# 乗り物: 交通機関が多く集まり、人の乗り降りが多い所。鉄道の終点。バスターミナルターミナルデパート, コンピュータ: コンピュータの端末（機）。, 空港: 空港で、種種の事務のための施設が集まっている場所。
空港	ターミナル	空港側は、成田空港開港以来初めて一般客の到着ロビーへの入場を一時規制し、第2ターミナル前の中央広場にファンを誘導して、そこでスンホンと対面させるという異例の措置をとったとか
空港	ターミナル	正体不明の男7人が2009年9月30日16時過ぎ、チェックイン受付中のスカルノハッタ空港1Bターミナルスリウィジャヤエアーチェックインカウンターに殴りこみ、ひとを襲わずガラスやコンピュータを破壊して逃走
乗り物	ターミナル	──また、町田は、町田駅/町田バスセンター以外に、藤の台団地や山崎団地センターをハブターミナルにした、幹線輸送&フィーダ輸送のスタイルでバス路線を組み直したら、けっこう効果的なのではないかと思うんですけどね
空港	ターミナル	セイコーは2006年5月26日、成田国際空港第1旅客ターミナルビルのリニューアル開業に合わせて、同ビル4階新南ウィング出発ロビーに幅約9mの大型世界時計を設置したと発表した
乗り物	ターミナル	CTM(国営バス)に乗ったときには、時間通りに出発するしバスもターミナルもきれいだし、モロッコはなかなかたいしたものだと思ったが、民間バスは他の途上国と同じく古いポンコツであり、バス乗り場の草っぱらの広場のようなところなのだった
その他	ターミナル	福岡貨物ターミナル駅(ふくおかかもつターミナルえき)は、福岡県福岡市東区箱崎埠頭2丁目3番2号に駅事務所を置く日本貨物鉄道(JR貨物)の貨物駅である
空港	ターミナル	第2コンテナターミナルの整備も計画されているが、ムンバイ—JNPTと同じく、隣接するエノール港をバックアップとしてコンテナも取り扱えるマルチポートに整備する計画が先行して進んでおり、こちらの実現が待たれるところであろう
乗り物	ターミナル	特に新宿駅や上野駅などの巨大ターミナル駅にもなると、無数の線路が交差・分岐(シーサス)しつつ、複数のホームを目的別に、各路線の列車が整理運行されている
その他	ターミナル	【請求項6】前記ターミナル情報記憶手段が、前記ターミナルに関する情報の一つとしてターミナル周辺案内図を保持し、指定された駅の周辺案内図を表示することを特徴とする請求項1乃至5記載の最適経路案内システム
空港	ターミナル	飛島ふ頭南側コンテナターミナル第2バースの稼動状況は、ターミナル運営者が順次受入を開始しており、現時点で3航路が就航し、第1バースと合わせた航路が7航路となっています
その他	ターミナル	ひとりの男としての古代さんは、あのターミナルでたとえ銃撃の雨を浴びたって—息絶える最後の瞬間まで、雪さんのそばにいることを望んだに違いないのに
乗り物	ターミナル	具体的には▽首都圏3環状道路など大都市圏の環状道路▽羽田空港など三大都市圏に立地する国際空港の能力拡大と空港周辺整備▽拠点交通ターミナル地区の整備・再開発▽つくばエクスプレス(TX)の東京駅乗り入れ—を挙げている
乗り物	ターミナル	バスは庄内交通酒田ターミナルから鶴岡を経由して山形駅前に行く高速酒田~山形線の庄交担当便(この路線は山形交通との相乗り路線である)で午前8時半に酒田を発車した
コンピュータ	ターミナル	ターミナルサービスは、Windows アプリケーションを各クライアントに展開しなくてもリモートから利用できる、いわゆるサーバベースコンピューティング技術である
コンピュータ	ターミナル	CardSystemsは 加盟店にターミナルを提供し、1日に数百万件という取引を処理し、カード所有者の氏名やカード番号、セキュリティなどの情報を金融機関へと取り次ぐカード処理会社だ
空港	ターミナル	・1980年に国鉄初の空港連絡駅である千歳空港駅として開業したが、1992年の新千歳空港の新旅客ターミナル開業による旧旅客ターミナルの廃止に伴い改称した
空港	ターミナル	早朝8時、新東京国際空港第一ターミナルよりマレーシア政府教育省副大臣第一秘書官アブ・ハニパ・マジッド氏他4名のマレーシア美術家を含む芸術観光親善大使が来日
乗り物	ターミナル	西口駅前広場(面積四千平方と国道176号線か らの進入路については、現在、工事(事業主体・篠山口駅西土地区画整理組合)が着々と進められていますが、これら基盤整備とは別に、多紀郡四町の玄関口として、西口駅前広場に必要なターミナル施設や植樹などの修景工事等の整備が、五月初旬には完成の運びとなっています
空港	ターミナル	※羽田空港第2旅客ターミナルから各方面行きをご利用のお客様は、到着ロビー内案内所(リムジンバスチケットカウンター)または自動券売機であらかじめ乗車券をお求めの上、のりばまでお越しください
乗り物	ターミナル	このエリアは現在建設が進んでいる総合鉄道ターミナル『上海南駅』に隣接し、手狭になった上海駅の機能を補填する上海南部の玄関口としての期待が高まっている
その他	ターミナル	アナログ回線をISDN回線に変えるとして、NTT116にお願いすれば、屋内配線がナシとすると初期工事費やターミナルアダプタなどを含めても3万もかからないんじゃないか
空港	ターミナル	黒島消防団も協力し、黒島港ターミナルと仲本海岸、島内の宿泊施設で同協会八重山支部が作製したリーフレット「やいまのマリン情報」を配布した 2008
乗り物	ターミナル	KLIA のメインターミナルで乗客を乗せることを許されていない一般タクシーから不満の声が以前から出ていましたので、解決策の一つでもあるとのことです
乗り物	ターミナル	今年は大船から西鎌倉に行くモノレールも開通したし、 ドリームランドへのモノレールが再開したら 大船駅は2路線のモノレールが乗り入れる高架橋の林立した未来都市のターミナルみたいになるなw まさかドリームランドのモノレールが何十年も放置されることはないと思うけどさw
コンピュータ	ターミナル	「端末内で実行」だから実際にはターミナルを立ち上げているわけだし、コマンドは前もってランチャを作るときに打ち込んでいるのだから、やっていることといえばターミナルでコマンドを打ち込むことと何ら変わらない
コンピュータ	ターミナル	展示会のテーマが、PDA をビジネスシーンでどのように活用するのかというとことにおかれているため、会場にはハンディターミナルや PDA と社内 PC 機器との連携を高めるソフトなどが多数展示されていた
空港	ターミナル	だいいち、かりにフェリーターミナルに行ったって、S 郎丸さんと僕がマカオくんだりに行くのに、2時間も乗船待ちするなんてとうてい考えられないもん」
乗り物	ターミナル	但しOCATから空港へ行く客はあまり多くなく、(なんば近辺でも幾らかのリムジンバスの乗り場が存在するため)どちらかというと各地(首都圏・四国方面は増加傾向にある)への高速バスのターミナルとして機能している
その他	ターミナル	コミュニケーションターミナル前面のICカードインターフェースにより、NCプログラムや必要なデータを市販のメモリーカードに保存することができます
空港	ターミナル	成田空港第1ターミナル南ウイングは、スター アライアンスのメンバーが利用する今日のアジアの空港の中でも最も効率がよく、考え抜かれたターミナルを実現した、ANA及び成田国際空港株式会社の努力は賞賛されるべきであるとコメントしました
空港	ターミナル	2009年度中の開港をめざし、現在建設中の茨城空港(航空自衛隊百里飛行場の民間供用空港:茨城県小美玉市)のターミナルビル事業に、茨城県開発公社が応募することが、6月12日開催された県議会総務企画委員会で明らかにされました
乗り物	ターミナル	高速バスのターミナルまでわざわざ早朝に車で迎えに来ていただき、絢香さんの造詣が深い場所を案内してくださったりライブのMCで話題になったラーメン屋や行きつけのお店に連れていってくださりました
コンピュータ	ターミナル	このタイプの製品/技術としては、マイクロソフトが提供する「ターミナル サービス」やシトリックス・システムズ・ジャパンが提供する「Citrix XenApp」などがある
その他	ターミナル	※ほとんどの路線が朝6時台から24時前後まで運行していますが、詳細な時刻は、直接各ターミナルかホテルのコンシェルジュやロビーで聞いてもらうか、書店、地下鉄の売店などで販売されているB5サイズの交通時刻表(漢字表記あり5000ウォン)で確認してください
乗り物	ターミナル	関東大震災の復興期、昭和3年(1928年)当時の花形外航ターミナルに沿って旧「横浜港駅」のプラットホームが設けられ、華やかな海外航路時代の最盛期をむかえました
空港	ターミナル	特に、ベクテルという会社は関空の旅客ターミナルの設計だとか香港空港の建設を請け負った会社で、過去に、湾岸戦争のクェートの復興や、アメリカの未臨界核実験に関わっている
空港	ターミナル	そのため、兵庫県のタクシーと大阪府のタクシーが空港ターミナルに乗り入れ、それぞれ別々の乗り場を設けていて、神戸へ行く場合は兵庫県のタクシー乗り場、大阪市内へ行く場合は大阪府のタクシー乗り場から乗る
空港	ターミナル	港湾ターミナルではトラックやリフトが行き交いコンテナの配置が刻一刻と変化するため、電波環境が一定でなく、アンテナ設置方法や電波出力調整に様々な検討が必要となります
空港	ターミナル	コースタイム:香深フェリーターミナル(90分)起登臼バス停(45分)二股分岐(45分)礼文岳山頂(30分)二股分岐(30分)内路バス停 (山頂での休憩を除く
乗り物	ターミナル	道の駅輪島は、平成13年3月に廃止されたのと鉄道の旧輪島駅の駅前広場を活用し交通ターミナルの再生、新しい交流拠点を目指し整備され、「ふらっと訪夢」と名付けられました
乗り物	ターミナル	この駅のユーロスターの旧ターミナルと本物の蒸気機関車を使い、イーディス・ネズビットの児童文学、The Railway Childrenの芝居が上演されています
乗り物	ターミナル	バス停のすぐ前には旅客ターミナルの建物があるが、実は土生には2つ港があり、生名島へ行くのに便利がいいのはここから徒歩5分のところにある長崎桟橋発の町営フェリーである
乗り物	ターミナル	私の住んでいる東京では、JRの駅や私鉄ターミナル駅を中心に様々なジム、道場が存在しており、ときには一つのビルの中にいくつかの格闘技が混在していたりと凄いことになっています
空港	ターミナル	徳島空港で放映の阿波踊りビデオ発売 ターミナル運営会社 徳島阿波おどり空港の1階ホールで放映されている阿波踊りのプロモーションビデオが商品化された
空港	ターミナル	強い地震が知らせる「緊急地震速報」の観測されて噴火が専門調査会は6日、神戸空港ターミナル(同区)の高いグループに短かったと思い立ち、気象予報士のある
空港	ターミナル	そして目的の空港に辿り着くも、到着ターミナルが押していて飛行機を出るのに微妙に遅れてヒヤヒヤだった今日この頃、この後は急いで離島向けの高速艇に乗らねばらならないのにー
空港	ターミナル	その後、1988年4月の瀬戸大橋開通に伴う宇高連絡船の廃止などに伴い置かれている状況が変化、これに対応するため宇野港再開発が主要な課題となり、1994年以降フェリーターミナルの拡充整備、大型旅客船ターミナルや緑地などの港湾再開発事業を行ってきた
空港	ターミナル	成田空港では第2ターミナル(全日空)から第1ターミナル(フィンランド航空)へと空港内無料バスで移動し、指定時刻には20分遅れたが集合場所には9:15着
空港	ターミナル	JR神戸線三ノ宮駅・新神戸駅より高速バス(JRバス・淡路交通バス)にて、三ノ宮~洲本線⇒津名港ターミナル下車、徒歩約30分、タクシーで約7分・料金1500円程度(2008年3月現在)
乗り物	ターミナル	1929年に世界初のターミナルデパートとして開業以来増築を重ねてきたこと、JR大阪駅に新しいデパートが進出することなどがあって、2011年春の完成を目指して建て替えが進められています
空港	ターミナル	【ニューヨーク時事】米ニューヨーク近郊のニューアーク国際空港で3日、不審者情報によりターミナルが一時閉鎖された事件で、警察は8日、監視カメラに写っていた男(28)を不法侵入容疑で逮捕した
乗り物	ターミナル	東京より車/国道7号で青森方面へ~碇ヶ関IC~国道7号を大館市方面へ、30分 車以外/大館能代空港よりバスで50分、秋北バスターミナル下車徒歩15分
乗り物	ターミナル	駅前の根室交通ターミナルから7分乗換えで、820発納沙布岬行きがあるのだが、看板に根室半島を一周する予約不要の定期観光バスが紹介されており、うまい具合に帰りの列車へ乗り継げるからそちら
空港	ターミナル	『ひろしま八区覧会』とは、広島市内8区の魅力を掘り起こし、アピールするイベントの一部としてこの度、南区の広島港旅客ターミナル、港公園にて“紙ヒコーキ教室”を開催
空港	ターミナル	ただ、JALグループが利用しているターミナルは、雨漏りするぐらい老朽化しているそうで、改修にお金をかけるべきか、それとも石垣新空港にお金を回すべきかで、悩んでいるそうです
空港	ターミナル	現在、香深港には立派なターミナルがあるが、その当時は建設前で、仮ごしらえの小さな建物しかなく、その後ろにはこれまた小さなお土産店が立ち並んでいるだけで、利尻島に比べるとずいぶん地味な印象を受けた
空港	ターミナル	◆ なんかもうバスは乗る気がしないので(第2ターミナル始発になって第1からでは窓際に座れない、連休最終日で渋滞がすごそう、自腹なので電車の倍近い運賃(鉄道780、バス1400)はちょっと
乗り物	ターミナル	新宿駅はJR中央線・総武線・山手線・埼京線、私鉄小田急線・京王線・西武新宿線、地下鉄メトロ丸ノ内線、都営新宿線・大江戸線が乗入れる、 「TOKYO」のコアターミナルであり、副都心線の開通、湘南新宿ライン・成田エクスプレスの便増等、更なる利便性向上と進化を続ける「新宿」は、生活・ 文化・情報を含む一大情報発信地区でもあります
空港	ターミナル	チャンギ空港第1~第3ターミナルの商業スペースに入居している小売業者、飲食店の売り上げが、昨年第4四半期と今年第1四半期は前年同期比で増加に転じた
空港	ターミナル	カンボジアは人口約一二〇〇万人とASEANでは小国で、国家予算の数分の一を海外からの援助に頼っており、たとえばプノンペンの国際空港はフランスの援助でターミナルビルを拡張中である
空港	ターミナル	空港に車で来る時には、運転手にあらかじめどちらを利用するか伝えておいたほうがいいだろう(たいていの運転手は、空港に着くとどちらのターミナルに行くか聞いてくる)
コンピュータ	ターミナル	kawa0513 ハンディターミナルには「確定されませんでした」と表示された車両に、無線室側では予約配車が確定していて、配車時間直前に「現着報告は
空港	ターミナル	世界最大ターミナルの一つであるターミナル3(T3)が北京首都国際空港で既に稼働を始めており、北京は空港都市ともに、 ACE開催の最適な会場である
乗り物	ターミナル	営業所の所在は当然ながらJRの駅前や至近が多いが、中には天橋立駅(京都府:北近畿タンゴ鉄道)の駅前に立地したり、佐渡両津(新潟県:両津港)、つくばセンター つくばターミナル(茨城県:JRバスつくばセンター駅)、草津温泉(群馬県:JRバス草津温泉駅)、日光(東武日光駅 東武日光)(栃木県:東武鉄道)や鬼怒川温泉駅 鬼怒川温泉(栃木県:東武鉄道)など、JR駅のない場所に立地することもある
乗り物	ターミナル	何故だか太田道灌の銅像があって、バスやタクシーのターミナルが発達しているが、その他はパチンコ屋にしろ中華料理屋にしろ、どうも山手線の駅前らしくない
乗り物	ターミナル	[フォト]キャリーバッグを持った乗客が目立つJR新大阪駅 一昔前は空港やターミナル駅でしか見かけることがなかったキャリーバッグが、続々と街中に進出している
乗り物	ターミナル	路線バス発車場を一元化、ターミナルを利用している郊外12路線のバスは中央大通りの市内バス乗り場から発車、ビルが完成した1966年から43年続いたターミナルでの営業が幕を閉じる
乗り物	ターミナル	そして、この“空中ダイバー施設”の川上「終点」には、竜東観光交通の拠点としての観光バス等のターミナルを設け、更に、ホテルと半加工のみやげ物を客の希望の形で完成品にする作業広場の建物の設置なども考えている
乗り物	ターミナル	第一面には「立地面 (池袋ターミナル)の利便性」の都市メリットを大きく打ち出し、周辺の都市と網の目で結ばれた各路線図(黒円内)とその各拠点へ短時間アクセスというメリット訴求、4路線4駅を使いこなせるというメリット訴求、そのうちのひとつが新路線新駅で、まさに開発されている地域であるという点を訴求していきます
空港	ターミナル	次に、港湾・漁港振興についてでありますが、港湾・漁港振興ビジョンのフェリーターミナル関連施設整備に関しては、整備実行委員会から、昨年9月9日に答申を受け、現在地域の活性化、地場産業の振興につながる施設整備の具体化及び関連施策の立案に向け、市役所内部で検討作業を進めているところであります
コンピュータ	ターミナル	だもんで、UnixのGUIって機能の○×では出てこないものの一般的なWindowsユーザーにはどこか使いづらいイメージを与えるのではないか・・・というか正直ターミナルで生活した方がUnixは楽しい気がします
コンピュータ	ターミナル	パソコン通信の一般的な設定は、大型計算機センターにつなぐときの設定とは違っていて、ターミナルソフトも、パソコン通信ではWTERM注4、計算機センター向けは専用ターミナルソフトを利用していました
乗り物	ターミナル	また、月1回から2回にかけまして大阪駅の風防とか、例えばバス停留所の路上付近の水洗いというものも実施いたしまして、大阪駅ターミナルの美観維持と衛生維持に努めておるところでございます
空港	ターミナル	かつて島東部のフェリーターミナルのある梅窩を始点に島内各地へ路線が延びていたが、地下鉄東涌線が開通して以来東涌駅と梅窩の2地点がバス路線の集結地となった
空港	ターミナル	調査目的とした空港ターミナルビル改築について中島智一委員長は、ビル経営方式を単体の民間企業経営方式から第三セクター方式に改め、増改築を進めるよう町側に提案した
乗り物	ターミナル	五所川原からJR五能線の本数が少ないのでバスで弘前まで移動しましたがバスの弘前ターミナルはJRの駅までけっこう離れていて、乗車予定の列車まで思いっきり早歩きでギリギリセーフ
乗り物	ターミナル	立山で見つけた立山そば @室堂ターミナル一応、4〜5年前ほどは3年続け毎年登っていた時期があったので過去の快晴時の写真(ケータイ)を載せておきます
空港	ターミナル	2010年秋に全面的に供用が始まる敦賀市の敦賀港多目的国際ターミナルを管理運営する第3セクター会社「敦賀港国際ターミナル」の設立総会が11月17日開かれ、社長(非常勤)に河瀬一治敦賀市長、常勤の専務取締役に福井県産業労働部の桑原信二企画幹の就任を決議
空港	ターミナル	高松港旅客ターミナルビル地下2階と地上4階に四国電力が整備した地熱供給システムやコリドーの屋上などに設置している太陽光発電システムを導入し、環境に優しい街づくりを目指している
乗り物	ターミナル	熊本駅前~熊本空港(熊本方面ゆきは自衛隊前)間、および米良バイパス入口~金池ターミナル(大分方面ゆきは県庁正門前)間の各停留所のみの相互利用はできない
乗り物	ターミナル	北仙台はかつて仙台鉄道の始発駅があり、廃止後は仙北鉄道と合併して宮城バスとなった後、宮城交通本社および北仙台ターミナルが置かれたため、始発のバスが多数設定されています
乗り物	ターミナル	札幌駅前ターミナル〜西町北20丁目間(円山経由便・望洋台経由便)、札幌ターミナル〜地下鉄北34条駅前間(北大経由便)は、共通ウィズユーカードで両社の便とも利用可能
コンピュータ	ターミナル	富士電機は、シャープと共同で受注した物流システムを構築する際は、ハンディ・ターミナルなど情報端末やパソコンを、富士通ではなくシャープ製のものを選んで組み込む
乗り物	ターミナル	利用者数世界一といわれるターミナル新宿駅と神奈川県西部地方の小田原駅を短絡する路線で、同駅からは箱根登山鉄道線に直通し、有料特急「ロマンスカー」も頻繁に運転されている
空港	ターミナル	(1)ご出発当日に羽田空港第2旅客ターミナル1階到着ロビー内「ANAスカイホリデーカウンター」にて、旅程表をご提示の上、3日目の信濃大町以降のJR・路線バスの乗車券・特急券および、「立山黒部アルペンルート時刻表」をお受け取りになってからご旅行にお出かけください
乗り物	ターミナル	美容室 赤羽 までは監視カメラ および五日市街道沿いの村落に過ぎなかったが、明治以降、鉄道が敷設され市域南部の立川駅がターミナル駅となり、さらには1922 年(大正11)陸軍立川飛行場が設置されたことによって商業・工業の集積が進んだことが、今日の繁栄の礎となっている
乗り物	ターミナル	今度の衆院補選の自民党敗北の理由は、第一には選挙戦最終盤に現地入りしなかった小泉のやる気のなさ(最後に松戸駅のターミナルあたりで一発演説をぶっていれば、1000票くらいは逆転できたはず)、もさることながら、さすがに「小泉劇場」に、典型的な「浮動票」である私も含めて、「飽き」が来てますよね
空港	ターミナル	函館発展に空港ターミナル建設・拡充は欠かせない」として地元経済界主導で函館空港の拡充、本格的な新しい空港ターミナルビルの建設を指導し、昭和45年6月に現在の函館空港ビルデング(株)を第3セクターとして創業・設立、初代社長に就任した
空港	ターミナル	当時の仙台空港はすでに国際化こそしていたが その実はプレハブ同然の"仮ターミナル"という情けない外観で、 現在の超モダンなたたずまいと比べてしまえば まったく隔世の感を禁じえません
乗り物	ターミナル	●北バスターミナルは、空港並みに広いので、ターミナルに着いたら、どの窓口でもいいので、「チェンライ VIP」と二言、言えば、係員がチケット窓口の番号を教えてくれるので簡単です
コンピュータ	ターミナル	(2)新加入者が、旧加入者の加入契約に定めるホームターミナルの設置場所においてHICATのサービスの提供を受けることについての旧加入者の権利義務を継承する場合
乗り物	ターミナル	バスターミナル方向に走るタクシーらしき車(この国では車の上にのっかているべき「タクシー」の表示がほとんどないのだ)に向かって手をあげて声をかけるが、3台目までは、どうやらターミナル行きではないようだった
コンピュータ	ターミナル	Spartan3E Starter Kitを使用して、LCDをステートマシンで実装し、シリアルインターフェースを作って、パソコンのターミナルソフトからLCDに文字を表示する過程をブログに書こうかと思っている
空港	ターミナル	コインロッカーに入る大きさの荷物ではないので、第一ターミナルの地下一階北ウィングの一番奥突き当たりの手荷物預かり所に一個210円で二個預けました
乗り物	ターミナル	老朽化した施設の建替えと公共交通ターミナルとの一体的な再開発による中心部の新しい魅力づくりと共に、計画敷地内中央等に地上の公共的通路を整備することで鉄道・バスの相互乗り継ぎ等に対するバリアフリー化を推進することで、公共交通の利用促進に貢献できます
空港	ターミナル	(都)第二東名自動車道などの高規格幹線道路や、(都)国道1号バイパス線などの主要幹線道路といった多様な陸上交通 と、国内外との航路が構築されている海上交通とが結節する地域として、コンテナターミナルとの連携を強化し、道路交通 機能の強化を図ります
乗り物	ターミナル	●シャトルバスが「リーガロイヤルホテル」(会議場東隣)と各ターミナル(JR「大阪駅」中央出口、地下鉄・京阪「淀屋橋駅」西詰)の間で運行しており、ご利用いただけます
コンピュータ	ターミナル	ターミナルサーバーにインストールされている全てのアプリケーションまたは特定のアプリケーションの画面情報だけをクライアントPCのデスクトップ上に転送することができます
乗り物	ターミナル	南郷通り沿いのバスターミナルビル東側 (南郷通19丁目南、地下鉄駅3番出入口の「タクシー乗り場」そば)の降車専用の停留所には、北海道中央バス札幌ターミナル(大通東1丁目)・札幌駅バスターミナル行きの都市間高速バスが停車します
乗り物	ターミナル	一日おいて8月31日の夕刻モスクワ市内の鉄道ターミナルのリガ駅の地下鉄入り口でチェチェン人の婦人が身に付けた爆弾を破裂させ、通行人ら10人が死亡、51人が負傷した
空港	ターミナル	新ターミナルオープン後のお客様の評価も、65%以上のお客様が旧施設に比べ新ターミナルの方が良いと回答された他、75%の方は新ターミナル及びスター アライアンスの便の利用を好むと回答されるなど、お客様の高い評価をいただいております
乗り物	ターミナル	サービス開始当初は山手線や中央線など、首都圏のJR主要125駅の構内・ホーム喫煙場所の情報や、新宿や渋谷、池袋などのターミナル駅の周辺喫煙スポット情報が配信される
その他	ターミナル	さて次はジャンパー線としての加工ですが、ターミナルピッチ6cmにこの太いケーブルをYラグを使って接続するのは大変で被覆のある状態ではとても曲げられないのでターミナルピッチ分弱を被覆を残して素線を曲げてコの字型になるようにしました
空港	ターミナル	空港も昭和中期に開港して以来、滑走路の延長やターミナルの整備が進められ、ジャンボジェット機などによる定期便やチャーター便の就航により国内はのみならず、近年は台湾など国外からの観光客の入れ込みが増えている
空港	ターミナル	JAS塗装のままのJAL機はあっという間に羽田空港(HND)に着陸し、ターミナルを横目に見ながら延々とタキシングし、臨時便らしくかなり離れた駐機場(地図)に停止
コンピュータ	ターミナル	誰か、UDの管理者にW2K Serverのターミナルサービスで解析すると中途半端に宿題提出されるってバグを指摘して使えなくしてやってくれ・・・・
乗り物	ターミナル	かつて京都線が梅田乗り入れを果たす以前の、大阪方のターミナル駅として栄えましたが、現在では千里線~大阪市営地下鉄堺筋線の途中の地下駅と化しています
その他	ターミナル	特に単身赴任や独身者に関わるガールフレンド、現地妻や婚約者など派手派手に着飾った女性達が、この際基地を見てみたいと言う親戚知人を伴って押し寄せ、狭いターミナルのホールは立錐の余地も無い
空港	ターミナル	マカオからホンコンへ渡る際、ほぼ100%外港フェリー・ターミナルを利用してきたが、時間にも金銭的にも余裕があったので奇をてらって珠海の九洲フェリー・ターミナルからホンコンの上環までの航路を利用してみた
空港	ターミナル	新ターミナルの空港東側移転に伴う公共交通アクセスについては、盛岡方面の特急バス、花巻・北上市内方面の路線バスを運行している事業者に対して、現行路線を基本とした新ターミナルビルへのアクセスについて、空港利用促進協議会とも連携しながら、働きかけを行うなど二次交通網の維持・充実に努めていきます
乗り物	ターミナル	当社はターミナル駅である小田急線町田駅にあり、新宿方面へ向かう小田急線と横浜方面へ向かうJR横浜線の2線を中心に豊富に物件を取り揃えております
乗り物	ターミナル	千歳空港→JR千歳空港駅から札幌行き約36分札幌駅下車→JR宗谷本線稚内行き約240分音威子府駅下車→バス天北線浜頓別行き約80分約2分浜頓別ターミナル下車→徒歩約2分
その他	ターミナル	◆iPodの音楽をデジタル転送◆USBメモリーからの接続にも対応◆FM/AMラジオチューナー付き◆リアルサウンドラボ社のオンキョウ技術を採用◆バナナプラグ対応スピーカーターミナル
乗り物	ターミナル	『秋葉原への出店について同社広報担当者は「秋葉原は各線のターミナル拠点であることと、電気街で世界的知名度が高く話題性があることと、また『メガネ男子・女子』のブームを背景にアジア圏からの観光客も多く訪れる街であるため」と話している
空港	ターミナル	また、この日、成田空港の旅客ターミナルビルの預託手荷物仕分け場でカナダのバンクーバーから到着したカナダ太平洋航空のジャンボ機に積まれていた荷物コンテナが爆発して、作業をしていた日本人従業員2人が死亡し、4人が重傷を負った
空港	ターミナル	第1ターミナルには福岡市営渡船(西戸崎・大岳・志賀島ゆき、玄界島ゆき)、安田産業汽船の「うみなかライン」(海の中道ゆき)、西鉄シティホテル(西鉄の子会社)が運営する博多湾クルーズ船「マリエラ」、九州郵船の壱岐・対馬航路ジェットフォイル「ヴィーナス」などが発着する
空港	ターミナル	また、現代物流の要所である空港、港湾鉄道、トラックターミナルの模型のほか、物流に関する映像、クイズ、インターネットなどを通して、暮らしと産業に欠かせない物流のしくみをわかりやすく紹介しています
乗り物	ターミナル	整備の目的は「市や県の玄関口として広域交通のターミナル機能を強化し、交流人口の増大や高齢者、障害者などの移動の円滑化に配慮した基盤整備を目指す」などとしている
空港	ターミナル	乗車前に、「便指定乗車券」・「時刻指定券」を空港各ターミナル1階到着ロビーにあるバス乗車券取扱いカウンターにてお求めいただき、のりばにお越しください
空港	ターミナル	映画『 ターミナル 』は国際色豊かで、ターミナルで働く人達やターミナルを闊歩する旅行者達は、フランス人、中国人、アラブ人、ケニア人、インド人、キューバ人、エルサルバドル人、オランダ人、スペイン人等が入り乱れて登場する模様
乗り物	ターミナル	同署の調べによると、運転手は昨年1月14日午前9時40分ごろ、庄内交通が 運行する酒田ターミナル(同県酒田市)発山形駅行きの高速バスを運転中、 鶴岡市内の国道112号のトンネル内で意識を失い、ハンドルから手を離したまま 走行した疑いがもたれている
空港	ターミナル	フェリーターミナルの隣の敷地には、今っぽいカンジのお土産物屋とレストランが併設され、これまでの国道の景色とは似つかないファミリー連れや観光客でごった返しているが(ほとんどの人たちは国道ではなく、比較的最近整備された高速道路の方を使って来ているのだろう)、私はそっちの方には目もくれずに(笑)フェリーターミナルの自販機で缶コーヒーをGetし、海岸を散策する
乗り物	ターミナル	[アクセス]長崎空港→バス諌早線長崎空港から諌早行き約40分諌早駅前ターミナル下車→バス雲仙線雲仙行き約80分西入口バス停下車→徒歩約0分MAP
空港	ターミナル	国際ターミナルは利尻・礼文行きターミナルと800mくらい離れており、そこまで重い荷物を引きずって歩いてゆくのは大変なので、車を用意してくださったのは本当にありがたかった
空港	ターミナル	市バス+鉄道:第2ターミナルから200E系統(空港バス)でフェリヘジ空港第一ターミナル駅まで行き、ハンガリー鉄道に乗り換えブダペスト西駅へ行くことが出来ます
