# コンピュータ: パソコンやワープロで、フロッピー　ディスクを差し込む穴に対応する通信路。, 卓球: テニス・卓球などで、ボールに順回転を与えるように打つこと。ドライブをかけるまた、ゴルフなどで、ボールを遠くへ飛ばすこと。, 自動車: 自動車で遠出をすること。
自動車	ドライブ	勿論ただ単にドライブをする訳ではなく、松原さんが譲り受けたHUMMERのオマケのスタッドレスが鹿島に置いてあるのと、那須PSガレージに展示してあるXR311のタイヤ2セットとランボルギーニLM002のタイヤもついでに(こちらの方が本数は多い)運ぶためです
卓球	ドライブ	時おり高く上がってきたロブに対して、充分な体勢から打ち込むスマッシュは高い決定率を誇るのだが、 そこに至るまでのドライブ戦、ネットプレーに富山ペアの巧さが光る
自動車	ドライブ	と言っていたので、スノードライブを楽しもうと早起きをしてみたのですが、雪は全然降っておらず普通にドライブしてAM6:00に会社に着いてしまいました
その他	ドライブ	また、免許の更新時に使用されます「人にやさしい安全運転」という冊子がございますけれども、その冊子の中にエコドライブの項目が本年七月から記載されるようになってございます
コンピュータ	ドライブ	以前から、DVDドライブが「カタ カタ カタ カタ ウィーン」という動作の繰り返しで、作業も進まず、中のメディア(CD等)も取り出せなくなるという不具合は起こっていたのだが、まだ新しいこの機械に、何か機械的なトラブルがあるというのだろうか
自動車	ドライブ	原告は、そのような心境の下で、平成14年7月、栃木県那須地区へのドライブ中に立ち寄った雑貨店で聞いた被告倉渕の癒し系の音楽に心ゆさぶられ、 CD販売場所として教えられた被告ホームオブハートの施設である那須高原の松田賀江ふるさとの木美術館(以下「那須美術館」という
自動車	ドライブ	レイトイン(22時まで)OKですので、夕方まで遊んで、近くで夕食を済ませ、 夜景のドライブを楽しんだり、夜の海岸で涼んだりしてから、 ゆっくりホテルへチェックインしてください
卓球	ドライブ	パワードライブに必要なのはスイングスピードですので、ひざの屈伸運動と腰の回転運動を十分利用し、インパクトの瞬間にぎゅっと指先に力を入れると良いと思います
自動車	ドライブ	スタバのジンジャーブレッドラテ♡小田原に向かう途中に、ドライブのお供を買いにスタバへ♡ここのドライブスルーお気に入りです~大好きなdropさんのブログで紹介されていたジンジャーブレッドラテが飲みたかったのです(^o^)丿ドライブスルーの窓もクリスマスっぽい飾り付けに変わってました~そして・・・もちろんカップもクリ
自動車	ドライブ	海や山のレジャースポットとして、また、各種工芸家の工房めぐりや、遺跡・文化財などをめぐる歴史探訪のドライブコースとしても糸島の魅力を楽しむことができます
自動車	ドライブ	その後、のんびりと伊香保Green牧場までドライブしていたら、お目当ての、シープドックショーに間に合わず、急遽軽井沢に行き先を変更して、アウトレットで買い物をして帰りました
卓球	ドライブ	ゲームで勝てるようになるためには、カット、ドライブ、プッシュ、ハイクリアー、スマッシュ、ヘアピンなどなど、多彩なショットから始まり、34平方メートルにもなるコートを完璧にカバーできるような俊敏なフットワークも必要になってきます
コンピュータ	ドライブ	初めは、音源ボード搭載IDEコネクタの使用が原因と思われたのですが・・・ その後の調査で、CDドライブによって、某APIを使うと、別のAPIの動作が変わる事が判明☆☆☆ 某APIを使用しない事により、解決出来ました☆☆☆ 御迷惑をおかけした方々、済みませんでした・・・
コンピュータ	ドライブ	彼女のコンピュータのDドライブの中に21のフォルダがあって、これらのフォルダは部類別に5百余りファイルを保管して、その中の励ましの志種類の小さいストーリの1百余り、ピクチャーの50余り張、笑いを取って、面白い段の2百余り、教材の数十セットを指導する心理があります
その他	ドライブ	俺変なこと考えたんだが マジでマジで馬鹿かもしれないけど MGエクシアの次にMGOガンダムが出て 両者の取り外し可能なGNドライブを・・・・ なわけないか・・・
卓球	ドライブ	178センチの長身を生かした破壊力十分のフォアハンドドライブと、台の全面をカバーする驚異的なフットワークを武器に、現在「国内に敵なし」の強さを誇っている
卓球	ドライブ	全国大会編に突入してから殺人L字投法COOLドライブ(打ち返そうとするとラケットつたいに選手の脳天を砕く)、蜉蝣包み(相手がボールに近づけなくなる)、一人でダブルス(ノーコメント)、百錬自得の極み(全ての打球を倍返し)といった超能力テニスっぷりが数々ありますが、
自動車	ドライブ	健康回復されますように写真の お母さん〓大丈夫そう車はいいですね~〓同じく車はもちろん(笑)ドライブも大好きでして飛鳥さんと同じやないかい 元気もらいました(笑)ありがとうございます
自動車	ドライブ	いい天気帰りの飛行機は少し遅めにしてあるしドライブ♪ 個人的に行きたかったニライカナイをぐるっと回って海沿いをのんびり・・・ 時間的な余裕もあったから嫁に電話予約を
その他	ドライブ	【ドライブマーケット】BMW5シリーズ 豊富な取付実績/カーナビ・カーオーディオ・バックカメラ・フリップダウンモニター等/大阪の取り付け専門店です
卓球	ドライブ	戦型:攻撃(ドライブやスマッシュを多用して積極的に攻撃するプレーヤーに適した、威力の出るシェークハンド)スピード(弾み):ミッドファースト打球感:ソフトな打球感木材5枚合板ブレード(ラケット面):レ
コンピュータ	ドライブ	症状 :Cドライブの空き容量がない 原因 :ゲームのインストール失敗(複数回失敗) →Cドライブの空き容量が充分じゃない時にゲームをインストール →Cドライブの容量が足りませんと出てインスト失敗
その他	ドライブ	そしてアニメでは、選手として越前リョーマの真似(背丈や髪型などかなり似ているルックス)をし、堀尾らの計らいで「ツイストサーブ」や、「ドライブB(不完全)」などを駆使しリョーマに勝負を挑んだ
コンピュータ	ドライブ	その中でもIT機器が数多く収められているデータセンターの消費電力削減は喫緊の課題であり、中でもハードディスクドライブ(HDD)の単位情報量あたりの消費電力の削減は主要な技術開発課題の1つといえます
自動車	ドライブ	スマッシュの朝霧JAMオフィシャルページには、『富士山に初冠雪が降り、夕暮れ時には美しい「赤富士」が観られるこの時期にドライブとキャンプを楽しみ・・・』と紹介されておりますが、近年の朝霧JAMは初冠雪がある前の開催が続きました
卓球	ドライブ	四天王寺のトップ・大森が慶誠・小宮の回転のかかった小宮のドライブをカットで防ぎきれず、ゲームオールジュースで競り負けて四天王寺が先制される波乱の展開
コンピュータ	ドライブ	一般的にデジタルコンテンツをデジタル映像でお楽しみいただくためには、PCと液晶ディスプレーがHDCPに対応していることや、再生ドライブがCPRMに対応していることが必要となり、ある程度の知識が必要となります
その他	ドライブ	6V強力ドライブメカを採用し、濃いヒゲにも負けないパワフルな剃り味を実現した美しいクリスタル・フォルム、浮かび上がるランプ、薄型スリムボディでスタリッシュなデザインで今までのシェーバーの概念を変えるロータリーシェーバー「カサノバ」です
自動車	ドライブ	名ばかりではない、本物のUVカットのサングラス越しに見るとではあるが・・・ 表玄関にあたる「いろは坂」から入るよりも、はるかに快適なドライブで日光湯元に着いた
卓球	ドライブ	基本ボレーとは、ドライブボレーやパンチボレーなどのラケットを動かしてボールを打つショットではなく、ラケットをあまり動かさずに打つボレーのことです
その他	ドライブ	セルフの給油はもちろん、ドライブスルー洗車と手洗い洗車をその時々で選んでいただき、また整備や車検も気軽に頼めるような雰囲気づくりを意識しています」と語るのは、近藤所長
その他	ドライブ	昨日、道端で警察官が、「エコドライブをしましょうキャンペーン」のクリアファイル・ティッシュペーパー・携帯ストラップの3点セットを、歩行者に無料で配っていた
コンピュータ	ドライブ	」と凄まじい勢いで行きつけの電気屋に走ったり、Vista買おうかXPにしようか悩んで弟に電話したら「馬鹿かてめえ、パソ買わずともDVDドライブを買えば解決じゃねーか
コンピュータ	ドライブ	【0028】 このプログラムを記録した記録媒体は、図1に示される四輪車両のROMそのものであってもよいし、また、外部記憶装置としてCD−ROMドライブ等のプログラム読取装置が設けられ、そこに記録媒体を挿入することで読み取り可能なCD−ROM等であってもよい
その他	ドライブ	アンプのボリュームをギリギリドライブするかどうかのところでセッティング、ギター側ではVOL7ぐらい時のピッキングで、ナチュラルトーンと歪むかどうかのギリギリにします
自動車	ドライブ	吉沢は「行楽シーズンでドライブの気持ちの良い季節ですが、脇見運転や飲酒運転は絶対にしないで、安全に気をつけてください」と、苫田は「一人ひとりが決まりごとを守って、交通事故を無くしましょう」と語り、交通安全の大切さを訴えました
その他	ドライブ	バス、トラックへのアイドリングストップ装置等搭載車両の普及によるエコドライブの促進や、速度抑制装置の装備の義務付けによる大型トラックの最高速度の抑制により、営業用自動車等の走行形態の環境配慮化を推進する
卓球	ドライブ	岩手のインターハイ(2000年)で感じたことは、まだ、新ルールのような解釈が浸透しきれなかったため、かなりドライブサーブやロングサーブが増えてたことと、それに伴ってオーバーハンド(手の位置よりもラケットが上にきてサーブを打ったときの反則)がかなり多くとられてました
コンピュータ	ドライブ	なお、「更新可能な記憶手段」とは不揮発性メモリやハードディスクドライブのように書換可能な固定記憶媒体などにより構成してもよく、カード状、スティック状の半導体メモリや移動可能なフレキシブルディスク、光読取り可能なディスクなどの移動記憶媒体及びその移動記憶媒体を読取る装置により構成してもよい
卓球	ドライブ	得点した際のドライブのヤード数は、タッチダウンの場合には最初のスクリメージラインからゴールラインまでで、フィールドゴールの場合には最初のスクリメージラインからキックが行われた地点ではなく最後のスクリメージラインまでが測定される
その他	ドライブ	国交省は「ETC装置を利用して、ドライブスルーやガソリンスタンドの料金支払をすることも可能」などと喧伝していますが、技術的に可能であるのと経済的に可能であるということでは意味が違うのだということが、HIDO(道路新産業開発機構)のホームページに書いてあってなかなか笑えます(^^)
自動車	ドライブ	長距離のドライブの息抜き・安全運転か、物産の宣伝か、いろいろ論の余地はあるが、安全運転に休憩して、ついでに土地の物産見て、物知り気分でとおもいます
コンピュータ	ドライブ	或いはお使いの製品はバッファロのもののようなので、ドライブを買った時に入っていた箱に機能制限などのついた体験版ソフトCDが入っていると思います
自動車	ドライブ	ゴールデンウィークの淡路島♪ (GW四国ドライブ・その1) の続きです 2010年4月30日 淡路島のハイウェイオアシスを出た後は、四国方面に向か
コンピュータ	ドライブ	ソニー・コンピュータエンタテインメント(SCE)は8日、「プレイステーション2」専用の外付けハードディスクドライブを2000年冬に国内発売すると発表した
その他	ドライブ	車速計や燃料計、走行距離表示、ドライブモニタ、車の異常を知らせる 警告表示やランプの制御設計を行う中で、仕様検討からスタートし、回路設計からアートワーク設計まで幅広くやっています
自動車	ドライブ	自分と屋台街を愛して通ってきていると信じていた男とのドライブの帰り道、ドシャブリの中をションヤンは車を停めさせ、降りて一人で帰ろうとし、車に乗せようとする男と争って倒れてバックの中身ぶちまけて
卓球	ドライブ	シェークハンドの人が苦手とするフォア側の中央よりに返って来る玉は、高く弾んでスマッシュを誘うのだが、ドライブが思い切りかかっているのに加え、バウンドしてから右や左に曲がりながら伸びてくるため、スマッシュの苦手な僕が打つと、相手側の台を飛び越えてしまうのである
自動車	ドライブ	また、ドライブ用にということで検討されるのであれば、最近の車のガラスは紫外線カットされているものが多く、運転中の眩しさよけとしては物足りなさを感じるかもしれない
卓球	ドライブ	無理な攻めは避けてロブを上げ、スマッシュを大きくレシーブしていたかと思えば、 一転ドライブレシーブ、ネット前に詰めてプッシュと、緩急のあるプレー
自動車	ドライブ	次第に彼は仕事に追われる ようになり、ほとんど会えなくなって寂しい私の愚痴を聞いてく れたり、気晴らしドライブに連れて行ってくれたが彼の後輩・M でした
自動車	ドライブ	久々にミッションがオートマだったのと、車の駆動方式がFFだったのと、小型軽量なプリメーラだったので、久々にスムーズにかっ飛び、なかなかおもろいドライブでした
その他	ドライブ	イ○ン富谷ショッピングセンターの敷地内にセルフ式ガソリンスタンドがあり、そこのドライブスルー洗車機は平日9時〜15時の間は100円で洗車(水洗い)できるのだ
その他	ドライブ	A クサンチッペを追いかけていたはずの秋葉たちが木星にとばされてしまったのはクサンチッペのジャンプ(超空間ドライブによる超長距離間ワープ)の不純物として弾き出されたかららしい
卓球	ドライブ	カット主戦型の小生は2番目に早く職を得ましたが、昇進という点では、小生よりだいぶ遅れて職を得たドライブ主戦型のM君にたちまち追い越され、結局、小生はビリでゴールイン
自動車	ドライブ	このところ毎日愛車のピーチ(マーチ)でドライブしてるんだけど、後部座席のチビたちは車に乗るとすぐに寝てしまって寂しいから、誰か助手席に乗りに来なさいよ
コンピュータ	ドライブ	(8)CDができあがったら、CDドライブ装置の「取り出しボタン」を押すか、iTunesの、ウィンドウ左下隅に表示される「取り出しボタン」を押して、出来あがったCDを取り出します
その他	ドライブ	楕円形のドライブシステムを持ち、反応の速さを重視したアクセラレイター(AX)と、真円形のドライブシステムでパワー感重視のターボ(CX)、チェーンストラップには表現不可能な特有の踏み心地を持つナイロンストラップ仕様(NX)
コンピュータ	ドライブ	ショッピングはBHD PC用ドライブストレージその他の関連商品が探せる幅広い品ぞろえと、最新のお買い得ネット通販情報が満載のオンラインショッピングモール
その他	ドライブ	中西: 環境車のイメージが強いトヨタですが、実は06年に発表した「グローバルマスタープラン(中長期計画)」で「2010年に世界シェア15%」の獲得を掲げ、大型のトラックと高級車の強化で目標達成にドライブをかけてきました
自動車	ドライブ	レンタカー利用の目的は出張やドライブ、引越など様々ですが、日程があらかじめ決まっている場合は事前に予約をしておいた方が確実に希望の車種を確保出来るので予約がオススメです
コンピュータ	ドライブ	これほどひどくはないですがプログラム実行終了後にプログラム自身を削除したり(まぁ、これはそうでもないが)、とある拡張子のファイルを全てのドライブにまたがって削除するルーチンを含んだゲームソフトがあって私のウェブページから紹介部分の削除をしたこともありました
コンピュータ	ドライブ	\(^o^)/ 中身のドライブを取り出し、特殊なコンピュータを使ってDVDに焼くか 無料で新品の新機種のHDDドライブにバックアップしてくれる事になりました
自動車	ドライブ	ウーロンゴンから車で南に30分のサウスコーストに位置し、整備された高速道路のおかげで車窓から美しいオーシャンビューを見ながら快適にドライブ出来ます
自動車	ドライブ	昨日のドライブ帰りにこの野田からの道を走ってここに寄ろうかなと思ってたんだけど、前まで来たら日曜日の宵だけあってやたらと混んでたのでヤメて今日来た わけだ
自動車	ドライブ	できれば、ドライブには天気が欠かせなかったり、ドライブルートを検索する「ナビタイム」のようなものが付いているとさらに便利だと思うのですが・・・
その他	ドライブ	今Pavel Quan 5'8"のバックフィンをドライブしやすいように後ろにセッティングしていて、胸〜頭の波でしっかり食い付いてくれるしバックハンドの調子も良いけど、小波のフロントサイドで「スケートボードっぽくしごいて乗る気持ち良いアップス」が上手く出来なくなっていた感じ、Randy French Quadに乗ってふとそんな事を思い出した
卓球	ドライブ	ドライブ→ドロップの試合→クリアの試合→スマッシュの試合→ヘアピンの試合→半面シングル→フォアシングル→バックシングル→端ヘアピン→ドロップの試合(ロブ半面、ドロップ全面)→ドロップの試合(ロブもドロップも全面)→ドロップの試合(ロブもドロップも全面)
自動車	ドライブ	今回初めて、ひとりでレンタカーを借りて動き回ったので御座いますが、思ったより早く車に慣れる事が出来て、青空の下で楽しくドライブする事が出来ました〜
自動車	ドライブ	ところで、カーナビによると清里までの所要時間は3時間30分で、到着予定時間は5時過ぎになってしまうということだったが、 しかし実際には心配した渋滞などもなく、快適なドライブを楽しむ事ができ、到着したのは予定より1時間も早かった
コンピュータ	ドライブ	こら前述のハードディスクドライブケースと内蔵ハードディスクドライブを用いた疑似外付けハードディスクドライブの利点に加え、取り外しが可能である点を活かして可搬性の向上と、ハードディスクドライブの入れ替えを容易にし、なおかつ省スペース、ケーブル類がちびっとで済む(単なる外付けドライブの増設ではインターフェースケーブルや電源コードだらけになる)ちう特徴をもつ
自動車	ドライブ	しかしながら、フォードV8エンジンと比べて重いエンジンを積んだことによるマシンバランスの悪さと、ピレリ・タイヤの信頼性のなさ、度重なるマシントラブルに泣かされ、レース中上位を走行することがしばしばあったにも関わらず、上位入賞は開幕戦のアメリカGPの5位(ちなみにこのとき6位に入賞したのはラルース・フォードをドライブする鈴木亜久里)のみであった
コンピュータ	ドライブ	これは、このページを見てる人のPCのCドライブのプログラムファイル、ラグナロクオンラインのLOKIでのスクリーンショット003を読み込むってことです
その他	ドライブ	スロットルを開け閉めした際のドライブシャフトの負荷変動によるトルクリアクションを低減し、リヤホイールの接地制を高め、走行時の快適性をたかめるのだ
卓球	ドライブ	あと、良く弾むけど打球感がソフトでタマ持ちが良いのでサーブやレシーブ、台上処理など小技や中後陣からのドライブの引合い、前陣でのスマッシュ、ブロックやカウンターなど技術全般においてやりやすいので超オススメです☆
その他	ドライブ	日本を追い抜いた“歴史的ハイライト”——卓球・男子シングルス決勝で韓国高校生の劉南奎が強烈なドライブ攻撃で中国の恵釣を降して「金」を射止めた瞬間がそれだった
コンピュータ	ドライブ	軽量で少し華奢な感じはしますが、バスパワーで動くし(最近の内臓ドライブよりは遅いですが・・)、個人的にはそれほど動作音も気にならず非常に満足です
コンピュータ	ドライブ	CドライブとDドライブ、それぞれ「物理的に」異なるハードディスクならば、システムドライブとページファイルをそれぞれ別々に分ける事で高速化を期待できる、という事でしょう
自動車	ドライブ	チェジュ民俗村からジョンソク飛行場へと向かう国道の一部は、別名「菜の花クンチャンチ(大宴会)ロード」と呼ばれていて、内陸ドライブコースの中では指折りの菜の花ロードです
卓球	ドライブ	それは例えば、ドライブや、ネットを越えると下がっていくハーフショットなどで、攻め合いをしているとき、また、連続でスマッシュを打たれているときなどです
その他	ドライブ	ささやかな抵抗で昨日値上げまえに満タンにしてきました〜 エコドライブや、載る回数を減らすなど、いろいろと工夫して少しでも節約ですね〜 ガソリン店頭価格が1日、石油元売り各社の卸値の大幅値上げを受け、給油所で一斉に引き上げられた
その他	ドライブ	現状ではドライブシャフトが取り付けられていないが、後輪ホイールとスイングアームを含めて追加する予定であり、デフ機構の動作などの体験が可能な改良を現在準備中である
その他	ドライブ	どれも古いので最近の水準からすれば「のろのろ」なのですが、これら似たようなのろいドライブ群のベンチ結果が環境によってどう変わるのか、或いは、同じような環境で出てくる違いは何を意味するのか、等を見てみることにします
自動車	ドライブ	あとは一宮JC前後でややノロノロになるところもあったけど渋滞というほどではなくて、結果、渋滞に巻き込まれることなく帰省復路ドライブは大成功だったのだった
自動車	ドライブ	「京都ホテル」で食事の跡、浜大津までドライブ、最新鋭の湖上遊覧船みどりまるで、石山寺まで往復の船上ではジャズの演奏、仮装ダンスパーティなどを楽しんでもらうという催しでした
自動車	ドライブ	留寿都村から岩内町を結ぶ、道道66号線は、通称「ニセコパノラマライン」と呼ばれ、北海道に数あるドライブコースの中でも、人気のコースの1つとなっています
卓球	ドライブ	得意技は、ツイストサーブ、片足のスプリットステップ、ドライブB、ライジングショット、ドライブA、フェイントドロップボレー、COOLドライブ、ドライブC、ドライブD、親父ゾーン、破滅への輪舞曲、無我の境地「百錬自得の極み」、サムライドライブ、無我の境地「天衣無縫の極み」など
その他	ドライブ	このスバル独自のSIドライブ、いわばエンジンの出力特性を変えて、無駄なアクセルぶかしを減らし、燃費を良くするためのもんだけど、俺たちみたいなクルマ慣れした人間からすると、明らかに一番パワフルなS♯が一番使い易い
自動車	ドライブ	電気自動車に乗ってドライブに出かけるところとか、窓から顔覗いて手を振ってるとことか、車の中でお寝んねしちゃったところとか、その後「気持ちいいの
その他	ドライブ	もう少し具体的に言うと、ダブルスではドライブ合戦、とくに相手にやや押され気味のときに絶対にミスせず、相手の隙をついて攻守逆転にもっていく力に長けていた、と言えるかもしれない
その他	ドライブ	と思われますので、後は船体をバフ掛けし船底やドライブユニットの再塗装及び船内のシート表皮の磨き清掃・船内の水漏れ部位のコーキングとクッション類の張替えや模様替えをする事で、かなり見栄えがする艇にはなると思われました
その他	ドライブ	2000年から開始された同社の省エネ活動では、デジタコを活用したエコドライブ効果は約8%、加えて導入した省燃費タイヤで、さらに約8%ものコストカットを実現
その他	ドライブ	ドライブスルーの注文チュウモン待マち車両シャリョウが2台ダイ停車テイシャしてしまうと、一番イチバン道路ドウロ側ガワの大型オオガタ車シャ用ヨウ駐車チュウシャス
卓球	ドライブ	池田選手の気迫のこもったジャンプスマッシュで10点目、坂本選手がドライブから相手のミスを2本誘い、12点目まで3連続でポイントし、 このまま奇跡が起きてくれれば
その他	ドライブ	上京後はCSK総合研究所の関連会社であったハイパーメディアでサラリーマンを続けつつ(メガドライブ版のギャラクシーフォース[CSK発売]の音楽を担当)も平沢進、加藤賢崇などのサポートメンバーを経て、1991年春、かねてから交流のあった石野卓球に渡したデモテープがきっかけとなり、CMJK脱退後の電気グルーヴのメンバーとして同年夏に加入
コンピュータ	ドライブ	こら低価格やけど取り付けの手間がかかる内蔵ハードディスクドライブの利点と、手軽に使用出来よるが高価な外付けハードディスクドライブの両方の利点を生かし、ハードディスクドライブを低価格で入手し、手軽に扱えるようになるもんであるんや
自動車	ドライブ	競馬のお伴、夜ドライブ、ガチンコ小旅行、夫婦カラオケ、日帰り温泉でビーーーール、喫茶・茶房でぼー、 こころにうつりゆくよしなしごとをそこはかとなくかきつくればあやしうこそものぐるほしけれ
自動車	ドライブ	長崎 出島 ワーフ長崎ペンギン水族館でかわいいペンギンの姿を楽しんだ後、まっすぐ自宅へ帰ろうとしたのですが、ドライブ大好きな相方君が、「せっかく長崎まで来たんだ
自動車	ドライブ	やっぱり勇気がいるので(笑)パッソなら都内を安心して走れると思ったので、都内をショッピングしながらドライブしてみたいですね」と今後のカー・ライフについての夢も話していた
自動車	ドライブ	道は空いていて、快適なドライブだったのです が、京都を出る際に、タイヤの(後輪の右側)一部に亀裂が見られたため、念のためにいつもより2割程度速度を落としての運転となったのです
自動車	ドライブ	F1・音楽・コーヒー・紀香様・チョコ・犬・サービスエリア・こたつ・写真・懐かしいもの・栗山千明・柴咲コウ・ムーミン・百人一首・パン・白米・DS・散歩・新品のノート・京都・正月・漫画・卓球・雑貨・ドライブ・旅行・サザエさん
その他	ドライブ	ジローはボレーに早さを見せたが、リョーマがドライブBでそれを切りくずす恰好となり、その後、ツイストサーブにジローは追い付いたのだが、遅すぎたのだった
その他	ドライブ	問題のファイルはローカルドライブの中ではなく、他人の共有フォルダの中だったので(個人的には他人の共有フォルダの中身を直接開くのは消えるとまずいからやりたくないが
コンピュータ	ドライブ	たまたま再起動したら、Cドライブに「あるはずのネスケが壊れていて立ち上がらない、するとWindowsはCドライブだけでなくDドライブまで探しに行って「ショートカット先が見つかりませんでした
自動車	ドライブ	「昼から、どこへいくやぁ」と秀爺 「雨も降っているすけぇ、遠くへ行っても、しょうがねぇしのう」と私 「また、高速乗って、ドライブするか」と秀爺 近頃の秀爺は、高速がお気に入り
自動車	ドライブ	アンティークショップがたくさんある、というわけではないので、また長時間ドライブの時間との戦いになりそうですが、また時間を見つけて、ちょこちょこ様子をご報告できたらいいな、と思っています
卓球	ドライブ	斎藤は、全盛期を彷彿とさせるバックハンドサービスでチャンスを作ってフォアハンドドライブで仕留める得意のパターンでポイントを重ねて、3−1で快勝
その他	ドライブ	最初なぜだか、ドライブが感じられませんでしたが、最近乗り馴れてきたのか、ボトムからトップへのグゴーンて感じでのドライブが出る様に扱える様になりました
自動車	ドライブ	html 2滋賀県警甲賀署は4日、ドライブ中の車を止めさせ運転者らに暴行し現金を奪ったとして、強盗致傷 の疑いで同県湖南市のトラック運転手(18)ら少年2人を逮捕した
自動車	ドライブ	テンポがあってかつちょっとエッチなシーンもあるけれど、僕は横須賀の山手をドライブしていたときのコンバーチブルトップをあけたときの星空のシーンがとても好きです
自動車	ドライブ	昼くらいから雨がポツポツと降ってきたんですが、タープ・テーブルなどを撤収して、琵琶湖沿いの国道をドライブして、大和の湯という温泉へ行ってきました
コンピュータ	ドライブ	また、解職が不当だと主張した前社長の野副州旦(のぞえ・くにあき)氏が、富士通のHDD(ハードディスクドライブ)事業の売却などの施策を通じて大規模構造改革を進めてきた人物だったことから、「急激な改革路線を良しとしない院政側が巻き返した」(あるITコンサルタント)とのうがった見方も広がった
その他	ドライブ	《商品説明》●ドライブ攻撃用●ドライブがしっかりかかるカーボンラケット●薄めのカーボン材を中芯材と2層目との間にはさむことにより、ドライブ時の引っ掛かり具合を損なうことなくスピードアップに成功
自動車	ドライブ	屋外でロケが行われる時には、山口は訪れた先の飲食店で供される料理を食べたり、街をブラブラしながら道行く人と話をしたり、スポーツをしたり、ドライブをしたり、大型自動二輪車の免許を取得してツーリングしたりとその内容は至ってシンプルで、バラエティ番組らしい企画は少ない
自動車	ドライブ	今回のイギリスのドライブ旅行は僕のアイデアであったにもかかわらず、実際は飛行機の到着時刻も、当日の宿泊地がロンドンではなくオックスフォードであることもあまりよく認識していなかった
自動車	ドライブ	ところで話は変わるが、この夏帰省してたときに徳島にぶらっとドライブに行ったのは独り言に書いたとおりだが、その帰りに国道の道端で本格的なロードタイプの自転車のパンク(「本格的」の割にはチューブだった)を直してるウェアもばっちりな人と、それを眺めてる普段着のおばちゃんと、なぜかカメラを回してるおっさんという変ちくりんな組み合わせの人達を見た
その他	ドライブ	ドライブスルーが混雑ぎみのマクドナルド、ハイオクキャンペーン中のセルフのガソリンスタンド、クルマ好きのオニイサンでにぎわう洗車場—— の肩越しで、さっき見てきたはずの景色たちがビデオテープを巻き戻すかのように、つぎつぎと通 り過ぎていく
自動車	ドライブ	普段のドライブで、日常的にカーナビを使っているだけなのに、裏では高度なリアルタイム情報のやりとりがおこなわれ、カーナビにそのときの最新情報が反映されている
コンピュータ	ドライブ	修正法と称して、コマンドプロンプトからCドライブをフォーマットする方法や、ドライブ内の全ファイルを削除する方法などを紹介する悪質な書き込みや、ブラウザクラッシャーやトロイの木馬のURLを「対策ページ」として貼り付けるなどのケースも
