# コンピュータ: パソコンやワープロで、フロッピー　ディスクを差し込む穴に対応する通信路。, 卓球: テニス・卓球などで、ボールに順回転を与えるように打つこと。ドライブをかけるまた、ゴルフなどで、ボールを遠くへ飛ばすこと。, 自動車: 自動車で遠出をすること。
自動車	ドライブ	前回マウントクックに行ったときは自分でレンタカーを運転して行きましたが、大雪に降られてヒヤヒヤ・ドキドキのドライブだったので、今回はクイーンズタウンからフィヨルドまでツアーに参加してきました
コンピュータ	ドライブ	一応、CドライブもDドライブも一つのハードディスクなんですが、ハードディスクをそのまま使うと大きすぎて整理整頓に不便なので、便宜上Cドライブ、Dドライブと間仕切りをつけて区別しています
卓球	ドライブ	フリスタテックはフローターサーブ(無回転サーブ)のときの予測不能な不安定な動きを抑えられますが、ドライブサーブのときは、回転して起きる空気の流れや物理法則によりボールは変化します
自動車	ドライブ	海辺を歩くわけではなく、ドライブとレストランに行くだけですので、敢えてカジュアル感の強いヨットシューズではなく、ドレス度の高まるホールカットにしたわけです
その他	ドライブ	まず、交通渋滞緩和策の策定、それから、エコドライブの推進、こちらにつきましては、市バスの利用、それから、自動車の使用抑制ということで、これは対応しております
卓球	ドライブ	家の卓球マシーンで社長のループドライブやサービスを8割り方再現できたので、毎日練習すると、1ヶ月ぐらいでスマッシュができるようになり、サービスも3分の1ぐらいは返球できるようになった
その他	ドライブ	電圧検出・ドライブ用の2SA1015の部分はドライブ電流も大切ですが結局はカット電圧付近での電池電池圧から各経路を通ってスイッチング用トランジスタのベース電流をどれだけ流せるかですので、トランジスタのhfeだけ高くしても大元の電圧が低いのでなかなかうまくゆきません
自動車	ドライブ	ベトナムでも繁華街に行くとクリスマスイルミネーションが見られますし、家族全員でサンタクロースの帽子をかぶって、ドライブを楽しむ様子を目にすることもありました
その他	ドライブ	単なるドライブルートや渋滞情報の案内の域を超え、ショップやアミューズメントスポットの情報、駐車場の空き情報などもリアルタイムで取得できるカーナビ
その他	ドライブ	【課題を解決するための手段】上記目的を達成するため、本発明の1つの可搬型電子コンピュータは、コンピュータの機能を管理する電子装置を備えた本体と、読取り/書込みディスク記憶装置用で、外部電源から給電されうるディスクドライブを収容するハウジングとを含み、前記ハウジングがディスクドライブの代わりに前記外部電源の少なくとも一部を収容しうることを特徴とする
その他	ドライブ	粘着性裏ソフトラバー(ドライブ攻撃用) 次世代粘着性ラバー 柔軟性の高い(ボールの食い込みが良い)トップシートが従来の中国製粘着性ラバーをしのぐグリ
その他	ドライブ	(今回はとりあえずサービスを入れることが目的なのでこの位置ですが、ドライブサービスやカットサービスなどを打つときには、ラケットの位置や角度は多少変わります
自動車	ドライブ	温暖化は寒冷化よりまし: 高速道路を無料化した場合、長距離ドライブのコストの大半がガソリン代となるので、より燃費の良い自動車への買い換えインティブとなると思います
その他	ドライブ	財団法人運輸低公害車普及機構は、ドライブレコーダーの搭載がドライバーの燃費改善意識を高めるとして、運輸業者などを対象に機器導入費用の3分の1を補助する事業を毎年行っている
コンピュータ	ドライブ	磁気共鳴断層撮影装置)、コンピューターのハードディスクドライブ、通信衛星発信機、手術用レーザーメス等数多くのハイテク産業で目覚しい活躍をしています(I特異な原子構造を持つものが多く、強力な磁性、誘電性、光信号増幅性などの特性を利用し、MR」と名づけられました
コンピュータ	ドライブ	・ アバターに加えて、カスタマイズ可能なプライベートスペースにおいても、家具や美術品などをユーザーの好みに合わせてパーソナルに演出したり、スペース内でPS3のハードディスクドライブに保存されたユーザーが作成した個人の動画や写真などのデジタルコンテンツを公開することも可能
自動車	ドライブ	母は今回が初めての北海道旅行で、姉も学生時代に一度来ただけらしく、ドライブ中に座席後方から聞こえてくる北海道に関するおぼこい会話を聞いているのが面白かったです
その他	ドライブ	そういった意味では、時流にあらがったかも知れないように見えるし(本作の後にもトップビュータイプのレースゲームは発売された)、大ヒットするという要素が欠けていたように思えるし、ドライブゲームではアウトランを越える作品が無かったように、本作もその例外から漏れることが無く、更に大ヒットできず、短命に終わり、その意味では凡作になってしまったようです
自動車	ドライブ	毎朝の彼とのドライブも悲観的でなく、楽しくやっていこうと考え、毎日学校へ行く道を変えたり、今日はパン屋さんに寄って店のおばさんに元気な顔を見せようとか、今日は仲の良い友人の家の前を通って通学路を少し覗いてみようかなど、毎日目標を決めて少しずつ学校に近づき、彼の登校に向けての自信に繋がればとの思いでした
コンピュータ	ドライブ	私のパソのハードディスクはCドライブ(約14GB)とDドライブ(約37GB)に分かれているんだけど、iTunesの音楽データが容量の小さいCドライブに入っている
自動車	ドライブ	水加減を見て釣り人と一緒に出かけて見るつもりですが、鮎釣の皆さんも連休ですので赤穂の方面にドライブでもされる様でしたら、覗いて見るのも楽しみかも知れません
卓球	ドライブ	ちょっと通常のラバーと異なるのは硬いと弧線が直線的になってドライブを打つのに弧線を上目にしますが、G3では自然と上向きになるので打ちにくさはありませんでした
卓球	ドライブ	軟らかいラバーで、ミート打ちもやりやすく回転もよくかかる、なおかつスピードも出るのでスピードドライブ、ループドライブ、ブロックもなんでもできます
その他	ドライブ	今後はカーナビゲーションシステムと連携をとることが想定され、カメラだけ外付けで設置し、ドライブレコーダーのHDD機能をカーナビに持たせる動きが活発化する可能性もある
自動車	ドライブ	彼は、電車・バスを積極的に使うと言ってたので、オレなんかよりずっと先に行ってるかと思ってたら、最近はレンタカーを借りてドライブを楽しんでるとのこと
卓球	ドライブ	孫飆教授は紹介して、私達がドライブをかける動作を学ぶ時、ラケットを振ってドライブをかける姿勢をして、繰り返し数十数(何)百の下で甚だしきに至ってはをして、毎日このように練習して、動作がマスターした後に、出場する卓球をすること時、引き出すボールに適して、すぐに条件反射ができてラケットを振って引き出しますとまったく頭を使って思う必要はありません
自動車	ドライブ	前々から嫁さんにタイヤ換えろタイヤ換えろと言われていたのだが、普通に走っている分には支障がないのでなかなか交換する気にならなかったが、ボーナスも出たし、来月は長距離の高速ドライブをするということで、渋々交換することにした
自動車	ドライブ	ドライブ途中で車がパンクしてしまった為、森の中で一夜を過ごすことになったジョン(ジョナサン・フラニガン)とジェニファー(ビヴァリー・ハインズ)
その他	ドライブ	挑んだらボッコボコにされてたんだろうな(汗)桃太郎チーム、、、なかなかやりおるY左シェークのドライブマンにイボイボラバーのカットマン、普通のカットマンに表ソフトのカットマン、ペンの速攻、、、むぅ、、、今度から混ぜてもらうべきか、、、
卓球	ドライブ	夢野まりあ法を使うことも戦型であるブロック相手のスマッシュやドライブに対して前〜相手でバウンドの頂点で上がるとに採用する守備技術裏ソフトで攻撃する打球を打法に確認する相手が返す裏面打法の球の変化をかけてあるそのまま返す選手の力を大別して返すにスイングされる馬琳日本を用いて応
コンピュータ	ドライブ	さらに、BIOS、PC基板、ハードディスク、液晶パネル、光ディスクドライブなど、主要コンポーネンツを自グループで開発する、単なる部品組み立てメーカーとは違うノートPC作りの豊富なノウハウと差異化技術を持っています
自動車	ドライブ	ドライブ時、光が眩しくてとてもフロントガラスにUVカットが入っているために、一般的な調光レンズではほとんどレンズカラーが変化せず、調光機能は効きませんでした
自動車	ドライブ	ゆうちゃんリッチだから途中タクシー拾ってったんだけど、そしたらタクシーの運チャンが道分かんなくて、4人で30分くらい迷子状態(笑)とりあえずドライブを楽しみました☆
その他	ドライブ	◆ゲーム:アクションエディター4本体が存在するドライブとは異なるドライブからステージファイルやリプレイファイルをロードしようとすると強制終了したりフリーズしたりするバグを修正
自動車	ドライブ	洲の崎から白浜までの、美しい平砂浦ぞいの道路はフラワーラインと呼ばれ、関東でも最も早く咲く一面のお花畑の中、散策やドライブを楽しむことができます
卓球	ドライブ	そして決勝でも後輩の水野(東京アート)に今大会4回目のゲームオールに持ち込まれたが、懸命に動いて裏面とフォアハンドドライブの連係で粘り強く戦って優勝を果たした
コンピュータ	ドライブ	実際には、1スピンドルといえばハードディスクだけを内蔵したノートPCのこと、2スピンドルといえば、ハードディスクとDVDドライブなどの光学系ドライブを内蔵したノートPCのこと、3スピンドルといえば上記の2スピンドルに加えてフロッピーディスクドライブを内蔵したノートPCのことを指すのが一般的だ
自動車	ドライブ	チェックイン時間の午後3時までどこかで遊んだりドライブしたいなーと思っているのですが、みなさんオススメの滋賀スポットを教えていただけると嬉しいです
その他	ドライブ	が、ドライブ選手もすぐに上達して逆回転ボールをバシバシ打ち返してくるようになるので、ある程度のレベル以上になると途端に勝てなくなるというのが、素人カットマンの多くが辿る道です
その他	ドライブ	このドライブレコーダーというのは、安全面であるとか環境面であるとか、そういう面から装着は極めて有効になってくると思いますし、これからますますその必要性が出てくるかと思います
その他	ドライブ	船体や船底塗装工事は、船体各部の傷・亀裂等がないか年1回ないし2回上架し、船体の清掃・修繕及び船底・外板の塗装、又、機関・ドライブユニット等の整備点検を行っている
自動車	ドライブ	それか先日、無事に車検から帰ってきました 145 なんだかんだで、 約3週間ぶりのドライブを楽しんだのですが、車検のついでに イジッた箇所は次の機会にご紹介するとして、とりあえずは、 約半年ほど前に実施した
自動車	ドライブ	今日はドライブにでも行こうと思っていたのに、思いっきり昼寝をして過ごしてしまいましたorz 今週は、昨日床屋に行くのにちょこっと運転した以外に運転していませんから、いつもどおりお台場あたりまで流そうかなあと考えていたのですけどねぇ
卓球	ドライブ	ヨーロッパの女子選手のトップにいる世界ランキング7位のボロスと、長身のアガノビッチが繰りだすパワードライブにたいし、日本ペアの前陣でのカウンタースマッシュが小気味よく決まる
その他	ドライブ	ドライブ・バイ・ワイヤ方式は、実際のアクセルの“踏みしろ”を、電子制御(ワイヤ=電線)により、スロットルを制御するモーターに信号を伝えますので、アクセル操作を従来より軽くしたり、メーカー側では右ハンドル・左ハンドル車に対応するパッケージングの自由度事が高まる事もあり、近年急激に普及しています
その他	ドライブ	同じようにメガドライブのユーザーがこのソフトウェアーを開封せずに知らんぷりを決め込んでいれば、なんぼかましなメガドライブライフを得ることができたのではないでしょうか
自動車	ドライブ	後半はレンタカーで行動範囲を広げ、海岸線はBUNBURYまで、内陸はKukerinという、行けども行けども牧場続きの、ヤビーという沼えびの養殖場まで走り、日本では体験できない快適なドライブと、広大なオーストラリアの台地、美しい海岸、素晴らしい道路網を見ることが出来ました
自動車	ドライブ	今日は、昼から旦那とドライブに出かけようと出発したのはいいんだけれど、出てみると、アウトレット行きの車で今まで見たことないくらいに道が混んでて大渋滞でビックリ
卓球	ドライブ	スマッシュの方がドライブより返しにくい、と言うことは攻める方もやっぱりドライブだけではだめで、スマッシュを打たないといけない、と言うことになりますね
コンピュータ	ドライブ	通常は、デジカメでは、特定のディレクトリーに画像ファイルがありますので、「その他の画像を取り込むドライブ」のところで そのディレクトリーを指定して、ID入力、検査選択 をしてファイリングします
その他	ドライブ	ドライブユニットは、互いに咬み合う爪と溝とによって動力を伝えるドグクラッチ式と称するクラッチが入力軸の嵌脱クラッチ及びクラッチ軸の前後進クラッチとしてそれぞれ1組ずつ備えられていた
自動車	ドライブ	大宮駅⇒長野新幹線(自由席)⇒長野駅⇒レンタカーでドライブ⇒湯めぐりの宿 清風荘宿泊 2日目:自由行動 3日目:湯めぐりの宿 清風荘⇒レンタカーでドライブ⇒長野駅⇒長野新幹線(自由席)⇒大宮駅着 ◆ご注意事項
自動車	ドライブ	ということで、そんな季節の真っ只中、6月24日、八雲町にオープンしたばかりの道内10番目となる道立公園「噴火湾パノラマパーク」にあるオートキャンプ場「オートリゾート八雲」に行って、おいしい空気、おしい景色、おいしい地元の食材をたっぷり味わってきたゴーゴードライブ
コンピュータ	ドライブ	ネット上の情報では、DVDドライブなどを先に外す方法が書かれていましたが、それをパスできそう(要するに外す必要は無い)なので、一気に本丸に攻め込みます
自動車	ドライブ	また、車山高原周辺には、家族で楽しめるレジャー施設やアウトドア、雄大な大自然を間近で体感でき、 ビーナスラインをドライブやツーリング、またはゴルフやテニスなどアクティブに動いた後は日帰り温泉でゆったりと・・・
自動車	ドライブ	北陸道から上信越道に乗り新井パーキングエリアで休憩した後、 あまり走らない関越自動車道を走ってみようと言うことになり、そのつもりで走っていましたが、更埴の先で渋滞ありの表示を見て、 急遽長野道へ予定変更となりました(私のドライブではしょっちゅうあることです)
自動車	ドライブ	さらに所沢市街での渋滞にも関わらずこの日の平均燃費が20km/lを超えたのに、燃費の良さという点についてはやっと手応えを感じるドライブでもあった
自動車	ドライブ	友人から首都高速運転は無理といわれました・・カーナビ着いてるから・・道は大丈夫ですけど 東京の新宿からの東京近郊のドライブスポットはどこですか
その他	ドライブ	低音を増強するバスレフダクトの形状を一般的な丸型ではなく、スリット型にして開発された独自の低音技術「AERO(エアロ・) ACOUSTIC(アコースティック) DRIVE(ドライブ)」を搭載
自動車	ドライブ	最近は早起きドライブして、インター出口の渋滞に長時間並んで駐車場入庫するのもしんどくなってきたので、金沢に一泊して小松航空祭を見に行くことにした
その他	ドライブ	目次の オートローダー・ファームウェア・レベル及びドライブ・ファームウェア・レベルの確認 の項目に戻り、更新したドライブ・ファームウェア・レベルが正しく表示される事を確認します
コンピュータ	ドライブ	シスレムの復元をしたところマイコンピューターのハードディスクドライブ、ウインドウXP(C)の下部にリムーバブル記憶領域があるとの表示が出ました
その他	ドライブ	ドライブは、MCM製アルファーワン2機共ドライブを含む機関部の整備は、マリーナにて整備しており、各部定期的点検を行って不具合や気になる部分が出るとその都度整備しているとの事で、チルトを含め不具合有りませんでした
その他	ドライブ	そこで、ドライブ段にはプレート損失の大きい、力のある双三極管12BH7Aを採用し、カソードフォロア直結回路を構成させ、強力なドライブ回路としています
自動車	ドライブ	ドライブの目的地(道の駅)が残念ながら定休日だったものの、ミニラ的には三輪車も乗れたし、アピタのキッズコーナーで遊んだし、パパのお隣に自分専用席がある状態でドライブだし、立ち寄った先の店員さんは優しいし、ママは普段連れてってくれないマクドナルドで好物のポテトを買ってもらったし・・・色々楽しかったようだ
自動車	ドライブ	和歌山の自宅から約80キロの下道ドライブ☆8時半に出発です☆このルートだと五條市までのほとんどの道のりが国道24号線でしたので、快適のんびりドライブでした♪途中高野口
自動車	ドライブ	リッターカーとはいえ、800kmドライブも難なくこなすVitzは相当に出来がいいとは思うが、さらに上を求めるなら、本来は軽で何とかならないものかという気にもなる
自動車	ドライブ	それにしても、のんびりした山梨と比較するために余計にそう思われるかもしれませんが、ドライブ中に見かけた久々の新宿・池袋は、なんと落ち着かないゴミゴミした街でしょう
その他	ドライブ	さらに、ドライブギアも上級モデルと同じジュラルミンCF(冷間鍛造)ドライブギアや、耐久性の高い高強度真鍮マシンカットピニオンギアなどを使用し、上級モデル並みの耐久性能を持たせたという
自動車	ドライブ	今回はなんかT市いけないとかで、K氏もよーわかんなくて、Y氏はドライブかなんかでさすがに一人でいくのもなーとおもいつつちょい用事もあったしまーパスしとくか的におもってたのだが
コンピュータ	ドライブ	PBG4もこういうのを使って持ち歩いたらかっこいいんでしょうけど、ハードディスクドライブとかのことをを考えると耐衝撃性はあまり改善しないんでしょうか
自動車	ドライブ	県警の発表によると、吉本容疑者は6月14~21日の計4回にわたり、広島市内に住む高校1年の男子生徒(15)をドライブに誘うなどして、同市内の路上に駐車中の乗用車内で、わいせつ行為をした疑い
コンピュータ	ドライブ	(それと、ほかのサイトで聞いたのですがWindows 2000内蔵のバックアップシステムを使って起動ドライブをバックアップするとバックアックされる大きさは本来の三分の二になるとのはウィルスに感染しているからだと教えられました)
その他	ドライブ	大哺乳類展に特別協賛、屋外展示では、「燃料・パワートレイン戦略」など、様々な革新技術やフォルクスワーゲンが推進している「エコドライブ」が紹介されていた
卓球	ドライブ	ドライブやプッシュでも、利き手の逆側に上がったシャトルは、よほどでないかぎり、当てるだけになりがちなバックハンドではなく、ラウンドザヘッドストロークで「ひっぱたく」
その他	ドライブ	フィルム上に音声が記録される光学式トーキーシステムの台頭と軌を一にしてシアターサウンドを支えた86アンプをさまさざまな前置アンプと組み合わせ、ベスト言えるドライブ方法、本来のサウンドを探求します
その他	ドライブ	の燃料高騰に伴い、燃費削減(エコドライブ講習月一回)・アイドリングストップ(装置を付けモニター)をし、ドライブレコーダーによる事故防止対策を含め、各管理者側と営業社員側の双方でチェック体制を整えつつある
コンピュータ	ドライブ	とか思ったりしたし、デザイナーがよく使っていたMOドライブなんかも「MOってなんかクリエイティブな匂いもするし、インテリジェンスだよね」とか思ってたんだが、その頃は財布の事情ですぐには導入できなくて"zipドライブ"なんていう微妙な規格のメディアを使ってみたり・・・・デジカメ用の媒体だってどんどん変わってきたし、キリがない
コンピュータ	ドライブ	最初にパーツを買ったのは半年も前(たしかハードディスクドライブだった)、最低限のパーツが揃ったのでさえ4ヶ月前だから、パーツの仕様を全然おぼえていない
卓球	ドライブ	基本打ちを極めていこうその2ドライブ、スマッシュ編でしたぁ ビュンっと速い球なのでうまく打てるようになると相手を追いつめることができちゃったりするんです
その他	ドライブ	サスペンションもジャグァーのパーツを使い、Cタイプのスタイルを再現することはむろん、ドライブフィーリングまで近づけようとしているところが愉しいじゃないか
コンピュータ	ドライブ	※ フルクライアントパッケージからインストールする際には、テンポラリフォルダの存在するドライブに、一時的に5GBの空き容量が必要になる場合があります
自動車	ドライブ	6年間つとめたマツダオートトウキョウを退職して、辞めた翌日からいきなり「単身ご褒美沖縄旅行」に1ヶ月行ってしまった帰り道、本当は九州までフェリーで渡って当時、沖縄まで一緒に持ち込んでいた唯一新車で購入した愛車「カペラヨーロッパセダン」でドライブして帰る予定が、手持ち資金3万円しか無くなっている事実に気がつき、急遽車載せればただで乗れた貨物船にて東京目指すことになったのでありました
自動車	ドライブ	日曜日はあまりにお天気がよくて暑かった(最高気温33度以上(げんなり))ので、上の写真の撮影時以外はオープンにはしなかったが、それでも楽しいドライブであった
その他	ドライブ	ドライブ・バイ・ワイヤとは、ブレーキやらアクセルやらハンドルやらといったヒューマンインタフェースを、自動車のメカ構造と断ち切り、まるでゲーム機のように全てデジタル方式のセンサに置き換えてしまうものだ
自動車	ドライブ	報道によると、広州のある旅行社が企画した青島ドライブツアーに参加した香港からの13台のフェラーリが各地の高速道路を速度超過をしながら北上、各地の監視カメラで速度超過を監視されながら、速すぎて交通警察隊が追い付かなかったが、4月10日、杭州湾跨海大橋上にて寧波交通警察隊に捕まりうち6台が減点と罰金200元、3台が免許証を差し押さえられた
自動車	ドライブ	また、ドライブ用にということで検討されるかたも多いのですが、最近の車のガラスは紫外線カットされているものがほとんどですし、車内の温度もそれなりにありますから、運転中の眩しさよけとしては物足りなさを感じるかもしれません
自動車	ドライブ	僕も探すのが楽しみでドライブとかしてたが、せっかく行ったのに知らなかったってのが多かったから、ある程度は計画して、現地でいいのを見つけたらGetしたいなって思うよ
その他	ドライブ	2 システムドライブのどこかにファイル破損をしている様な箇所が存在しているか、HDD自体が何らかのクラスター破損箇所が多数存在していたりするとかは考えられませんか
卓球	ドライブ	越前のツイストサーブをまったく返せず、逆に返せるレベルでサーブを打ってもらったり、ドライブBに手がつけられず次々とポイントをとられたりとへたれっぽい日吉ですがさりげなく4ゲームとっています
コンピュータ	ドライブ	でもマザーボードの起動ドライブの設定に SCSI が無い場合は HDD から起動するように設定してプライマリー側に何も繋がないようにしたらいいんでしょうか
コンピュータ	ドライブ	インストールしたフォルダ(デフォルトインストールの場合はCドライブのBESTフォルダ)を削除し、デスクトップやスタートメニューに作成されたショートカットのアイコンを削除下さい
コンピュータ	ドライブ	リムーバブルケース(通称がっちゃん(笑))を使いはじめてしばらく経つのですが、こいつの何が不満かというと、ドライブを差し替えるたびにいちいち電源を落とさなくてはいけないという点
卓球	ドライブ	大友梨奈ク側に岸川聖也ラバーを打ちそれにする相手やコースの守備力で影響のミスを出すたいていフォア側には裏ソフトラバーや表ソフトラバーを打ちフォアに来たは返球する目的に多い有名前陣攻守型の打法相手が有名ペンドライブ主戦型通称ペンドラ主にフォアハンドドライブに与えてある回
卓球	ドライブ	40mmだと、ツッツキやスマッシュのスピードは遅くなったが、ドライブのスピードはほとんど落ちていないので、それらのスピード差からドライブは速く感じる
コンピュータ	ドライブ	一方、UBTCのRFIDセキュリティ機能付き外付ハードディスクドライブ NETCOM NCE08は、RFID(無線)キー2個付きの外付ハードディスクドライブで、 固有のRFIDキーを持った人がドライブにかざすことでデータへのアクセスが可能となります
その他	ドライブ	・徹底的な情報共有がドライブする新しい組織とは、自発性の発露による個の没頭を引き起こし、それにより大きな達成をした人たちが自然に浮上してくる世界なのである
コンピュータ	ドライブ	まず、登録したいアプリのショートカットを作成しておいて(以前説明したアプリ フォルダに入っているものでもOK)それからエクスプローラーでCドライブの 一番上に”start”というフォルダを作成して下さい(場所、フォルダ名はどこで も構いません)
自動車	ドライブ	私の家は愛知県にあり、なかなか頻繁には来店することはできませんでしたが、あまりにおいしかったので、ゴールデンウィークにドライブがてら、家族でもう一度、来店しました
卓球	ドライブ	彼は両面テナジー05を使用していたのですが、サーブ、レシーブ(特にツッツキ)、ドライブと、全ての技術において私が過去ボールを受けたことのある相手の中でもトップクラスの回転量でした
自動車	ドライブ	My Way 電話があった でも自分の車持てたら、いつでもデートに使えるし、ドライブにいつでも行けるし、超いいよ~~ 車の中は、自分色に染めるのだー でもH舎は本命じゃないの
その他	ドライブ	低公害な車の使用、エコドライブの実践、自動車使用の合理化、公共交通機関の利用促進、不要不急の乗用車の使用自粛、不要なアイドリングの停止、大阪府の流入車規制などについての啓発を行う
その他	ドライブ	また、鉄鋼や造船などが輸出ドライブをかけることで海外との競争力を維持していき、技術的にも新たな投資を行うことによってかなりの成果を上げたものの、次第に途上国からの追い上げによって競争力を失っていき、化学などに取って代わられることになった
自動車	ドライブ	岩手県八幡平市安比高原のサンテミリオンの近くには、安比高原スキー場や十和田八幡平国立公園ドライブコースのほかに、田沢湖&十和田奥入瀬渓流などがあります
自動車	ドライブ	7年前に当時高校生の娘が担任の先生からご馳走になった店で、娘の話ではとても美味しかったとのことで、早速、家族で自宅から小田原までラーメンドライブに出かけました
自動車	ドライブ	その他の趣味はTVゲーム、卓球、ドライブ、日帰り温泉巡り、立ち読み、お絵かき、近隣のショップのゲームの価格調査などなど・・・だが、持病のうつ病のためか気力が萎えがちで最近は卓球・ゲームの価格調査以外はあんまり活動していない
コンピュータ	ドライブ	「世界最軽量のドライブ内蔵モバイルPCの開発」を命題に挙げた瞬間から、パナソニックのスタッフは、軽量・タフのLet'snoteシリーズに適したドライブをさまざまな角度から検討し、試行錯誤の末生まれたのがこのドライブ構造なのである(別掲のコラム参照)
その他	ドライブ	お正月といっても普段と変わりないんだが、母の買い物にお供したり、弟と物欲系ドライブしたり、雑誌をめくりながらiPodがシャッフルしてくれる曲を聴きつつぼんやりとしたり
その他	ドライブ	2009年10月末(つい先日)に船底&ドライブ清掃、塗装、インペラ交換、ベロ交換、アノード交換、エンジン、ギアオイル交換など各定期点検、交換部品新替済みです
その他	ドライブ	ペンホルダーのドライブで中学3年になって西宮市の大会で優勝、その頃、中国の前陣速攻のスターが世界を席巻し、ドライブ主体の日本卓球はあえなく敗れた、そのショックで卓球をやめた
自動車	ドライブ	33 秒) 日本語のページを検索検索結果道道639号上士別和寒線 ドライブ&ツーリングのネタ帳ORR道道639号上士別和寒線は、道央自動車道が和寒まで延びた現在でも何事もなかったかのように未舗装路に手が加えられない
自動車	ドライブ	黄色い看板が目印の当店は、ドライブスポットA&W屋宜原店向かいにあり、各種中古車、車検、DVDコンポ、カーAV機器、エアロパーツ、人気アルミホイルタイヤセット等の販売を行っております
自動車	ドライブ	昨年11月、神奈川県大和市内の国道で飲酒後のドライブ中にバイクと正面衝突する死亡ひき逃げ事故を起こし、危険運転致死や道路交通法違反の罪に問われていた24歳の男に対する判決公判が8日、横浜地裁で開かれた
自動車	ドライブ	4日は帰って来ていた息子がたまに乗る自動車運転のナビゲータとして以前私が蜂に刺されて到達できなかった氷ノ山山系の吉滝と言う所へドライブしてきました
自動車	ドライブ	ある冬の日に2番目の子供とドライブ中、地鉄立山線の本宮あたりの雪道の緩 い下り坂で、スノータイヤを履いていましたがスリップし左の雪の中の突っ込みました
その他	ドライブ	エンジン、ドライブトレイン、シャシー、ボディ、試験、設計開発、生産技術、デザイン、環境/社会/法規、モータースポーツ、略語の11項目を各カテゴリーに分けて解説、巻末に項目索引、アルファベット略語索引、英文索引、国産乗用車社名索引が付く
卓球	ドライブ	1セット目は柳がドライブをきっちり止めてもぎ取るが、 2・3セットは平林の下回転ロングとナックルロングサーブ、 そしてフォアハンドでのバックストレートドライブに押され止めきれなかった
その他	ドライブ	アイ・オー・データ等から発売された単体ドライブや富士通・ソニー等のパソコンは松下電器(パナソニック・コミュニケーションズ)製ドライブをオープンプライスで発売、店頭予想価格は4万円前後
その他	ドライブ	シェークドライブ型のバック面(弾みませんからラケットを弾む物に)ペンドライブ型の方でも良いと思いますが、従来のラケットよりも1ランク弾むラケットをお勧めします
