# 音楽: 合唱の際の、ソプラノとかアルトとかのそれぞれを言う。, 労働: 「パート　タイマー」の略。ある時間だけ勤務する人。また、「パート　タイム」の略。
その他	パート	中国語の会話を楽しく学べることを目標に、中国でよく使われる自然な中国語を用いて、発音編と本文編より構成されており、本文編はパート1、パート2、パート3の3部構成になっている
労働	パート	このほか、(1)パート、派遣労働者の加入要件の90万円の年収制限を廃止(2)緊急雇用安定地域や特定不況業種などに適用されている60日間の個別延長給付を廃止(3)再就職手当は失業手当の残存給付期間の3分の1相当に切り換える(4)失業給付の国庫負担率は暫定措置の14%から原則の25%に戻す、などが盛り込まれる
労働	パート	プランナーさんにお聞きした結果、会社名にするか、新郎同僚・新婦先輩とどちらかといわれたのですが、私はパートの身なので、先輩とか同僚とかの線引きをどうやってやればよいのかわかりません
その他	パート	長良川のバイクタイムは1時間1分から10分間の間でむら無く分布しているのに比べ、波崎では35/44名が59分以内にバイクパートをクリアしている、長良川と同じ様なメンバーのレースでバイクパートにこれだけの差が現れたのは、ドラフティング許可による駆け引きの影響であると言うことが出来る
その他	パート	5時半からのパート練習に、先生方全員(溝口先生・マグルーダー先生・須合先生・青木先生)とベース多数、テナー3人、 女声は私一人で開始、心細かったのですが、須合先生が集まりの良いベースから念入りに始めて下さり、アルトの番が来る頃には4人になっていてほっとしました
その他	パート	トランペットも2パートと、式典音楽隊は100人以上いるのに「編成が小さい」だの「短い」だの外野から何やら聞こえてきましたが、冒頭の2本のトランペットによる掛け合いで始まるこの曲、なかなか印象に残るファンファーレではないかと思います
労働	パート	中学時にブラスバンド部に入ったら楽器は自費購入という事が判り辞めようかと思った時に、すぐ楽器を購入してくれたこと[35〜39歳/既婚/パート・アルバイト]
その他	パート	というのも、この合唱団の音色には実に特異なものがあり、バスのパートに代表される深く焦点の定まった音が、どのパートからも聴くことができるのである
労働	パート	香川県坂出市のパート従業員三浦啓子さん(58)と、孫の山下茜(あかね)ちゃん(5)、彩菜(あやな)ちゃん(3)姉妹が行方不明になっている事件は、何者かが隠蔽(いんぺい)工作をしたとみられる形跡が相次いで明らかになっている
その他	パート	コモン君の目覚めと自覚を描いたパートは終了して、溝呂木を中心にした、「光」の対極の存在である「闇」の者たちのお話にテーマは移っていく、というのが今回がとっかかりになるお話(#17:「闇」)
その他	パート	2008年1月28日〜2月8日、JICA中間評価調査団とニカラグア側カウンターパートの評価チームによるプロジェクトの合同中間評価が実施されました
音楽	パート	従いまして、歌謡曲などと同じように鼻歌で第九の自分のパートを♪ヴァス・ディー・モーデ・シュトゥレン・ゲェタイルト♪などとドイツ語で歌うことも可能なのでございます
その他	パート	随所にクリーントーンのギターによるエスニックなパートや淡々としたギターリフによるダークな部分もあり、いわゆるゴシックメタルの王道を外してはいません
その他	パート	前回、臨時パート練習を行い、音取りが全て終了したのだから、求められることが高度になるのは至極当然のことなの だが、果たして団員がそれに着いて来ているのかというと必ずしもそうではない気がする
その他	パート	ブルーム教授を父として育ち、超常現象捜査防衛局の一員として働くヘルボーイの恋と活躍をコミカルに、とても人間くさく描く前半パートと、罠満載の敵の本拠地へ乗り込む後半パート、どちらも良くできていて退屈しない
その他	パート	これらの演奏団体のメンバーは、(弦楽器や声楽では、概して音程が一致しにくいので)パート練習やアンサンブルの練習に多くの時間を掛け、常に「聴き耳」を立てて「一糸乱れぬアンサンブル」の形成に努力を重ね、更にその上に、西洋音楽の演奏のための「構築性」と「装飾性」の整合性を確かめている
労働	パート	また、アウトソーシングで外部の人材派遣会社から派遣された派遣社員はまず交通費は支給されませんが、直接医療機関との契約で働くパートスタッフはほとんどが全額交通費を支給してもらっています
労働	パート	gif 反抗期まで 千葉県君津市 パート 職場の大先輩である50代の女性は、息子が中学1年の秋、子供部屋が汚いことを注意すると、「うるせえんだよ、おふくろは
労働	パート	釜石市の大手も、働いている人から聞くと、パートが多くて、これは男性のパートですが、夜勤のパートは比較的賃金が高いのですけれども、それでも1カ月20万円弱だと
労働	パート	こうしたなか、時給830円、1日8時間のパート職員として働いていたHさんも、たとえば通常は2人1組で行うこととなっている利用者20名を対象とした「オムツ交換」を1人で行わざるを得ないこともたびたびで、数時間たっても仕事が終わらないばかりか、「腰痛予防のためのコルセットも効かないほどの重労働」だったといいます
その他	パート	勿論撃墜すれば時間は短くなりますから曲を戦闘時間に合わせて探したり(パート2等)、相手が私だった場合“曲の為にその時間で勝負を終わらせる”という事も狙えなくもない(パート3)のですけど、あまり短いのも見ていてつまらないし、あの高速戦だと勝負が決まらない事が多いので、基本はタイムアップ前提でこの“5分15秒〜”辺りの曲を選択して使う
その他	パート	ケーニックは、端正でスピーディに音楽を進めるのだが、休憩後の演奏は各パートの楽器もきれいに鳴りはじめ、最後のフーガの盛り上がりなんかも見事だった
音楽	パート	何しろ録音するといっても36公演は新曲のコーラスパートを録るだけなのでマイクの出し入れやセティングと撤収の段取りを確認するだけで大わらわなんです
音楽	パート	アルトというのはたいてい中間音域の、メロディにはほどとおい、うねうねとした旋律を歌うのだけれど、〈カノン〉ではアルトのパートにも、ちゃんと主旋律がやってくる(もともと「カノン」というのは音楽の形式で、主旋律がパートを移動しながら繰り返されるのだ)
その他	パート	ステージ最初に会話パートがあり、その後、アーシャを操作して剣と魔法で敵を倒しながら進んでいくアクションパートになり、、ステージ最後に待つボスを倒すとステージクリア、というシンプルなルールです
その他	パート	具体的に言うならば 全パートの演奏の作品、演奏せずに録音のみ行った作品、ギターを使わない音楽作品、 ミックスやマスタリング、ジャケットデザイン、Webデザイン、その他紙媒体のデザイン、 イベントの企画、運営などがある
その他	パート	調的配置については 単純にあるパートがどの調で書かれているかだけでなく、転調の問題、即ち各パートの繋がり具合も考えなくてはいけないことを思えば、 層構成についても、それを静的なものとして、単純に第1楽章第3連と第6楽章コーダの歌詞の共通性や、詩の上での叙述のレベルから 考えるだけでは不十分で、どこから何を眺めているか、といった把握の仕方が必要かも知れない
その他	パート	上記の 「バトルパートでちょっと楽ができるというポイント」 というのは、戦闘中に溜めたポイントを放出して戦闘メンバーの何人かで相手をフクロにするプリキュアフルボッコシステム
労働	パート	パート社員の基本労働時間は9時から16時ですが、個別に面談をした上で、家庭事情に応じて終業時間を早めたり、午前中のみの勤務を認めるなど、子育て中の女性パート社員を支援する環境づくりに努めています
その他	パート	デメリットも当然ありまして、一度受信チャンネルをずらしてしまうと、例えばパート2(オルガン)だけ音量を調節したいと思ってもすぐには変えられなかったりします
労働	パート	また再就職の困難さや派遣やパート形態での雇用の増加など、雇用の有り方についても“国家としてこの先どういう社会を目指すのか”ということにかかわってくる大きな課題であると考えています
労働	パート	〇就業している妻は、無就業の妻に比べて保育所を始めとする保育施設の利用割合が高く、自営やパートの妻よりも正社員雇用の妻において、保育施設、産前産後休暇、育児休業制度を利用する割合が高い
労働	パート	本業として生活の糧を得るためであるのか、あるいは、定年後の余った時間を有効に活用したいのか、主婦のパート程度の収入があればいいのか、サラリーマンの副業として考えるのか、ケースによって、最適な手法を津守さんが丁寧に説明しています
その他	パート	さらに、アジルテナガザルと同じテナガザル亜属に分類されるクロステナガザルでは、デュエットのレパートリー中の一パートを切り出した形で、オスないしメスが単独で発声する行動が見られるのである(図5)
その他	パート	それぞれのコスチュームにはハワイアンテイストの工夫がされ、ご丁寧に譜面隠しの紙までパートごとに色を違えてレインボーカラーにするという凝りようだ
その他	パート	「Aは障害児ですから、そのような時に責任はないんです」 A君母が謝りに来るかなと待っていたら、 そういや、友達の弟が幼稚園の頃、 音楽の時間に合奏があり、パートを選ぶ事になった
その他	パート	【1〜3日以内の発送(土日祝除く)】在庫:少 ※現在庫のみ 千葉一夫 解説:`最新アーティスト全曲集`シリーズ・パートII(全11タイトル)の千葉一夫編
労働	パート	大企業が正社員の採用を抑える中、和歌山県内でも雇用者全体の中で正社員の割合は九七年の約七〇%が二〇〇二年には六五%に低下し、同じ時期に正社員は三万一千人減少し、パート・アルバイト社員は八千六百人増加しています
その他	パート	しかし実際の製品版では二部構成に変えられ、前半のパートは対KPA戦というのは変らないが、後半はDelta Forceがエイリアンと戦うという設定に変えられていて、敵のSphere内に乗り込むというパートはカットされている(全三部作に変更されたからだろう)
その他	パート	これをオケで表現した場合、全パートが全力でサビのコード奏でて、そんでパイプオルガンのロングトーンに頼れば、一旦落ち着くので、Aメロ再現に繋がるかなと思いました
その他	パート	それに比べると、竹内結子・田中麗奈パートは、色調は懐かしのテクニカラー、木下恵介や若き市川崑を彷彿させるような演出に加え、竹内結子田中麗奈の演技にも当時の映画の雰囲気が漂う
その他	パート	今回スターサファイアのセッションギバーのために、その理解を深めるためにも、このパート3をしてくれたのだと最後のトークでサガプリヤガ言ったとき、とっても驚きました
その他	パート	その後、2005年より国際競走に指定され、外国馬は4頭まで出走が可能となったが、2007年に日本がパートI 国に昇格したことにより、出走枠が8頭に拡大された
労働	パート	調べでは、2人は貸金業の許可を得ずに昨年3月上旬から9月中旬にかけ、山科区の女性パート従業員(35)ら5人に法定利息(1日0・08%)を超える最大約3・44%の利息で計14万4000円を貸し付けた疑い
その他	パート	というのは、多くのシンコペーションと多様なリズムが激しい情熱の展開される声の線を結果としてもたらし、下の楽器のパートの完全に 異なるリズムによって高められているから
音楽	パート	(笑)はじめはロックっぽく始まり、途中しっとりしたバラードパートがあり、そこから“ラララ~”の合唱があり、最後はロックで明るくおわるという感じが気に入っています
労働	パート	このほか、イトーヨーカ堂(東京)や生活協同組合ひろしま(広島)などでも、パート社員らの育休取得を認めているが、こうした職場はこれまで少数派だった
音楽	パート	NO3&4さんがおっしゃる「しばく」のはこの意味ですので、たとえ女の子でも「カラオケじゃないんだから自分のパートくらいしっかり覚えてこい」とか、「最初は仮歌とって、本番はソロで録ります」とか、「この曲は分けて録らないと表現力つかないから」くらいは言っておかないと、エンジニア側がなめられます(汗)
労働	パート	香川県でパート従業員三浦啓子さん(58)と、孫の山下茜ちゃん(5)、彩菜ちゃん(3)姉妹が行方不明になっているが、この事件におけるメディアの偏った報道がネット上で話題になっている
労働	パート	ニート状態だったので、夜は2~3時頃寝て(カタコト音が気になってました)昼前に起きるという生活だったので、毎朝早いパートだったのでストレスたまりました
労働	パート	一方、連合熊本は、熊本市の白川公園で37団体、約2700人が参加して集会を開き、パートや派遣労働者の格差是正などを求める宣言を採択する予定です
その他	パート	この「風姿花伝」には問答集、つまりQ&Aコーナーみたいなパートがあって、その問いのひとつに、「能に、序破急をば、何とか定むべきや」というのがある
その他	パート	パート2の「海外の大道芸」では、ジャグリング、バランス、アンサイクル(一輪車)、スティルト(高足)、クラウン、アクロバット、パントマイム、ストリートミュージック、ワンマンバンド、コミックマイム、ハプニング、マジック、ダンス、バルーン、ローラースケート、パペット、中国雑技が紹介されている
労働	パート	今回の改正により、事業主に義務付けられている措置に関する苦情をパート労働者から受けたときは、事業主は自主的な解決を図るように努めなければなりません
音楽	パート	その後にコーラスパートへと移行して、一旦終了するが、ギターハウが続いた後、こもる感じでアルペジオを編み込んだ不気味な雰囲気を持ったサウンドが淡々と流れ、フェイドアウトしていく
労働	パート	ライフコース6は結婚退職後に出産を経験した後、再就職したライフコースですが、年代は50代が45%、職業はパート・アルバイトが60%近くを占めています
その他	パート	「新しいmarbleを見せる」とのことでの前半パートも確 かによかったですし(前述のように新しいmarbleの見方もできたし)、後半の「いつものmarble」も十分なパフォーマンスでした
その他	パート	個々の機関名は紙数の関係で省略するが、カウンターパートの国・地域は、インドネシア、カナダ、韓国、シンガポール、タイ、台湾、チリ、中国、パプア・ニューギニア、フィリピン、ベトナム、米国、香港、メキシコに及んでいる
その他	パート	このコロムビア・カバー・バージョンはメグ、ジョオ、ベス、エイミーのパートをそれぞれ大杉久美子、山野さと子、橋本潮、堀江美都子という超豪華ラインナップで見事に歌っており、この1曲を聴く為だけでも、このCDを買う価値はあるだろう
労働	パート	あの事件のあと、派遣やパートの待遇の意味を、企業の人たちはあらためて衝撃をもって感じたかもしれませんが、非正規切り下げの趨勢は変わることがないと思います
その他	パート	おかざき世界子ども美術博物館では、平成19年夏休み企画展として、平成12年、平成15年に開催され、大変好評であった万華鏡展を、さらに進化させた「ミラクルワールド万華鏡・パート3」を開催いたします
労働	パート	栃木県今市市木和田島、パート従業員吉田洋子(ようこ)さん(38)の次女で、同市立大沢小学校1年生の吉田有希(ゆき)さん(7)が1日午後から行方が分からなくなり、同日夕、洋子さんから県警に届け出があった
労働	パート	国民健康保険には、退職にともなって、それまでの健康保険から加入した人、その他リストラや倒産などによる失業した人、また、パートやアルバイトなどの非常勤社員の加入が増えてきています
労働	パート	パート収入が、103万円以下なら本人の所得税が非課税になり、かつ夫の所得税において、配偶者控除(38万円)が受けることができ、141万円未満(夫課税所得1000万円以下)なら配偶者特別控除(最高38万円)が受けられます
労働	パート	「パート労働者が所定労働日数(比例付与制度という週の所定労働日数が四日以下又は年216日以下、週の所定労働時間が30時間の人が該当)が年の途中で変わった場合有給休暇は、いつから変更するか
その他	パート	特に、数ページ前に戻るような場合や 旋律が連続しているところでめくらなければならない場合は要注意で、めくる タイミングをパート内で分けるとか、楽譜を切り貼りしてめくりやすいように 編集することも検討しなければならないかもしれません
音楽	パート	やたら自己陶酔の激しいソプラノパートの主人公(夏帆)が、(歌う顔が)「産卵中の鮭みたいな顔」とあこがれの生徒会長(石黒英雄)にいわれたことをきっかけに、色々と大事なものに目覚めていくというストーリー
その他	パート	あのウィーン・フィルハーモニー管弦楽団の、第2バイオリンのパートリーダーを務めるゲラルド・シューベルトは、優れたテクニックと感性を持った、世界第一線のオーケストラ・プレーヤーだ
その他	パート	※全体図の画像ですが、数パートにわけて写真を撮ったものをつなぎ合わせていますので、ラティス(パターン同士の間の濃紺の部分)などに幅・長さの違いが出ています
音楽	パート	じゃあ、 今度はメゾソプラノのパートを歌って~♪」とか言われ、ソプラノパートから、ソプラノより低いメゾソプラノのパートにチェンジになったり、 予想外の反応に複雑な感じですが、「このハスキーな声、聞き苦しくないかなあ」と心配していたので、ちょっと嬉しいです
労働	パート	この忙しいさなかに人の中傷かお客様の為の売り場作りに心血そそごうよ、桜は確かに出勤時間なんかはダメ社員でパート&アルバイトの手本にはならないけど売り場作り売上の作り方なんかの考え方だけは手本になりますよ
労働	パート	[速+] 【偽装】「自分の判断で改ざんを行なったようにしてくれ」「自分を守る前に、会社を守れ」船場吉兆パート、会社から頼まれたが拒絶★4 [09:41]
その他	パート	ハイブリッド・オーケストラと称して、弦楽器・管楽器・打楽器とも各パート1本、足りない部分はエレクトーンで補うというスタイルですので、どうしても弦楽器の厚みが足りない
労働	パート	以前会社のパートのおばちゃんからもらったオレンジページとか、レタスクラブのレシピのページだけ切り取って、クリアファイルに入れる、とゆー作業をぼちぼち
その他	パート	楽器によって、リズムが違うのですが、歌を歌いながら自分のパートのリズムを真剣に叩いている子どもたちの姿は、年少の頃よりもとても大きく成長しています
音楽	パート	トリプルギターをフルに活かしたブッチギリの演奏に、大合唱パートで拍車を掛ける、本当に燃えちゃうんじゃないかってぐらいのテンションがたまりません
その他	パート	最後のパートで「ジャーナリズムの低下」についても話していますが、「命がけで情報を取りに行くジャーナリズムの重要性」について、改めて語られています
音楽	パート	お客様に「めでたや、おめでたや」を歌っていただき、 合唱団は4パートに分かれ、小杉さんの指揮にあわせ 強弱の誇張表現も分かりやすく無事教会へ行進できました
労働	パート	パート労働者の処遇を正社員の処遇に近づけるため、パート労働者の処遇引上げではなく、正社員の処遇引下げで対処しようとする事業主が出てもおかしくはないと考えます
その他	パート	正直このバンドについては、全体的な雰囲気は良く、グッと来るパートもあるものの、楽曲全体で見ると「Bメロかと思っていたらサビだった」というような「盛り上がり切らないもどかしさ」みたいなものがあって、それは今回も解消されていないのだが、もはやメロディック・メタル界を代表する、と言っても過言ではないであろうミケーレ・ルッピ(Vo)の極上シルキー・ヴォイスによって、「納得」させられてしまう
労働	パート	とりあえず辞める人が海外に行ってしまうまで1ヶ月ちょっとしかないので、辞められるよりと思ってパートになることを薦めたら早速先生に話して承諾をもらっていた
その他	パート	●クラスはいくつかのパートに別れて構成されており、各パート間にはココロとカラダを落ち着かせる目的でインターバルが取られているので初心者の方もクラ ス進行に付いて行き易い構成に なっています
労働	パート	特集は、『パート・アルバイトの活かし方・育て方〜相思相愛の10ステップマネジメント〜』 求人広告を企画・発行する株式会社アイデム(新宿区新宿 代表取締役:椛
労働	パート	幕張メッセ奈良県高校生高校生可広島製菓募集 高岡市アバイト近畿歳以上水商売飲食のパート面接服装 帯広占いマイマートアリさんマークの引越し武庫之荘、 飲料販売海日払い月姫路動物病院千葉動物病院
その他	パート	私の所有音源で鳴らすとなぜかストリングスにスィープが掛かってて(「うにょーん」っていう感じの音です)、そのパートだけテクノっぽく聴こてしまい、テクノとの融合か
労働	パート	となりのパートのおばさんが「眺めているだけでもため息がでてしまうようなステキな人こないかね」と言ったので、私も「そうですねぇ」と言いながら、OOさんみたいな人だったらいいのになあとこっそり思ってたの
労働	パート	ただし、パート・アルバイトの収入が103万円を1円でも超えてしまうと夫(父など)の扶養に入ることができなくなり、配偶者控除や扶養控除は受けられなくなってしまいます
その他	パート	プロのオーケストラでも同じかもしれないが、中学の吹奏楽部では、一つの楽器パートのなかにもいくつかの旋律があって、誰がどの旋律を吹くかが重大な問題となっていた
労働	パート	国基準と同数の保育士を配置をしているのは長岡東部とあけぼの保育所の、あとは1名ぐらい多く配置をしていますが、それでは子供たちを見れませんので、公立9保育所で合計55名の臨時やパートで対応していると思います
その他	パート	どんだけ派手さで目くらましさせたいのかとwww 他にも、帽子やTシャツ、ビーチバッグも豊富にあったので 明日からお茶の水で開催されるパート2、行きたい方は招待状を持っているお友達と
その他	パート	色々と数少ないABの「情報」を聞いていたわけですが・・・ Bパートの超展開は、さすがにないだろ(汗 今回の話、単純に心を通わせてきた音無と天使・・・カナデとのいちゃつき(笑)話で十分だったのでは
その他	パート	「テレビというのは日常生活のふとした部分が見えてしまうので、せめて日常生活を老師に近づけようと、パート1の時に3~4か月のことと思って、一汁一菜の生活を始めたら、もう1年半も続いてしまいました
その他	パート	パート1には東京大学・高橋哲哉さん、社会臨床学会・小沢牧子さん、国際基督教大学の藤田英典さんのほか、県内の小・中・高校の教師が、教育現場の実情を話す
音楽	パート	「クラスでまとまって練習するなかで、練習計画担当、パートリーダーや指揮者、ピアニストなど各自の役割が生まれますから、それが人間関係を学ぶ場にもなっています」と音楽の碓氷秀和先生
その他	パート	7 ミュージックエイトさんの楽譜ににお世話になっている⇒楽譜の下見たらいつも「ミュージックエイトって書いてあるしw8 大会でいい結果が残せなかった翌日のあの雰囲気が嫌い⇒いや、これがなんとすごい行き辛くて、仮病で・・・←9 先輩との上下関係がめちゃくちゃ激しい⇒全体的にはそうでもないけど、あるパートだけめっちゃやばす
音楽	パート	自分が歌っている時、歌わない時の他の3パートの音の動きを良く聞き、ハーモニーが美しく出来ているか、全体のバランスはどうか等に気をつけることが合唱の基本です
その他	パート	また、シハージャVSドレの構図にカソーミという部族民のレジスタンスが絡み、かつ、それぞれの中央にいる三人物、イズワル、マリア、マレアの三人がやりとりする心の綱引き、そしてその行き違いから飛び火し火勢を強めていく戦乱を描いたパートの物語がよかっただけに、もう一つのパートであるルドン少年の物語に今一つ没入し切れなかったのは残念
音楽	パート	ただし、三声インヴェンションの場合は、歌っているパートも結局最終的には自分で弾くんですが、2台ピアノブルグミュラーの場合は、自分では弾かないパートを歌う訳です
労働	パート	正社員、パート、アルバイト、派遣などの雇用形態にかかわらず、雇い入れの日から6ヶ月在籍し、その期間の8割以上出勤していれば、一週あたりの所定労働日数に応じて年次有給休暇(年休)を請求する権利が発生します(労働基準法)
労働	パート	我々篠原ゼミは「機会の不平等」に関心を持ち、“パートの壁が既婚女性の就労選択に及ぼす影響”という論文の中でパートの壁の実体を解明し、機会の不平等を是正する政策を提言しました
その他	パート	アクションパートはまあそれなりいった感じでしたが、峰岸徹がバケモンに変身するわ、影山ヒロノヴが声の出演で出てるわ、京本政樹がレギュラーどころかEDテーマのヴォーカル・作詞・作曲までやっとるわ、むしろそっちの方が気になる内容でした^^;
その他	パート	けれども四畳半一間のわびしい下宿暮らし、TVもステレオもなく新聞もない、社会情勢からとり残された生活では昨今のTVアニメについて知る由もなく、ひらたく言えば、ヤマトのパート3なんて全然知らん
労働	パート	九戸村伊保内のパート安藤サチ子さん(68)は「いままでの言動から首相にふさわしい人とは思えない」、八戸市白銀町のパート清水望美さん(36)は「誰が首相になっても同じ」と冷ややかだった
その他	パート	実はブリューの弾くパートが意外に少ないので、フリップのリフになると、お休みどころに引っ込み、リフ後の穏やかな調子に一瞬成る所になると出てきて前に出て弾き、リフに戻るとまた引っ込む、というのを繰り返します
その他	パート	第6巻では、シークレットカウントという切り口でまとめようとしていますが、カードを広げるときに密かにカウントする'サイレントカウント'は大きなパートを占めることになりそうですが、カードの数を合計する'クロッキング'関連の作品は、作品としては奇跡的なものもありますが、それはあくまでもクロッキングがすごいスピードで計算できるという条件がつきます
その他	パート	イングランドもルーニー、デフォー、ランパート、ジェラード、ジョー・コール、アシュリー・コール、テリーや、ドイツもクローゼ、ポドルスキ、シュバインシュタイガー、、ミュラー、ラーム、メルデザッカーなど、退けをとらないタレント揃い
労働	パート	また、福祉施設で運営の効率化や経費の縮減が強調され、追求されていくと、職員の非常勤化、パート化が進み、福祉サービスの継続性、安定性、専門性など、質の低下も心配がされます
労働	パート	平日は老人福祉施設の受付でパートとして働き、帰宅してからは高齢のお義父さんのケアにも当たられているなど、わずかにお話を伺っただけでも想像を絶する忙しさです
その他	パート	全員集合して、お出で頂いたお礼と伏見地域の事を少し説明して、伏中メンバーを紹介と共にそのパートの人を引き会わせていってしばしコミュニケーション
労働	パート	25日午後1時20分ごろ、兵庫県姫路市林田町、「オガワ食品協業組合」の工場で、パート従業員竹内久代さん(57)=同県たつの市=が2階のエレベーターの扉から転落しているのをほかの従業員が発見し119番した
労働	パート	なお、フルタイムで働いているにもかかわらず、いわゆる非正規型の労働者であるためにパート、契約社員等の名前で呼ばれている方についても、「働きに見合った公正な処遇」という観点から、以下の「パート社員」と同様な取扱いが必要です
音楽	パート	ってぐらいピッタリはまってて・・・別にスマップをどうこう思ったことあんまりないんですが、なんか楽しそうに歌ってるの見て、いつもなら突っ込みまくりの中居クンパートをさらりと聴き流せました(笑) ちょっと幸せな気
労働	パート	配偶者がパートタイムなどで給料をもらっている場合には、年間の収入金額が103 万円以下であれば、給与所得の金額が38万円以下となり、パートの他に所得がなけれ ば配偶者控除及び配偶者特別控除が受けられます
