# 音楽: 合唱の際の、ソプラノとかアルトとかのそれぞれを言う。, 労働: 「パート　タイマー」の略。ある時間だけ勤務する人。また、「パート　タイム」の略。
労働	パート	削減を行うのみならず、派遣社員やパート社員を雇用するといった、「人件費は変動費」の形になってみると、過去のコストダウンの方法は、逆に人件費を向上させてコスト高につながることから、今までの成功体験が通用しなくなってきたものと考えられます
その他	パート	この先進の検証手法とこのアプローチの適用に関しては、MSDSプラザの中で、機械式チェーンとソフトウェア・パートなど全ての構成要素を含む自動車アプリケーションのパワー・ウインドウ・システムでご紹介しています
労働	パート	「今は共働きが普通だし、事件発生時にはほとんどの子どもは学校、奥さんはパート、だんなさんは仕事、そして独居を含めた高齢者さんの目撃情報は限られていて、しかもそのどれもがあいまいとなっている」
労働	パート	パートに出て働く、父ちゃんがやる一反いくらの野菜つくり・果樹つくりをいっしょになって働く、あるいは母ちゃん自ら販売用の野菜づくりに励む、というように、どんな母ちゃんにも、一反いくら一時間いくらの仕事はついてまわります
労働	パート	このパートの締めとして、半田くんの実況解説付き「サウスポー」のフルバンド生演奏(笑)専門用語が乱れ飛び、何がなんだかサッパリ分かりませんでしたが、半田くんの実況のせいか、臨場感抜群で十分に楽しめました
その他	パート	コンサートマスター()は、オーケストラの演奏をとりまとめる職をええ、一般には第1ヴァイオリン(ヴァイオリンの第1パート)のトップ(首席奏者)がこの職を担う
その他	パート	最大の特徴はゲームパートからムービーへとシームレスにつながる”クイックタイムイベント”で、超高層ビルから急降下しながら敵を倒すといったかつてないアクロバティックかつダイナミックなアクションが楽しめる
労働	パート	やぶれ居酒屋 まさかど (株式会社まさかど)の他にも、福岡県福岡市博多区、祇園近辺のアルバイト・バイト・パート求人情報を多数掲載:@niftyアルバイト
その他	パート	もしも、何らかの理由でパート3が製作不可能にでもなったら、本作品は結末の無い作品になってしまうのであり、そうなると一本の完成された作品として評価するわけにはいかないし、それが罷り通るなら、どんな映画も結末なんてどうでもいいということになってしまうからである
労働	パート	勤労者の側にも正社員という働き方ではなく、パートや派遣といったかたちでの雇用形態に対する一定のニーズもありますが、派遣労働者、契約社員のうちの実に4割が、正社員として働くことができなかったために派遣労働者になっている、という事実に目をつぶってはなりません(図表18)
音楽	パート	この作品はオーケストラのすべての音色づくりはもちろん 全パートの演奏と録音も冨田自身が一人でこなしたもので、 この音楽制作方法は現在主流となるパーソナルスタジオでの音楽制作の先駆けとなった
その他	パート	ブレシアのプロヴォストは、4つのバッラードを残しており、その2つは、典型的な両方のパートにテキストのあるイタリア の2声の形式であり、2つは、上声部にだけテキストのあるフランスの3声の形式である
その他	パート	柳ちゃん、パート1では「へたれ」キャラだったのに、パート2以降はその部分を竹村武左衛門さんが引き受けているせいか(もっとも武左衛門さんは「へたれ」というよりは『銀魂』いうところの「まるでダメなおっさん」略して「マダオ」キャラ^_^;)、すっかり頼りになる弟キャラになりましたねぇ
その他	パート	海へと向かう中、長いトンネルをくぐるかのようなビートダウン・テクノ、スローなイーヴン・キックのパートを挟み、いやらしいほど焦らされながらも、海への気持ちがズンズン高まる展開で、 DJとしての構成力を見事に発揮
労働	パート	「聖域なき構造改革」として科学研究や教育にまで市場原理を導入するのは、かつてのイギリスで見られたように安易過ぎるし、企業もリストラの名のもとに雇用を削減し非正規労働(パート、アルバイト、派遣など)に置き換えてゆくなら、経済・社会不安は止めなく増大するだろう
その他	パート	ヴォーカルトラックを準備し、音響スタッフの判断により声が出ていない一部(高音部やダンスの激しいパート等)のみを口パクにして、生演奏でのサポートバッキング・ボーカル代替として使われる場合もある
その他	パート	ヴィオラ弾きとしては、ヴィオラのパートソリから唐突に開始される第3楽章冒頭、第5楽章終わりのヴィオラのパートソリのピッチカートと終始気が抜けない
音楽	パート	最初男女のツインボーカルだったのが、脱退とかゴタゴタがあって、今はエイミーが1人で歌っているのですが、昔の曲の男性パートは会場の皆が歌ったりしてかえってノリノリでした♪
その他	パート	「ビデオカメラはもちろん、運動会のダンスやエイサーの練習、音楽のパート練習などにCDラジカセも大活躍です」と書いてきたのは沖縄県うるま市の宮城中学校です
その他	パート	京田 「一つはテクニカルな問題で、新たに制作したパートとテレビの映像を、解像度や色味を違和感なくつなげるために、ノイズを加えたりカットごとに色味を調整したりせざるを得なかったんです
労働	パート	入社間もないパート・アルバイトさんが早く仕事に慣れて、正しく効率よく、仕事が出来る様、客動線や作業動線に適合した働き易い、合理的な機器のレイアウトや関連作業の集約と統合の構造化が必要です
その他	パート	夏はプロスケーター、冬は長野をベースに北海道など各地の山でFUNなスノーボーディングを追求するHASSYと、福島とカナダをベースに活動しheart filmsでパートを獲得するなど実力と知名度が急上昇している安立風太が今シーズンよりAIRBLASTERのアウターウェアを纏って暴れまわります
その他	パート	バカレンジャー(1コーラス)/お芝居パート3d/日本の心/お芝居パート3e/お芝居パート4/お芝居パート5a/お芝居パート5b/お芝居パート5c/お芝居パート5d/お芝居パート6/お芝居パート7/映像メドレー/マホラ戦隊バカレンジャー/お芝居パート8/劇中メドレー(ポンポン両手にあればWin
労働	パート	パート先のフェンス際の狭いスペースに前社長(社長のお父様)が趣味で巨峰を植えています袋かけ以外は特別な手入れはしてないみたいですが毎年それなりに美味しい巨峰がなるとのことですそろそろ食べごろかな〜と卑しい気持ちで袋の中を覗いてみたら思った以上に立派な巨峰が何房かできてました
労働	パート	今日はお仕事お休み パート先の人に百貨店の優待券をもらったので、 母と妹を誘って、お出かけしてましたー って言っても私は何も買ってないんだけどね で、そのまま実家へ遊びにきてます もう少ししたら
労働	パート	それを逞しく引き継いで行ってくれた、社員や、パートさん、研修生、ボランティアの人たち、大勢の汗と努力の蓄積があって、今日のまほろば農園は成り立たせてもらっているのです
その他	パート	私も邦楽の現代曲をパソコンで五線譜に打ち込みそれぞれ各パートに箏・尺八など音を割当て、デモテープを作ったりカラオケとして練習に使うという技術覚え、いろいろと利用してきました
その他	パート	現時点では、パート1(バイオメトリクスシステムとプロファイルの概要)と、パート2(空港従業員のゲート制御のプロファイル)は開発が終了しており、残っているプロジェクトは、パート3(バイオメトリクスに基づく船員認証プロファイル)のみを、いま定めています
その他	パート	MIDIで編曲する場合、キモになるのは楽器数(パート数)と同時発音数の節約ですが、もともと原曲のオーケストレーションを再現するつもりの全くないこの私、毎回愉しく作らせていただいております
その他	パート	そこで、思い切って、説明の部分を薀蓄斎のパートで担当し、 真打さんには、余分なエネルギーを説明に割くことなく、ご自 身の芸に集中していただくということを試みてみようというこ とになり、試行錯誤をしながらでありますが、今の形となりま した
その他	パート	≪雑誌の原価計算≫というと、じつはこのパートこそ、大きく経費を重く膨張させたまま改善しにくく、慢性的な赤字へと押しやる最大のガン病巣なのだと、その某誌編集長は自戒を込めて語った
労働	パート	「大きな変更点として、パートや派遣社員などの一定範囲の期間雇用者にも適用されるようになったこと、保育所を希望していて入れなかった場合などに、1歳半まで育児休業を取れるようになったこと、小学校入学前の子どもの看護休暇制度ができたことが挙げられます」と白髭さん
労働	パート	笹野・病理部長より「事務局を東北大病理部に継続的に置いていく場合、その仕事は新規採用パート職員に負ってもらわざるを得ず、その給与の一部(月4万円)を分担して欲しい」旨の要望が出されている
その他	パート	余談パート2ですが、Faithさんは基本的にAVとか無いのですがただちょっと前にFaith Exposedシリーズって言うよい子が見ると怒られるシリーズはあったりもします
その他	パート	支配国外関連会社(持分50%超)については、当該国外関連会社の投資所得等の消極的所得 Passive Income に対して、持分法を適用して課税(カナダ版サブパートF=タックス・ヘイブン税制)
その他	パート	確かに、吹奏楽をやる上でクラリネットは重要なパートだし、人数がたくさんいるという事は 分かるのですが、中学校であれ高校であれ、学生バンドでもクラリネットは人数が多いはずです
音楽	パート	山を「めを」「開くのだ」に持ってきて、それ以降、声量を落とし、各パートの声を混ぜて、「を」と「ラ」は混ざりあって、ピアノの中に消えていくような感じで
労働	パート	今年度一人親家庭の実態調査に取り組んでいただけるわけですが、この調査項目に現在パートでやむなく働いておられる方の声が反映できるような、具体的な就労形態の項目を設けていただきたいと思いますが、所管のお考えについてお尋ねをいたします
音楽	パート	「土星」では冒頭のフルートとハープのオスティナートに乗って各パートが交代でテーマを歌い継ぐ部分、コントラバス、ヴァイオリン+ヴィオラ、オーボエ、チェロに続いてわがバスオーボエは5番目に登場します(1分45秒付近)
その他	パート	超ざっくりストーリーを紹介すると、前半はグリムウッドの『リプレイ』、後半はクリスティの『そして誰もいなくなった』(どちらも10代の多感な頃に愛読した)で、現在、『そして誰もいなくなった』パートの3人目くらいまで読み進んだ
その他	パート	滋賀県世代をつなぐ農村まるごと保全地域協議会の主催により、農村まるごと保全技術研修会 〜パート4 「濁水ゼロに挑戦し、水田からの負荷削減を実現する取り組み」を進めよう〜 が野洲市で約160名の方のご参加のもと開催されました
音楽	パート	今日の練習では「あんたがたどこさ」の、これまでどのパートも苦手にしていた箇所を集中的に練習し、指揮者がしまいにはタクトを折ってしまわれるかと思うくらい難しかったところが、ちょっとやり方を変えたりテンポを遅くしたりしてみたら意外とすんなりできたのが嬉しかったのですが、これが次の練習でも忘れずに居られるかというところです
労働	パート	この背景には、企業活動が高度に情報化され、グローバル化と相まって進展するとともに、派遣労働者や契約社員、パートなどの非正規労働者が増加したことで、正規の労働者を中心として、従来とは仕事の質や量が大きく変化したことが考えられます
労働	パート	また、1年間という一時的な雇用の予定で雇い入れた者について、うかつにこの期間を経過させてしまった場合、1年経過後にパート契約を打ち切るには、どうしたらいいでしょうか
その他	パート	というか、Bパートは観たところ、それぞれのカット毎に絵柄が違うので、それぞれの原画マンに己の一番いい線を引いてもらって、それを修正しなかったようにも思えますね
その他	パート	千葉真一、松形弘樹、山本昌平、高野八誠、山口祥行、船木誠勝、金子昇、小野真弓、野村将希、勝野洋、内藤武敏、神山繁といった時代劇に欠かせない名優陣、オールスターキャストで贈る人気シリーズのメイキング映像パート1
労働	パート	「現場で働く社員やパート、アルバイトが、十数億円のシステムを一切使っておらず、旧態依然としたまま紙の伝票を回し、電話やバイク便、メール便などで連絡をとっていたのです」
労働	パート	【具体的には】・ゴルフ練習場での接客業務・社員、パート、アルバイトの採用・育成・その他マネージメント全般※今回の新設・運営店を成功させて、他地域への出店や運営のプロジェクトも考えています
その他	パート	そういったシェーンベルクの中後期の所産の作品群も、伴奏のピアノパートの彼独特の内声部の弾き分けで「無調」の曲に内在する(彼がいうところの)和声の浮遊、
労働	パート	だから、新卒を採らず、まずパート、次には派遣、それが法規制で使い勝手が悪いとなると、今度は業務請負の利用に走り、格差拡大の方向に一直線に向いてしまった
労働	パート	今日から約15ヘクタールの田植え6月4日までに終わりたいのですが、なぜかって次の日は小学校の運動会、我が家の美人パートさんの皆さんがいないんですよねー今日は約2へクタール終えました
労働	パート	何にもならないからこそ、子育ての終わった主婦はパートに出、パートに飽き足らない女性は最初からフルタイムの職にしがみつき、その結果ある女性は不妊に苦しみ、ある女性は最初から子供をあきらめる
その他	パート	まさにPEの同士ともいうべくこれらのラッパーが大挙参加しているのはいいんですが、 結果的に各人のパート(特にChuck D)が短くなってしまったのと、 Flavor Flavの姿が見えない(ジャケットには参加なんですが・・・コラージュか
労働	パート	「合理化」の内容としては、従来から行われてきた業務委託(より全面的な形態としてのPFI)や臨時・パートなど不安定雇用の拡大、看護「合理化」の推進とともに賃金体系の変更も含まれている
労働	パート	まず駅関係は女性の係員が増えたのは多分パートさんなんだろうなぁなんて思いますが、応対その他はさらによくなってるんでしょう・・・ それと電車・・・コイツは趣味的にはすごいことになったと言わざるを得ないんですが、その昔、冷房化率も異常に低いというより、この辺の電車を堂々と走らせてるってことが一番コストアップにならねぇか
その他	パート	(6)同定された歌詞文字が発音されるべき正解音高データを前記主旋律パートの楽譜データから取得するとともに、同定対象となった前記認識文字について前記周波数分析手段により得られた前記音高データと比較し、両者の近似度を表す音高適合得点を計算する
その他	パート	しかし、米国連邦通信委員会(FCC)の電気通信法パート68では、電話端子に接続された機器が通信状態にないときには、少なくとも5MΩ以上の抵抗を有していなければならないと定め
音楽	パート	ブラームスの歌を思いっきりうたうクラリネットもかっこいいけど、時にはクラリネットを差置いて朗々とブラームスの哀愁を語るチェロ・パートはめっちゃ気持ちいい
労働	パート	具体的には、ワークシェアリングにより新たに雇用される労働者は、非正規雇用に置きかわるのではなく、フルタイム労働者とパート労働者の時間差による差別を禁止して、正規雇用労働者として雇用されなければなりません
その他	パート	ブラームスのヴァイオリン協奏曲の第2楽章の55小節目、管弦楽側のヴァイオリンパートにある最後の2つの16分音符はダウンボウの連続で弾くよう楽譜に明記されている
音楽	パート	NAXOSのスコラーズ・バロック・アンサンブルによる演奏のCDを持っていましたが、こちらは合唱曲も1パート1人ずつという野心的な編成なので、スタンダードな演奏も聴いてみたいと思い
その他	パート	「太陽と戦慄」の邦題ははったりではなく、1「太陽と戦慄パート1」のイントロのパーカッションからヴァイオリンの調べが響き、暴力的なリフが炸裂するあたりは鳥肌もの
その他	パート	ジキル菊池が松尾伴内と一緒にプレイバックパートIIを歌う、というのがあったのだが、あまりにもジキル菊池の歌がヘタクソだったので、たけしがキれたことがあったね
その他	パート	第1回の技術セミナーが、各都市において、2009年2月から3月にかけて開催され、招待した近隣の自治体及び関係者に対してカウンターパートを主体としたプレゼンテーションが行なわれた
労働	パート	一番いいのゎ金持ちと形だけ結婚して自分ゎパートしてオッカケる金ゎ自分で稼いで旦那の金で生活~みたいなうちゎそんな人生送リたいんだよネ( ゚◇ ゚)ノ
その他	パート	ちょっと自閉症気味のジェームズがからむパートはエピソードもてんこ盛りでそれなりに面白かったんだけど、映画全体を楽しめる、という部分まではいかなくて苦しいところ
音楽	パート	エルガーの合唱曲と言えば、大規模なオラトリオやカンタータは比較的良く演奏されますが、ここに収録されたパート・ソング(無伴奏合唱曲)は残念なことにあまり知られていないのが現状です
労働	パート	私は喜んで面接を受け、採用になり、派遣で、パートで産休の臨時職員として、1年半くらい働くことになりましたが、今になって、もし妊娠したらどうしようと悩んでいます
その他	パート	交響曲は4楽章の一部を除くと、あまりテンポは動かさず(第2主題でテンポを緩めるようなのはナシ)、いろんなパートの絡み、掛け合いなどの構造がよくわかる演奏
その他	パート	一般向けの成果公開は、11月16日に「エジプトフォーラム2009パート1上エジプト編 ルクソール地区の発掘最新レポート」、11月30日に「エジプトフォーラム2009パート2下エジプト編 カイロ近郊地区の発掘最新レポート」を開催した
労働	パート	資格自体はずっと使えるし、転勤などしてもどこでも通用すると思うのでいいと思うのですが、仕事のきつさからしたらお給料は安いので結婚してパートとして働くにはいい職種だと思います
その他	パート	コミュニケーションパートは何がベストの選択肢かということが非常に読みにくく、驚くような会話の展開とオーバー気味のモーションがコミュニケーションゲームとして完成度が高く、キャラクターの魅力を存分に味あわせてくれる
音楽	パート	すがるような目でボーカルに合図を出すとそれまでハモってたボーカルは私を指差して私のパートをサラッと歌い、私がその音を拾って続けるとすぐにまたハモりに戻りました
労働	パート	≪実務未経験者OK、看護師資格取得サポートあり≫ 看護師、准看護師、保健師、いずれかの資格をお持ちの方 ※入社時、非常勤(アルバイト・パート)採用の方は、常勤職員(正社員)への登用制度あり【ワーキングママ歓迎】▼エゴタ
その他	パート	本公演では、浜崎真美さんが歌姫コンスタンツェを務めたそうなのですが、今日のコンサートでは、コンスタンツェのパートを秋本みな子さんにお願いし、浜崎さんは、マドモアゼル・モーツァルトのパートを歌ったんだそうです
その他	パート	前回のカメラ特集では、感動をそのまま写真に収めるコツをご紹介しましたが、パート2となる今回は、さらに理想に近い写真を撮影するための応用術を伝授します
その他	パート	現在のパートと林田がシンガポールに乗り込んできて、顔役としてのし上っていくさまを描いた回顧のパートが交互に配され、事件の背後にある相関関係が無理なくこちらに提示されていく
労働	パート	今後、同店の正社員約20人とパート従業員約100人は他店舗への配置転換や再就職のあっせんを検討中というが、今年に入り、ホテルやスーパーの閉館、再編に伴う大量解雇も明らかになり「頭の痛い問題」(市経済部)の一つだ
その他	パート	3日はコンサートマスターの三浦章広さんをはじめ、各パートの首席奏者ら18人が「剣の舞」(ハチャトゥリアン)を最初に、「動物の謝肉祭」(サン・サーンス)、オペラ「カルメンより第一幕への前奏曲」(ビゼー)などを演奏した
その他	パート	相変わらず音楽にたとえてみますと、オーケストラが例えばバイオリンパートだけで出来ていたら、実に単調でしょうが、各種パートがそれぞれの味を生かしあうと、素敵な音楽が鳴り始める(可能性がある)ようなものだと思います
その他	パート	それにしても、パート練習にしろ基礎合奏にしろ、高校生とやってることが同じで(今では当たり前か)、それが中学生で成り立っているところがすばらしかった
労働	パート	このように、契約社員やパートなどの別の非正規雇用の形態で働いていた方と、正社員として働いていた方との間には、派遣に対する考え方にギャップがある場合があります
その他	パート	各楽器のパートリーダーに、「バスの中で点呼をとるから、誰がバスに乗るか把握しておくように」と言っておいたのだが、そのパートリーダーでバスに乗らない人がいるから困ったものだ
その他	パート	掛かっているように聴こえないというのは、掛かっているパートには127、それ以外は設定なし(多分、GSやXGだとリバーブの初期値40)なので、そこの間を埋めるものが無いわけです
その他	パート	闘いを完全にメインにした作品だったら、おじいさん家がミミズザケンナーに襲われたところでCMが入って後半Bパートはポイズニー&キリヤと攻防しつつ、その間にキリヤの心の揺れを描くイベントがもいっこぐらい入れられるし、Aパートラストの引きももっとぐっと強くなるのに
労働	パート	この間も本部配送センター閉鎖に伴う本店移転、パートを含む従業員の削減、債務圧縮のための減資を行う一方で、旧本店を2003年2月に閉鎖し、その後さらに不採算店舗の閉鎖を進め、本店、みなみ店、ししおり店、せんまや店の4店舗に集約した
その他	パート	これはグチではなくて、今回の正直なプロセスの説明なんですが、実はこの曲、当初は私がなんとかギター・パートも全てやるということになっていたんです
労働	パート	08年10月時点の中小企業における雇用形態別の雇用過不足感は、3ヶ月前の7月時点と比較して、特に「派遣社員」については過剰感が大きく増加しており、「正社員」や「契約社員・パート等」でも過剰感が強まっている
労働	パート	産地偽装に始まり、賞味期限改竄などその内容が伝わるたびに経営陣の関与を否定し、納品業者や現場責任者(パート労働者)に責任転換を図っていたが、その実態は半ば脅して強要していたとは・・・もう社会的に葬られるのは必至の情勢である
その他	パート	アレンジャーにジュリアン・リボーが参加などもしているが、ほとんどのパートは自宅のパソコンを使って制作されているが、エレクトロな部分とアクースティックな楽器の音色のバランスも絶妙
労働	パート	企業は、「必要な時だけ使い、いらなくなれば使い捨てる」「出し入れ自由」の労働力を確保するため、派遣、パートなどの非正規雇用化を急速に進め、1998年から2006年までの8年間に、460万もの人が正規雇用から非正規雇用に置き換えられました
その他	パート	オムニバスはあまり好みではないので行く予定にはしていなかったのですが、ウォン・カーウァイのパートが結構評判がいいようなので、ファンとしてはやっぱり行かなくてはいかんな、と足を運びました
その他	パート	凄い理論家で同じ曲を4回聴くだけでピアノトリオの3パートの譜面を書いてしまうという特技の持ち主で、当時の熊本のコンボバンドが使っていた譜面の中にはこのタッケさんの手によって書かれたと思われるものが相当に含まれていたような気がします
労働	パート	これらの職種は非正社員(パートや派遣社員等)へのシフトが進んでいるため、外部労働市場の賃金相場を参考にしながら、正社員に関しても「職種別の賃金相場」が形成されつつあることが窺える
労働	パート	平成22年 平成21年1月から10月までのパートとしての給料と平成21年10月から12月までの正社員としての給料を 合算した所得が住民税の算定の数字です
その他	パート	◆20番(伊藤和子 委員) 給食パート部分ですが、増員に速やかに対応していただいたということで、大変学校側でも感謝されているようですが、ちょっとだけ確認です
労働	パート	っていうか、そもそも私は相手がパートだからお友達にならない、正社員ならお友達になる、という考え方をしたことがなく、どうもお気持ちが良く理解できないというのが正直なところです
その他	パート	更に「清水ヶ丘」のような所有格の「ヶ」をを含む地名が東日本に偏在することを確認した(パート4所有格を示す助詞「の」と「ケ(が)」の分布ー「ウノ」地名分布より/全国の所有格を示す「の」を含む地名の出現率)
その他	パート	それは初稿のほかに2本のクラリネットを含んだ木管のパートを追加した改訂版が残されており、モーツァルトが実際に演奏する目的なしに曲を改訂するとは考えにくいという説からです
その他	パート	1パートのみが担当する箇所を極力なくし声部の組み合わせも限定する作曲手法は、練習を容易なものにする反面、音楽的に単調になりがちという欠点を持つ
その他	パート	「ビデオテープから音だけ落とした」(友人談)こともあってか、雑音が多く演奏の巧拙はよくわからなかったが、彼女の担当しているベースのパートは割と堅実な「仕事」(←中島誠之助風に
その他	パート	これらの演奏団体のメンバーは、(弦楽器や声楽では、特に音程が一致しにくいので)パート練習やアンサンブルの練習に多くの時間を掛け、常に聴き耳を立てて「一糸乱れぬアンサンブル」の形成に努力を重ね、更にその上に、西洋音楽の演奏のための「構築性主要4項目」と「装飾性主要4項目」の整合性を確かめている
その他	パート	もし、あなたがまだ Joe の電子ブックを買っていないのなら、Macworld のウェブサイトにある 2 つのパートを抜粋したものを読むといいだろう
労働	パート	当面、企業による勝手な首切りを規制する「解雇規制法」、労働者、関連企業はもちろん、地域社会にも影響を与えるリストラの横行をおさえるための「リストラ規制法」、「サービス残業根絶法」の制定、派遣労働者やパート、アルバイト労働者の権利をまもる「派遣労働者保護法」「パート・アルバイト労働者保護法」の制定に全力をあげます
その他	パート	ベルリオーズが代用のピアノパートに気を配ったのは、(空想上のマンモスオーケストラではなく)現実のコンサートに於て、より良い効果を得ようとした苦心の現われである
その他	パート	入力するにはパート譜を書いて練習させなければならないし、テンポや演奏方法も厳密に設定できないし、ときには「こんな曲、演奏したくない」と団員からボイコットをくらうこともあるくらいで、まったくユーザーフレンドリーなインターフェースではなかったけれど、とにかくシンセサイザーが発明されるまでは、多彩な音色を使用するには、オーケストラに演奏させるしかなかった
労働	パート	その理由は、勤務条件等が法令等により定められている国家公務員及び地方公務員にはその施策がそもそもなじまないとか、パート労働法の趣旨、均衡の取れた待遇の確保等が地方公務員によって実現されることが想定されているようです
その他	パート	相川さんは4歳からピアノを始められ、サンサーンスの凝ったピアノパートを苦もなく弾いて下さるので、何の心配もなく練習を進める事ができると考えておりました
労働	パート	なお、給食センター構想におけるパート職員や臨時職員に関しては、教育委員会の所管でありますので教育委員会から答弁をさせていただきますが、三位一体改革を初め、分権時代に対応して、市政をどのように守っていくかということも重要な岐路にさしかかっていると思っております
その他	パート	げんさくだい81わ・アニメだい101わにおける「ギロロにむちゃをいい、できないとしゅりゅうだんをてわたしてばくはつさせる」というながれはギロロはつとうじょうじ(げんさくだい12わ・アニメだい4わAパート)におけるながれとおなじである
その他	パート	後で聞いたら、最初自分で電子ピアノでバイオリン・パートを録音したものと合わせ練習しようとして破綻し、結局フィッシングの薦め PR 大人気ダイエットサプリメント 綺麗に痩せるための秘訣がここにあります
