# 福祉: 保護収容施設。老人ホーム, 野球: 野球の本塁。ホームベース, 家庭: 家庭。また、故郷。, 鉄道: 「プラットホーム」の略。
鉄道	ホーム	もしこの隠しホームが利用できたとすれば、コンコースは地下1階となり、おそらく河川部のトンネルは橋を仮移設するなどして沈埋工法(南港トンネルなどと同様、底を掘ってトンネル本体を埋める)で造られたかもしれません──
その他	ホーム	家の基盤となる「地盤調査」、アイフルホーム加盟店による徹底した施工品質の「検査体制」、確実な「完成引渡保証」、お住まいの健康状態をチェックする「長期継続点検」、住宅保証の証の「瑕疵保証」、地震に対する安心を「耐震補償」
福祉	ホーム	また今後、高齢者が必要な生活支援サービスを受けながら賃貸住宅に居住することが多くなることから、既存の老人ホームやケアハウスなどの施設と賃貸住宅との垣根もなくなっていくことが予想される
福祉	ホーム	第一段階の有料老人ホームは、敬虔な沈思黙考あるいは集中力のことであり、魂を外部から撤退させて、ただひたすらにキリストの愛に従い、忍耐することである
その他	ホーム	買い手として、独身者や共働きの夫婦のほか、セカンドハウスやSOHO(スモール・オフィス・ホーム・オフィス)などの小規模事務所としての利用も見込まれる
家庭	ホーム	リーグ戦を最初に開催したのがアメリカのベースボールであったため、数チームが何回か対戦し、勝率で順位を決める方法が用いられた一方で、サッカーはホーム&アウェイで同じチームと2試合戦う方法が用いられました
福祉	ホーム	介護を行う家族が休養、病気などで一時的に介護が困難になった場合に、特別養護老人ホーム、有料老人ホームなどで一週間程度預かってもらい、介護の負担を軽くすることを目的にしたもの
福祉	ホーム	この施設の場合は、介護が必要となった場合でも、有料老人ホームが提供する特定施設入所者生活介護を利用しながら、そのまま有料老人ホームの居室で生活を継続することが可能となります
鉄道	ホーム	そのうち彼らも髪を染め、ピアスをして制服を汚く着こなし、平気で駅のホームでたばこを吸い、電車に乗ったら汚れたかばんを床に投げ捨て、自分もその横にどかっと座り、おもむろに携帯を取り出してしゃべりだす
鉄道	ホーム	スタートとなる場所の最寄の駅に着くと、駅員さんがホームでスタート地点までの案内板を持って参加者を誘導、にしては人が少なく思ったよりも移動がスムーズ(先月の青梅では駅から出るのに約20分掛かりました)
野球	ホーム	ホームでのクロスプレーでタッチアウトになったことによって攻撃が終了しているため、仮に第3アウトの発生よりも前に打者走者が三塁に達していたとしてもその分は記載せず、「二塁に到達した事実まで」の記述で問題ないかと思います
家庭	ホーム	あと、上位チーム相手ならとにかく、ホームで2度追いつかれての引き分けにも拘らず、悔しさの欠片も見せずに普通にヘラヘラとした笑顔で挨拶に来る某選手もいい加減にしろと
福祉	ホーム	混合型有料老人ホームうえだみなみ敬老園と認定こども園キッズ・うえだみなみの併設は、日常的に自然な形で高齢者と園児が互いの存在を感じ合えるという距離感が大きな魅力の一つでもあります
鉄道	ホーム	ホームでの乗車口案内のアナウンスと、実際に列車が停車した位置が大きく(おそらく5〜6両分くらい)異なり、放送の指示通りの位置で列車を待っていた人たちが歩いて大移動
家庭	ホーム	ついでに、大分トリニータのホーム「大分スタジアム」が、ネーミングライツにより「九州石油ドーム」になっていた(3月1日)ことに昨日気がつきました
野球	ホーム	打って得点に関わったり、四死球で得点に関わったり、出塁してホームを踏む(得点)で関わったりと、さまざまにチームの得点に対して関わったかという数値としても読み取る事ができます
家庭	ホーム	ホームプロジェクタは、家庭のリビングでDVDなどを鑑賞するのに適するように、データプロジェクトは、オフィスの会議室でパソコンの画面をスクリーンに映し出すのに適するように商品設計がなされています
鉄道	ホーム	3日の竹下通り、というか原宿駅も大変混雑してて、3時ごろ利用しようと駅に行ったら、まず改札にたどり着くまで凄い列になってて、結局改札手前からホームに行くまで10分近くかかった(パスモ使用)
その他	ホーム	ビジター用を着た新人の福田投手は「デザインがだいぶ変わったので驚きました」、ホーム・セカンド(ホリデー)ユニホームを着た辻内投手は「とても軽くて動きやすいと思います」とコメントしました
その他	ホーム	セコムは、これまでも各ハウスメーカーとの提携による新築住宅市場の開拓、また、ホームセキュリティ専門店「セコムショップ」を全国で72店舗を展開して既築住宅市場の開拓を行っていますが、今回の提携により、全国600店の「メイクupショップ」で販売網が一挙に拡大したことで、新たに住宅リフォーム市場の開拓に本格的に取り組んでまいります
鉄道	ホーム	水郡線の常陸鴻巣駅は昭和45年に簡易委託化され、その簡易委託も平成4年8月に受託解除となって以来、長らくの間完全な無人駅となっておりますが、先日列車で通りかかった際に、係員らしき方がホーム出入口で集札しているのを偶然目撃しました
野球	ホーム	いわゆる自打球や、打球がホームベースに当たって跳ね返り自分の体に触れたとき、バントしたボールが体に当たったときなど、体がバッタースボックスから外に出ていなければ、いずれもファウル扱いです
福祉	ホーム	A社は、入居型ケアホーム/介護施設や短期治療用の民間病院での高齢者介護、在宅型ケア機関を通じた在宅介護、退職者向け集合住宅に住む高齢者介護を手がけている
福祉	ホーム	過去27年間にわたり、設立代表者を中心に各テーマの研究や障害者施設及び老人ホームの慰問、総合自然療法の指導、武道による青少年の健全育成を続けてきたが、NPO法が設立したことを知り、法人化した
その他	ホーム	アイフルホーム船橋店:千葉県船橋市に新モデルハウスオープン −新商品「家族の絆と夢を育む家『Newセシボ』」完成− 『紳士服コナカ』を全国287店舗展開する株式会社コナカがリユース事業に参入
その他	ホーム	住宅建材・部材ゾーン、住宅設備・システムゾーン、リフォームゾーン、キッチンパーツゾーン、住宅フランチャイズゾーン、エコロジーゾーンなどがあるジャパンホームショーのホームページです
福祉	ホーム	4地方自治法の改正を受けて委託業務のあり方変更にともない「市民保養所蓼科山荘」「文化会館」「市民プラザ」「知的障害者デイサービスセンター」「特別養護老人ホーム」「ケアハウス」「総合福祉センター」「市営プール」などの設置管理条例の改正、
家庭	ホーム	ドーム野球に備える以前にホームでの試合より他5球団の合計アウェイ試合数のほうが当然多いので、ホームが狭いからといってペナントでは逆に狭い広島市民球場を生かした布陣は不利になるだろう
福祉	ホーム	沿道には 救急指定病院、市健康福祉センター、特別養護老人ホーム等があり福祉ゾーンとして市内外からの利用度が高くなっているうえ、近郊は住宅地としての発展も著しく、小中学生、高校生の通学路や地域住民の生活路線として安全で安心して利用できる県道の整備が待たれていました
家庭	ホーム	あまりなじみのは無い日ばかりですが、ホームビデオはその後、ソニーのベータは完全に負けて、撤退し、さらにその後、ビデオそのものも、今は、ハードデスクかメディアカードやDVDにとって、代わられましたね
福祉	ホーム	大阪府営南長尾住宅新築大阪府立寝屋川高校教室増築京都西京極ひまわり有料老人ホーム新築みやそう病院増築日本シール工業(株)出石工場新築東京福生チャンピオン新築
福祉	ホーム	療養病床が、特別養護老人ホームや老人保健施設、有料老人ホーム、高齢者専用賃貸住宅などに転換する場合の設備基準の緩和など一連の支援策は厚生労働省が三月末までに取りまとめている
家庭	ホーム	4号艇熊谷直樹がリーダーを務めるトーキョーベイパイレーツのホーム平和島競艇で開催中のSG総理大臣杯2日目と同日に迎えた優勝戦は枠なり3vs3の進入から1号艇勝野竜司がクマさんの捲り差しを振り切り、通算33回目の優勝でTSUグランプリファイナルは勝野が勝つの
鉄道	ホーム	この駅は海岸線ぎりぎりまでに迫る山の端の狭いスペースに何とかホームと線路を設けており海側に出口をつくるのに駅舎はもう建てるスペースがないためホームから急な階段を下りてその下に駅舎があるという形態を取っていたがその駅舎も既に撤去されており跡地には小さなトイレがひとつ建設されたのであった
鉄道	ホーム	ホーム重厚で長くその先は跨線橋、を下車の通勤通学客多数なので走りまくっていの一で改札到達、しかし駅員さんまじめに途中下車印押印(ありがたいことですが)、さらにバスのりばは微妙に遠く
福祉	ホーム	千葉市若葉区の区ビジョン「豊かな自然と歴史と文化にはぐくまれたふれあいのまち若葉区」を踏まえて誕生した住宅型の老人ホーム「若葉の丘」は緑溢れる静かな住宅地という絶好のロケーションとアクセスの良さを有しています
家庭	ホーム	しかし、アフザリ監督(写真右)はホームのサポーターたちの期待にこたえ、AFCフットサルクラブ選手権の優勝トロフィーを勝ち取るためにはアル・サッドとの試合でさらにギアをあげる必要があるとした
福祉	ホーム	私自身も仙台市内の特別養護老人ホームにおいて、お年寄りの食事の補助を中心とした介護や障害者自立ホームへのケータリングサービスなど、微力ながらいろいろとお手伝いをさせていただいてまいりました
家庭	ホーム	家族が糖尿で食事に気をつけなくてはならず、ホームベーカリーがあるので、家で糖尿の人にも食べられるカロリー控えめの食パンを焼いてあげたいと思っています
福祉	ホーム	高齢者介護支援センター、介護老人福祉施設(特別養護老人ホーム)、シルバー住宅という、これからの高齢化時代に欠かすことのできない3つの機能が一体化した当福祉拠点は、市の福祉計画と震災復興計画をもとに、神戸市と住都公団による共同事業として、平成10年12月に誕生しました
鉄道	ホーム	特に神奈川県根府川村(現、小田原市の一部)の根府川駅ではその時ちょうど通りかかっていた列車が駅舎・ホームもろとも土石流により海中に転落し、100人以上の死者を出したといわれ、更に村も山崩れにより壊滅したという
家庭	ホーム	「宮城球場」(1950年竣工、2006年改修)は既存の県営球場を改修し、プロ球団のホームグランドにするという突然の要請に応えたリフォームである
福祉	ホーム	併設施設としては、痴呆性高齢者グループホーム「ふるさと」、福祉ホーム(レジデンス「ゆう」、共同住宅「iハウスI・II」、福祉ホーム「宇宙」)、院内保育施設「あんふぁん」、栄養管理室、精神障害者生活支援センター「アントニオ」、老人性痴呆疾患センターが展開されている
鉄道	ホーム	なお、反対側の3番線ホームには21:31発の奥羽本線弘前行き(2両編成)が21時に行った時には停車しておりましたので、私はしばらくの間暖かい車中で待たせていただきました
野球	ホーム	球場に一人残され孤独な闘いを余儀なくされた原監督は突如ホームベース上に立つと、昨日俺寝てないぜ自慢を始め西武を挑発、しまいにはテスト勉強全然してない自慢に至り、これに激昂した西武選手が原監督を的にストラックアウトを開始する
鉄道	ホーム	駅員が、ホームにいた乗客に終電を知らせると、突然殴られたり、けられたりした例や、無理やり自動改札を通る乗客を注意したところ、鼻骨を折られたケースもあった
鉄道	ホーム	やがて列車は鄭州駅に到着し、上海駅から乗車してから未だホームに下りていないので、10分程度の停車時間の間に駅の売り子から紅茶とビールと摘まみのピーナツを買うことにしました
その他	ホーム	ちなみに、ドキュメントホームの画面で「共有者別」として表示される人々は、Googleのアカウントを表したものと直感的には思えるが、下の図のように、Googleアカウントが存在しない「Test3」が表示されており、これはそういうものではないことがわかる
家庭	ホーム	目下めした2位いのジーコ監督かんとく率いるひきいるフェネルバフチェ(トルコ)は、ホームでCSKAモスクワ(ロシア)に勝利しょうりすれば自力じりきでベスト16への切符きっぷを手てにできる
家庭	ホーム	昨日は、FC東京がホームで通算100勝できるよう、石川くんにはがんばってほしいなぁ(前節でああいう顔をみてしまうと)・・・などと願いながら、お茶室の掃除をしていたら、携帯がなり、会社に向かった
野球	ホーム	バッティングホームといい花岡を思い出した 宮本は力んでたね ノースリーからセオリーでは1球 見送る所を強引に打ちにいってたしね これも相手が相手だけに四球で出るよりはホームランを 狙ってたのでは
福祉	ホーム	介護老人福祉施設とは、特別養護老人ホームであり、入浴、排泄、食事等の介護、その他の日常生活上の世話、機能訓練、健康管理、及び、療養上の世話を行うものである
福祉	ホーム	「不適切と思われるケア」の多いサービスは、老人ホームの長期入所、グループホーム、老人ホームの短期入所、老人保健施設の入所、老人保健施設の短期入所、入院に「不適切と思われるケア」が多く見受けられており、実数としては入院に多く認められました
その他	ホーム	稀代の"ホームランキング"を描いた作品は、ジョン・グッドマンがルースを演じ1992年に上映された『夢を生きた男 ザ・ベーブ』と、1948年に製作されたモノクロ作品『ベーブ・ルース物語』である
野球	ホーム	ど真ん中といっても、極端にホームベースから離れて立つウッズには、アウトコースといったほうがいいかもしれないが、完全に打撃のリズムを崩していることが分かるシーンだった
福祉	ホーム	夫妻に子どもはなく、2002年2月、老人ホームに入居するのに先立ち、2001年6月に土地と建物(2億7千万円相当)を、同7月に現金1億円を日赤に寄付した
家庭	ホーム	HDDの低価格化が進んでいるのでPCをホームサーバー的に使うのであれば、シングルチューナしか無い第1弾モデルでは物足りず、複数枚同時利用をサポートしている機種が無いのもコアなPCユーザーには不満でしょう
福祉	ホーム	)であって、当該特別養護老人ホームに入所する要介護者に対し、施設サービス計画に基づいて、入浴、排せつ、食事等の介護その他の日常生活上の世話、機能訓練、健康管理及び療養上の世話を行うことを目的とする施設
野球	ホーム	マウンドはぐちゃぐちゃで、ホームベースは泥だらけで見えず、バッターボックスに立つ打者のくるぶし付近まで水が浮く最悪のグラウンドコンディションの中で、試合は行われた
家庭	ホーム	減築リフォーム、平屋リフォーム、バリアフリーリフォーム、手すり、洗面、お風呂キッチン、ホームエレベーター、段差解消自動昇降機など暮らしに安心の介護総合リフォームも無料でお見積致しますのでお気軽にお問い合せください
福祉	ホーム	1998年にデンマークの生活支援法が廃止されていた(119頁)、有料老人ホーム経営とは「超」長期戦であり、しかもオーナー経営者の方が有利(120頁)、有料老人ホームにはチェーン展開のメリットはないが、スケールメリットはある(126頁)、「民営化」政策と「消費者保護」政策とは車の両輪(126頁)、福祉の民営化は全ての役所にとって権限を拡大できる草苅場となっている(128頁)
その他	ホーム	20:02の高蔵寺ゆき(カボチャ)普通電車を乗り逃し、ああ次はホームライナーかよと20:14の次の普通電車を待っていると、向かい側の東海道線下り線に貨物列車の気配
鉄道	ホーム	もう少し早く、ホームに立っていたら、私は死んでいたのだろうが、こうやって生きているということは、なにものかが、まだ生きておけと助けてくれたような気がした
鉄道	ホーム	地下鉄御堂筋線の梅田駅ですが 地下鉄御堂筋線の梅田駅ですが、なぜ、あんなにホームが広いんですか 開通時からあんなに広いホームだったのですか もし、そうだとすれば、大阪の方って、ほんま凄いですね
鉄道	ホーム	駅のホームで友達とツボにはまるぐらいの大笑いをして、まだまだおかしいのに電車が来てしまい、電車に乗ったはいいものの、どうしてもふいてしまいそうになり、「いやっ、我慢ガマン」と思うものの、「ふっふっ」と
家庭	ホーム	ロンドン近辺でアウェイのユナイテッドを見る機会はしばしばありましたが、ホームでの試合は、ファン・ニステルロイの移籍が決まった直後だから5年くらい前
福祉	ホーム	この攻撃ではNATO発表のウソが次々に発覚した他、住宅街、路線バス、アパート、病院、ホテル、老人ホーム、結核療養所、などが爆撃され、老人や女性、子供、病人も含めて膨大な死者を出した
福祉	ホーム	調査の対象となるのは、特別養護老人ホーム、通所・短期入所介護施設、有料老人ホームなどの福祉・介護事業と、高齢者や障害者等の居宅で介護や日常生活のケアを行う訪問介護事業
家庭	ホーム	「物体の運動」をテーマにした最近の物理の授業では、札幌ドームで行われたプロ野球・日本ハムのホーム開幕戦を取り上げ、西武・松坂投手の150キロの速球とそれを好打した打線を紹介し、速さについて分かりやすく説明した
野球	ホーム	最終コーナーからホームストレート260kmから一気に175kmに減速してピットへ入っていく際に、その入り口がかなりきついシケインとなっている為、ドライバーは脇のガードレールぎりぎりをかなりのスピードで抜けていかねばならないのだそう
家庭	ホーム	ホームでの第1戦を1−1の引き分けで終えたCSKAモスクワは前半26分、トップ下で先発出場した本田が、ネチドとのコンビネーションから左足でシュートを放つも、これはGKパロップにセーブされ、こぼれ球に反応してもう一度シュートを打つがゴールならず
家庭	ホーム	ジム通いやホームヨガにも重宝しちゃう♪ヒザの曲げ伸ばしも突っ張らないから、 立ったりしゃがんだり、ひんぱんに膝を曲げ伸ばしする 介護士やケアマネージャーさんのまとめ買いもしばしばです
福祉	ホーム	2006年度の老人福祉法改正で、有料老人ホームの定義が「1人以上入居し、食事、介護、家事など何らかのサービスを提供していること」に変わり、いわゆる宅老所など民家を活用した小規模施設にも当てはまるようになった
家庭	ホーム	チャンピオンズリーグ予備戦2回戦のホームゲームではAstanaを7−1で撃破し、 3回戦に進んだローゼンボルグの相手は、フィンランドのタンペレ
福祉	ホーム	就職分野/特別養護老人ホーム・介護老人保健施設・デイサービスセンター・グループホーム・ケアハウス・養護老人ホーム・身体障がい者施設・児童養護施設・保育園・知的障がい者施設・知的障がい児施設・重症心身障がい児施設・肢体不自由児施設・救護施設・社会福祉協議会・病院など
家庭	ホーム	■ホームプロの鈴木隆氏は「利用実績・1リフォーム仲介サイトのビジネスモデル」(23日午後2時半)で、優良なリフォーム事業者とお客さまをweb上でマッチングさせる高顧客満足度のビジネスモデルを紹介する
福祉	ホーム	全国の自治体が06~08年度に、特別養護老人ホーム(特養)など介護保険施設の定員を約15万2千人分増やす計画を立てていたのに対し、実際は計画と比べて半分以下の約7万5千人分にとどまったことが、朝日新聞社の集計で分かった
家庭	ホーム	ホーム「シャイニング・フェローズ」の先発は「奥村」投手、ビジター「Monroe」の先発は「いしい」投手と、昨年秋季リーグと同じ状況で初回の攻防を迎える
その他	ホーム	また、去年この舞台でホームスチールを成功させ、話題を独占した”スター”新庄も、ン百万(一説には一千万)のダイヤモンド入りスパイクを用意したものの、故障のため出場機会は限られ、一度の代走と代打のみしか見せ場を持てなかった
家庭	ホーム	その他に外出支援情報や在宅生活支援情報として、世田谷区内の移送サービス・タクシー、福祉車両のあるレンタカー、世田谷区内の非営利有償ホームヘルプ実施団体 (Coming Soon)、世田谷区の介助料制度 (Coming Soon)などの紹介がされています
家庭	ホーム	うつ、統合失調症などの精神障害を経験した当事者が、3級以上のホームヘルパーの資格を取得し、ピア・ヘルパーとしての講習を受けた後、精神障害者などのホームヘルプを行う
鉄道	ホーム	実家の最寄り駅に電車が到着し、下車した我々がホームを出口目指して歩いていると、ちょうどその駅が終着だったので、「この電車はどちらへもまいりません」というアナウンスとともに列車が走り去っていきました
鉄道	ホーム	■ホーム寄りではない路線側に止まった時も、そこで長時間の調整(待ち時間)が生じる時は隣の列車にハシゴをかけ、とにかくホームに降りられるようにしてくれるので悲観的にならないようにする
家庭	ホーム	ホームファンの面白いという反応に、フォックス放送のスポーツキャスター、テッド・ロビンソン氏は、「8歳以後、初めて打席に立ったはずだ」と言って、アジアの指名打者制度について説明した
野球	ホーム	実はホームへのダイレクト返球は内野手の中継を入れた場合と比べて稼げる時間はわずかだし、距離が長いから送球がそれるリスクも大きく、肩を痛める危険もある
鉄道	ホーム	またJR甲子園口駅駅舎はホームの幅がせまく現行のままではエレベーターの設置は難しく、改築には多額の経費を必要とするため、なお時間を要するが、JRも具体的計画案を作成したい意向だとの趣旨でした
福祉	ホーム	本要望書では、特別養護老人ホームの待機者45万人の解消や医療的ケア・重度認知症ケアの問題等に合ったサービス体制の整備が必要としたうえで、介護報酬アップ、介護従事者の処遇改善を求めている
家庭	ホーム	2004年4月1日: 児童ケアセンターおよびホーム・デイ・ケア(デイケアマザー)労働者、および精神ケアセンターの労働者の賃金を5%引き上げる(1カ月850クローネ)
家庭	ホーム	その一方で一般家庭にも、着実にコンピュータネットワークとの接続を意識した情報家電は普及を見せており、将来的にはホームオートメーションが目指した、家電製品を含めた住宅内の環境を一括管理できるシステムの発展も期待され、
福祉	ホーム	受け皿とされている老人保健施設や老人ホームなどでは、人的、設備面でもこうした重度の障害者への医療や急変時の対応が困難であり、介護施設にも受け入れられず行き場を失う医療難民・介護難民が増加することは必至です
福祉	ホーム	ケアワーカーを増員するに当たり、現在運営している特別養護老人ホームのサービスの向上を図ることはもちろん、次のステップとして考えているのが、地域社会の福祉のさらなる充実です
野球	ホーム	1番 西山 レフト前ヒット、来條はホームに突っ込む、タイミングは完全にアウトだったが、うまくタッチを避けてのセーフ、西山はその間に2塁へ、後1点
家庭	ホーム	横浜ベイスターズ戦の中継は大洋(後に横浜大洋)時代は「YOKOHAMAベイサイドナイター」、1993年に横浜ベイスターズとなってからは「ベイスターズナイター」として巨人戦を除く横浜スタジアムや平塚球場での試合を中継している(草薙球場といった地方でのホームゲームの中継は近年なくなった)
家庭	ホーム	予選リーグを突破した16チームはこれからホーム&アウェイのトーナメント方式へと移り、手で持つ部分が耳に似ていることからビックイヤーと呼ばれる栄光のカップを目指して戦いを始める
福祉	ホーム	※上記とは別に当ホームの看護スタッフが、ご入居者または身元引受人等の同意のうえ、協力医療機関又は主治医に対して、ご入居者の健康状況について、月に1回以上情報を提供した場合には、84円/月加算いたします
家庭	ホーム	タンパベイは12日、ホームのトロピカナフィールドで行われた米プロ野球アメリカンリーグチャンピオン決定戦第2戦で、延長11回裏、BJアップトン(写真)のサヨナラ犠牲フライで9—8、1点差の痛快な勝利を獲得した
鉄道	ホーム	土曜日の夜は飲んじゃって、幕張駅のホームに上がったところまでは覚えているのですが、どうやら電車には乗らなかったらしく、気がついたら、メッセの近くのインターネットカフェで朝を迎え、「ここはどこ
福祉	ホーム	ケアホーム、レスパイトを実現させたいのは、親の私だけではなく、家族みんなの願いでいぶきに通っている息子が生涯お世話になれたら・・・安心して預けられる場所ができると思うだけで本当に嬉しく思います
その他	ホーム	今年3月14日(土)・15日(日)に以前のモデルホームで『ガーデニングイベント』を開催した際、『実は、知り合いで家の計画を考えていらっしゃる方がいるんだけど
鉄道	ホーム	私が駅のホームに立って電車を待っていると、まるまるとしてかわいらしい小学3〜5年生くらいの男の子が、大きな声で鼻歌(すでにふつうの歌声レベル)を歌いながらやってきました
福祉	ホーム	淑徳大准教授の結城康博氏はこのほど、日本医学協会が主催した医療問題懇談会で講演し、スウェーデンの介護施設と日本の特別養護老人ホーム(特養)を比較した上で、「単にスウェーデンの良いところをまねるのではなく、日本型の介護システム構築を意識する必要がある」と主張した
家庭	ホーム	本研究はU市のホームヘルプサービス(以下HHSと略す)を週に3回以上利用する在宅痴呆性老人(以下老人と略す)を介護する家族介護者13名を対象に1996年8月末~11月末までの4ヶ月間に及ぶフィールドワークを実施した調査結果の一部である
家庭	ホーム	また、犬山市羽黒稲葉東の不動産情報~ホームふどうさん 犬山店に限らず、全国の賃貸物件・売買物件・不動産会社・不動産鑑定所・貸主売主登録物件・マンション・アパート・戸建・別荘・土地・店舗・事務所・テラスハウス・工場・倉庫・駐車場・ペット可・デザイナーズ・田舎暮らしの不動産情報が検索できます
家庭	ホーム	SOHOと一言で言うが、日本のとくに首都圏での住宅事情を考慮すると物理的な住まいの狭さに起因するホームオフィスの困難さは問題であり、その意味からも近隣にある(駅前立地はとくに好都合)オフィスの需要は高いのではないかと思われる
野球	ホーム	青田は著書(侍たちのプロ野球)で、実際に見たときの沢村は晩年で130キロ程度だったが、本人が全盛期にはホームベースの手前の縁を目がけて投げるとちょうどよくミットに収まったと言っていたと書いている
福祉	ホーム	ビラの内容は、毎回テーマを変え今回は、福祉をテーマとし少子高齢化、保育園特別養護老人ホーム待機者ゼロ、2007年団塊の世代大量退職問題、障害者福祉についてまとめました
家庭	ホーム	プロ野球球団のホームゲームをすべて観戦できる年間シートは今年、大阪近鉄バファローズが全席種で値下げし、阪神タイガースと福岡ダイエーホークスが一部の席を値上げした
福祉	ホーム	しかし、実生活上は、彼ら彼女らがホームの主人公で、利用者なんていう消極的なものではなく、どんなに重い障碍があっても、自らの意思で主体的な暮らしを営む住人と位置づけられるべきだと考える
鉄道	ホーム	ホームにいた駅員のおっちゃんに聞くと、振替輸送をやっている、タクシーでも可と言うので池袋で降りて他の手段で目的地に向かうことにした(後で思ったことだがおっちゃんも適当な回答はしないでほしいものである)
家庭	ホーム	そこには、バットマンやおさるのジョージなどのキャラクターグッズや、ホームパーティー用のナプキンや紙皿や風船や、結婚式用のカード類や引き出物やキャンドルなどなど、本当にものすごい量の『パーティ関連に必要っぽいもの』があります
福祉	ホーム	またデイサービスや医療と連携した介護付き高齢者アパートの設置や介護保険外の高齢者福祉施設として養護老人ホームやケアハウス、生活支援ハウス、さらに、宅老所なども研究して、低年金、無年金など所得の少ない方々も住み慣れた荒川区で最後まで過ごすことができるよう、安全性で多様な入所施設や利用施設の検討を求めます
福祉	ホーム	高齢者専用の住宅のタイプとしては、有料老人ホーム、軽費老人ホーム、養護老人ホーム、特別養護老人ホーム、老人保険施設(介護老人保険施設)、グループホーム、ケアハウス(介護利用型)、高齢者マンション、シニア向け住
鉄道	ホーム	また、これまで島式ホームである野田駅・福島駅・西九条駅・新今宮駅・天王寺駅のみホーム番号が振り当てられていて、相対式ホームにはホーム番号が振り当てられていなかった
その他	ホーム	(有)誠光ホームの周辺地図・電話番号・住所・位置情報・ホテル予約・格安航空券・アパート・マンション・アクセス・周辺の天気・最寄り駅・インターチェンジ・土産をお探しならMAPPLE 地図 「ちず丸」が便利
福祉	ホーム	この署名は、介護保険料の減免制度の拡充や介護利用料の助成制度の新設、特別養護老人ホームの増設、介護保険にかかわる苦情を調整する第3者機関の設置を求めたものです
野球	ホーム	中央広場の位置関係を考える時は「あそこが一塁であそこがホームベース」とか、住んでいる人(かつ子ども)にしかわからない座標軸みたいなものがあった
福祉	ホーム	日本でも、このグループホームの良さが認められ、各地で「宅老所」「託老所」「ケアホーム」「ケアハウス」「デイホーム」「グループホーム」など、さまざまな名称で呼ばれるものが(以下、本稿では、これらを総称して「グループホーム」という)開所され始めた
鉄道	ホーム	ホームにある駅名看板一部の駅で新しく なってるけど、例えば岡場は新開地ホームは新しい看板やけど三田行きホームの看板は古いままやし、田尾寺は片面は新しいけど裏は古いまま
野球	ホーム	ホームベースを基準としたストライクゾーンを変更しないで、バッターボックスの線の位置を今の15センチから、22センチに離すだけで、ストライクゾーンがわかりやすくなると思うんです
福祉	ホーム	養護老人ホーム:とりかい白鷺園、介護老人福祉施設:祥雲館(豊能郡豊能町)、診療所:桃林会診療所、保育園:とりかい保育園・第2とりかい保育園、老人集合住宅:とりかい老人ホーム
福祉	ホーム	有料老人ホームの調査をしている横浜市の消費者団体「横浜コンシューマーズ・クラブ」代表の忠内真須美さんは、「施設の利用者はなかなか本音を言わない
その他	ホーム	ユニバーサルホーム(本社=東京都港区、加藤充社長)は1日、既存商品である地熱・太陽光利用の住宅商品「SOLA・IRO(ソラ・イロ)」のバージョンアップ版を発売した
福祉	ホーム	これまでの老人ホームは、「設備が悪い、汚い、サービスが悪い」というイメージがありましたが、これからの高齢化社会を担う新しいタイプの高齢者マンションとして安心して有意義なシルバーライフを楽しめる居住空間として、ますます需要が増えるものと思われます
福祉	ホーム	しかし、それをやると、ホームの採算が合わないという問題がありますけれども、そういうことについてもキチッと援助して、やれるような整備を国がちゃんとやる
鉄道	ホーム	上記の者は、たつの市神岡町東觜崎507番地1JR姫新線東觜崎駅上りホーム内において平成18年8月31日午後6時29分当駅発のディーゼル機関車に跳ねられ死亡したものです
その他	ホーム	球場の形状(方向)も先週の現地測量で当初の山の方にホーム〜センターへ向かう予定が球場入り口付近をホームにする事に変更したのですが、今日の作業で一つ問題点が浮き上がってきました
