# 福祉: 保護収容施設。老人ホーム, 野球: 野球の本塁。ホームベース, 家庭: 家庭。また、故郷。, 鉄道: 「プラットホーム」の略。
家庭	ホーム	3LCDブースでは、最新の3LCD方式プロジェクターを数多く展示したほか、ホーム向けプロジェクターを使ったレンズシフト機能のデモンストレーションでは、来場者が操作してレンズシフト機能を体感する場面もあり、大きな盛り上がりを見せた
家庭	ホーム	※札幌ドーム・宮城球場・西武ドームではホームチームが三塁側、それ以外の球場では一塁側ベンチを使用する(但しホームチーム以外の球団同士の試合開催時にはこの限りにない)
鉄道	ホーム	この騒動の後、ホームを直進し、さらに階段を上って南口改札付近まで行き、不良外国人による山手線ジャックの予告のあった21時過ぎの外回り電車到着までしばらく待機しました
福祉	ホーム	3 厚生大臣又は都道府県知事は、第1項の規定により、養護老人ホーム又は特別養護老人ホームにつき、その事業の廃止を命じ、又は設置の認可を取り消す場合には、あらかじめ、中央社会福祉審議会又は地方社会福祉審議会の意見を聞かなければならない
鉄道	ホーム	大阪駅のホームで列車を待っていたら、いつものボンネット型特急電車ではなく、EF58が客車を牽引して入線してきたので、かなり面食らった覚えがあります
鉄道	ホーム	改札口を通り、ホームに出る階段を下りていくとちょうど列車がホームについた所で、中から一体これだけよくも人間が入ったなと思うくらいの人の塊がドッと吐かれた
鉄道	ホーム	列車からホームに降りると、駅の北側を東西に横切る道路へ出ることになりますが、ホームから道路までの間は、線路のすぐ脇を数メートル歩く必要があるうえ、その通路が遮断機の内側にあります
家庭	ホーム	同地区のジャガーズが9勝3敗と好調なため、先週の勝利ではプレーオフ進出しか決まらなかったが、今週そのライバル、ジャガーズに勝利すると地区優勝どころか、プレーオフをずっと本拠地で戦える“ホームフィールド・アドバンテージ”を手に出来るのである
福祉	ホーム	偕楽園は平成16年に始まった施設で、デイサービスの他に介護保険付き有料老人ホームや訪問介護事業所、居宅介護事業者、法人施設として特別養護老人ホームがある複合施設であり、いろいろなサービスが可能なところであり、できてまだ新しい施設なので働きやすいと思い入社しました
その他	ホーム	希望の地域で、「リースホーム」にお住みになりたい方と、先に入居の見込みがあるかを確認した上で建設に着手したいオーナー様とをお繋ぎするシステムです
家庭	ホーム	一般に在宅オペレーターというと、自宅だけで働く先任者というイメージがあるが、ショップチャンネルは原則として、ホームエージェントをコールセンターとの兼務にしている
野球	ホーム	ツーストライクと追い込まれたあとに、ホームベースをほんのわずかだけ外したような変化球を投げられても、彼はファーストに向って走り出したような体勢のままで、辛うじてボールをひっかけてファールにしてしまう事ができるんだ
鉄道	ホーム	まぁ、現在実家に宿泊中の姉が東京駅のホームに迎えに来てくれると言うので、到着時刻、到着ホーム、何号車に乗っているか等伝えてあったので、大きな心配はしていなかったのですが、姉も小学四年生の息子&ピッカピッカの一年生の娘を持つだけに、「もし子供達だけで旅行させたら
福祉	ホーム	どなたのブログだったか申し訳なくも失念してしまったが、アメリカの老人ホームで暮らす人の話として、何がいやと言って介護の職員達から誰彼の区別なく“グラニー”と呼ばれるのが、一番いや
その他	ホーム	現在ブルースホームの輸入住宅には、南欧風住宅『シャコンヌ』『オールドプロヴァンス』、北米風住宅『ノースカントリー』『オレゴン』、そしてヨーロッパの重厚な邸宅仕様『アート&クラフトDECO』『H&B(アッシュ and べー)』がありますが、そのすべてが「永く快適に暮らせる確かな性能と、愛着のもてる飽きのこないデザインの家」であるために、左図の5つを満たしていることを約束しています
家庭	ホーム	ただし、そのセリフは3割20本塁打以上してからだな、今は広い球場が多いからかなり失点変わって来るだろうに甲子園がホームである以上ある程度守れないと、
家庭	ホーム	ホームゲームでの開幕戦であるという優位を最大限に発揮しつつ、コンスタントなミート打法でアタリを取り戻した打線と、容赦なく襲いかかる相手チビッコ打線を水際で押さえきった救援投手陣の奮戦による、
その他	ホーム	大和ハウス工業、積水化学工業、ミサワホーム、パナホーム、旭化成、スウェーデンハウス、三井ハウス、三洋ホームズ、東急ホーム、松下電工テクノストラクチャー、ロイヤルハウスをはじめ、多くの大手、準大手のハウスメーカー、各地域の工務店、
家庭	ホーム	専門医と開業医(ジェネラル・プラクティショナー)の分離(ホーム・ドクター制度と、ホーム・ドクターの紹介がなければ専門病院にかかれないなど)、開業医への世帯割り当て(1人の開業医に対して600世帯を割当てる制度)など、その他にも在ったのだが、記憶が定かでない
その他	ホーム	この状況で、広島の達川捕手がフォースアウトと勘違いしホームベースを踏み1塁へ送球した間に3塁走者がホームインしてしまいサヨナラ負けしてしまったことがありました
鉄道	ホーム	16日午後4時35分ごろ、岡山市北区のJR岡山駅の山陽新幹線上りホームで、天井からつるしていた乗車口を案内する看板(重さ約2・1キロ)が落ちているのを乗客の男性が発見、駅員に届けた
福祉	ホーム	しかし、国民に必要な介護ヘルパー拡充や従事者の生活安定、介護つき老人ホームを増やすことには使われず、むしろ削減され、反対に厚生労働省の役人が天下る先には予算が増やされた
家庭	ホーム	東京電力、携帯電話から自宅のエアコンなど家電機器の操作ができるホームアメニティサービス「リモコ」を開発、100%子会社の東電不動産と東京建物が神奈川県横浜市で分譲する次世代型オール電化マンション「ブリリア アーブリオ 戸塚」に導入 2007/11/07
鉄道	ホーム	デパートメントストアで思い出したんだけど、梅田というか大阪駅というかあの大きい歩道橋や駅のホームから見える、阪急百貨店のピカピカしたDEPARTMENT STOREの電飾
家庭	ホーム	私と同じ悩みの女性との出会いの数々から、今必要なのは流行の成分が入った化粧品でも、人気のエステでもなんでもない、自分に合うホームケア(スキンケア)なんだ
家庭	ホーム	ホーム・ユナイテッドのディフェンス陣がペナルティエリア内でロベルト・シルヴァのマークにてこずる中、ルーズボールがムボヨ・イヨミの足下に転がり、後者がハーフボレーでのシュートを放った
福祉	ホーム	開設当初は、町(当時)の公衆衛生活動の基地である「南魚沼市農村検診センター」、老人福祉施設の魚沼地域特別養護老人ホーム「八色園」、および地域医療の拠点となっている「南魚沼市立ゆきぐに大和病院」の3施設から成っていましたが、現在はこの他に2つの機関「大和ヘルパーステーション」「南魚沼市訪問看護ステーション」を含めて、5つの施設を総称して「南魚沼医療福祉センター」と呼んでいます
福祉	ホーム	世話人さんは春田ホーム同居、加来野ホームでは隣接する別棟に居住、小戸・第二小戸・横浜ホームでは毎日自宅より通いながら、それぞれ食事の提供、身辺処理、健康状態の確認等をしておられます
家庭	ホーム	ホームドクター(株)は、一級建築士等の専門家によるマンション、一戸建ての内覧会同行・立会いサービスを行っているコンサルタントのプロフェッショナル集団
福祉	ホーム	市内の特別養護老人ホームの実態をみると、施設介護はまだいいとしても、在宅介護など、必要な人に必要なサービスが行き渡らず、「介護の社会化」という理念にほど遠い状況が生まれている
その他	ホーム	日興ホームでは、地震や災害に強い工法(テクノストラクチャー工法・2×4工法など)や防犯に優れた家、また自然素材を使用した健康住宅など、ご家族がいつまでも安心・安全に暮らせる家づくりをご提案してまいります
家庭	ホーム	ホームの北京戦は、双方様子見してるうちに90分終わっちゃった感じで、ありていにいって、かなりつまらない試合だったけど、このアウェイの試合は名古屋にとっては完全に消化試合で、メンバーも準レギュラー以下が主体のチームだったから、アピールのチャンスということでアグレッシブに行ってたみたいだったし、北京もホームだから積極的に仕掛けていて、割と面白い試合になってた感じ
福祉	ホーム	やさしい手で介護ヘルパーの資格を取りに行っていたが後は老人ホームでの実習だけを待つだけだったが・・・その教育課の土屋イヤ結婚したので石津(女性)に貴方は人を呼び捨てにしたので実習が出来ませんだってさぁ
福祉	ホーム	なお、当面の対応として、平成二十一年二月に、特別養護老人ホームにおいて医療的なケアを提供するニーズが高まっている状況に対応するため、看護職員と介護職員の連携によるケアの在り方に関する検討会を立ち上げたところである
福祉	ホーム	特別養護老人ホーム、介護老人保健施設、介護療養型医療施設等の待機者の把握はしていますか、希望しながら入所できない人の相談体制、支援体制はどうですか、答弁を求めます
鉄道	ホーム	JRの発進手順について 5/24午後2時45分ごろ、JR山手線神田駅のホームで、内回り電車が男児(4カ月)の乗ったベビーカーを扉に挟んだまま発進し、男児が頭部挫傷の軽傷、男児を助け出した会社
福祉	ホーム	第7条 福祉事務所長は、法第11条第2項の規定により老人ホーム又は養護受託者にその葬祭を委託するときは、様式第18号の葬祭委託書により、当該老人ホームの長又は養護受託者に対し、委託しなければならない
福祉	ホーム	特別養護老人ホームや老人保健施設での50人、100人単位で介護する方法を改め、小人数に分けて介護しようとする「ユニット・ケア」の試みた広がりつつあります
野球	ホーム	やっぱり長嶋はいいよ、後楽園球場に見に行ったときの長島、広岡の三遊間はほんとに見応えがありました、広岡がバッターの時長嶋がホームスチールした時もはっきり覚えています
鉄道	ホーム	東京都の総合防災訓練に反対しようと、地下鉄ホームに不法に侵入したなどとして、警視庁公安部は3日、建造物侵入と公務執行妨害の現行犯で、過激派の革マル派活動家の男3人、女2人を逮捕した
鉄道	ホーム	横須賀線品川駅15番線ホームのように3線にしたり、京急横浜駅のように上り/下りでホームを分ける改造に比べるとだいぶ地味な工事ですが、効果あるんでしょうかね
家庭	ホーム	関東以東の球団が近畿圏各地でホームゲームを行う機会は1952年にフランチャイズが確立してからは稀で、確立当初、球場難等を理由に西京極、大阪などでいくつかのチームが試合をした事例がある程度だ
家庭	ホーム	ホームの有利・アウェイの不利が考慮され、千秋楽を終えてホームの力士とアウェイの力士が優勝争いのトップで並んだらアウェイの力士が自動的に優勝になったり、番付の審議でもアウェイの力士が優先される
福祉	ホーム	老いた人間は一人で生活出来ない、老人ホームは空が無い、空いてる所は何千万円の保証金を、これから 年齢関係なく もっと恐ろしい犯罪が増えるのではと心配になって来る
鉄道	ホーム	駅構内が広く、駅舎がホームから離れている点や、空き地になったところから、目新しい道路が伸びているところから、もしかすると廃止ローカル線があった跡では無いかと想像しながら、車窓を眺めていました(その後、調べてみたところ、添田線の分岐駅だったそうです)
福祉	ホーム	「福祉の勉強をした仲間のほとんどは老人ホームなどに就職しますが、私は手話の技術を生かしたいという気持ちから、京都にある聴覚障害者のための総合福祉施設に就職しました」
家庭	ホーム	中野のメイド喫茶「ホームめいど」(Youtube)は、これまでに何度か秋葉原でお店の告知チラシ配りをしていて、ハルヒコスプレ&みくるコスプレでやっていたこともあり、16日にもネコミミメイド・エウレカ・らき☆すた「かがみ」コスプレの3人で秋葉原に来ていた
その他	ホーム	1 台のマシンが、クラスタ化される複数のサーバ インスタンスのホストとなる場合、マルチホーム環境を設定して各サーバ インスタンスに別々の IP アドレスを供給する必要があります
福祉	ホーム	宇都宮市平出町の介護老人保健施設「宇都宮シルバーホーム」で、複数の職員が入所者の上半身裸の姿を携帯電話で撮影したり、頭をたたくなどしていた問題で、同市は30日、「極めて不適切な行為が確認された」として、介護保険法に基づき、同施設を運営する医療法人「北斗会」に対し、改善勧告を行った
福祉	ホーム	第四条 養護老人ホームに係る外部サービス利用型指定特定施設入居者生活介護(指定居宅サービス等基準第百九十二条の二に規定する外部サービス利用型指定特定施設入居者生活介護をいう
家庭	ホーム	特に、関東ではプロ野球においては後楽園球場、駒沢球場、川崎球場が使用されていたが、後楽園をホームとするチームが多く、読売ジャイアンツのゲームを19時以後開始のナイターで開き、その前に巨人以外のチームが絡む試合を16時ごろからの薄暮開催とした変則開催が多かった
その他	ホーム	【参加企業】 旭化成ホームズ/スウェーデンハウス/住友林業/セキスイハイム/積水ハウス/大成建設/ダイワハウス/東急ホーム/パナホーム/三井ハウス/三井ホーム/三菱地所ホーム 計12社が出展している展示場です
家庭	ホーム	ダンマン:サウジアラビアのネルソン・ロドリゲス監督は、グループリーグで日本に首位を譲ったが、ホームで行われる大会制覇への野望は少しも衰えていないと繰り返し語った
家庭	ホーム	タンパベイは16日、トロピカナフィールドで開かれた米プロ野球ニューヨーク・ヤンキースとのホームゲームで、先発スコット・カスモ投手の好投に支えられ、5−2で勝利をおさめた
福祉	ホーム	養護老人ホーム、特別養護老人ホーム、ケアハウスといった福祉施設を利用したいかの設問には、合計5ケース(3%)が「すぐ利用したい」という回答であるが、これも必要な情報が必要な人に十分に届けば利用希望が増えると思われる
家庭	ホーム	家族の誕生日やホームパーティーなど、ちょっと特別な日につくりたいおもてなし料理や、本格ピッツァ、ハード系のパンなど、「石焼厨房」ならではのメニューを料理研究家 小田真規子がご紹介
家庭	ホーム	ホームパーティ等でクリスマスを過ごす"おうち派"と、ホテルやレストラン、テーマパークなどでクリスマスを楽しむ"お出かけ派"、どちらも参考になる内容です
福祉	ホーム	4月の放映開始以来、老人ホームなどからCD化の問い合わせが相次いでいるほか、「2ちゃんねる」をはじめとした掲示板に替え歌がアップされたり、ブログで取り上げられたりと、時代劇ファンを中心にじわじわと注目を集め始めている
家庭	ホーム	田島地区福祉センター資料「川崎南部の高齢者福祉を考える」(1997年)から田島地区における福祉サービス内容別の全利用者人数と「在日朝鮮人」人数を順に示すと、市のヘルパーのホームヘルプサービス(家事型)を利用する6名のうち「在日朝鮮人高齢者」は0名であるが、ホームヘルプサービス(介護型)は利用者19名のうち4名であった
福祉	ホーム	なお、高齢になってから、ひとりで生活が不安、ということであれば、有料の老人ホームや、高齢者向けケア付きコンドミニアムで暮らすという選択肢もあります
家庭	ホーム	番組改変期でもない1988年5月にスタートした(前番組「プロゴルファー祈子」が改変期を過ぎた4月21日に終了した)が中盤にはプロ野球・ヤクルト戦の中継(主に神宮球場でのホームゲーム)と特番の乱発の影響で、放送回数が少なかった(最大2週間放送されなかった時期もある
福祉	ホーム	福祉については、特別養護老人ホーム等の施設整備を図るなど介護サービス基盤の充実に取り組むとともに、発達障がい児及びその保護者に対する身近な地域での支援体制を構築してまいります
福祉	ホーム	医科の在宅患者訪問診療料については、11日の基本小委で、複数の患者を診る場合に同一のマンションと有料老人ホームなどの居住系施設とでは点数が異なるため、算定要件の見直しをめぐり議論となっていた
野球	ホーム	天然芝なのもあってノーバンかワンバンでの返球になるから、ホームがアウトになるかセーフになるか関係なくバッターランナーは簡単に二塁まで進むからね
家庭	ホーム	放送時間は、ヴィッセル神戸のホームゲームが行われる日の神戸ウィングスタジアムor神戸ユニバー記念競技場の試合開始30分前から、試合終了5分後までのおよそ140分間です
その他	ホーム	ユニバーサルホームは、子育て世代のご家族をさらに応援するために、この「子育てにやさしい住まい」認定事業に申請し、見事認定をいただくことができました
その他	ホーム	建築のことなら、新築からリフォーム・改築・増築・激安住宅商品まで取 り扱う茨城県筑西市の有限会社 塚田工務店へ (分類:ホーム/暮らし情報/住まい情報)(Change)
野球	ホーム	さらにみずから展開した「野球害毒論」を否定するために、試合前にはホームプレートをはさんで礼をするという儀式を導入し、全国大会で優勝したチームにスタンダード大辞典と50円の図書券、準優勝チームに英和中辞典を贈るなどして、野球の教育的意義を強調しました
鉄道	ホーム	その必要性は認められているところではございますが、この駅舎が昭和53年に開設された当時の建築基準による橋上の駅舎であり、非常に駅舎も狭いということから、ホームからその位置にとりつけるスペースといいますか、その設置する場所等を含めましての場所といいますか、それからまた、その設置に耐えうる構造上の問題解決ということで、かなりの費用がかかるということとなってございます
福祉	ホーム	しかしながら、同ホームを実施するに当たっては、社会福祉法人か医療法人が主体にならないといけないことや、介護者においては経験と専門の知識が求められるなど、人材確保の面からも大きな制約があるのも事実であります
野球	ホーム	それを受け取ると二人でホームスタンド下の通路に向かうが、まだやはりスタンド下は結構な混雑だったため、救急室の前あたりで着替えを始めることにした
鉄道	ホーム	そして、車内から湯河原駅のホームにいるおじいさんの姿を発見するや、私の存在そのものを完全に忘却(リセット)し、嬉しそうに電車から降り、おじいさんの元へ走っていった
その他	ホーム	オークランドホームでは欧米で実績を持つフランス・アルデス社の高度な技術をもとに、日本の気候・風土に合わせた独自のシステムで、戸建て住宅やマンション等に最良の室内空気環境をお届けします
家庭	ホーム	ロッテVS西武は9対1で西武のホームでの胴上げ阻止だよ ロッテ打撃陣は4回に大松2ランなどで7点を取ったけども 6回に大塚のタイムリーで1点を追加して8点になったけど 8回に橋本のソロHRで1点を追加して9点になったけども 9回13安打9点で残塁1
福祉	ホーム	●石川県は4日、小松市安宅町の特別養護老人ホーム「あたかの郷」で、11月下旬から入所者のお年寄りと職員計85人がノロウイルスによる感染性胃腸炎に集団感染し、入所者の80歳代の男性が11月28日に死亡したと発表
鉄道	ホーム	聴覚障害者にとって、主に建築や"まち"に関して、ホームでの電子掲示板など、便利になってきたものもあると思いますが、他にも改良されて便利になったことってなんでしょう
家庭	ホーム	こう伝えている同紙によると、ホーム・神宮球場での試合前には必ずファンにサインをする時間を設けているという高田監督に対して、少年ファンが「高田、やめちまえ」という暴言を吐いたことで、「この声が(高田監督の)戦意を失わせた」という
野球	ホーム	右上のビルの辺りがホームベースで一縷側のスタンドの跡はまだ残ってたと思います 1934年(昭和9年)11月26日にこの『小倉到津球場』で日米野球の第15戦が行われベイブ・ルースがホームランを打ってるんです どの方向へ打ったのかそこまでは判ら
家庭	ホーム	また、ホームドクターをみつけ、3ヶ月に一度は定期的に眼科医で検診をうけるとともに、適切なケア方法(レンズの擦り洗い・ 消毒とともにケース交換など)ご自身のレンズにあったケア剤についてご相談ください
福祉	ホーム	青空教室を通じて意欲を掻き立てられ、シェルターホームでの生活を通じて共同生活のルール、通常の教育を受け常識を学び、最後に本格的な技術訓練を受けて手に職をつけて社会に復帰して行く
福祉	ホーム	ホームのスタッフによる24時間体制の介護の場合は、入居金は0円~2000万円程度、月額費用も15~25万円程度とかなり幅が広く、介護・看護スタッフの数や設備で差が出る
鉄道	ホーム	当駅と次の松戸新田、稔台駅との駅間が恐ろしいほど短く特に松戸新田駅のホームから稔台駅のホームに停車している電車が見える(今も見えます)ほどですが当駅を出発して90度カーブした先が松戸新田駅というわけで駅は見えません
家庭	ホーム	Wリーグ優勝チームは韓国女子バスケットボールリーグ(通称:WKBL)の優勝チームとの日韓Wリーグチャンピオンシップ(ホーム&アウェー)に進出する
鉄道	ホーム	横浜方面に向かう京浜東北線のホームで電車を待っていると まもなく東海道線に電車が入ってくるので急ぐ人は東海道線に乗れっていうアナウンスがあったんです
鉄道	ホーム	・ これらの対策はなかなか難しいが、可能であれば東京駅への分岐を羽田空港側では新橋駅南側とし、新橋駅に別ホームを設け、外堀通りの地下か東海道線の地下を進んで東京駅新幹線ホームの地下に駅舎・ホームを造成する
福祉	ホーム	町内で特別養護老人ホームなどを運営する社会福祉法人「幕別真幸協会」(林照男理事長)と町社会福祉協議会(野原治夫会長、以下社協)は7月からデイサービス利用者の送迎などを利用し、地域の防犯パトロール活動を行う
鉄道	ホーム	山手線ホームの東隣に東急東横線のホームがあり、ホームを設置するスペースがなかったことから、かつて当駅で貨物営業を行っていた貨物ホームの跡地に新設された
野球	ホーム	と叫んでホームプレートへ走り、ほとんどの者が到着したら、ボールをキャッチした者は、頭越しに後方へボールを投げなければならないというルールもありますし、バーニングと呼ばれる奇妙なアウトもあって、ランナーが、ベースにタッチしていないことに気づいたサービングチームのメンバーが、そのベースに走ってイン
家庭	ホーム	西川リビング株式会社と株式会社三宅デザイン事務所が共同開発する、寝具とホームウェアのブランド「mayu+(まゆプラス)」から、これからの寒い季節をあたたかく暮らすための新しい「うちエコ」ホームツールが登場
野球	ホーム	返球がカットまできっちり来なかったケ ースがあったり、カットに入った内野手がクイックでホームに送球し なかったりとか、相手に余計な点や塁を与えたシーンが何度か見られ ました
鉄道	ホーム	午後2時に東京駅を出発して、東海道線で横浜駅まで行き、次に京浜東北線で関内まで乗った・・・つもりであったが、横浜駅の乗換えでホームに上がると、すでに電車が発車間際であり、飛び乗ったのが災いし(笑)乗った電車は、次の桜木町止まりであった(T_T)
その他	ホーム	アイフルホームの家には、契約した住まいの完成、引き渡しを100%保証する「完全引渡保証」が付いていますので、夢を詰め込んだ住まいを安心してつくることができます
鉄道	ホーム	そういえば先日、トワイライトが停車しているとなりのホームで老夫婦が「昔はよく夜行列車で旅したものだねぇ・・・」と話をしているのを思い出しました
鉄道	ホーム	とはいうものの、大きな通りの横など、車の騒音の大きい町中、放送などの騒音がすさまじい駅のホーム、当然走っている列車の中などでは、その良さも半減どころか、四半分になるくらいの感じはあるが、それでも「だから、再生品質がよろしくないプレーヤーでもいっしょ」とは言い切れないくらいの差はある
その他	ホーム	「よりよい家を、より多くの人に、より合理的に」住宅メーカーと工務店のメリットを併せもったアイフルホームは、抜本的に住宅供給システムの全プロセスを見直し、
福祉	ホーム	今まで、特別養護老人ホームなどの公共施設しかなく、老後の生活の場を選べなかったところから、自由に自分の好みに合うホームを選んで入居することができるようになったのです
福祉	ホーム	住宅型有料ホームだが、自宅感覚で在宅サービスを利用しながら住み続けてもらうシステムは、国土交通省が新たなビジネスモデルとして推進する「安心ハウス事業」でもある
その他	ホーム	ミサワホームの鉄骨系賃貸併用住宅『ハイブリッド・ホームプラス』が、(財)店舗システム協会が主催する「ジャパン・ショップ・システム・アワード2010」で優秀賞を受賞した
福祉	ホーム	しかし、既にその「実家」は自分とはなんら関係が無く、両親がいなくなれば畳んでしまうだけのことだ、ついこの間も、ホームへ行くなりなんなりして、さっさと自分たちで処分してくれと言ったばかりだ、と答えました
鉄道	ホーム	今日はまた朝から五反田に用があったので、満員電車にゆられながら行ったのだが、途中横浜駅の東海道線のホームに、真っ青な顔をして倒れている女性がいた
鉄道	ホーム	樫村恵理子さんらクルーの5人が新幹線ホームで、「甘く実った福島のモモはいかがですか」と新幹線の利用者に呼び掛けながら「暁星」の3個入りパックを500円で販売した
福祉	ホーム	由紀と敦子のような女子高生像は、「そんな理由のために病院や老人ホームに行く人間は常識的にありえない」という不謹慎さは感じますが、周囲の人物に対するドロドロした感情は、現実にありそうなリアルさは感じました
その他	ホーム	w 08:11 ホーム画面のアイコン達がなんか、ジャギってるというか、小さい画像を拡大したみたいに見える 08:10 さすがにディスプレイきれいやなぁ〜
福祉	ホーム	系列に特養は勿論、老健や訪問看護、リハビリなどの介護保険事業適用から有料老人ホームまで、これと思った利用者を医師の判断というお墨付きで飲み込んで行く
その他	ホーム	【参加企業】 パナホーム/三菱地所ホーム/住友林業/スウェーデンハウス/積水ハウス/大成建設/旭化成/新日本製鐵グループ レスコハウス/三井ホーム/野村ホーム/城南建設 計11社が出展している展示場です
福祉	ホーム	老人福祉施設は、軽費老人ホーム・老人デイサービスセンター・老人短期入所施設・老人介護支援センター・特別養護老人ホーム・養護老人ホーム・老人福祉センターとされていて、施設によって対象となる高齢者が違っています
鉄道	ホーム	〈「鶴川」駅からバスの場合〉 小田急線「鶴川」駅5番のりばから 「多摩センター」行き・「聖蹟桜ヶ丘」行き・「永山駅」行きバス12分、「湯船」下車 バスの進行方向と逆の「湯船」交差点を右折(坂道を登る)し、左手側がホーム
野球	ホーム	ホームベースの上に、ストライクの高さの支柱が置かれ(もちろん、走者が戻ってくるときには、すばやく移動させられます)、その上に置かれたボールを、自分で持ったバットで打つという感じで、打者の任務を理解します
野球	ホーム	09】(試合中に)監督またはコーチはいかなる場合においても、ホームプレート、ブルペンその他の場所で、投手のウォームアップの相手をしてはならない
鉄道	ホーム	駅舎前のホームに線路が1本、一番上の写真でアジサイの植えられている向かい側ホームの両側に線路が1本ずつ、合計3本あった線路は、今では駅舎前1本だけしか使われていません
家庭	ホーム	また久保主将も「トップリーグの試合が3つも磐田であるので是非、市民の方々にラグビーを知っていただけたらと思います」とホームでの試合を心待ちにする思いをを市長に語った
鉄道	ホーム	」と声をかけられたりして、堀内駅ではしばらくホームから掘内の港や家々の様子を眺め、そのうちに北の方からやってきた三陸リアス鉄道に乗りました(下写真)
その他	ホーム	あと最近ホームコースの月例でAクラスで回って仲良くしているシングルの人たち(その中で優勝するようなレベルの人)の練習が大体週に2~3回程度200~300球、コースに週に1回はでるというリサーチ結果からです
野球	ホーム	よく、ホームベースの手前でワンバウンドするようなフォークボールを空振りするシーンを見るが、落ちの鋭いフォークボールはそのようなワンバウンドするボールでも打者は手を出してくれるのだ
鉄道	ホーム	週刊じゃないほうのプレイボーイ(表紙・忠雄)と、TITLEとを新幹線のホームでまとめ買いし、最終ののぞみ車内でうなぎ弁当をあっためながらのけぞったのが先週の日曜
家庭	ホーム	5倍、ヤンキース選手の本塁打数は、他チームの選手と比べて、25%ほど「かさ上げ」されているとみなしてよいだろう(ちなみに、昨季は、ホームとロードの本塁打量産率に差はなかった)
家庭	ホーム	私達はペットのホームドクターとして、ご家族がより良い生活を送るために、日頃の健康食餌管理から、しつけのご相談、病気の予防と治療まで皆様をサポートさせていただきます
福祉	ホーム	2010/03/05 23:51に 社会福祉法人福寿会特別養護老人ホーム福寿園、医療法人福慈会福西胃腸科外科介護老人保険施設ふくにし、などを追加
福祉	ホーム	高齢者の生活とひとくちでいっても、老人ホームなどの施設を利用されている方、高齢者住宅、自宅などで独居、高齢者夫婦で生活をしている方、家族と同居でも生活時間が合わず独居状態の方など、いろいろな生活があると思います
家庭	ホーム	松坂は23日フェンウェイ・パークで行われた米大リーグ、カンザスシティーとのホーム試合で、5回3分の1イニングを6安打3失点で抑え、チームの11—8の勝利をけん引した
家庭	ホーム	ホームセキュリティは、365日24時間ご自宅やご家族を見守り、いざというときにはガードマンが駆けつけますので、長期不在時だけでなく、日常のお出かけや在宅時も安心ですね
福祉	ホーム	「身体障害者福祉ホームの設備及び運営について」(昭和60年1月22日付け社更第5号)別紙(身体障害者福祉ホーム設置運営要綱)9に規定する利用者の生活及び自立に関する相談、助言その他必要な援助を行う職員として相談援助業務に従事した期間を含む
福祉	ホーム	住宅型有料老人ホーム「ブリスイン野田」では看護師の365日夜勤体制(平成20年7月1日現在 常勤換算5名 夜勤看護師1名)で夜間も安心して過ごせます
その他	ホーム	ホームコース西コースのPAR4は、2打目が池越え、ティーショットを1Wで打つとその池に入る可能性があるとかドッグレッグで突き抜ける等の理由から、ドライバーを使うのは1番(460Y PAR4)、あとはPAR5くらい
家庭	ホーム	監督のスティーブ・マクラーレンへの批判の声も、「(ホームで0−0に終わった)昨年10月のマケドニア戦直後に解雇されているべきだった」というものから、「そもそも代表監督に選ばれるべきではなかった」とするものまで、「それ見たことか」といったトーンで統一されている
鉄道	ホーム	かおるはお父さんにほんとうに会えるのかどうか心配でドキドキしてしまうのですが・・・終点の駅に着いた時、向かい側のホームに止まっている電車の中にお父さんを見つけた時涙がすーと頬をおちました
