# 福祉: 保護収容施設。老人ホーム, 野球: 野球の本塁。ホームベース, 家庭: 家庭。また、故郷。, 鉄道: 「プラットホーム」の略。
その他	ホーム	しかしその中でも、ホーム頁は個人が他の媒体に比べて圧倒的に手軽に広く素速く情報を発信しやすく、かつ受け取りやすい媒体であり、それだけに情報量も非常に豊富です
鉄道	ホーム	下関と言えば漁業の町、高架駅のホームでうどんをすすりながら下を見ると漁港、漁船、魚市場が見えます、鮮魚特急「とびうお、ぎんりん」も実質の始発は下関でした
鉄道	ホーム	更に愛知環状鉄道から来た車両が、在来の車両より大型で、プラットホームと車体が干渉するのか、ホームを削り取ったあとがあり、以前にも増してホームが狭くなっているようです
鉄道	ホーム	ホームで電車を待っていて、線路までの高さがとても低いことにビックリし、レールの間にあるリアクションプレートに感動し、やってきた車両の小ささにビックリする
福祉	ホーム	□グループホーム利用者のヘルパー利用にかかる経費は、報酬の中に組み込まれたというが、 ホームの報酬の1日単価とヘルパーの1時間単価がほぼ同じでは、ホームの報酬から委託費 用は出せない
鉄道	ホーム	高齢者が公共交通を利用する機会が増えると予想されるため、同一ホームでの乗り換え、余裕のある乗り継ぎダイヤ、駅内のバリアフリー化、バス・私鉄各社・JRとの共通ICカード乗車券など、高齢者にとって使いやすいサービスの試みが始まっています
家庭	ホーム	古平郡古平町の外科内科には、病気の治療以外にも、検診、予防接種などを行うところがあり、家庭医(ホームドクター)としての役割を担う外科内科もあります
家庭	ホーム	前半は城福東京がどう戦ってきたかを、ホワイトボード上で選手に見立てたマグネットを実際に動かしてよっちさんが戦術を解説し、後半はホーム対名古屋戦の映像を使って得点に到るまでのポイントを青赤ノートさんが解説した
その他	ホーム	その間に自宅があり波乗りのホームポイントもあり、更に遡れば高校も平塚で、結局海沿いと共に生活していく道を自然と選択している自分に嬉しく思います
福祉	ホーム	2 この規則の施行の日の前日までに、徳山市老人福祉法施行細則(昭和62年徳山市規則第15号)、新南陽市老人ホーム入所措置等に関する規則(昭和62年新南陽市規則第22号)、老人福祉法施行細則(平成5年熊毛町規則第15号)又は鹿野町老人福祉法施行細則(平成5年鹿野町細則第2号)の規定に基づいてなされた処分、手続その他の行為は、それぞれこの規則の相当規定に基づいてなされた処分、手続その他の行為とみなす
鉄道	ホーム	確かに本線と分断され上野方面への直通は走らなくなるし、押上・浅草線・京急方面へも同じホームでの乗換はできなくなるのですが、一方本線の市川・船橋・千葉・八千代方面から見ると乗換の手間が軽減されるのがメリットとなるので果してそう言った面でプラスに働くのかマイナスに働くのか注目したい所です
福祉	ホーム	株式会社イトクロ(本社:東京都港区、代表取締役:黒岩 剛史、山木 学)は、2月3日、入居希望者と介護施設をつなぐ優良老人ホーム紹介センター『介護ホーム』(http://www
鉄道	ホーム	主要駅には、ホーム上にキヨスク、駅弁屋、そば屋が充実している東海道線や、在来線にも数多くの優等列車が残っている北陸線などは、きわめて食糧事情に恵まれた路線とお考えください
家庭	ホーム	これまでは、マリンの風を生かしきれないピッチングですが、ホームである以上ここで良いピッチングができるように、そして風と上手く付き合えるようにならないといけません
福祉	ホーム	●介護保険制度は、個人の自立した日常生活を支援するため、質の高いサービスを提供するものであり、 「生活の場」である特別養護老人ホームにおいては、これまでの集団処遇型のケアから個人の自立を尊重 したケアの転機がもとめられている
野球	ホーム	ホームスチールを試みた走者に対し、投手が本塁へ送球し、捕手の触球によって走者はアウト⇒投手が投げたボールが打者への投球ならば補殺は記録されないが、投手が走者をアウトにするために投手板を外して本塁へ投げた送球であれば、投手に補殺を記録する
鉄道	ホーム	店員が駅のホームで車販で使われるバナナ饅頭と私のために用意した『十勝牛ワイン漬ステーキ弁当』を手に持っていたので、店員に声をかけて弁当を手に入れました
家庭	ホーム	6回も2つのホームでのクロスプレーがマリーンズに良い方向に転がってくれましたのでビッグイニングに繋がりましたが、ともすれば暴走2つで本塁憤死の場面
福祉	ホーム	メデカジャパン(同、埼玉県)やセントケア・ホールディング(同、東京)、ベネッセコーポレーションの完全子会社で有料老人ホーム最大手のベネッセスタイルケア(東京)なども前向きな姿勢を示している
その他	ホーム	私たちヨシダホームでは、安価なものを集めての家づくりではなく、品質のパナソニック商品で統一した、安心で安全そしてリーズナブルな価格の家を皆様にご用意させて頂いております
家庭	ホーム	ホーム球場での初先発を応援しようと、純雄さんと松崎投手の弟で東北福祉大野球部の捕手として活躍する潤平さん(二〇)らがバックネット裏から、充枝さんは三塁側の内野スタンドから声援を送った
鉄道	ホーム	列車が完全にホームから出ていってしまったあとでシンジは、自分がまんまとレイにはめられて、この駅のホームに一人取り残されてしまっていることに気がついた
鉄道	ホーム	昨日駅のホームで浴衣姿の20代前半の女の子が電車の中で、中年夫婦にぶつかって謝らなかったのを因縁つけられ、わざとやったんじゃないかと濡衣着せられ中年夫婦に脇腹を膝でこずかれたり暴行されてたよw浴衣娘は泣きながらもいやらしい声出してて興奮した
家庭	ホーム	●ディミトリー・パネオトポロス(Dimitri Panayotopoulos、55歳)、現グループ・プレジデント−グローバル ファブリックケア)がブルース・L・バーンズ(取締役会副会長−P&Gハウスホールドケア)の後任としてバイス・チェア−グローバル・ハウスホールドケアに就任し、ファブリックケア、ホームケア、ファミリーケア、ベビーケア、デュラセルを統括し、引き続きシンシナティで勤務する
その他	ホーム	光洋一級建築士事務所、徳島、香川、兵庫、岡山、愛媛、高知、四国、納得の住まいづくり、新築、住宅、工事費、価格、適正、高性能住宅、長期優良住宅、見積り、ローコスト住宅、タマホーム、ハウスメーカー、工務店、経費、利益
福祉	ホーム	有料老人ホーム入居者基金制度は、入居者保護のために、「入居者の終身利用権に係る金銭保証事業」を主たる事業目的として、全国有料老人ホーム協会に設けられているものです
鉄道	ホーム	その後、新幹線ホーム建設のために19・20番線が使用中止(後に廃止)となったほか、18番線は長野新幹線の開業後、信越方面への特急「あさま」・「白山」が廃止されたため不要となり廃止(そのまま欠番とされた)された
福祉	ホーム	この時点での日本の高齢者介護施設には、身体上もしくは精神上著しく欠陥があるために常時の介護を必要とする特別養護老人ホーム(特養)のほかに、主に経済的理由で高齢者を収容している養護老人ホーム、軽費老人ホームおよび有料老人ホームを含んでいるが、特養が全体の2/3を占めている
福祉	ホーム	なお、未届有料老人ホームに譲当する1施設についでは、今回の点検の結果、5月20日に東村山市内に移転予定で小平市内での事業は絡了することが判明している
福祉	ホーム	老齢人口の増加に伴い、宮野浦地区においても、常時の介護を必要とする寝たきり老人が増加しているが、これら老人を収容する施設が不足し、地域住民からも早急な施設の設置が強く望まれていたが、本事業により、特別養護老人ホームを建築したことは、これら恵まれない老人を収容して健康回復と老後の安定を図り、もって老人福祉の増進に資するところ大なるものがある
家庭	ホーム	ホームでのクロスプレーや、体育館2階に直撃する大ホームランも飛び出すなど、児童らが汗びっしょりになりながら一生懸命ボールを追いかけ、バットを振り、走る姿が感動しました
家庭	ホーム	フリースケールは、今後もNEC社と協力し、新しいデジタル・ライフスタイルを可能にする次世代のホーム・メディア・サーバ・プラットフォームやパソコンへ技術を提供できればと思います
福祉	ホーム	2003年1月24日金曜日午前6時17分、義父は老人ホームのショートステイ、義母は大学病院の治療室、母は静岡県清水市の自宅、妻は童謡詩人金子みすゞの生まれ故郷、そして僕は義父母の住まいで留守番
野球	ホーム	これは、ポー(paw)は手を、サウス(south)は南を意味していて、野球のホームベースが 東南向きで、左ピッチャーの腕が 一塁の南側から出ることに由来しているそうです
鉄道	ホーム	岡山駅の5番線は駅舎に隣接したホームで、 線路の向こう側には不細工なコンクリートの壁がならび、 ホームの天井の上には新幹線の乗換え口のコンコースが、 さらにその上には新幹線のホームが横たわっていて、 ホームの中ほどに並ぶ無骨な太いコンクリートの柱どもが黙ってその重みを支えている
その他	ホーム	紛失したのは、ホーム社の顧客300件とホームイング社の顧客210件の氏名、住所(市区まで)を含むスケジュールノート1冊と、ホーム社の顧客16件の氏名、住所、電話番号等を含むアフターメンテナンス関連書類2種13部
家庭	ホーム	例としては2003年第1戦(大阪ドーム)の先発投手は、全セが阪神(当時)の井川慶、全パが近鉄(当時)の岩隈久志だった(この年の主管球団は大阪ドームを本拠地にする近鉄だったが、2002年のオールスター開催条項改正で2試合開催の場合のホームゲームはセ・パ各1試合とする取り決めとなったため、セ・リーグのホームゲームとなった)
鉄道	ホーム	「ふっつ・とみうら」の二人は、ホームを降りてすぐ、「近くの青い丘の裾に、ぽつんと一軒建つ、瓦屋根の洋館とも日本風ともつかない、白い家が映じ、短かな煙突から、ひと筋灰白色の煙が、まっすぐ上っている」のを見つけ、「屍体を焼く」ような「へんな匂い」を嗅いで、その家が火葬場であると推測した
家庭	ホーム	「(ライオンズのホームで完封なんて)KYだぞ」と冗談めかしたメールを送ったというが、内心では、自分も絶対それに匹敵する投球を見せてやると意欲をかき立てられたはずなのだ
鉄道	ホーム	秩父署はきたダンプカーにホームなどに登校中だった市立原谷小3年、前田美怜さん(8)が、左折して建築塗装業を見つかったのは、渋川市で中学1年、卓人さん(13)とで逮捕された無職、小川和弘容疑者(46)に17日、群馬県高崎市でうち約20匹が、焼けたり廃材などがいた犬約40匹のなく、東京消防庁に出火、木造2階建てのよると、17日午前1時15分ごろ、東京都新宿区西早稲田1の出火した
福祉	ホーム	ハートフルスタッフは特別養護老人ホーム・老人保健施設・民間介護会社・医療施設・病院等で必要となる介護・医療のスキルを持った人材を安定的に派遣いたします
その他	ホーム	「今後さらに携帯機器でのWebブラウジングが進み、NGNのような次世代ネットワークとホームネットワークが実現したときには、単にコンテンツプロバイダーのサーバに依存するだけでなく、ホームサーバのような個人向けサーバと連携するといったWeb 2
鉄道	ホーム	帰路の東京駅でも、押し寄せたファンの為に新幹線ホームからの移動すらままならず、時には郵便物の搬送などに使われる業務用通路を通って駅から「脱出」するという有様であった
鉄道	ホーム	京急のホームに着くと、午後8時45分発の特急浦賀行きがまだ発車前だったが、既に座る場所がないので、思案した末、20分後に発車する次の浦賀行き特急を待つ事にした
福祉	ホーム	・入居者様の日常生活全般の援助食事、入浴、排泄他の介助・食事の支度 ・ホーム内の上記に付随する業務 *就業時間4)16:30~9:30 月に4~5回の夜勤勤務です *就業時間1)~4)の勤務が可能な方
家庭	ホーム	西武・日本ハム・ロッテのホーム球場の7回裏の応援は他球団とはいえ、応援マーチあり、風船飛ばしがありとホームチームだからこそまとまりのあるラッキーセブンの応援をしているなあという印象はあります
その他	ホーム	アイフルホームが取り組むキッズデザインは、「子ども目線、子ども基準でつくる家は、全ての人に安全で住みやすい家」というキッズデザインの考えに基づいています
家庭	ホーム	築6年の中古マンションを購入することになり、マンションらしくない内装(デザイン)とホームシアター(機能)を楽しめるような住まいにしたかっため、入居前にリフォームを実施しました
福祉	ホーム	◎ 介護施設の種類として、介護保健施設の介護老人保健施設、介護老人福祉施設、介護療養型医療施設を紹介、介護保健施設以外の施設、有料老人ホームなどの施設の違いなどを紹介
家庭	ホーム	徐々にホームチームがリズムをつかみ始めたものの、36分にリー・ハイキャンのCKに合わせたチャン・シューキのヘディングシュートはゴールの枠を捉えられず、その7分後のジェラード・アンバッサ・ガイのヘディングシュートも決まらず
その他	ホーム	ホーム・ページで調べた時は、『やっぱりカレーでしょう』と思っていたが、set メニューよりも、単品のカレーの方が美味しそうに感じてしまって・・・
福祉	ホーム	医療法人安心会では、老健施設・特養施設やグループホーム・有料老人ホーム・ケアハウス・居宅介護支援センター・歯科の無い病院などの職員を対象とした、無料の口腔ケアや、口腔リハビリの講演ならびに実技指導も行っております
その他	ホーム	飯田産業(本社=東京都武蔵野市、兼井雅史社長)は4日、新築分譲販売と中古住宅仲介を行う事業会社「ホームトレードセンター」を、100%出資で8日に設立すると発表した
鉄道	ホーム	川越署の調べでは、長谷川容疑者は3月17日午後11時半ごろ、JR川越駅のホームで男性車掌(22)をけったうえ、電車に乗って約10分後に下車したJR的場駅でも、この車掌の顔を殴った疑い
その他	ホーム	このホームぺージはチャック袋のみの取扱いとなりますので、他のビニール袋も検討される場合は恐れ入りますが「ビニール袋のヤナギ本店」をご利用ください
その他	ホーム	遅くて使い物にならない快速アーバン、 そのアーバンより遅い『特別』快速、 上りの極悪な上尾退避、意味不明なホームライナー、 車両は211系ばかりで鬱飲み屋線のような回復運転は絶望的
福祉	ホーム	競合の激しい賃貸住宅に対する新たな土地活用法として、グループホームや有料老人ホーム等の介護施設の建設が増える中、同システムは来るべき高齢化社会にもマッチしたものとして、すでに150もの施工実績があるのです
鉄道	ホーム	みどりの窓口など、駅の機能は充実しているホームは2面3線の構成隣駅のトマム・落合までは、在来線で日本一長い駅間距離を持つことで有名ホームの脇に停車している気動車にも目を引かれる狩勝峠の方に足を向けてみる
鉄道	ホーム	そういえば池袋での待合時のアナウンスは「新宿駅番線輻輳(ホームに空きが無く、列車を駅に進入させられない状態 )のため」とのことでしたので、地震の影響を引きずっているのもあるでしょうが、運行指令が調整をミスたっとか人的ミスが絡んでいるような気がしました
家庭	ホーム	チアリーダーはアウエーゲームに帯同せず、ホームゲームのみのパフォーマンスとなりますが、スタジアムで精一杯応援する彼女たちにも声援を送ってください
福祉	ホーム	平成11年度に策定した高齢者健康福祉計画、これに基づきまして特別養護老人ホーム及び養護老人ホームの施設の整備をこれから着手するところでございますが、これら施設の規模は、特養が一般入所分80床、ショートステイが8床でデイサービス、これも併設いたします
福祉	ホーム	※社団法人全国有料老人ホーム協会の入居者基金に加入、事業の継続が困難となった場合に、損保会社より入居者1名に対して500万円が支払われる制度です
家庭	ホーム	酒で気分転換をしようと思ったとき、私は快適なリゾート的空間で飲むよりも、チープ感漂う場末の飲み屋の方が心地よいと思うたちなので、 「裏町」 とか 「場末」 は、ずっと自分のホームグランドだった
福祉	ホーム	需要の拡大に伴い、2000~2007年にかけて8倍近くに増えたのですが、介護保険の給付を抑制しようとする国の方針から、この1~2年は新規の有料老人ホームがなかなか認可されなくなり、その代わりに高齢者専用賃貸住宅が急増しています
家庭	ホーム	プロ野球東北楽天ゴールデンイーグルスを運営する楽天野球団は7月から、フルキャストスタジアム宮城(仙台市宮城野区)のホーム試合で、飲食物の売店で配布しているレジ袋を原則的に撤廃する方針を決めた
鉄道	ホーム	電車のホームなんていう言葉も私は引っ掛かりがずっとあるのですが(もとはplatformだからプラットフォームなんで、絶対にホームじゃないんだけど)でも電車のフォームって言いませんね
その他	ホーム	トヨタ自動車株式会社とトヨタホーム株式会社は、家庭向けの「蓄電機能を備えたホーム・エネルギー・マネジメント・システム(HEMS)」の本格開発に着手し、2011年に「トヨタホーム」での実用化を目指す
鉄道	ホーム	9日午前9時50分ごろ、東京都練馬区光が丘2の都営大江戸線光が丘駅ホームから50~60歳代とみられる女性が線路に飛び降り、都庁前発光が丘行き普通列車(8両編成)にはねられた
福祉	ホーム	)、地域活動支援センター、福祉ホーム、老人福祉法第5条の2第3項若しくは第5項に規定する老人デイサービス事業若しくは小規模多機能型居宅介護事業を行う施設又は障害者自立支援法第5条第6項から第8項まで、第10項若しくは第13項から第16項までに規定する生活介護、児童デイサービス、短期入所、共同生活介護、自立訓練、就労移行支援、就労継続支援若しくは共同生活援助を行う施設(短期入所等施設を除く
福祉	ホーム	介護保険法による介護保険施設入所中の被保険者の住所地特例に関して、痴呆性高齢者グループホーム、有料老人ホーム、養護老人ホーム、軽費老人ホーム等を追加し、施設入所前の市町村が継続した保険者となるよう法改正を求めること
福祉	ホーム	特別養護老人ホーム(入所定員30人以上)に入所する要介護者に対し、施設サービス計画に基づき入浴、排泄、食事等の介護その他の日常生活上の世話、機能訓練、健康管理及び療養上の世話を行うこと
家庭	ホーム	ホームに戻ってからの3連戦は手ごわい投手が軒並み登場するファイターズだから、個々のバッティングだけでなくチームでの攻撃態勢も問題解決を怠ることなきよう
鉄道	ホーム	ホームで後ろに同級生Mくんが立っていて、それがまさに昨日「私よく名古屋駅とか電車でMくんに会うんだよねーあはははは」とか会話してた直後なので、一人爆笑
福祉	ホーム	特別養護老人ホーム(特養)など介護保険3施設で、要介護度が重い人の入所割合が年々高くなっていることが、厚生労働省が25日発表した2008年介護サービス施設・事業所調査結果で分かった
家庭	ホーム	例えばホームでのクロスプレーにおいて、サードとホームの中間にさしかかった辺りで捕手に送球が来たタイミングで走者が体当りかましたら、それは許されるかな
家庭	ホーム	3システムのうるおいケア施術(15分)→ルミシアのホームケア用の第4剤をお持ち帰り願います、これによってホームケアの大切さを知っていただきます→あなたの快適スタイルを1ヶ月サポートとします
鉄道	ホーム	かつての仁山の片スイッチバック(大沼方への客車列車は発車後一旦引き上げ線に後退して今出たホームを通過、キハ22、24系は必死にホームから坂道発信)
家庭	ホーム	前半は、ホームのバルサが見事なパスワークでエスパニョールの守備網を崩し、決定的なチャンスを次々と作り出しますが、GKオリベルの攻守や、バルサのシュートミスに助けられ、なかなかバルサがチャンスをものにする事が出来ません
家庭	ホーム	現時点で優勝の可能性が残っているのは、首位のジュビロと2位のガンバで勝ち点差は5、圧倒的にジュビロ優位という状況だが、ジュビロとしては今日ホームで何としても優勝を決めたいところだ
野球	ホーム	さらに1875年に、ホームベース上を通過しても注文通りの高さでないと”ボール”とし、”ボール”3球で「ボール」を宣告、3回「ボール」を宣告されると打者は出塁できる、つまりボール9球で出塁というルールを追加していた)
家庭	ホーム	今回の合併により新会社は、出版を始め、アニメ番組の制作・配給、ホームビデオの制作・ 販売、ライセンシングの分野における総合エンターテイメント企業として更なる事業の拡大を目指します
その他	ホーム	つまり、Oracleホーム・ディレクトリをデフォルト・オプションでマウントしたファイル・システムに配置し、データファイルおよびログをdioまたはcioオプションを使用して、マウントしたファイル・システムに配置する必要がありました
鉄道	ホーム	他の駅では列車がホームに入る前に2回放送をして、少し経つと列車が通過する感じですが新小岩駅の場合は1回目と2回目の間に少し間を置いて2回目の放送が終わるとすぐに列車が入るように放送間隔を調節してるようです
その他	ホーム	キーボード主体で作業していて手を極力ホームポジションから離したくないときや、ワイヤレスキーボードを使ってモニター画面から離れて動画鑑賞しているときに、常駐ソフトなどからバルーン表示で通知されると『ええい黙れ
その他	ホーム	アイフルホーム加盟店は賃貸住宅の建築希望者をサン・ステップから紹介されることになり、一方、サン・ステップはアイフルホームの顧客で賃貸住宅経営のコンサルティング、不動産管理業務、家賃保証業務などのサポートを希望する地主を紹介してもらう相互紹介業務を行う
福祉	ホーム	2006年4月の改正では、特別養護老人ホームの光熱水費が実費になり、インターネットによる情報公表制度がスタートし、高齢者専用賃貸住宅も介護保険が適用になった
鉄道	ホーム	西院にいたお客さんが時間までにきちっと目的の駅につけたのか、そのときホームに対して背を向ける形になっていた俺には正直なところ詳しいことはわかりませんが、駅を単独で利用するに当たり完全に不安をぬぐうことはできません
鉄道	ホーム	先日、長谷部神社近くの氏子さんが、出雲方面に旅行をされた際に、偶々すれ違う列車待ちの駅(山陰本線はまだ単線が多く、特急列車も待ち合わせします)が日野町の根雨駅で、ホームの案内板に長谷部信連館跡の文字を見つけて、わざわざタクシーで戻って行って来たとのお話を伺いました
福祉	ホーム	玉野に新しくできたハモニカデューエって老人ホームは最低だよ 介護リーダーの小山って職員は寝たきりの人の食事介護のやり方すら知らない 腹が立ったら入居者に便を食べさせる
鉄道	ホーム	しかもホームに入ってきた時点から俺が乗って来た電車と被って見づらくなっているのにも関わらずそれがクラナド列車だと認識できたと言うのがマジで怖い
福祉	ホーム	一般に介護保険という用語はこれまで福祉の対象であったヘルパーや老人ホームを連想させ、病気そのものを治療する医療とは完全に別の制度と認識させているようですが、介護サービスを提供する場合、「障害の原因を客観的に分析し、それに基づいて改善、ないし少なくとも現状より悪化させない」という医療のアプローチと切り離して考えることはできないことも理解しておくことが大切です
家庭	ホーム	後がないダラスはホームコートに戻って出足好調、マイアミであんだけ入らなかったノビツキーのシュート確率も上がり、前半終わって1点リードを許したものの、シャックを4点に抑えてこれはイケるかな、と思わせた
福祉	ホーム	・ホームやグループの担任保育者(お母さん、お父さんせんせい)がお休みなどで保育にあたれない時は、いつも決まった副担任保育者(おじさん・おばさんせんせい)ホーム・グループでそこの子どもたち(いとこたち)と一緒に過ごします
家庭	ホーム	最近はフリースクールなどに通わず、自宅で家族と学習する「ホームスクール(ホームエデュケーション)」が広がり、支援団体によると2000~7000世帯に上るという
家庭	ホーム	このイベントは、各球団のホームゲーム2試合を対象に、各試合10名の小学生とその保護者をペアで招待し(合計120組240名)、招待席での試合観戦とともに、「球場内探検ツアー」「選手との記念撮影」「始球式」「ホームチームの選手がホームランを打った場合にグラウンドでマスコット渡し」などのスペシャルイベントに参加、グラウンドレベルでの野球を堪能してもらう企画である
福祉	ホーム	生活訓練施設・福祉ホームB型施設は生活支援上の効率性がよく利用者の満足度もよいが、ケアホーム・グループホームへの移行後には既に利用者が占有しているため新たな利用需要には応えられない
家庭	ホーム	私が「聞き取り調査」(戦争のことを知っている人からお話を聞いて記録すること)でいちばん悲しかったことのひとつは、若い二人の、けっこんをやくそくした男女で、男の人が箱根ヶ崎駅から、戦争に行くとき、ホームにいる愛する女の人に「きっと帰ってくるから」と大きな声で列車の窓から、伝えたそうです
福祉	ホーム	便利な都市機能を近くに、素晴らしい眺望とともに緑溢れる丘の上の生活を送れるこのホームは160室という大規模なホームながら、細かいところまで目の行き届いた介護サービスや3つのフロアに分けて行う専門ケアなどしっかりとしたサービスがされています
福祉	ホーム	介護保険制度では、一定の基準を満たしております有料老人ホームにつきまして、特定施設入所者生活介護という長い名前ですが、指定を行いまして、その施設に対しては介護保険の方から介護給付費を支給しております
その他	ホーム	長崎フライトぽてとのホームエリアは長崎県千々石町の「猿葉山」エリアだが、橘湾を挟んでその対岸に位置する南部の「八郎岳」も絶好のエリアとなっている
福祉	ホーム	さて、高齢者が老人ホームなどの高齢者住宅等へ移る場合、空き家になった住宅に、狭い借家住まいを余儀なくされている若年ファミリー世帯が賃貸できれば、住宅のミスマッチ解消につながります
鉄道	ホーム	なお、戸塚~新橋間において列車の折返しや追越しを行うためのホームがないことがダイヤ設定上のネックとなっており、品川駅でホームの増設が計画されている
福祉	ホーム	特別養護老人ホームやデイサービスなど集団で高齢者を介護している場で、また家族が高齢者を介護している場合、そのなかにMRSAや肝炎ウイルスなど伝染性病原体をもっている高齢者がいます
家庭	ホーム	寒さは困るだけではなくて、寒いチームにホームの利という有利さももたらしうるわけですので、導入したから北のチームが損ばかりするとも言いづらい気もします
家庭	ホーム	プロ野球オリックス戦ホームゲームについてはJ SPORTSと製作提携)を中心に担当しているほか、ローカルの経済情報番組「経済発見」のキャスター
福祉	ホーム	どんなにすばらしいホテルのような施設でも、そんなところはいっぱいですしね、もちろん天河草子はいっぱいですし、なおかつ、特別養護老人ホームに入っていてね、3ヵ月以上病院に、例えば骨折したとか、肺炎になったとか、3ヵ月以上病院に入ってますと、もうその入所資格がなくなるわけですわ
その他	ホーム	また、ユアーズホーム関西有限会社 大阪市住吉区の売買マンション物件で時間昇順に限らず、全国の賃貸物件・売買物件・不動産会社・不動産鑑定所・貸主売主登録物件・マンション・アパート・戸建・別荘・土地・店舗・事務所・テラスハウス・工場・倉庫・駐車場・ペット可・デザイナーズ・田舎暮らしの不動産情報が検索できます
野球	ホーム	2回戦の名古屋市(JR東海)戦でサヨナラヒット、決勝の横須賀市(日産自動車)戦では逆転となるホームへのスライディングと3番打者として優勝に貢献した高橋利信には「意地でもJR東日本東北より早く帰れない」理由があった
鉄道	ホーム	同じ会社の後輩の女性と偶然に駅のホームで会って、一緒に電車に乗って2人並んで座って会話しながら帰ってきて、同じ駅で降りて駅からの道の途中で違う方向になるので、そこで別れました
家庭	ホーム	jリーグ昇格条件のひとつに「ホーム戦 平均観客動員数3000人以上」という項目がありますが、鳥取市開催の平均観客動員数が「約2500人」と伸び悩むなか、米子市開催での平均観客動員数は、「4425人」ということで、チームを支えてきたという「自負」
福祉	ホーム	千葉県香取市の特別養護老人ホーム「杜の家」で昨年10月、非常勤の男性職員(25)が認知症の入居男性(93)の脇腹を3回殴り、けがを負わせていたことが9日までに分かった
鉄道	ホーム	30分も列車待ちがあると、改札を出て駅前を歩いてみるのですが、途中下車できないという制約のためにホームまたは駅構内のどこかで待機しなければなりません
家庭	ホーム	サッカーの欧州チャンピオンズリーグ(CL)は21日、ドイツのミュンヘンで準決勝第1戦の1試合が行われ、9季ぶりの優勝を狙うホームのバイエルン(ドイツ)が初優勝を目指すリヨン(フランス)を1−0で下した
福祉	ホーム	高齢者住宅は、あんしん生活支援サポートを付けることのできる宇都宮市に所在する高齢者向き賃貸住宅と、那須湯本に所在するかけ流し温泉付きの適合高齢者専用賃貸住宅(適合高専賃 住宅型老人ホーム)をご案内させていただいております
家庭	ホーム	最近の新築マンションや一戸建てなどでは、ホームパーティーなどの需要の増加から従来の「オープンキッチン」や「カウンターキッチン」だけでは、使い勝手の面でもいろいろと不都合が生じる場面が増えてきました
野球	ホーム	プロ野球の打者はホームベースに沿ってつくられている、縦6フィート(約1メートル83=以下、四捨五入)、横4フィート(約1メートル22)のバッターボックスをフルに生かしていた
鉄道	ホーム	駅にトイレが1カ所しかなく、階段を使って反対側のホームへ行く必要がある場所など、不便な駅があるとの御指摘の駅につきましては、これらを設置するスペースがないなど、構造的に困難であることから設置できていないものでございます
家庭	ホーム	選手たちの汗が染みこんだ東大農学部や球場というホームでの開催で、地の利を生かして狙うはただ一つ、第43回北海道大会(2004年)以来の優勝です
福祉	ホーム	兵庫県下の有能な建築家の紹介から各種ご相談、住宅・集合住宅・病院・医院、老人ホーム・福祉施設・小規模多機能居宅介護施設・事務所ビル・インテリア・環境に優しい家づくりや間取り・景観デザイン・造園設計・ユニバーサルデザイン
鉄道	ホーム	この映画は、2001年東京・新大久保駅で誤ってホームに転落した男性を果敢にも助け、 自らの命を落とした韓国からの留学青年、李秀賢(イ・スヒョン)さんの半生を描いた日韓合作の作品です
家庭	ホーム	しかしその講演からPC技術が家庭内に入り込み、リビングルームにおいてネット上のコンテンツを楽しむことのできるデジタルホームの実現へ向けてインテルの並々ならぬ意欲を感じさせた
家庭	ホーム	この時はホームでキエフが2点リードしながら守備が崩れ結局3−3にドローに持ち込まれ、アウェイでも1−1で引き分けたため、アウェイゴール差でバイエルンが決勝に進んだんですが・・・
