# 福祉: 保護収容施設。老人ホーム, 野球: 野球の本塁。ホームベース, 家庭: 家庭。また、故郷。, 鉄道: 「プラットホーム」の略。
その他	ホーム	連続立体化工事の際に高架ホーム予定地や地平ホーム跡の発掘調査を行ったところ、奈良時代の遺跡(「豆腐町遺跡」と命名された)が発見され、和同開珎や漆紙文書など多数の遺物が出土している埋蔵文化財センター、姫路市(2009年11月25日)『豆腐町遺跡で現地説明会を開催します』
鉄道	ホーム	中には駅ホームで人並みに押し倒されて列車に引かれた死亡事故、広州駅前で人並みに踏まれて死亡する事件なども発生し、郷帰りのムードを暗くする一方でした
家庭	ホーム	長谷川は試合前というか、開幕前から ホーム球場と上原のスタイルから 被弾多くなるが気にせず 相手より1点少なくおさえる事考えろ と言ってたからな 長谷川自身がこの球場ではボコられてばかりだったらしい
福祉	ホーム	そうした思いに後押しされ、25年間の福祉・医療施設での経験と実績を生かし、何とか一人でも多くの方が入居できるようにと(費用は入居金50万円と月額14万5千円~の施設利用料、その他介護保険1割負担分とイベント経費が別途必要)、今夏帝京大学を北に眺める大塚に、新築全個室(30室)介護付有料老人ホーム『グランマ八王子』がオープンしました
福祉	ホーム	基礎編「老人ホームあれこれ」、中級編「老後の生活設計」、上級編「入居金と介護費用と生活費」の3回に、更に特別セミナー「わかりやすい相続」があります
福祉	ホーム	この団体が、同県の特別養護老人ホーム、ケアハウス、保育園などで組織する「愛知・名古屋福祉ネットワーク」と契約し、定期的にネットワーク加盟価施設を訪問しその運営を評価する他に、相談電話を設置し週2回の加盟施設の利用者や家族からの苦情を受け付け、問題があれば施設に勧告します
福祉	ホーム	さらに、非居住建物の居室であっても、病院(病室)や福祉施設(老人ホーム等)、ビルの守衛室等は常に人が在室しており、これらの場所では換気設備を停止することなく、常時換気をする必要があります
家庭	ホーム	記録にケチをつけるつもりはないが同じ成績であれば横浜の選手は低くみられても当然である、ハマスタがホームチームなら40本は打たないと長距離打者、真のスラッガーとはいいにくい(長打率は高いが)
その他	ホーム	ホームストレートに差し掛かる手前の2キロぐらいはあまり風もなくてどちらかというと暖かかったのだが、ホームストレート過ぎてしばらくは強烈な風が吹きタイムもガクンと落ちてしまった
家庭	ホーム	岩手 花巻4号線沿いのガス屋さん「三田商会のホームエネルギー課」 灯油配達、プロパンガス関連、家電販売、リフォームなどなど・・・家に関するものならなんでもご相談ください
その他	ホーム	私はホスピタルサーチサイトマップ検索ホーム カテゴリケアマネージャーナースホスピタル介護施設健康保険入院処方箋医師免許医療ミス医療行為医療費東洋医学検索サイト歯科医師治療産婦人科病院病院検索看護師社会保険薬薬剤師薬物療法西洋医学診断診療診療施設通院開業医サイトを登録したい方はこちら無
鉄道	ホーム	私はそのとき、どこかよそで事故があって運行停止となっているのだと思い込んでいたら、ニュースで「静岡駅で男性が新幹線ホームで飛び込み、はねられ即死しました」と言っているではないか
福祉	ホーム	身上監護についての契約 ・介護保険のサービスを受けるための契約 ・病院の入退院手続き ・老人ホームの入居の契約 ・賠償などの保険契約(老人ホームなど入居時に必要)
鉄道	ホーム	また、金髪で衣装を抱えたまま駅のホームと電車の間に挟まれて電車を止めたり 前奏が始まっているのに全く違う曲を歌いだしてしまったり ちょっとドジでお茶目な性格でもあった
野球	ホーム	その後は攻めが淡白になり、反省点もありましたが、セカンド哲也の満塁での矢のような送球でのホームフォースアウトや、先週切れてしまった駿一が最後まで冷静さを失わなかった事、和音のレフトライナー好捕など、収穫もたくさんありました
野球	ホーム	野球で、ホーム審判がバッターがバットを振ったかどうか分からないときに、1塁や3塁 野球で、ホーム審判がバッターがバットを振ったかどうか分からないときに、1塁や3塁の審判に聞くことがありますが、あれって、どういう判定
その他	ホーム	ミサワホーム・トヨタホーム・タマホーム・ユニバーサルホーム・アイフルホーム・パナホーム・住友林業・アキュラホーム・セキスイハムイ・大和ハウス上記の各メーカーさん 最低いくらくらいかかりますか
福祉	ホーム	同社が提案する桐建材は、在来工法による木造住宅をはじめとして、老人ホームや保育所・幼稚園の床や壁などの内装材や下地材への利用を主眼として開発された
福祉	ホーム	住宅型有料老人ホームは、もちろん住宅型の施設になっていてその中でも入居時自立・入居時要介護・入居時自立・要介護とホームによって入居条件が異なってきますので、自分の介護の状態や今後の事を考えて入居するホームを決めてくださいね
家庭	ホーム	ホーム球場が高地にあるロッキーズは、これまで長打力を売り物にしてきたが、今季はすっかり様変わりした「小技」の野球を見せていることが、バントの高偏差値に現れている
福祉	ホーム	全国社会福祉協議会ホームヘルプ事業の経営方策検討調査研究委員会(1998)『ホームヘルプ事業の経営実態に関する調査報告書』(全社協〔1998〕)
鉄道	ホーム	ってことは新大阪から入場券でホームに入ってそのまま乗って、東京駅で東京・小田原とか東京・新横浜の回数券を改札機に投入しても通過させてくれるってこと
家庭	ホーム	最初ウチのホームのゲーセンはポップンが2台あって、1台は新台で、もう一台は1作前のポップンだったんです(片方は12、もう片方は11って感じで)
福祉	ホーム	(1)身体障害者福祉ホームにヘルパーを派遣し、重度障害者の日常生活を介助している (2)在宅の高齢者、身障者に対し、車イスのまま乗車可能な車で移送サービスを行っている (3)介護保険指定事業者として、訪問介護と居宅介護支援事業を行っている
その他	ホーム	具体的には使用頻度の高い文字をホームポジション(キーボードの「F」キーに左手の人差し指、「J」キーに右手の人差し指を置いた状態)の段に配置しています
家庭	ホーム	本研究所では、わが国のIT研究開発・産業の国際競争力強化を目指し、 今後IT産業界の利益の源泉となると考えられる携帯電話、ゲーム、デジタルTV、 ホームサーバから高性能サーバに至るまでのIT機器の心臓部となり高付加価値化 に必須なチップマルチプロセッサに関する最先端研究開発及びその基礎となる 高度な人材育成を産官学連携して行います
家庭	ホーム	ストーリーは、20年以上歳の離れた夫が仕事からリタイヤしたのを機に、子供二人も巣立ったところで、老人たちばかりが住む街に移住して、夫婦二人の余生を暮らす、そんな引越しの後のホームパーティの場面から始まる
鉄道	ホーム	U1~U6までの五線あるメトロ(なぜかU5がない)は路線別に色分けされていてホームや駅の雰囲気までその色に塗られているので、「今どの線にいるか」が分かりやすい
福祉	ホーム	「花まつり」終了後、中学・高校の生徒と、小学生が福祉施設を訪問し、「命の教育」「心の教育」の観点から、”生きること””高齢者を敬う心”を学ぶ機会とし、日頃お付き合いのある特別養護老人ホーム沓掛寮、洛西福祉会を訪問
福祉	ホーム	※社会福祉法人明和会は、ケアハウスべに花の郷の他特別養護老人ホームべに花の郷・ディサービスセンター・ホームヘルプサービス・在宅介護支援センターを、併せて運営しています
家庭	ホーム	来シーズンは、球団発祥の地・高崎のファンに城南球場でペガサスの試合を楽しんでもらおうと、ホームゲーム36試合のうち10試合を城南球場で行えるよう日程調整を行っている
家庭	ホーム	サッカーの欧州チャンピオンズリーグ(CL)は28日、準決勝第1戦バルセロナ(スペイン)対チェルシー(イングランド)の1試合が行われ、3季ぶりの優勝を狙うホームのバルセロナは昨季準優勝のチェルシーと0−0で引き分けた
その他	ホーム	キッズデザイン賞を受賞したアイフルホームの「キッズデザインパーク」は、友達同士や親子で学ぶことの大切さや、家族や地域社会とのコミュニケーションの大切さを伝え、アイフルホームが取り組むキッズデザインのファンになって頂くことを目的とした新しいタイプのコミュニケーション型住宅展示場です
鉄道	ホーム	昔はねえ、京都駅からも見えたってのに、無粋な駅ビルの所為で高架の新幹線ホームから見えなくなっちゃったし、街を歩けば同じくビルに囲まれて存在は希薄になっちゃってるし、嗚呼不憫な
鉄道	ホーム	後日の発表では、どこかのホームで幼児が風船を手から離したのが風に運ばれて地下トンネルへ入り、架線にひっかっかってショートしたための停電だったのだそうだ
その他	ホーム	ロイヤルホームは埼玉県春日部市を拠点にツーバイフォー(2×4)建築を得意とする注文住宅の請負工事、新築分譲住宅の施工販売、不動産取引、リフォーム工事等を行っています
福祉	ホーム	4 特別養護老人ホーム等に併設されるユニット型指定介護予防短期入所生活介護事業所であって、当該特別養護老人ホーム等と一体的に運営が行われるもの(以下「併設ユニット型事業所」という
福祉	ホーム	東神楽町には、特別養護老人ホーム、デイサービスセンター、老人短期入所施設、老人保健施設、地域包括支援センター、交流プラザつつじ館などがあります
家庭	ホーム	6日、ホーム球場であるターナーフィールドで開かれたテキサス・レンジャーズ戦に7回から6番目投手として登板し、1回2/3を1四球1三振のノーヒットで抑えて勝ち星をあげた
鉄道	ホーム	しかも、好きな駅で降りたらその人が作った駅弁持ってホームで待ってるんだってー★しかもその駅が近づくと、車内アナウンスが本人の声に変わるらしいおー
福祉	ホーム	これ以上の保険料値上げを防ぐため、2005年秋には大規模な介護報酬の改定が行われ、それまで保険から給付されていた施設(特別養護老人ホーム、介護老人保健施設、療養型病院)の居住費(光熱水費や室料)と食費が利用者負担となった
鉄道	ホーム	それでも大抵の駅はホームが直線なので大丈夫だが、Insurgentes駅は中央ロータリーに沿ってホームが設けられているので、この曲線に合わせて停車位置を調整するのは大変そうな様子だった
福祉	ホーム	障害程度区分は1~6まで6段階あり、これにより10月から受けられるサービスの種類(重度訪問介護は4以上、行動援護は3以上、ケアホームは2以上等)が決まったり、支給量の目安になったりと大変重要なものになります
鉄道	ホーム	南風としおかぜの車両を降りた二県の乗客は、荷物を抱えて一緒に高松駅のホームと桟橋を歩き、連絡船に乗り込む階段を駆け上がり、デッキにある讃岐うどんの店の前に並んで列を作った
鉄道	ホーム	鎌倉高校前駅のホームから江の島方面を撮るのですが、並行して走る134号線のバス停のエスケープゾーンにクルマを停めて、江の島方面から来る電車との計「
福祉	ホーム	また、福祉部長賞を授賞した社会福祉法人恩賜財団東京都同胞援護会の原町ホームは、認知症緩和ケアへの取り組みを行い、認知症の周辺症状の緩和という効果をもたらしました
その他	ホーム	同社によれば、8月2日11時半に、エリアが切り替わっても携帯電話の通話や通信が正常に動作するよう制御する機器「ホームエージェント」で障害が発生した
その他	ホーム	日本では、関連企業にアメリカンホーム保険、アリコジャパン、AIGスター生命保険(旧・千代田生命保険)、AIGエジソン生命保険(旧・東邦生命保険)、ジェイアイ傷害火災保険(JTB=旧・日本交通公社との合弁)などがある
その他	ホーム	先日、秋葉原の人ごみを歩いていたら、前からすーっとモーゼのように人波が割れていったのさ、はてヤッちゃんかレスホームでも来たのかなとド近眼の僕は思って瓢然としていたんだけど、10Mほどの至近距離に来て吃驚した
野球	ホーム	確かに得点されたわりには投手もなかなかよかったのですが、ここはやはり2走者をホームに帰すべくヒットか長打をねらってもよかったんではないでしょうか
福祉	ホーム	ローマクラブによる『成長の限界』において「成長の限界」、すなわち資源枯渇と有料老人ホームの悪化による飢餓・災害などの人口激減が知れ渡ったのは(1972年)のことである
鉄道	ホーム	「1番ホームに、つばさ101号新庄行きが到着します」 こうして今回の旅『新幹線で行く冬の山形路』も いよいよ終着駅を残すばかり、 私は再び『つばさ』の乗客となった
家庭	ホーム	ホームケアでどうしても取り除けないステインや、ヤニによる着色がある場合には、歯科医院での専門的なケアで、白くきれいにすることをおすすめ致します
野球	ホーム	選手達が心配しているのは、ホームプレートの周辺だけが3塁側の観客席の影の中に入り、外野と外野席が午後の明るい日差しを浴びてしまう状況の事である
福祉	ホーム	私は、在宅を望む方はその思いがかなうようにしますが、特別養護老人ホームなどの施設を増やすこと、高齢者が住みやすい住宅の建設(既存の住宅活用を含む)などで、無理に在宅生活を強制しない方がいいと思っています
野球	ホーム	あのホームが遠い状況なら青木の単打一本に賭けてみても悪くないと思うんだが バント失敗のリスクを含めてもね アメリカの野球関係者やカストロがなんか言ってるけど、一点を取りに行く戦術面は日本が世界一だよ キューバなんか数年前に野村に教わってるレベル
福祉	ホーム	有料老人ホームや軽費老人ホームで提供される、食事や排泄、入浴介助、などの日常生活上の世話、機能回復訓練などの介護サービスで、介護保険適用になります
鉄道	ホーム	揺れが収まっても人が集中する階段では転落の恐れがあるので、駅職員の誘導やアナウンスがあるまでは、 しばらくホームにとどまるのが得策といえるだろう
野球	ホーム	ドームの(野球の)外野席がある方がメインステージなはずが、今回はセンターステージが異常なほどの大きさで、そこが実質のメインステージ、バクステ(ホームの方)がこれまでのメインステ的扱いでした
福祉	ホーム	基本的生活習慣が欠如していたり、社会適応が困難な在宅の高齢者を養護老人ホーム等に一時的に宿泊させ、日常生活等の指導を行うとともに、給食の提供等により体調の調整を図ります
福祉	ホーム	これら医療法人が運営する高専賃は適合高専賃と呼ばれるもので、その要件は、1)介護保険法に規定する特定施設入居者生活介護の対象、かつ2)老人福祉法に規定する有料老人ホームの届出が不要というもので、床面積や設備基準のほかに、入浴・排泄、もしくは食事の介護、食事の提供、洗濯、掃除等の家事または健康管理を実施するものと規定されている
鉄道	ホーム	ホームのアナウンスは列車接近時、および発車時に流されるが、スピーカーの角度から、対面する内回りホームのアナウンスもはっきりと聞こえてしまい、聞き間違う可能性もある
鉄道	ホーム	広島駅の駅ビルを新築、高架化しホームを路線ごとに 大阪〜下関までの特急を一日1往復、大阪〜広島の特急を2往復、岡山〜広島の特急(orライナー)を2時間に1本程度
鉄道	ホーム	上記の者は、平成18年1月24日午後3時34分神戸市中央区吾妻通1丁目1番阪神電鉄春日野道駅上りホームから東方約190メートル付近軌道敷地内にて発見されました
福祉	ホーム	老人福祉法第29条第1項に規定する有料老人ホームである指定特定施設において指定特定施設入所者生活介護を提供する指定特定施設入所所生活介護事業者は、当該指定特定施設入所者生活介護を法定代理受領サービスとして提供する場合は、利用者の同意がその条件であることを当該利用者に説明し、その意思を確認しなければならない
福祉	ホーム	当 該新宿6丁目の土地取引事例だけを見ますと、B街区の特別養護老人ホームは1平米あたり約60万5千円、先日行われたC街区で1平米あたり約77万5千円 という金額で落札されたものでございまして、取引価格として極めて高いものと認識をしております
鉄道	ホーム	見つかった事件で、死体遺棄容疑で逮捕され、大阪から千葉県警へ移送中の市橋達也容疑者(30)は10日深夜、JR東京駅に新幹線で到着し、ホームに降りた
家庭	ホーム	初陣となった26日のチリ戦も入場者数は3万7261人で、ジーコ元監督時代のホーム平均入場者数約4万8000人、オシム前監督時代の約4万4000人を大きく下回った
家庭	ホーム	写真も地元・亀戸で撮影されたものでホームな雰囲気がこの本ともリンクしていて、エッセイ=著者自身の人となりを表すものとしての有りようが、とっても美しいなと思いました
福祉	ホーム	介護付有料老人ホーム笑歩会は、適正な運営を確保するために、人員及び管理運営に関する事項を定め、要介護、要支援状態にある高齢者に対し、適正な特定施設入居者生活介護を提供することを目的とします
鉄道	ホーム	大学院生頭打ち死亡、電車気付かず接触か関連記事はこちら日刊スポーツ5日午後6時20分すぎ、東京都中野区東中野4丁目のjr総武線東中野駅2番線ホームで、中野区の大学院生印口淳史さん(25)が頭から血を流して倒れているのが見つかった
鉄道	ホーム	この区間はホームの有効長が短い(新可児・明智・御嵩は4両まで、顔戸と御嵩口は2両まで)ため、顔戸と御嵩口では4両編成はドアカットを行い後ろ2両の扉が開かなかった
鉄道	ホーム	実際にホームの嵩上げが行われているのは、1・2・4番のりばのみであり、新快速も乗り入れ当初は4番のりば折り返しをメインにしていたが、現在は5番のりば折り返しの新快速が増えたため、福井方面の列車との乗り換えの利便性が高まった
鉄道	ホーム	列車が赤信号にもかかわらずホームに接近したり、ホームの本来の停車位置から行き過ぎたりした場合、警報を鳴らして非常ブレーキを自動的にかける仕組みで、国土交通省によると、地方鉄道の98%(03年度)が導入しているという
福祉	ホーム	ルーエハイムの住まいは、平成10年建築のグループケア棟(従来型特別養護老人ホーム )と平成18年増築のユニットケア棟(ユニット型特別養護老人ホーム)の2箇所にわかれています
その他	ホーム	いったん「ニューワールド」で作成したキャラとかホームワールドが気に入らない場合(武器屋と酒場と合成屋がやたらと離れている、とかもう一つの町がやたら遠いとか)、下手に育てる前にもう一度ニューワールドした方が賢明
家庭	ホーム	ホームゲームで柏レイソルが勝利を収めると、試合後に選手とサポーターが一体になって勝利のダンスを行う、サポーターが作ったゲートフラッグ(ゲーフラ)を選手が客席から受け取ってピッチ上で掲げるなどと言った情報は事前に得ていたが、そのせいか昨年までよりとにかくゲーフラの数が多い
家庭	ホーム	あと、完封試合が2つ、完封勝が1つという失点が多いのと、アウェーでもホームジャック状態(味スタと聖地霞ヶ丘)だと負けてるとか、すさまじいネガティブな推論としては、
福祉	ホーム	防府市大字真尾(まなお)にある特別養護老人ホーム「ライフケア高砂」(要介護度3以上・収容能力約100人)の裏山が昼ごろ崩れ、大量の土砂が流入し1階食堂で食事中の45名の入所者中7名が土砂に巻き込まれ死亡した
家庭	ホーム	DF木谷が守り切る ホームでC大阪戦★【望月監督の名調子】勝ちにこだわる試合、きちっと借り返す★【小林達彦アナ】絶好調C大阪相手にすべての力を出し切れ★万代、C大阪戦で爆発だ
家庭	ホーム	「ホームでどうしても勝って、優勝争いを3チームから2チームにしたかったゲーム」(浦和・ブッフバルト監督)「優勝のためには絶対勝ち点3が欲しい試合」(川崎・関塚監督)との言葉を聞かずとも、今日が持つ意味を多くのサポーターが理解していた大一番は、「久々に涙モノだった」(闘莉王)という50134人ものアウェー席も含めた大観衆による人文字に彩られた入場で幕を開けました
その他	ホーム	ホーム1997年11月1日には、メイン出力のホームの改善は、DIYショーやガーデニングは、内部的に生産を示し、番組の繰り返しの組み合わせは、BBCアーカイブを中心にいるプログラムに焦点を当てて開始された
福祉	ホーム	しかしこの措置の存続という意味は、介護給付費とはまったく関連しない入所措置、つまり現在の養護老人ホームや介護保険以前の特別養護老人ホームの措置費制度で入所させるという意味ではありません
福祉	ホーム	有料老人ホームの食事 介護保険法の改正 施設における介護保険サービスの適用と非適用 見学と体験入居 老人ホーム入居費用全国の交通機関で 川村ゆきえワガママなこと言っ
野球	ホーム	初回に先制点を奪われたが、そのすぐ後に先頭打者の中島の、あわやホームランかという二塁打で出塁し、続く生沼の犠打で三塁にランナーを進め、ワイルドピッチの間に一気にホームを突き同点に追いついた
福祉	ホーム	個室型の老人ホームを必要とするのは、有料老人ホームやグループホームだけでもなく1番大事な事は、入居した後の生活を左右する介護サービスの良さで選びたいものです
家庭	ホーム	また、業務的にはこれまでの介護用品販売やレンタル事業のほか、在宅介護・ホームヘルプ・入浴サービスなどのマンパワー事業、バリアフリー(障壁のない)を取り入れた住宅建設・リフォーム事業というように、業務ごとに住み分けが進むと考えています
鉄道	ホーム	小泉さんと電車が違う方向だったので、線路をはさんだ向かいのホームに居たのですが、僕が声をかけて、小泉さんが喋ろうとした瞬間に電車が来て、騒音でまったく何を言っているのか聞こえなくなってしまいました
福祉	ホーム	その後、八四年までに、十八歳以上の知的障 害者更生施設「やすらぎの園」(同)、十人ほどの知的障害者がアパートで集団生活 を送るグループホーム「くるみホーム」を開いた
家庭	ホーム	(1)機能の回復 (2)家庭生活および社会生活の維持・拡大 (3)ホームプログラムの指導・侍史状況の確認を実施 当院退院患者が主だが、新規患者の受け入れも行っている
福祉	ホーム	特別養護老人ホーム芹沢ホームを中心に、居宅介護センター、在宅介護センターを併設し、デイサービスやホームヘルパー、ショートステイなどサービスが充実しています
その他	ホーム	HomePLAZA(ホームプラザ)に掲載の物件(マンション・一戸建て・土地)・記事・写真・図表・データベースをはじめとするコンテンツの著作権は、株式会社ホームアドバイザーおよび情報提供会社、その他権利者に帰属しています
家庭	ホーム	オリックスのホーム球場は内外野天然芝で広島も内外野天然芝のボールパーク建設計画がありますが「オリックスファンの理想を広島がもっていく」などとも言わない
福祉	ホーム	1 「特定健康診査及び特定保健指導の実施に関する基準第1条第1項の規定に基づき厚生労働大臣が定める者(厚生労働省告示第3号)の6について、ご認識のとおり、老人福祉法に規定する養護老人ホーム又は特別養護老人ホームへ入所している者が全て対象となる
福祉	ホーム	後者は地域に存在する学校から老人ホームなど諸団体を参加させ子供から大人、お年寄りまでが一同に集まり開催されるもので、社会的な知名度や近隣への貢献度は少ないが、その地域に暮らしている人々にとっては何ものにも変えがたいものではないのだろうかと考えられる
福祉	ホーム	慈照会は、平成8年3月に設立され、平成9年4月より、八日市市老人保健福祉計画に基づいて「健康で共に支えあう心豊かな町」創設の一環として高齢社会における老人福祉の向上を図るべく老人ホーム建設を計画し、建部下野町の地に特別養護老人ホーム、ケアハウス、デイサービスセンター、在宅介護支援センター併設の施設として事業を開始しました
家庭	ホーム	引越しの準備で右往左往しておりまする ヘ(・o・Ξ・o・)ヘ 引越し先のホームクリーニングの手配からこっちの不動産屋や市役所や引越し屋の手配もろもろ・・・それでもまだRIOがかなり協力してくれているので助かってますwちなみに今日はインターネット回線の手配をしました
野球	ホーム	その内容は、岡田さんが見た投手の中で、速いと感じた投手は誰かというものと、昭和44年日本シリーズで起こったあの巨人土井選手のホーム上でのクロスプレーについて話されていました
鉄道	ホーム	その中から飛行機用の障害灯の赤い点滅がぼんやり透けて見えるのは、なかなかドラマチックな眺めで、ホームに並んでいる乗客たちが、思わず「~なんか、映画みたいでかっこい
その他	ホーム	25万人が利用したリフォーム会社選びサイト「ホームプロ」 クリア率10%の基準を満たした会社を紹介、最大8社で見積比較リフォームサイトランキング第1位
家庭	ホーム	『郵便貯金ホームサービス』が『ゆうちょダイレクト』になったばかりでネットバンキングを始めたばかりの人も多く、まさに認知不足をついての犯行といえます」(詐欺の事情通)
家庭	ホーム	見附は、山田君のホームグランドで、いくつか眼をつけてるところがあるらしいんで、あとでそこに移動することにして、とりあえず、ショッピングセンターのところのカーブを攻める
福祉	ホーム	全国有料老人ホーム協会東北連絡協議会では、有料老人ホームへの入居をご検討中の皆様によりきめ細やかな情報発信を行うためウェブサイトを開設いたしました
福祉	ホーム	同グループには、社会福祉法人のさわやか会(山口県)と八健会(福岡県)があり、有料老人ホームをはじめ、ケアハウスや保育所、救護施設などの運営をしている
福祉	ホーム	もう一つの目的は最近新築された特別養護老人ホーム「あがわ荘」の施設見学もあり、祝日ながら主任指導員の方が色々と案内して下さり、今年30床の増床を計画しているふじの家としては収穫も大きかったことだと思う
その他	ホーム	マンスリーマンション光ホーム快適トイレシリーズは、東京/大阪/名古屋/京都/神戸/福岡など主要都市のトイレが快適なマンスリーマンションが見つかる情報サイト
福祉	ホーム	ヒルベルをかわいがっている園長先生、ホームにきたばかりだが、ヒルベルをもっとも理解しているマイヤー先生など職員と、子どもたちのくらしが描かれていく
家庭	ホーム	仕方ないので、ホームセンタ等で探してみるが、もともとサンツアーが専用工具を出していたようなレベルのものなのであるはずもなく、どうしたものかと思っていたのですが、いいことを思いつきました(笑)
福祉	ホーム	特別養護老人ホームのほかに、通所介護(デイサービス)や短期入所生活介護(ショートステイ)などのサービスを提供する高齢者在宅サービスセンター、在宅介護支援センターも入居しています
野球	ホーム	総力戦でただ1人、出場しなかった三塁コーチの松崎禎(3年)が、ホームへ向かう二塁走者の古屋隆行外野手(3年)を追い抜き、本塁を囲む歓喜の輪に加わった
鉄道	ホーム	快速と緩行線が同じホームの反対側で簡単に乗り換えられる御茶ノ水駅を毎日の通学に利用している私としては、いくら貨物列車があったからといって、かくもアクセシビリティに欠ける構造を取ったことは不思議で仕方がない
福祉	ホーム	愛知、岐阜、長野の各県で、現在18施設をもっており、特別養護老人ホームから介護付き有料老人ホーム、ショートステイやグループホーム、小規模多機能型居宅介護など、様々なニーズにお応えできるよう、多彩なサービスを手がけています
家庭	ホーム	プレーオフは、1前期優勝チームvs総合一位(前期優勝チームホーム)、2後期優勝チームvs総合二位(後期優勝チームホーム)が11月20日(日)に一発勝負を行い、それぞれの勝者がホーム&アウェイのチャンピオン決定戦に進出する
家庭	ホーム	なお、悪天候やグラウンドの状況が悪い際などに球場使用の可否を判断する権限は、通常の試合では打順表交換前まではホームチーム監督にあり、打順表交換後は審判員に権限が移るが、ダブルヘッダー第2試合のみ、打順表交換以前以後を問わず、ダブルヘッダー第1試合の球審だけが、ダブルヘッダー第2試合開始の可否を判断する権限を持っている
鉄道	ホーム	国土交通省は、高齢者や障害者が楽に移動できるようにするため、構内にスロープやエレベーターなどを設置して入り口からホームまでの段差解消を行った鉄道駅の割合が56%(3月末現在)に達したと26日に発表しました
福祉	ホーム	年末から年始にかけて特別養護老人ホームなどで入所者や職員が感染性胃腸炎とみられる症状を訴えたケースが全国各地で相次ぎ、8日夜から9日にかけて公表されたものだけで7道県、計250人以上に上った
野球	ホーム	ホームベースから離れてスクエアに構え、グリップを顎より下の高さに体から離してセットし、特にシンクロ等は見られず、投球に合わせてグリップを耳の高さに上げて行き、投手のリリースポイントの少し前から、軽く足を上げてややクローズに踏み込むスタイル
福祉	ホーム	訪問介護最大手の企業が社会問題になって久しいですが、当社では、老人ホーム内での虐待問題や、いじめ問題、訪問介護ヘルパーによる窃盗事件など、表面化されない問題を数多く耳にしてきました
福祉	ホーム	空きがなくて特別養護老人ホームに入れなかったり、高額の有料老人ホームに入れない要介護の高齢者は従来、介護療養病床や医療療養病床かグループ ホームなどに入れた
福祉	ホーム	ホームに勤める時、「施設の中に診療所があるから」と言うと、「血を見るのが嫌いだから看護師は無理だけど医療事務はできんといけんネ」と言って専門学校に通い、介護保険制度がはじまると「介護福祉士は経験がないから無理だけどヘルパーぐらいの資格がないといけんネ」と言いながら資格をとっていた
その他	ホーム	また、アカウンタビリティーに関して、運営、財政に関する内部、外部からの評価の必要性、コミュニティーディバロップメントの課題として、ホームパートナーの生計プログラムの必要性に答えることなどがあげられている
福祉	ホーム	身寄りがなく起居もままならぬからと、役所を介して入居した老人ホームが悪質業者で、悲惨な生活を強いられている高齢者の実態が、NHKの番組でも紹介されていました
福祉	ホーム	介護付有料老人ホームについては24時間体制でサービスを受けることができるもので入居に際して普通は認定を受けている人が入ることが多いようですが、これらの介護認定がなされていない人でも、65歳以上ならば入居が可能としている施設もようです
福祉	ホーム	いづみでは、児童のデイサービス事業、ケアホーム事業“いづみ荘”、短期入所・日中一時支援の各事業、相談支援事業、ホームヘルプ(居宅介護)・行動援護・重度訪問介護の各事業、移動支援事業を行っています
家庭	ホーム	STORY6月号、和楽7月号にも登場の八巻多鶴子さんの素敵なご自宅で、美味満載のホームパーティ☆割烹着持参で参りました♪ 自宅ではめったに使うことがない割烹着ですが、これがなかなかウケまして
鉄道	ホーム	犬山遊園駅ホームで「さよなら出発式」が行われると、鉄道ファンなど多くの人たちが最終日の運行を見送り、午後5時すぎに運行を終えて、その歴史に幕を下ろした
家庭	ホーム	交流試合はセ6球団、パ6球団の場合、ホーム、ビジター3試合ずつで1球団あたり36試合が行われる予定だが、峰岸社長は「オールスター戦、後半戦と盛り上がっていく前に交流試合をはさめばペナントレースにメリハリがつく」と述べた
