# 福祉: 保護収容施設。老人ホーム, 野球: 野球の本塁。ホームベース, 家庭: 家庭。また、故郷。, 鉄道: 「プラットホーム」の略。
福祉	ホーム	個人の自由な選択によって入所する「有料老人ホーム」と異なり、行政の「措置」として入所する介護保険施設である「特別養護老人ホーム」の場合、入所の条件に、要介護度1~5とあります
家庭	ホーム	最終的には長嶋監督が「まだ食い下がってもよかったが、ホームの監督としてはお客さんのこともあるし、あれがぎりぎりだった」と判断して16分間の中断の末に試合は再開された
その他	ホーム	考えようによっては、京津線区間から地下鉄区間を利用する者にとっては、あの割高運賃は、ホームライナーの追加料金を払っているようなものかな、と言えなくもない
鉄道	ホーム	ところがここにエスカレータがなく、しかも予定ののぞみ号の発車時刻が迫っていたため、Yさんは奥さんと二人でホームの階段を駆けるようにして上ったという
福祉	ホーム	今までの老人ホームや病院のお客様に加えて、 介護保険制度、在宅介護の時代をむかえ、「介護の店」と称するショップで当社の介護用品を取り扱っていただいています
鉄道	ホーム	駅員が入ってきて鞄を取りこの鞄の持ち主の方いらっしゃいますかと車内に尋ね、拾得物として持っていこうとホームに降りたとたんに特命課の刑事たちが取り囲み駅長室につれていく
家庭	ホーム	2 介護保険の実態から課題を問う(介護保険1年の総括;介護保険と利用者・自治体;ホームヘルプ制度の現状と課題;社会福祉援助の危機とケアマネジメントの隆盛 ほか)
その他	ホーム	ホームUは昨年6月に開始したサービスで、家庭の無線LAN(構内情報通信網)を介して光ファイバー通信回線やADSL(電話線を使ったデジタル高速通信)などに接続する
家庭	ホーム	Mojoは魔法の超自然力の意味で、"SoDo Mojo"は恐らく「ダウンタウンの南のホームのフィールドでビジター・チーム達を迷わす魔力」の様なものを意味しているのではと思われます
野球	ホーム	ホームベース上のストライクゾーンを通過した時点でコールする人が圧倒的に多く、きちんと最後まで見てさらに確信した上で「ストライク」「ボール」のコールをすべきであるとの事でした
家庭	ホーム	さきほど、ホームセキュリティは「セキュリティ機器」「監視センター」「ガードマン」の「三位一体」のシステムであるとお話しましたが、導入されたご自身やご家族の協力なくしては、決して成り立たないものです
鉄道	ホーム	駅舎は木造のシンプルなもので、そこそこ古いものですが、玄関側はアイボリーとオレンジ、ホーム側はアイボリーとピンクに色分けされており、暗さは感じられません
福祉	ホーム	全日空ホテルクレメント高松、香川県社会福祉協議会の協力により、養護老人ホーム利用者など約170名を招待 香川県高松市 / まちおこし・観光・不動産ニュース 遊都総研
家庭	ホーム	クリスタルデンタルクリニックは、ホームドクターとして予防(予防歯科)に重点を置き、あなたの歯・お口の中の健康を守ることにより、あなたのお体の健康、健やかで豊かな生活、ひいては楽しい人生のお手伝いができる歯科医院(歯医者さん)を目指しております
福祉	ホーム	埼玉に「聴覚障害者老人ホーム」をつくるための資金づくりの運動として「アイ・ラブ・フレンズ」の上映会が開催され、600名を超える人達の共感を呼びました
福祉	ホーム	また、老人ホームの訪問では、高齢者と触れ合い、話す機会を持つことにより、相互理解を深め、高齢化社会の抱える問題について考えるとともに、介護士の仕事を体験し、理解する
家庭	ホーム	仙台市は7月、在仙プロスポーツ3球団の各ホームゲーム開催日に、家庭から出る雑紙1キロと各球団のキャラクターをデザインした「マイはし」を試合会場で交換するキャンペーンを始める
福祉	ホーム	近年は木造の可能性に挑戦しており、住宅のほか医療・福祉系施設として、循環器系医院、新型特別擁護老人ホーム、デイサービスセンター、グループホーム、青少年のための地域交流センターなどの設計を手がけている
福祉	ホーム	特別養護老人ホームいいとよ、デイサービスセンターいいとよ在宅介護支援センターいいとよ、介護保険相談室、ヘルパーステーションいいとよ、グループホームいいとよ
野球	ホーム	そんなポンちゃん、同点のホームを踏み、2回ウラにはバースデーヒットを打ったつじたけし@辻を還す勝ち越しタイムリーを放ち、さらに宗どんと重盗を決めるなど活躍
その他	ホーム	アップホームは鹿児島市内の不動産の売却購入や土地の有効活用、マンション、一戸建て、中古住宅、売り出し中の新築物件等鹿児島県の住活不動産情報を掲載中
家庭	ホーム	J2の大分トリニータは、今季開幕戦でJ1昇格を争うアビスパ福岡に快勝し好発進、ホーム開幕戦のモンテディオ山形戦(9日・ビッグアイ)のチケット販売にも勢いが出てきた
家庭	ホーム	コーヒーでおなじみのネスレ日本が発売する「ネスカフェ ホームカフェ シリーズ(コーヒー製品)」と「ネスレ ホームカフェ シリーズ(ティー製品)」は、発売以来「カフェスタイルの楽しみを自宅でも」をコンセプトとし、家庭ではなかなか作れないカフェが簡単に楽しめる製品がラインナップしているが、今回新たにユニークな製品が加わる
鉄道	ホーム	「置戸」の次の「小利別(しょうとしべつ)」ではホームが一面の雪に埋もれてしまって、どこまでがホームで どこまでが駅前広場なのか分からないほどに
家庭	ホーム	そしてこれはベイスターズに限ったことではないが、人気球団相手のホームゲームでのテレビ放映権料で稼ぐというビジネスモデルはもう通用しないということを踏まえ、球団経営を考えなければならないということだ
家庭	ホーム	ちょうどこの前の(8月15日のヤマダ電機LABI渋谷での)トーク・イヴェントとか、恵比寿LIQUIDROOMでやった『江戸WEST』のときに、『いつの間にかホームみたいな感じになったなぁ』と思ってました
その他	ホーム	「クラスタ・データベース: ホーム」ページの「一般」セクションで「クラスタ」の横にあるリンクをクリックし、「クラスタ: ホーム」ページを表示します
鉄道	ホーム	愛媛県大洲市/JR予讃線 「駅は世界」一覧はこちら伊予長浜は、坂本龍馬が脱藩の際にここから出帆したという有名な港町である大きな町の中心駅ということで、駅の設備は非常に充実しているが、1986年に短絡線が開通してからは、当駅に急行が全く来なくなってしまったホームの設備一つ取っても、昔よりも寂れてしまったような印象をぬぐえない反対側のホームに立って、宇和島方面を望んでみる [続きを読む]
その他	ホーム	ホーム » 企業のプレスリリース » 伊藤忠商事の子会社である伊藤忠ケーブルシステム(株)は分譲マンションにおける大規模修繕に関連するビジネスへの参入を目指し、大規模修繕をテーマにしたセミナーを開催
野球	ホーム	甲子園の阪神戦では、あれだけ打ちまくりホームベースを駆け抜けたドラゴンズナインだが、雨で一日流れ二日おいたこの日は、11残塁という残塁の山を築いた
福祉	ホーム	母は父を老人ホームに入れて、家を売り払って若い男とシンガポールへ行ってしまい、姉は恋愛騒動の末ピアノをやめて彫刻を習って、アルバイトしながらマンハッタンで暮らしていて、しょっちゅう電話をかけてきては姉妹で長話をしている
家庭	ホーム	三菱電機株式会社(執行役社長:野間口 有)は、MLB米国大リーグ・アトランタブレーブスのホーム球場である、ターナーフィールド球場に大型LEDフルカラースクリーン「オーロラビジョン(海外商品名:ダイヤモンドビジョン)」を納入し、このたび、世界最大の屋外型デジタルハイビジョン映像スクリーンとして、ギネスブックに認定されました
福祉	ホーム	介護職員の医療行為については、一定の研修を受けた特別養護老人ホーム(特養)の介護職員だけが、看護職員と連携しながら口腔内のたんの吸引と胃ろうによる経管栄養を実施することが認められている
野球	ホーム	有名な新庄選手のホームスチールは、ピッチャーの投球の際のものではないので、ご質問者の意図したものと違いますが、昨年のシーズンで横浜の佐伯貴弘選手がそのホームスチールをしています【リンク参照】
家庭	ホーム	自宅のリビングでのホーム・コンサートを模した雰囲気でという事でしたが、盛り上がってしまいました~ 温かい雰囲気の中でリラックスして演奏させていただきました
鉄道	ホーム	122 【土用の丑】うなぎのまとめ焼きが原因で約150人が非難 28日正午ごろ、JR千葉駅の駅員から「外房線ホーム付近で煙が出ている」と 119番通報があった
家庭	ホーム	ホームチームが3塁側ベンチを使うようになったのは、日本では日本ハムが初である(東京ドーム等の他球場で主催試合を行う時は1塁側ベンチに座っている)
福祉	ホーム	4 都道府県知事は、有料老人ホームの設備又は運営が老人の福祉をそこなうものであると認めるときは、地方社会福祉審議会の意見を聞き、当該有料老人ホームの設置者に対し、必要な勧告を行なうことができる
福祉	ホーム	内容は、『2020年の介護サービス利用者が、現在から約250万人増加して約624万人になると試算し、介護施設(特別養護老人ホーム、介護老人保健施設、介護療養型医療施設)の定員も現在の88万床から20年には168万床へと増床する
鉄道	ホーム	あの近辺では最終列車が引上線やホームで終着を迎えるため、列車順序が入れ替わっていると遅れてきた列車が引上線に入れず車庫前で立ち往生する場合があります
福祉	ホーム	今日ユニットケアの取り組みは、病院・特別養護老人ホーム・介護老人保健施設・グループホームなど、日本全国の様々な施設が様々な環境・条件の下で多様な取り組みを展開しており、現状の取り組みを簡潔にまとめることは難しいが、本調査研究を実施するに当たっての視点を示すものとして以下に示すものとする
福祉	ホーム	Jリーグができる時に練習場は志木だけどクラブの登記上の所在地が浦和だった現在のアルディージャに浦和をホームにJ参入を打診したけど断られて他のクラブを探してレッズの誘致に成功
その他	ホーム	パソコン通信を愛し、インターネットを楽しみ、ホームページを作って情報を 発信している「高齢新人類」であっても、久しぶりの東京駅や新宿駅の人ごみの中では、人の多さに圧倒され流れに乗れず、駅のホームをオロオロと人の流れに逆らって歩き、人にぶつかりそうになりながら改札口に向かう私であった
福祉	ホーム	com 介護保険や老人ホーム・グループホームなどの介護施設、デイサービスなどの介護サービス、 ホームヘルパーやケアマネージャーなどの介護資格などの高齢者介護の情報を発信します
福祉	ホーム	・利用者様の生活の場であるホームでの暮らしを少しでも楽しく、生き甲斐を持って過ごしていただくために、民謡教室・俳句会・各種レクリエーション等利用者様お一人おひとりの趣味の充実に向けて援助いたします
家庭	ホーム	・2007年までの前田秀樹監督時代には、ホームゲームの勝利時、前田監督の車を紅白幕で飾ったり、うまい棒をお供えしたり、監督を胴上げしたりする「前田祭り」が開催されていた
福祉	ホーム	千葉県鴨川市の老人ホームに入居する79歳の夫婦が日本赤十字社(東京都港区)にほぼ全財産の総額9億7000万円相当の寄付をする契約を結んでいたのが明らかとなった
野球	ホーム	1、2塁間で走者が挟まれてる間にホーム狙ったというおお振りで見たような展開だったらしいです(しかもホーム送球の間に走者2塁へ、ホームもセーフというナイス展開だったようで)
福祉	ホーム	■吉田社会福祉課長■ 特別養護老人ホームにつきましては介護保険制度導入後介護報酬によって法人による自助努力、創意工夫をこらした自助努力による運営が可能のなっておりまして、サービス水準などにつきましても法人の自主的な取り組みによって運営されておるものと考えております
鉄道	ホーム	ローマ・テルミニ駅の空港に向かうレオナルド・エクスプレスホーム(23〜27番)は荷物ナシでも5分強は歩く奥まったところにあるので、荷物をカートに載せて歩くには余裕を持って、乗車予定時刻の30分以上前に駅に入りました
その他	ホーム	唐木田行きのホームウェイ号は、距離こそ短いものの乗車時間は30分ほどと、通常時の新宿〜町田に匹敵するが、ゆとりある空間と「着席」の魅力は揺るがない
家庭	ホーム	—— シルバーケア三瀬は社会福祉法人 敬愛会を経営母体とし平成5年4月より事業を開始しホームヘルプサービス、デイサービス、ショートステイ、在宅介護支援センター、特別養護老人ホームのサービスを提供している
福祉	ホーム	本書に登場するソルは、老人ホームでも「新しいボランティアをむかえるのが好き(要は、ボランティアが居つかない)」ことで有名な筋金入りの偏屈じいさんだ
鉄道	ホーム	去年の秋に比べホームや駅前に新しいビルが現れるなど稚内駅前再開発もいよいよ佳境に入ってきましたが、私の親しんだ駅舎やホーム上屋はかろうじて残っており、それなりにまだ稚内駅のよさが味わえる状態です
その他	ホーム	最初は、紅花ホームの関連の御質疑でございますが、事業費、建築規模、それからいろいろ各市町村ごとの負担金の算出方法とか御質疑があったわけで、順次お答えを申し上げます
その他	ホーム	ただ、いまはファンの皆さんも「ホームは一塁側にいるもの」というイメージが強いだろうから、いきなり「今日から我が球場では三塁側にホームが座ります」などとやったら、お客さんが混乱してしまいかねない
福祉	ホーム	その点、特別養護老人ホーム、養護老人ホーム、軽費老人ホームの3種類は公的な社会福祉施設ですから、設備や職員数、介護の内容等の規制がとても厳しいです
家庭	ホーム	ホームスクーリングを始めた当初、管理教育も放任主義でもないと思いましたが、同時に、学校の教育指導要領にかえて、ホームスクーリングの「プランニング」が必要と考えて、話し合ったことがいくつかあります
鉄道	ホーム	動物園前駅まで13分 京セラドーム→JR大阪駅(1番ホーム)より大正駅まで11分 甲子園球場→阪神電車・梅田駅より(特急)で甲子園球場まで12分 大阪城→JR大阪駅(2番ホーム)より大阪城公園駅まで9分
福祉	ホーム	9月11日(木)、特別養護老人ホームゆりの荘で、八千代子育てふれあいセンターに通う1歳児の親子6組と施設のお年寄り19人がふれあいを楽しみました
鉄道	ホーム	駅舎とホームを結ぶ黄色いハンカチ・・・大行司駅から徒歩10分ほどの所にある「いぶき館」でロングラン開催中の「高倉健展」のPRのために2年前に張られました
家庭	ホーム	もし開幕日が高校野球と重なったら阪神球団としては、開幕権を4位球団(扱い)のヤクルトに譲るか、もしくは甲子園以外の球場でホーム開幕戦を行うか、の選択が必要になってくるだろうね
その他	ホーム	ホーム » 企業のプレスリリース » 調剤専門薬局でのパート薬剤師募集【大阪府茨木市】 関西に根ざした薬剤師専門の求人情報サイト『ファーマシスト・リサーチ』
家庭	ホーム	体調の関係で3年前から上石神井のロヨラ・ハウスに移り住んで居られたが、イエズス会神学院長のロバート・ディーターズ神父によれば“マッコイ神父の「ホーム」は常に四谷だったそうだ
家庭	ホーム	各球団のホームゲーム2試合を対象に、各試合10組の小学生とその保護者をペアで(合計120組240名)招待し、球場探検ツアーなどキッズデースペシャルイベントに参加しグラウンドレベルの野球を堪能してもらうものです
家庭	ホーム	今年のリーグ戦では数年前まであったの高知開催以来の道外ホームゲーム(西が丘)があるのだが、スケジュールを見た瞬間は「ドームが日ハムで使えないんだな」くらいにしか思ってなかった
家庭	ホーム	ホームヘルパーやケアマネジャー、デイサービス・デイケア職員、特別養護老人ホームや老人保健施設、グループホームなども優先接種対象に加えるよう要望している
その他	ホーム	最新の重要文化的であると共有参加メンバーためにいかに自分なりの環境がダイニングや道路にためのごのある良い都市と家庭卯辰山工芸工房卯辰山工芸工房ホームホーム工房卯辰山工芸工房卯辰山工芸工房棟共用施設設備一覧技術
野球	ホーム	気になったのは二回の昌平の攻撃時に(二回だったかは覚えてないが確か二回)ランナー二塁時に安打が出てランナーがホームまで帰って来るもバックホームされアウト、終盤にも内野ゴロでホームまで走るがバックホームでアウト
福祉	ホーム	施設に入る場合、今寝たきりの人を受け入れるのは特別養護老人ホーム(医療はほとんどなく生活介助が中心)29万床だけだが、2000年から今の老人保健施設が介護施設に変わり(28万床)、療養型医療施設(いわゆる老人病院)19万床と合わせて、約80万床あるのみである
鉄道	ホーム	ホーム南端から改札を出て3番出入口に向かっていくと、早大理工方面出口もあり、 更にエスカレータで登りシャッターをくぐり抜け、コンクリート打ちっ放しのトンネル を左または右にでると大学構内中庭です
野球	ホーム	天理が近江のホーム突入を外野手の好返球で切り抜ければ、延長に入ってサヨナラ負けのピンチに立たされた小原投手が1死満塁の絶体絶命の局面をしのぎきるなど、近畿大会でもまれに見るナイスゲームとなりました
家庭	ホーム	また、ホーム開幕に先立ち3月9日(木)付スポーツニッポン新聞東京版において「ジェフユナイテッド市原・千葉開幕特集」を4頁で掲載することが決定しております
鉄道	ホーム	そういえば思い出したのは、別府駅のホームで電車を待ってるとき、女性アナウンスの声で、『べっぷぅぅぅ〜〜〜〜 ぺっぷぅぅぅ〜〜〜〜』ってのがあって、Steveがわらいだした
家庭	ホーム	パの強敵西武相手に5回、8回と二度の猛打爆発でビッグイニング、ホーム神宮で約一カ月ぶりの勝利をワンサイドで気持ちよく飾ることができると思っていたら、9回から登板したヘチョンによってぶち壊されてしまった
その他	ホーム	しかし、アウレリオ・ヴィドマール監督はアデレードが来週の南オーストラリアでのホームマッチを優位に迎えられることでオズワルド・オリヴェイラ監督よりはハッピーだろう
福祉	ホーム	ケアハウス(介護利用型軽費老人ホーム)とは、 簡単にいえば第一線を退いてから後の人生を、老人としてではなく年齢を重ねた一人の人として安心して暮らすための施設です
その他	ホーム	ホーム ジュエリーリフォーム ジュエリーリフォーム実例 ダイヤモンド プラチナなどの古いデザインのダイヤのリングを、幅細のつるっとしたプラチナのリングにリフォーム致しました
福祉	ホーム	マンションの集合住宅ゾーンと戸建て住宅ゾーン、そして有料老人ホームの3タイプの住まいが複合する街で、ライフステージに合った住宅形態が選べ、住み替え希望にも対応できる「暮らしが循環する街」、それが、三世代が共に暮らす街「ルナ∞ヴィータ」です
福祉	ホーム	アメリカは車社会であるが、大都市の高速道路の路肩に捨てられるごみを拾い集めたり、地元の小学生を相手に脱税の違法性を講義したり、老人ホームに出向いて孤独な老人の話し相手になったりする、といったことをさせられるのである)
鉄道	ホーム	札幌駅ホームに停まってる岩見沢方面行き19時14分発の快速の車内にいるんだけど、駅員に聞いたところ一本前のJRが苗穂駅でとまってるから発車出来ないそうです
家庭	ホーム	福岡移転の元年である平成元年(1989年)は、福岡ダイエー(当時)の試合を平日のホームゲーム(勿論ナイター)の限定で、福岡放送制作で中継していたものを、系列局である東京の日本テレビで深夜0時30分から1時間程のダイジェストに編集し割と頻繁に録画放送していた(これは同年のみの中継で、解説は現在と同じ長池徳士を中心に、ごく稀に当時系列局・広島テレビの解説者だった小林聖始[現・中日コーチ]も担当した)
その他	ホーム	(社)日本ホームヘルス機器協会は7日、市販後製品の安全確保をテーマに「生涯教育研修及び消費者相談窓口担当者講習会」を東京・全国家電会館で開催した
福祉	ホーム	また、重複の特別に重い障害程度で例外的な介護が必要、特別養護老人ホーム入所に相当する要介護度に該当しながら空き定数がないため「待機」している人、児童虐待などの複雑な養護背景を持ち十分な心理的ケアを必要とする子どもの緊急かつ不定期な保護なども「採算」や「効率」を考慮すれば「受け入れたくないケース」となるのではないでしょうか
福祉	ホーム	我々は、空腹に苦しむホームレスとその子供達だけに限らず、地域の子供会の活動に参加している子供や老人ホームのお年寄り、そして地域の各種活動団体の人々にも食事を提供している
その他	ホーム	不動産賃貸・不動産売買(賃貸マンション・テラスハウス・戸建など)を都筑区 ・ 港北ニュータウンでお考えなら、住まい探しのパートナー、ツインホームへどうぞ
鉄道	ホーム	結局、1回しか乗車せずに終わりましたが川西国鉄前駅は駅舎も無く、ホームだけがポツンとあるだけの簡素なもので路面電車の終端みたいな雰囲気がありました
福祉	ホーム	老人福祉法ではデイサービスセンター、短期入所施設、特別養護老人ホーム、養護老人ホーム、軽費老人ホーム、老人介護支援センター、老人福祉センターの7種としています
福祉	ホーム	まず現在、本市内における介護保険施設といたしましては、介護老人福祉施設、いわゆる特別養護老人ホームが3カ所、介護老人保健施設及び介護療養型医療施設がそれぞれ1カ所ございます
鉄道	ホーム	KDDIと沖縄セルラーは21日より、歩行者向けナビゲーションサービス「EZナビウォーク」において、駅構内での乗換時に降車ホームから乗換ホームのルートを静止画と文字で案内する「駅構内乗換ルート」の提供を開始する
家庭	ホーム	ジャイアンツもフランチャイズ確立前は近畿圏の賃貸事務所 有楽町・銀座・賃貸オフィス 有楽町・銀座でもホーム扱い(後攻め)となる試合が稀にあったが、それが確立されてからは近畿圏でのホームゲームを行う機会は西京極球場でのオープン戦を除き、殆どなかった
福祉	ホーム	住み慣れた我が家で、事情が許せるなら、周りの人の手助けを借りながら暮らしたい人、まだ元気なうちにホームでの生活をエンジョイしつつ、介護が必要になったときでも安心して暮らせるようにしたい人、『住まい方は生き方』といわれるようにさまざまですが、情報をしっかり見・聞きすることは、とても大事なことです
鉄道	ホーム	途中ホームがない為、藤沢⇒武蔵小杉間でノンストップ運転を行い、車窓の撮影をしましたが、この動画はそのうち将来相模鉄道線との結節点となる予定の横浜羽沢駅を通過する模様です
鉄道	ホーム	羽越本線は全線電化されていますが、村上‐間島間に直交デッドセクションが存在し、交直流近郊型電車を所有していないJR東日本では、酒田‐村上間を気動車によりピストン輸送しています、右はホームへの据付け準備をしている485系特急いなほ
福祉	ホーム	施設サービスとは、介護老人福祉施設(特別養護老人ホーム)・介護老人保健施設(老人保健施設)・介護療養型医療施設(療養型病床等)での施設に入所して受けるサービスです
福祉	ホーム	特別養護老人ホームは65歳以上の高齢者で、身体上または精神上著しい障害があるため常時介護を必要とし、在宅生活が困難なことから、市町村の「要介護認定」 の結果、要介護1〜5と認定された方(※特定疾病により要介護状態となった40歳以上の方を含む
野球	ホーム	同点直後の9回、川村禿がまたぶち壊しかけたが、サード村田あーっと弾く→レフト内川取る→ホーム送球タッチアウトチェンジ、という「トリックプレイ」(by村田)が炸裂
福祉	ホーム	その施設はどういうことをやっているのか・・・例えば特別養護老人ホームとはどんな人が生活をして、どんなことを目的に運営されているのか・・・などを、知的障害者授産施設であれば何を目的に設置されているのか・・・などということです
鉄道	ホーム	・購入時にゆきのきっぷを挿入した場合は、購入した近鉄きっぷのみを、挿入していない場合は購入した近鉄きっぷと「ゆき」のきっぷ両方を、ホーム上にある「近鉄のりかえ」と表示された改札に通してください
福祉	ホーム	当施設は、入居時の要件が要支援・要介護状態にあることが必須の介護付有料老人ホームであるため、各居室はもちろん、共用施設などでも常時介護サービスが提供できる体制を整えております
家庭	ホーム	グループリーグは12組に分かれてリーグ戦を行い各組上位2位までのチームと欧州チャンピオンズリーグのグループリーグで各組の3位となった8チームの32チームが決勝トーナメントへ進出しホーム&アウェーで戦われます
鉄道	ホーム	因みに池袋側端でヘルメットを借りて線路に降り、所沢側端でホームに上がってヘルメットを返すため、係員が段ボール箱にヘルメットを詰め込んでホームを端から端までせわしなく持ち歩いていた
野球	ホーム	開幕から、ずっと好調な松井秀喜選手は、現在、打率311、本塁打3本、打点7、念願のホームランキング、ファンが夢見る3冠王に向けて、絶好のスタートを見せています
鉄道	ホーム	戸河内町(旧道沿いの商店街は古い町並みとなっています)の中心地の駅ですので、駅舎がある駅で、単線の可部線で交換できるホーム構造でしたが、1985(昭和60)年頃からはじまった加計〜三段峡間の駅無人化にともない北側の線路のみが使用されています
その他	ホーム	ベイシアグループとは、ベイシア・カインズホーム・プラグシティー・オートアールズ・セーブオン・ワークマン・清閑堂・くれよんくらぶ・ベイシアワールドスポーツの総称です
福祉	ホーム	先日、ディーンさんが老人ホームの費用捻出に困っていることを知り、映画「タイタニック」に出演したレオナルド・ディカプリオさんやケイト・ウィンスレットさんらが、約3万ドルを彼女に寄付をしたことで話題になっていた
福祉	ホーム	これは、民家などを改修したところを利用して、特別養護老人ホームですね、そういった入所者の方を半日もしくは1日そちらの民家の方に行って過ごさせるということらしいのです
鉄道	ホーム	もっと、もっと、きもちよくなりたくって、奈未はお兄ちゃんに引っ張られながらホームへと飛び出して、他のお兄ちゃん達に呼ばれるまま、前の線路に止まっていた電車に乗り込みました
鉄道	ホーム	」先頭車両付近の駅員さんは駅から出ることを促すが、ホームへ到着しても、名残惜しくて先頭車両付近にいた人のなかで改札へ向かう人は、ほとんどいなかったようだ
福祉	ホーム	高齢者施設福祉サービスの中で、介護保険制度(現在の法律を参照)に関係する〈1〉指定介護老人福祉施設(特別養護老人ホーム)、〈2〉介護老人保健施設、〈3〉指定介護療養型医療施設について説明する
福祉	ホーム	勤労青少年ホームの機能については、第6次勤労青少年福祉対策基本方針において、社会・経済情勢の変化、青少年の高学歴化、勤労青少年の意識の多様化等により今後期待される機能として、(1)情報受発信基地としての機能、(2)社会人、職業人、国際人としての知識体得の場としての機能、ボランティア活動の拠点としての機能、(3)地域に根ざした活動の場としての機能、(4)相談機能、の4つについて示したところである
その他	ホーム	アイフルホームは、お客様の住まい方、考え方、価値観をお伺いした上で、予算や資金計画とのバランスをとりながら、配慮しなければならない住宅性能に関しましてもご提案させていただきます
福祉	ホーム	実際オリックスグループのひとつに首都圏と関西圏で老人ホームや高齢者専用の賃貸住宅を経営している会社があり、オリックスなら「かんぽの宿」を活用してこのビジネスを全国展開できるのではないかと考えたのではないか
鉄道	ホーム	午前10時30分頃、奈良市富雄元町2丁目、近鉄奈良線富雄駅構内で、ホームにいた男性が、入ってきた奈良発難波行き快速急行電車にはねられて死亡した
家庭	ホーム	春・夏の高校野球大会の舞台として、またプロ野球阪神タイガースのホームグランドとして全国的に有名な甲子園球場は大正13年(1924年)甲子の年に誕生しました
家庭	ホーム	フィンランドの「奥様運び世界大会」、今年はホームの選手が優勝 今年もコスプレ大集合、LAのアニメエキスポ2010 第11回ジャパンエキスポ開幕、フランス 「セクシー・サッカー・カップ」でドイツ代表を応援 フィンランドの「奥様運び世界大会」、今年はホームの選手が優勝
家庭	ホーム	これは私自身の生き方の問題でもありますが、1つには、「住まいのホームドクター」(住宅の主治医)として家を守り、 クライアントとの一生のおつきあいの中で奉仕していきたい
福祉	ホーム	制度改正で特定施設入居者生活介護の指定を受けた介護付有料老人ホームの総量規制が導入されたことで、高齢者専用賃貸住宅にシフトする事業者が増えてきている
福祉	ホーム	この間、子供相撲大会への参加や町特別養護老人ホームの慰問、納涼盆踊り大会への参加、土俵の整備、ダチョウ観光牧場の訪問などを行い、地域との交流を深めた
福祉	ホーム	これに対して老人保健施設(医療施設的な位置づけ)や有料老人ホーム(アパートと同じ位置づけ)は、施設管理者に検診の実施義務はなく、入所(入居)者は市町村長が実施する定期検診の対象とされています
福祉	ホーム	当ホームは厚生労働省の指定に基いた東京都指定訪問介護事業所および東京都指定有料老人ホームとして指定を受けておりご希望に合わせた訪問介護・家事援助・老人ホーム・その他ご高齢者にとって理想的な環境をトータルサポートしております
鉄道	ホーム	あまりに小さいホームと物置小屋のような待合室しかなく、ローカル線のなれの果てという気がしてなりませんが、増毛と留萌の間にある7駅のうち、仮乗降場として開業した簡易駅がここを含めて5つあり、どこもこれと同じような作りになっています(瀬越のホームはまだましだったが
家庭	ホーム	「日本におけるホームファッションの素晴らしい展示会に育て上げよう」(主催者)との意気込みで、レベルの高いコアブースを設置し、各種イベントを展開する
福祉	ホーム	セ・リーグの球団で唯一、有料老人ホーム 東京 の頭に企業名のみがつけられている球団である(パ・リーグでは同様の例としてオリックス・バファローズがある)[12]
鉄道	ホーム	また、サラリーマンが電車待ちの時間にホームで立ったまま飲んだり、電車で温泉旅行に行く際などに昼間から飲む酒という感じの印象がありましたが、それが若い女性に人気のバーで飲まれる飲み物になるには、何かわけがあるはずです
福祉	ホーム	保健・医療・福祉では、当病院、特別養護老人ホーム、保健福祉センターが一帯となったゾーンの中に設置されており、お互いの連携を図りながらら、町民の利用しやすさを第一に考えた保健・医療・福祉サービスシステムを構築して、検討や情報交換を行っています
鉄道	ホーム	昭和37年3月27日に九州大学を無事卒業し、僅かばかりの身の回りの品を纏めて、自宅から2Kmに位置する鹿児島本線遠賀川駅のホームで家族に見送られ、小倉駅で夜行の急行列車に乗ったのは3月29日だった
福祉	ホーム	当施設は、知的障害者が自立を目指し、地域の中で楽しく生活できるように、生活ホームとして、食事、仕事、風呂、洗濯、生活のほとんどを見守っております
鉄道	ホーム	台地と谷津田の間の斜面に同駅は建っており、田中調節池の周囲堤を越えるために線路が高い位置にあることから、1階が機械室、2階が事務所と改札、3階がホームとなっている
