# 警察: 「刑事係巡査」の略。犯罪の捜査、犯人の逮捕を役目とする巡査。, 裁判: 刑法の適用を受け、それによって処理されるべき事柄。⇔民事。刑事事件刑事訴訟
裁判	刑事	すなわち、彼は、ロイヒターを説得して、その処刑技術の専門家としての能力を生かして、カナダのトロントで当時開かれていた刑事裁判のために、専門家の見解を作成させようとしていた
裁判	刑事	建設業許可関係をはじめとして、相続問題や社会福祉法人支援を得意としているが、その他幅広く、許認可関係や民事、家事、刑事など様々な案件に迅速で的確に対応している
裁判	刑事	刑事訴訟法第248条は、「犯人の性格、年齢及び境遇、犯罪の軽重及び情状並びに犯罪後の情況により訴追を必要としないとき」という起訴猶予の基準を設けています
裁判	刑事	刑事訴訟においては、過去の出来事について、訴訟法などの法律に基づいて認定するほかないという点で神の目から見た「絶対的真実」そのものとは違うものの、可能な限り真相に近い事実(実体的真実)を追求するという原則
裁判	刑事	一連の年金保険料着服問題を受け、舛添要一厚生労働相の指示で社保庁が各自治体に横領した職員の刑事告発を要請したが、大崎市など8市町村が「当時処分ずみ」として応じず、社保庁が大崎市に代わり告発していた
警察	刑事	どうしてかと刑事が尋ねると、「そういうところはシステムがあるからと油断して、窓が開いていたり、新聞がポストにたまりっぱなしになっていたりするからわかる
裁判	刑事	法廷教室を見学の後、本法科大学院教授およびパブリック法律事務所の弁護士により、「司法制度改革と裁判員制度」(四宮啓教授)、「日本の民事訴訟手続」(河合渋谷パブリック法律事務所弁護士)、「日本とフィンランドの刑事政策」(齋藤実同弁護士)をテーマとした講演が行われました
警察	刑事	私服刑事数人が丸大社員になりすまして指定場所に行くと、国鉄高槻駅で指定する時間の京都駅行き電車に乗って左側の窓に白い旗が見え次第車窓から金を詰めたボストンバッグを投げ落とせと指示するタイプ文字の指示書があった
裁判	刑事	刑事司法の担い手としては、法曹三者(裁判官、検察官、弁護士)や警察官を思い浮かべますが、地味ながらもその重要な担い手として、刑務官や法務教官という職種があります
裁判	刑事	米国人の法廷戦術って何だかゲームみたいで私ゃ好きじゃないんですが、民事畑の敏腕弁護士が止むに止まれぬ事情で元妻でもあるニュースキャスターの刑事弁護に回るメーンプロットの裏に潜む奥深い謎の存在が裁判の行方を迷宮へと運んでしまう
警察	刑事	ドラマ版で主演を務めた歴代ヒロイン、黒川芽以、掘北真希、夏帆が夢の共演を果たしたのが『ケータイ刑事 THE MOVIE バベルの塔の秘密〜銭形姉妹への挑戦状』である
裁判	刑事	4 刑事訴訟法第三百四十九条の二第二項の規定による口頭弁論の請求があつたときは、裁判所は、決定で、十日間に限り、前項但書の期間を延長することができる
警察	刑事	お願いしますえ〜「え〜」って やりたいくせにまず お2人は同僚の刑事です敏腕女デカですよ犯人と銃撃戦ですその銃撃戦で お父さん撃たれちゃいますそこでお2人 また
裁判	刑事	3日午後11時40分ごろ、山口県防府市の市道で同市江泊、同県警山口署刑事2課、今本康徳巡査長(42)運転の乗用車が、道路を歩いて横断していた同市牟礼今宿、美容院経営、藤井花枝さん(37)をはね、藤井さんは首の骨を折り死亡した
裁判	刑事	明かに海上衝突防止法や港測法に違反する刑事域の案件は管轄官庁である海上保安庁や警察が対処すべき問題であるが、これに満たない操船マナーや係船ルールを違反した者などに損害を受けたり危害を及ばされる状況にあった場合の抗議制度を「海の会」では設けることとする
警察	刑事	警視庁の窓際部署“特命係”に身を置く2人の刑事、頭脳明晰な杉下と熱血漢の亀山のコンビが難事件に挑む、というシチュエーションだから、映画の出来は、どう「大げさな難事件」と「スリルとサスペンスあふれる解決」を創出してくれるのか、という脚本力にかかっている
裁判	刑事	弁護士が付いていない場合、すでに付いていても連絡が取れない場合などには、刑事事件の経験豊富なATOMの弁護士が依頼者様・ご本人双方のためにサポートいたします
裁判	刑事	「紛らわしいのでこういった言葉を使わないように」とのお触れが出されて、刑事事件のニュースはぼやけたものになり(多分「殺害した」という言葉もアウト)、サスペンスやホラーもののレビューも書けないし、マニアなら表現を変えてサイトを存続する努力をしそうですが直接的な表現を好む一般アダルトサイトは盛り下がりそう
裁判	刑事	・・・ただあの医師・・・に刑事罰・・・を与えたい・・・どうしようかと・・・」「訴訟をした方がいいのか・・・・忘れた方がいいのか・・・迷っている」と彼は言った
警察	刑事	上記の会話で私と刑事が「NEC」と「NECぱー」は別会社うんぬんで、言い争いしている理由は、刑事が「NECぱー」が詐欺を働いたのであって「NEC」ではないと認識している上での会話である事が理解できると思います
警察	刑事	「トランスポーター」シリーズで男臭いセクシーさでブレイク中のジェイスン・ステイサムがはみ出しの有能な刑事を、その元同僚刑事にウェズリー・スナイプス、相棒の新人刑事をライアン・フィリップが演じる
警察	刑事	国会議員連鎖殺人事件が広まっていているある都市を背景に、失敗ばかりする粗雑な泥棒と、彼らを捕らえようとする刑事、自殺中毒者、不幸な囚人たちが人生のあきれた成功を夢見ながら繰り広げるコメディー
裁判	刑事	岡さん自身が紹介されているように、民事・刑事・家事・倒産などきわめて幅広い法律分野に携わられただけでなく、裁判官ネットワークの設立・運営にもかかわり、裁判官相互の自主的な研鑽と多くの市民に開かれた裁判所を目指す活動を進めてこられました
警察	刑事	私は、「あの人は刑事で、事件の容疑者の内偵でボーイになりすましている」「あの人は作家志望でネタを拾うためにキャバレーで働いている」と想像しながら、愛想がよくて得体のつかめない人たちを見ていた
裁判	刑事	学歴や学位に関連して、あらぬ誹謗中傷をされたり、侮辱や名誉毀損等に該当する被害を受けた場合、事実関係を確認した上で、その加害者を刑事告訴・民事提訴することができます
裁判	刑事	一定の刑事事件について、国民が裁判員となる裁判員制度が、平成21年5月までに施行されますが、特定に事由に該当する場合、さらには、政令で定めるやむを得ない事由があり裁判員の職務を行うのが困難な場合には、辞退の申し立てをすることができると定めています
裁判	刑事	東京裁判、ニュルンベ ルグ裁判において戦勝国が敗戦国を裁いたという反省を経て、カルラが働くICTYを経て、ようやく世界中のNGOや国際組織の望んでいた「武力の支配から法の支配する国際社会へ」という願いが実った形で、2002年オランダのハーグに国際刑事裁判所(International Criminal Court)が設立された
裁判	刑事	【修正】そこで、国際裁判で審理した上で、責任を問うという考えが生まれ、「通例の戦争犯罪」以外に「平和に対する罪」「人道に対する罪」という新しい原則に加え、国家指導者の刑事責任を問う国際裁判所を設けました
裁判	刑事	医師は、脳死した者の身体について刑事訴訟法(昭和23年法律第131号)第22 9条第1項の検視その他の犯罪捜査に関する手続が行われるときは、捜査機関に対し、 必要な協力をするものとすること
警察	刑事	『交渉人 真下正義』での事件から数ヶ月後(2005年2月と設定されている)、警視庁新宿北警察署管内で発生した殺人事件の捜査過程で事情聴取を受けていた新宿北署員の神村誠一郎巡査は刑事達を振り切って逃走し、車にはねられ即死してしまう
警察	刑事	釜山署司法係が厳重な取り調べをする中で、 同事件の関係者として浮かび上がった奉天の某紹介業者を逮捕するため、 ■日夜、ユ警部補以下刑事6名が奉天に急行した
裁判	刑事	前に市役所の労働相談(弁護士のボランティア)にいったことがあるんですけど、警察署だと刑事事件になるから、証拠だの事情聴取だのって匿名に出来ないって言われました
裁判	刑事	循環取引をめぐり元幹部の刑事事件に発展した冷凍食品大手の旧加ト吉(現テーブルマーク、香川県観音寺市)に対し、取引先だった鉄鋼商社の岡谷鋼機(名古屋市)が商品の売却代金計約50億4千万円を求めた訴訟の判決で、東京地裁の松並重雄裁判長は30
警察	刑事	同じく合田雄一郎刑事が登場する「マークスの山」を先に読んだのですが、あちらがサスペンスの中に合田刑事やマークスの悲哀、情念が織り込まれている印象だったのに対し、「照柿」は情念が主体で、その想いの渦を描く手段としてサスペンス的な話が展開されてゆくような印象を受けました
裁判	刑事	同会は02年に業務上横領容疑で2人を刑事告発する準備を進めたところ、元会長らが返還の意思を示したため見送り、昨年3月になって全額が同会へ返された
警察	刑事	当然バフヘッドは小型のオートをぶら下げた 刑事様方の白日の下に晒された訳ですが、バフヘッドはとにかく重く、 グリップも鯵位あるのでとても振り回せないだろうって事と鉈なので注意だけ受けました
裁判	刑事	法廷の被告人が傍聴席に飛び込んで、遺族・被害者や傍聴人を襲ったり、逆に、感情的になって行動が止められなくなった遺族・被害者が被告人に飛びかかったりする事態を防ぐため、アメリカなどの刑事法廷では、傍聴席の最前列には、あえて誰も座らせないようにする運用も行われているようです
裁判	刑事	顧問先をはじめ日常的に持ち込まれる多様な紛争や事件、当番弁護士として受任した刑事事件など、その解決の過程で描かれる人間の営みを温かな眼差しで描く叙情詩
裁判	刑事	かつて再審は「開かずの門」と言われてきたが、1975年、「疑わしきは被告人の利益に」という刑事裁判の原則を、再審にも適用すべきだとした最高裁の「白鳥決定」で、再審開始の要件が緩和され、「財田川事件」「免田事件」など死刑事件が次々と再審無罪になった
裁判	刑事	公訴時効の期間は、死刑にあたる罪が15年、無期の懲役・禁固が10年、10年以上の懲役・禁固が7年、10年未満の懲役・禁固が5年、5年未満の懲役・禁固または罰金が3年、拘留・科料が1年、となっている(刑事訴訟法250条)
裁判	刑事	さらに、これ以外に請求できる場合として「弁護士、司法書士等が受任している事件の業務遂行のための請求、弁護士等が裁判手続きのため及び刑事事件に関して弁護人として業務を行う場合等に請求できる」こととされた
裁判	刑事	田宮裕「刑事政策と法曹の役割」『刑事手続とデュー・プロセス』二七六頁(有斐閣、一九七二年)〔初出・宮澤浩一ほか編『刑事政策講座第一巻』(一九七一年)〕
警察	刑事	「ケイゾク」から「ビューティフルライフ」まで、映画やテレビやCMの境界を軽々と越え、刑事も殺し屋も酒屋のあんちゃんもしなやかに演じてみせる渡部篤郎の静かなる熱情を解き明かす
警察	刑事	『赤いシリーズ』、『夜明けの刑事』、『噂の刑事トミーとマツ』、『スチュワーデス物語』、『少女に何が起ったか』など大映テレビ制作のドラマではエリートから憎まれ役まで様々なキャラクターを演じ存在感を発揮
裁判	刑事	)、私と大阪の被害者の告訴による刑事事件以外の余罪は全て(肉体関係がらみの・寸借詐欺と、他人の名を語って・本人になりすましての・寸借詐欺なので
裁判	刑事	しかし、法律があるということは、人が生を受け、死亡するまでの生活する上で、必要不可欠なものは、法令がないとトラブルがおき、民事や刑事ごととしての司法にすべてゆだねることになります
裁判	刑事	検察当局を動かし、刑事訴追にいたったのは、国会での追及とともに腐敗政治に怒る国民世論の力であり、とりわけ重要なのは、政治資金規正法に基づき届け出をしていた「政治献金」でも、請託と口利きがあればわいろとみなすという判断を検察がしたということである
警察	刑事	刑事ドラマの現場検証のシーンでよく出てくるような小さい円筒形の帽子を被った警官10人ぐらいが、黒いビニールのゴミ袋と、よく落ち葉とかを拾うときに使うような金属のはさみを持って、ホームの間の線路に降りて、肉片を拾ってるんだけど、ホームの下の方にもぐってた警官が、「おーい、こっちに脚があったぞ
警察	刑事	この人の刑事役で言えば、「スピード」でのキアヌの上司、そして「エクゼクティブ・デシジョン」でのSWATチームのキャプテン役あたりが有名でしょうか
裁判	刑事	金判事は判決に先立ち、「報復暴行は法治主義の常識に反する行為だ」としながら、「金会長は息子を殴った人々を訓戒することもできたし、被害報償や刑事的な告訴もできたにもかかわらず、このような法治主義の常識に従わず、法律を軽視する態度を示した」と述べた
裁判	刑事	org]のように故意に冤罪を成立させたと思われる事件について、関係者を送検すべきか、刑事訴訟を提起すべきかなどについて審査する部門にも一般人を介入させるべきかも知れませんね
裁判	刑事	5億円の罰金と犯則手続(刑事手続)を併せれば、強力な抑止効果があると考えるのが普通であるが、これでは充分でない、新課徴金の導入がそれに加えて必要不可欠である、との理由を国民の前に明らかにすべきである
裁判	刑事	少年法の改正により刑事処分可能年齢が14歳以上とされ、14歳以上であれば、保護処分だけでなく、刑事罰を科することができることとなったが、併せて懲役又は禁錮の言渡しを受けた16歳未満の少年は16歳に達するまで、少年院に収容して矯正教育を授けることができることとされた(少年法第56条第3項)
警察	刑事	蟹江署長を最後に今春退職された稲山浩司・初代部会長に代わり、本部刑事総務課長の矢黒憲明さん(1970年度 体育学科卒)が部会長に選出されました
裁判	刑事	これを『ポピュリズム刑事政策の時代への突入』と評する宮澤節生教授は、光市母子殺害事件で、無期懲役とした原判決を破棄して全員一致で審理を差し戻した最高裁小法廷判決について、『司法権が立法権による厳罰化に量刑で寄り添うことを宣言した』と指摘する
裁判	刑事	農園労働者による雇用契約の違反に対し刑事的制裁を科している各国にある権限のある機関は、すべてのこれらの刑事的制裁を廃止するための措置を執るものとする
裁判	刑事	しかし、正規の簿記の諸原則に基づいて記帳された会計帳簿には証拠能力があり(刑事訴訟法第323条)、それがいざというときに事業者や企業を守ります
裁判	刑事	戦後50年以上経ても民事、刑事各1件ということは、公平な裁判の保証としてもうけられた忌避の制度を、裁判所が骨抜きにしてしまったことを示している
裁判	刑事	それが、昭和30~40年代の「荒れる法廷」(公安・労働関係の刑事事件)で一部弁護士が「宣誓する証人以外は起立する必要がない」とゴネ、裁判所もそれを認めてしまったため、刑事法廷では証人だけが起立し、民事法廷では昔のとおり全員が起立するようになった・・・と、知り合いの法曹関係者から聞いたことがあります
警察	刑事	刑事の加賀(阿部寛)と松宮(溝端淳平)は遺体を最初に発見した峯子の親友・多美子(草刈民代)を訪ね、周りに携帯電話をなくしている知人がいるかどうか尋ねた
警察	刑事	喜多方の有名店『坂内食堂』が基礎になったファランチャイズ店は全国に多数あり、そのうち2軒ほどで食べたことありますけど、やはり当地喜多方で食べて初めて喜多方ラーメンを食べたと言えるのですから、未だそこに足を踏み入れてないこと自体が元ラーメン刑事としてあってはならないことだったのです
裁判	刑事	」と、相手の教師自身又は勤務先の高校の教職員(校長等)から判断された場合は、県又は市(県・市教委担当)の顧問弁護士さんか、相手の教師が県か市(勤務先の高校)からの紹介して貰った上で、一個人として依頼した弁護士さん経由の何れかで、「お宅ら(つまり、相談者である貴方)の警告兼通知は逆恨みだから、刑事事件と民事裁判の両方で、逆に法的手段を取ります」旨、警告される恐れが大ありですよ
警察	刑事	この作品にでてくる「窓際刑事」矢木刑事と娘・明日美は、テレビ朝日系の「火曜スーパーワイド 美人OL探偵と窓際刑事」シリーズ で矢木刑事役を近藤正臣さん、娘・明日美役を河合奈保子さんが演じました
裁判	刑事	司法研修所での3カ月間の前期修習後、裁判所6カ月(民事3カ月、刑事3カ月)、弁護士会3カ月、検察庁3カ月、計1年間の実務修習を行い、さらに3カ月の後期修習を受ける
警察	刑事	朝鮮時代の女刑事「チェオクの剣」の第1話でチャン・ソンベク(キム・ミンジュ ン)とチェオク(ハ・ジウォン)の激しい対決シーンが多くの人の関心を集めまし た
警察	刑事	一方 '刑事’で日本ファンにも寒流スターのイメージを強く植えた江東院は 2007年公式カレンダーを日本発売 1週間ぶりに 1万部越すように販売して日本スポーツ新聞たちが特筆大書するなど爆発的な人気を享受している
裁判	刑事	最近の刑事事件における捜査当局と裁判所のあり方について発言した金尚均教授は、「不安」につきまとわれ「安全」を求める雰囲気が日本社会に広がりつつあり、そんな中で、いわゆる共謀罪法案や憲法9条改正、国民投票法案などが議論されていると指摘
裁判	刑事	国際刑事裁判所は米国軍の個人の犯罪行為を地域や時期に限定されずに裁くことができる裁判所ですから、米国は国際刑事裁判所条約の批准を現在も拒否しています
裁判	刑事	(3)有害物質規制法、15 USCの§ § 2601年から2692年、法律製造を調節する、処理配布公開または環境に障害の不当なリスクをもたらす化学物質の処分を知っ違反に対する刑事制裁を課す、および
警察	刑事	でも、「看守眼」の好きでもない部署に配属された若い女性と、憧れの刑事になれなかった男の執念という似通った心情を、殺人事件のなかでクロスさせた手際は、見事としか言いようがない
裁判	刑事	ところで、被害者と加害者が、仲裁を「随意」に受け入れることを前提とするならば、仲裁に入るのは、刑事司法や少年司法の手続に乗ってからでも、かまわないことになる
警察	刑事	優秀な刑事であり、誰も気付かなかった少年期のデクスターの異常性に気付き、その事に悩みながらも欲求の制御や隠し方、人を殺すことの重みなど様々なことをデクスターに教え、凶悪犯のみを殺すという一定の基準をも与えた
裁判	刑事	○2 前項の書面を所持しないためこれを示すことができない場合において、急速を要するときは、同項の規定にかかわらず、検察官の指揮により、被告人に対し保釈若しくは勾留の執行停止が取り消された旨又は勾留の執行停止の期間が満了した旨を告げて、これを刑事施設に収容することができる
警察	刑事	相島さんが、最初の段階で「俺は気持ち悪い刑事にしたい」っておっしゃってたじゃないですか、そこで僕なりに考えたのが「新人刑事なんだけど、先輩に追い付きたいっていう一心で、ちょっと背伸びをして格好をつけてる感じ」なんですよ
裁判	刑事	もう一つ、ミスを認めたがらない土壌があるとすれば、それを作ったのは、刑事立件を前提にした警察の介入や、交通事故と同様、最初の謝罪の言葉が言質にとられ、不利になることを恐れるからかも知れません
警察	刑事	すると読者は犯人探しを通例とする推理小説とは違い、犯人を追いかける探偵、刑事の行動に自分を投影して、すでに事件として知られた舞台に乗り出していく
警察	刑事	とはいえ、さすがに田中啓文だけあって、主人公の外観が風采のあがらぬ刑事コロンボ風、陰陽師は金髪碧眼のハーフと、単なる妖怪(あるいは、サイキック)探偵ものではない趣向を加えている
裁判	刑事	だが、刑事事件として告訴するにも、罪刑法定主義の原則やセクシャル・ハラスメントの行為は密室で 起こることが多いため犯罪行為の立証自体容易ではなく、今の状態では刑事的規制や男女雇用機会均等法の果たすべき役割には限界がある
裁判	刑事	四角四面な法律論でいえば、「迅速な裁判を受ける権利」は、刑事被告人のために作られた条文であり、安部氏への無罪判決文が迅速に出されなくとも、判決が無罪である以上、安部氏の不利益になるわけではないとの説明も成り立つ
警察	刑事	風もつよいので、傘が折れないように気をつけてくださいね 貴金属刑事ジュエルカフェHPはこちら 金・プラチナ・ダイヤモンド買取専門店 ジュエルカフェ大口店
裁判	刑事	逮捕前の本件刑事事件初期の警察捜査における主任であった警視庁捜査第一課の白鳥陽一警部補は、私に過失責任がないということを認識していた様子でした
裁判	刑事	自尊感情を鍛える教育、人を追い詰める暴言自体を刑事犯とする刑法改正、職業訓練と雇用対策、コミュニケーション技法の訓練、鬱病に対する多角的な治療態勢・・・対策はどれも必要ですが時間のかかるものばかりではあります
裁判	刑事	鹿児島県阿久根市の竹原信一市長(49)が昨年8月の市長選期間中にインターネットの日記(ブログ)を更新し続けた問題で、県議や市議ら28人が22日、竹原氏を公職選挙法違反(文書図画の頒布)の疑いで阿久根署に刑事告発した
警察	刑事	部長、署長、ボルボ、日暮(原作の当初とアニメ)、左近寺、戸塚、星逃田、爆竜大佐、麻里晩(警察の同僚または目上の人物または特殊刑事の人々も)、電極スパーク(原作)、田村正和[要出典]、御堂春、西郷小金丸、その他大勢
警察	刑事	ヤクザや刑事などコワモテ役を演じるかたわら、TBS系の昼ドラ『天までとどけ』シリーズでの良き父親役、『ピカチュウげんきでちゅう』のCMでのコミカルな演技など、硬軟演じ分ける名優として活躍している
警察	刑事	私が結構好きなジョン・トラボルタとニコラス・ケイジの競演作品で、極悪人(ジョン)と刑事(ケイジ)の顔を取り替えて捜査が行われると言うセッティング
裁判	刑事	そうでなければ、医者が刑事責任能力を問えないと評価する精神的な問題を抱えている人物であっても、刑事責任能力が問える者と同様に起訴され、法廷で下された裁きと量刑に服するように法律を改正されなければ論理が通らない問題
警察	刑事	事件を調べる地元のはみだし刑事・雨宮、県警から派遣された宗田警部、進藤の親友で同じく他所から移り住んできた作家の野々村とカレー店主・沢木・・・
裁判	刑事	当調査事務所では民事告訴、刑事告発での証拠資料として 弊社の調査報告書が確実且つ有効利用される事を大前提に正確な調査を実施し、内容の濃い調査結果を御報告致しております
裁判	刑事	制度面の整備として、裁判の最終期日をあらかじめ想定して審理計画を作成することや、知的財産権訴訟など専門的な裁判への専門家の関与、刑事事件の公判を連日開廷する方式の導入――などを求めている
裁判	刑事	最高裁は9日までに、法定刑に死刑や無期懲役が含まれるような社会的に影響の大きい刑事事件や名誉棄損訴訟など民事裁判の一部に、国民から選ばれた参審員が裁判官と一緒に審理する「参審制」の導入を提言する方針を決定した
裁判	刑事	小津法務省刑事局長 この件、検察官がどのような場合に理由を示さないで忌避するかどうかということは、私どもで何も具体的に検討しているわけではないわけで、個々の事件における検察官の判断ということになろうかと思います
裁判	刑事	今後110が弁護士会より刑事告発なされ、起訴された場合は証言を私は当然致しますが、他の方に対しては証言するかどうかは弁護士会より確認がなされて拒否すれば大丈夫です
裁判	刑事	この元蔵相の「よろしく」という言葉を長官が忖度したのか、国税庁はを刑事告発せず、単なる申告漏れとして修正申告のみで済ませた(と筆者は予測している)
裁判	刑事	ある刑事裁判の取材で、被告が護送車で裁判所に到着したところを、撮り損なわないように言われてカメラを構えていたのですが、気づかないうちに入ってしまっていて、後でひどく叱られました
裁判	刑事	蓮池薫さん夫妻の拉致事件で、警察庁は22日に逮捕状が出た北朝鮮の工作機関の指導員2人について、ICPO=国際刑事警察機構を通じて国際手配しまし た
警察	刑事	もちろん真相は何も明らかになっていないだから解釈は自由かもしれないが、ドラマの1回目は原作では最後の刑事笹垣の推理を明かしているので、最後まで読んでそうだったのかというような思いはまったくなかった
警察	刑事	しかもその内容というのが、ハンター演じる主人公のグレイスが私生活に問題を抱えている酒浸りの刑事で、さらにそのグレイスに助言や忠告、事件解決や私生活を問題なく送る上でのヒントを与え、あるいは事態を引っ掻き回すのが、見た目にはどこから見ても冴えないよれよれの中年男、そしてその実体は神から遣わされた天使アールだという、その突拍子のなさが大いに注目された
警察	刑事	タフガイ(といっても、電脳調査が主力の未来社会での凄腕とは、腕力ばかりではない)の元女刑事が、ハッカーの友とともに意外な真相へと嵌まり込んでいく
裁判	刑事	朝鮮であらゆる犯罪行為を敢行した戦争犯罪者とそれに責任のある者に対し、国際法に基づいた刑事的責任を追及、裁判によって処罰するのは朝鮮人民の合法的権利である
警察	刑事	毎日学校で会い、授業を受け、放課後には家に飛んで帰って、まるでうだつのあがらない三流刑事の張り込みよろしく、英子の一部始終を見張りつづけていた
警察	刑事	青島係長率いる強行犯係には、“女青島”と呼ばれる夏美、念願の刑事になった緒方、PCにしか興味を示さない栗山、中国からの研修生の王、そして、今や長官官房審議官にまで出世した室井警視監によって湾岸署に配属された新人刑事の和久がいた
裁判	刑事	2010年1月15日、2009年12月25日の米航空機爆破テロ未遂事件で拘束されたナイジェリア人のアブドゥル・ファルーク・アブドゥルムタラブ容疑者(23)は2009年12月26日、米捜査当局から刑事訴追された
警察	刑事	テレビ朝日の『牟田刑事官事件ファイル』では1983年の第一話から2007年の最新話まで主役を務めているが、NHKの金曜時代劇『山田風太郎からくり事件帖〜警視庁草紙より〜』出演期間中の2001年に緊急入院するなど健康状態が危ぶまれた
裁判	刑事	古い行政協定と比べると現在の地位協定では、刑事裁判権に関して、施設・区域外の犯罪は公務を除き日本に裁判権があるという「属地主義」(人の国籍を問わず、その場所の法の適用を受けるという考え方)が部分的に導入されています
警察	刑事	取調室での刑事たちの態度にしても、実況見分とか何とかでも撮影に協力した署員の方々の態度にしても、とにかく全てに於いて仲間第一みたいな意気込みばかり感じて参る
裁判	刑事	(一)両岸犯罪共同摘発および司法相互協力:民事、刑事司法の連携と相互協力支援体制を構築し、主に各種犯罪の取締り、捜査協力、情報交換、犯人引き渡し等の、恒常的な協力体制を確立し、両岸の人々の権利を守り、司法案件の処理効率を高める
裁判	刑事	今回の判決は、客観的な事実を重視する重要性を最高裁が指摘したもので、「被害者」の話だけを鵜のみにしたこれまでの痴漢事件の捜査と刑事裁判手続きに警鐘を鳴らすものです
警察	刑事	公安刑事は自分たちの違法行為が立証されることを極端に恐れるがゆえに、準抗告を申し立てた段階で、裁判所の審査がはじまる前に、あわてふためいて押収物を返してくることが多くある
裁判	刑事	元秘書らの刑事処分後、首相の記者会見が開かれる見通しだが、この点について首相は「できるだけ早い時期に自分の思いを述べ、できるだけ説明責任を果たしていく」と述べた
裁判	刑事	さらに、ジュネーブ条約追加議定書には、50条で文民保護、52条で民用物の保護、53条で文化財、礼拝所の保護が明記されていること、違反行為は国際刑事裁判所で戦争犯罪として裁かれることも回答した
警察	刑事	容疑者をしぼりこむために豪華絢爛なパーティをひらいたり(「富豪刑事の囮」)、密室殺人の謎を解くために会社をひとつ設立してしまったり(「密室の富豪刑事」)
警察	刑事	同僚の妻と不倫を続けるため、家庭や職場で嘘をつき続けている彼らを追うハイウェイ・パトロールの刑事バド・ピューティと、悪党でありながら不思議な魅力で周囲の人間を引きつけるラマーの対比がいい
