# 警察: 「刑事係巡査」の略。犯罪の捜査、犯人の逮捕を役目とする巡査。, 裁判: 刑法の適用を受け、それによって処理されるべき事柄。⇔民事。刑事事件刑事訴訟
警察	刑事	この名前には、テレビの刑事コロンボのように、相手の自尊心を傷つけることなく症状に関する論理的誤りを探り、患者さんに気づいてもらうという意味が込められています
警察	刑事	早い話が「刑法」の適用される事件という意味だが、どうしても「地味な背広姿で二人一組になって訊き込みに回る“刑事”さんがうろちょろする事件」という印象が強いのは、一頃ひところ週に何本もTV放映されていた「刑事ドラマ」の影響でもあろう
裁判	刑事	(注)上記同日、公正取引委員会より同件で排除勧告を受け、応諾した38社のうち上記33社を除く5社については、独占禁止法違反の疑いで刑事告発等されたことをもって既に指名停止措置済みである
警察	刑事	この妄想を辻褄の合わないなりに続けていくと、すごくほんわかのんびりした一係ができてしまいますが、不勉強の結果まだまだ知らない刑事も存在する海ですので、この辺で留めておきたいと思います
裁判	刑事	インサイダー取引は刑事罰を含む法律違反であり、市場取引のルール違反と言えるが、市場の銘柄の値動きとファンダメンタルズの関係から見ても、内部情報を一部の人間が握り、売りぬいているような事例は、結構あるように感じるのも正直なところ
警察	刑事	「チャンス」では、京二は頭でもおかしくなったのだろうかと保又が呟いていたが、たまたま事情聴取でやって来ていた刑事(誠直也)が、京二もパトカーに車ごとぶつかって死亡したと教える
裁判	刑事	刑事被告人(商法の特別背任容疑)として法廷に引き出され、民事でも損害賠償責任を問われる結果となったが、世論が求めたもうひとつの責任−信組破綻の道義的責任−についてはまんまと逃げ切ったのである
警察	刑事	先日から謎だった吉沢悠くん&へなちょこ刑事くん(D×Dでの)出演のドラマのタイトルがやっと分かりました(*^^*)フジTVの「セミダブル」のようです
裁判	刑事	日本では裁判は公開で行われていると思われていますが、刑事事件の裁判記録は、最終的に裁判所ではなく検察庁で保管されることになり、一般の人がこの記録を閲覧するためには、検察庁の許可が必要になります
裁判	刑事	フェミニズムが「女性の眼」によって指摘する性犯罪裁判における問題点は、刑事司法システムが、男性中心主義の価値観に依っているのではなく、「被害者疎外」のシステムであること、及び、女性の「権利」一般を保障するよりも個々の被害者の広い意味での「被害」を個別に扱おうとする刑事司法の姿勢によって、現出してきたものであるといえるのではないだろうか
裁判	刑事	四 拘置監 刑事被告人、拘禁許可状、仮拘禁許可状又は拘禁状により監獄に拘禁した者、引致状により監獄に留置した者、及び死刑の言渡を受けた者を拘禁する所とする
裁判	刑事	州の刑事訴訟法により、連邦捜査局か市警察学校で銃器訓練を受け、市警察から銃器許可を受けたシティ・マーシャルはピースオフィサーに分類されているものの、市は州のマーシャル認定を求めていないため、ピースオフィサーとはみなされていない
警察	刑事	【ストーリー(あらすじ)】 中国・雲南の小さな街に住む女性刑事・安心( ヴィッキー・チャオ )は、恋人・鐵軍( 陳建斌:チェン・ジェンビン )との結婚に迷いを感じていた
裁判	刑事	そんなものより、事実関係を明らかにしてほしい」と怒りをあらわにし、来週には国際刑事裁判所(ICC)にミャンマー政府を提訴するよう日本政府に要請する予定であることを述べました
裁判	刑事	偽証認定もさることながら、実はこれも無視できない問題で、この3テーマで、地方公務員法違反なり法令を問うて刑事告発できるかどうも大きな焦点になるでしょう
裁判	刑事	ただし、日本は起訴率が低いので、ほとんどの刑事事件を起訴する国と無罪率を単純比較できるわけではないが、逮捕状発行のハードルが低いことも合わせて有意な比較が可能である
裁判	刑事	さらに、法務大臣は、毎年、委員会が刑事施設の長に対して述べた意見及びこれを受けて刑事施設の長が講じた措置の内容を取りまとめ、その概要を公表することとなっています
裁判	刑事	もともと、刑法などの刑事ルールと民法などの民事ルールの2種類で世の中の秩序は保たれていたわけですが、社会が複雑になると、この2種類のルールではなかなか秩序が保てなくなって行政ルールというのができる訳です
裁判	刑事	つまり、調書のつくり方に無理がある場合もあって、それを争うのが刑事裁判だというふうにしませんと、警察官や検察官がつくった調書がすべてそのとおりでございますと言うのだったら裁判は要らなくなりますから
警察	刑事	そのキャリアをめぐって、矛盾する点を問われると、肝心な部分を常にボカシているため、今まで週刊朝日や週刊現代誌上で、彼の実像を疑問視する本物の元刑事らによる追求記事も、幾度か組まれたのをご記憶の毒者諸兄も多かろう
裁判	刑事	憲法第三十七条一項「全て刑事事件においては、被告人は、公平な裁判所の迅速な公開裁判を受ける権利を有する」の中の「公平な裁判所」が裁判員制度でも「公平な裁判所」といえるかどうかが問題になっています
警察	刑事	2010年7月16日(金) 21時55分 BS朝日開局10周年を記念して、俳優・柴田恭兵主演で元敏腕刑事の定年後の生活を描くドラマ『刑事定年』が10月より放送されることが分かった
警察	刑事	個人的には「刑事コロンボ」のテーマ曲が大好きで ( 厳密に言うと、「刑事コロンボ」は米NBCのミステリーシリーズ枠の1本で、 NHKによる日本での放送時に使用されたあのテーマ曲はこのシリーズ枠共通のものだった )、 ずいぶん苦労してCDを手に入れたおぼえがある
裁判	刑事	何があろうと、死刑制度を残すための活動を政治家に望みます、凶悪事件を起こした犯人は、死をもって償うことを戒めとして教育させるべき、自分は神戸のじゅん君殺害をした少年にも、おとなと同じ捌きを受けさせること、刑事事件と扱い、死刑を宣告してもいいと思います
警察	刑事	刑事たちが運転手の車に追いつきその無謀を諭していると、突如不安をかきたてる電子音が鳴り響き、木村功が「ボースン、子供がいない」と叫ぶシーンは何度見てもシビれる
警察	刑事	他の短編のプレイヤーは「逃亡犯と刑事」「スパイとスパイ」「泥棒と絵の所有者」「会社の上層部といち会社員」であり、ゲームの利得構造は負ければ必ずどちらかが損をするという構造になっている
裁判	刑事	大阪府摂津市は18日、犯罪被害者や遺族となった市民が被害者参加制度に基づいて刑事裁判に出向く際、裁判所までの旅費を補助する制度を新設すると発表した
警察	刑事	ツルハシ星警察も、目撃者で宗主星の刑事でもある人物が、自分自身の証言に疑問をもって、とうに解決している事件をかぎまわっているなんて知ったら驚くよ」
裁判	刑事	刑事裁判では、罰金の場合はともかく、懲役刑求刑の場合、求刑より1~2割り軽い判決が出ることが比較的多いですが、これは検察官自身もいわば「想定内」で、求刑の1割引や2割引の判決が出たぐらいでは、検察官本人も特に不当とは感じていません
警察	刑事	) 「刑事物語 山びこのうた」 (だったと思う) 群馬県 JR後閑駅踏み切り(古馬牧小学校側)前に古い2階建てのアパートがあるのですが、その2階にヒロインの姉妹が住んでいたという設
裁判	刑事	刑事訴訟法47条が原則非開示を定めているためだが、小法廷は「開示を拒否した検察側の判断に裁量権の逸脱や乱用があれば、裁判所は文書の提出を命じることができる」と初の開示基準を示した
裁判	刑事	本件については貴殿を加害者、被告訴人として既に司法および行政当局に告発し、刑事告訴、民事訴訟を準備しておりますが、当該記事およびコメントの削除、私に対する謝罪が速やかに行われた場合、一定の宥恕を考慮することもあり得ることを申し添えます
裁判	刑事	そしてこの行政罰と刑事罰の適用については、同一の知的財産権侵害行為については、被害金額や個数の多寡によって適用範囲が規定されており、まさにこの適用範囲を画する基準(「刑事訴追基準」)が司法解釈によって規定されております
裁判	刑事	東京高裁は「事実解明に協力し、贖罪の気持ちも顕著だが、悲惨な結果をもたらした地下鉄サリン事件では、散布役と同等の刑事責任がある」と指摘、無期懲役とした1審判決を破棄し、求刑通り死刑を言い渡した
警察	刑事	ベテラン刑事は目撃証言の確認をとったり捜査会議で忙しく、新米の刑事が電話で確認をしていたのだが、思いのほか時間がかかり、最後の1軒が夜遅くの電話となってしまった
警察	刑事	学園モノ、刑事モノ、サスペンス、パロディ、本格推理と発表するごとに作風が変化する東野圭吾作品は素材にも工夫が凝らされており、『変身』では「脳移植」、『パラレルワールド・ラブストーリー』では「記憶」、そして本書では「性同一性障害」と常に新しい事柄を題材に取り入れ続けている
警察	刑事	敏腕刑事役のウェズリー・スナイプス、女性警護官役のダイアン・レイン、大統領の側近にアラン・アルダなど、役者の格が『ザ・ターゲット』とはそもそも違う
裁判	刑事	『破戒裁判』発表のためには刑法、刑事訴訟法の研究に半年間を費やし、裁判所の見学も怠らなかったという故・高木彬光氏は、その後も『誘拐』『追跡』といった法廷ミステリの傑作を生み、いわゆる「丸正告発裁判」の特別弁護人として法廷にも立ったほどの人である
裁判	刑事	国民的基盤強化、として行われるもので、"刑事訴訟手続 に関与する"ことが、"司法に対する国民の理解の増進とその信頼の向上に資する"(裁判員の参加する刑事裁判に関する法律)と、されています
裁判	刑事	【座間味】仲村三雄村長に対し、高良豊助役の刑事告発、もしくは辞職勧告を促した座間味村行財政調査特別委員会(百条委員会)の報告は、長年に及ぶずさんな公金管理の在り方、不透明な行財政運営を問うものだった
警察	刑事	「銭形海」役の「大政絢」はそれまでの「ケータイ刑事」が「カワイイ系」だったのに対し、「加藤あい」や「柴咲コウ」系の「スラッ」とした「キレイ系」
裁判	刑事	民事再生手続き中のFMラジオ局「Kiss‐FM KOBE」(神戸市中央区、キッス社)は23日、金融業者から借り受けた600万円を着服したなどとして、前社長の相田勲氏(50)と元執行役員の今野郁男氏(55)の2人を、業務上横領容疑で刑事告訴すると発表した
警察	刑事	織田裕二さん扮する青島刑事が係長になって戻ってきた、という 『踊る』ですが、 相変わらずのありえない出来事も何のそので 新キャラも増え、さらにパワーアップした感じですね
裁判	刑事	加えて、被告人らが約八〇〇万円もの情報料を得ていること、被告人が本件犯行を含む事業に多額の金銭を出捐し、犯行に不可欠の準備行為を分担するなど本件犯行全体の中で相応の役割を果たしていることなどの諸事情をも併せ考えると、被告人の刑事責任をゆるがせにすることはできない
警察	刑事	確かに現実の警察は男性社会ですが、これだけ女性が社会で活躍している今、女性たちがメーンになった刑事ドラマがあっていいのではと思い企画しました」と語る
裁判	刑事	この条文で直接に成長発達権を保障するものと考える意見も多いが、違反しても、刑事・民事および行政責任が一切課せられないため、一部の週刊誌などでは実名が掲載されることが多々ある
裁判	刑事	もう少し踏み込んで言いますと、私は、刑事訴訟法321条1項2号書面をどうするのかという課題にまでなってくるというふうに思いますけれども、しかし、まずは、この原則、あるいはコンセプトといいましょうか、直接主義、口頭主義の実質化ということについて、裁判員制度の導入と相まって、この原則は曲げないで、刑事訴訟法の体系を再検討するについてはそういう観点からやるべきだと思いますけれども、いかがですか
裁判	刑事	はじめに/刑事訴訟法三〇一条の趣旨/「犯罪事実に関する他の証拠」の意義/自白の取調べ請求時期に対する制限/三〇一条違反の法的効果/冒頭手続における被告人質問/むすびにかえて
裁判	刑事	非常上告(ひじょうじょうこく)とは、日本において、検事総長が、最高裁判所に対して、刑事訴訟における確定判決について、その事件の審判が法令に違反したことを理由としてその違法の是正を求める申立てである(刑事訴訟法454条)
裁判	刑事	しかし、裁判員制度の導入を定めた「裁判員の参加する刑事裁判に関する法律」だけは、それが、いかなる社会的要請のためのものであるのかがよく分からない
裁判	刑事	このような障害を回避し、刑事手続きや共助を円滑に進めるためには、個々の事件の際に適切な対応を図ることはもちろんのこと、予め関係国間で手続き面の整備をするとともに、関係者が国際的な犯罪への対処方法や共助に関する知識や技能を身に着けられるよう教育・訓練を行なう必要がある
裁判	刑事	「福島県立大野病院事件」などの医療刑事裁判の影響で、患者と医療者の溝が深まったとの指摘もある中、医療者と患者の関係についてのやり取りを紹介する
裁判	刑事	「今回の検察審査会の記録なんかを読んでみても、検察の役割というのかな、刑事裁判というのは一旦起訴すれば、検察側というのは合理的疑いを入れないまでにちゃんと具体的に有罪を立証しなければ有罪に出来ないというやっぱりその刑事裁判の原則みたいなものがどの程度ちゃんと説明を受けていたのかなという気持ちもするんですよね
裁判	刑事	その関連会社「アイ・ディ・テクニカ販売」(破産手続き中)の原口浩一・前社長(=写真右の人物)を、埼玉地検特別刑事部は18日に法人税法違反(脱税)で在宅起訴をした
警察	刑事	一般人を誤射したショックから拳銃が撃てなくなったり、犯人にヘロイン中毒にされたりと、刑事としてはまだまだ半人前であるが、大門や谷によって指導され、刑事として一本立ちしていこうとする
裁判	刑事	即決裁判制度、被疑者の国選弁護人等、最新の刑訴法改正はもちろん、平成18年刑事訴訟規則改正等にも対応し、平成18年末までの最新重要判例も網羅する
警察	刑事	たまたまその場に居合わせて事件に巻き込まれた親友の芹沢うららと刑事の周防克哉、JOKERの正体を知っているという盗聴バスター・パオフゥと共に、JOKERの行方を追いかけていく
裁判	刑事	免訴の実質的根拠は訴訟条件が欠けていることに求められ、現行の刑事訴訟法は、337条において以下の事由を免訴事由に挙げており、これは、旧刑事訴訟法の免訴事由を踏襲したものである
裁判	刑事	本件犯行は動物の命を弄び軽んじた悪質な犯行であり、その社会的影響も大きく、動物の愛護及び管理に関する法律の立法目的に照らせば、被告人の刑事責任は決して軽くない
裁判	刑事	本件では被告人の責任能力及び訴訟能力について争われたが、刑事手続きにおいて自己の置かれている立場をある程度正確に理解し、自己の利益を防御するために相当に的確な状況判断をする事ができる
警察	刑事	『刑事コロンボ』で知られるピーター・フォークや『姉のいた夏、いない夏』のブライス・ダナー、『ショート・カッツ』のライル・ラヴェットら演技派俳優が集結し、悲しみに暮れながらそれを必死で乗り越えようとする難役を見事に演じた
警察	刑事	バツイチ女刑事vs相棒の中年刑事が追う時効が廃止・延長されて間もない今 未解決事件を扱う『警視庁継続捜査班』の活躍を描く 【キャスト】 貴志真奈美
裁判	刑事	こういう橋下知事に対して、全国から300人超の人達が「刑事弁護と弁護士会の社会的品位をおとしめた」と彼の所属する大阪弁護士会に懲戒請求が掛けられました
裁判	刑事	電話帳に出ている電話は一階の一台だけだと知ると、それに盗聴装置を設置した戸倉警部は、今まで、誘拐犯の要求金額は、20万〜200万程度が普通であり、今回の3000万と言うのは桁違いだけに、犯人は何を考えているのか分からないとが、必ず子供を無事に取り戻すよう、刑事部長から命じられて来ていると権藤夫婦に伝える
裁判	刑事	全てもう、刑事事件にしてしまいますからね」「ただ、最終、最後の判断というのは、裁判所に」「裁判所はね、もう、これだけのことを起こしてね、平然としてますから、(知らない)と
警察	刑事	映画「トレーニング デイ」について: 血気盛んな新人刑事が老練なベテラン刑事の指導 の下、様々な経験を積むなかで次第に想像もしていなかった事態に巻き込まれていくさま を描いた異色の刑事ドラマ
裁判	刑事	去る8月23日、区長は、職員が区の情報を区民が開いているインターネット掲示板に書き込んだことを地方公務員法34条1項に違反するとして、刑事訴訟法により、被疑事実にかかわる秘密漏出行為を行った中野区職員を警察に告発しました
警察	刑事	バーチャル警察は刑事ドラマの延長で、様々な事件に対して2人の警察官が立ち向かうというもので、ドラマの他に推理小説なども参考にしながら劇を進めていった
裁判	刑事	刑事罰に対する恐怖があり、それなら我々は何もしたくないということになってしまっている現状を変えるために、先進国でやっている医療事故に対して刑事罰が適用されず、業務上過失致死ということはありません
警察	刑事	出所したばかりの所を組織から狙われたレジーは、しかたなくハミ出し物の刑事・ジャックと再びコンビを組み、麻薬組織のボス、アイスマンを追う事になる
警察	刑事	当時からあんまり頭がよろしくなかったのだが、『刑事コロンボ』の知的なドラマを観る、あるいはトリックを理解することで、なんとなく自分が頭が良くなった気分になったことを覚えている
裁判	刑事	所沢中央自動車教習所支部は、現在、民事再生法の適用を申請し、所沢中央自動車教習所の金の所在と流れをつかみ、吉村社長の刑事責任についても追求するたたかいを行っています
警察	刑事	1939年の秋頃から「半島係刑事」が主要炭鉱に派遣されたが、常磐・入山の両炭鉱には、朝鮮の中学校を卒業した「半島通」が2人配置され、警備は厳しかった
裁判	刑事	P2Pソフトの開発者が権利者側から民事訴訟を起こされた例はあるが、「著作権法違反をほう助した」などとして刑事事件の対象になるのは世界的にも極めて異例
裁判	刑事	4 ところが、所轄の東村山警察署で転落死事件の捜査及び広報の責任者であった副署長も、彼の下で捜査を担当した刑事課員も、また捜査を指揮した東京地検八王子支部の支部長及び担当検事もことごとく創価学会員だったのです
裁判	刑事	函館市内の私立高3年佐藤智也君(18)が集団暴行を受けて死亡した事件は、中学時代の元同級生ら15―19歳の少年7人が17日、傷害致死の非行事実で函館地検から函館家裁に送致されたが、同地検が「刑事処分相当」との意見を付したことで、成人の刑事事件と同様の裁判を受けることになる可能性もあり、同家裁の判断が注目される
裁判	刑事	逆に、報告書を刑事あるいは民事の裁判の資料として提供されるのであれば、「自らが不利になる(かもしれない)材料をすべて出さなければやっぱり有罪」ということであり、矛盾が生じます
警察	刑事	『ポリタン』は刑事モノの漫画で、主人公の女の子(ちゃんと就職する歳なのだから「子」じゃないか)はどことなく泉野明っぽい感じだったりするが、まあいかにもとり・みき的な作品であった
裁判	刑事	ある日突然「税務署の法人税係です、調査にまいりました」身分を告げるや否や、当時ガサという刑事捜査用語で呼ばれていた現況調査(現在では当局の中ではなんと呼ばれているのだろうか)をおっぱじめるのである
裁判	刑事	そういう点では、たとえば、行政権がかりにこの行政訴訟に関与いたしましても、民事事件とか刑事事件の場合の考え方とはやはり幾分違う点があるだろうということは考えられます
警察	刑事	そしてこの猟奇殺人を追う、組織から逸脱した刑事、孤独な殺しのプロフェッショナル、そして謎の真犯人と、三者の追跡と闘いを、真正面からたっぷりと描いている
裁判	刑事	一つの行為が複数の犯罪行為となる場合、本来は最も重い刑で処断すべきものではありますが、その最も重い刑罰の責任が問えなくなるといって、刑事上の責任がなくなるというものでもないからです
裁判	刑事	現行法制定の作業には、刑事訴訟法改正に携わっていたので関与していないが、自分も、裁判官、調査官と意見の交換を行い、積極的に少年院や、鑑別所を訪れたりした
裁判	刑事	のみならず、被告人と検察官とでは攻撃・防御力に著しい格差が生じるので、これを補正し実質的対等を実現するため、弁護人依頼権(30条・36条・289条、憲37条3項)や、黙秘権 (291条2項・311条、憲38条1項)をはじめ、憲法の刑事手続き上の人権宣言条項が規定されている
警察	刑事	渡り鳥シリーズの主人公、滝伸次は元刑事という設定で、追い詰めた犯人をやぬなく射殺してしまった事から、流しのギター弾きになった経緯が劇中で語られてます
警察	刑事	中村主水(演:藤田まこと)が、奉行所の書庫番という閑職で、同じテレビ朝日の刑事ドラマ『おみやさん』における警察署資料課勤務の主人公とリンクしているようで、面白い
警察	刑事	人物は、一人大阪弁で大声で落ち着きのない刑事の桜井哲也(前畑陽平)が、やや耳障りだが、関東の人にとって大阪人はこういう存在なのかも知れないと思って、それが嫌悪感に拍車をかけたところもあるので、やや割り引いて見なければならないだろう
裁判	刑事	(1) 離職した日から当該支給日の前日までの間に、その者の在職期間中の行為に係る刑事事件に関して、その者が起訴(当該起訴に係る犯罪について禁固以上の刑が定められているものに限り、刑事訴訟法(昭和23年法律第131号)第6編に規定する略式手続きによるものを除く
警察	刑事	全国規模の広域事件、またテロ・スパイ絡みになると、着手したのが地方警察であっても捜査権を強制的に移管させ活動を行う場合も多く、“捜査の横取り”として地方警察の刑事達からは嫌われているという
裁判	刑事	AはBに敬語を使っていて、強取した金銭はCに渡したのは除けば、ほとんどBが取っていたのであり、本件犯行の主導的な役割を果たしており、Bの刑事責任は極めて重い
裁判	刑事	占領政策として、裁判所法・刑事訴訟法の改正を行ったA・C・オブライヤー、国際検事局のK・シュタイナー検事、マスコミを指導したH・バッシン、副官のバンカー大佐など、GHQの中枢セクションの多くをユダヤ人が握っていた
その他	刑事	この項では、初歩的なアクセスログ解析から最近の事例についてまで、弊社の解析ツール"アクセス刑事Pro"の画面なども例にしながら、順にお話ししてゆきたいと思います
警察	刑事	週刊誌と癒着し、TVの刑事ドラマのコンサルタントで稼ぐ刑事、出世のために仲間を売る刑事、暴力刑事、全く違った3人の刑事が事件に巻き込まれていき・・」というお話
裁判	刑事	刑事訴訟法では、保護観察付きの執行猶予判決を受けた者が猶予期間中に保護観察の順守事項を破った場合、保護観察所長の申し出に基づき検察官が執行猶予の取り消しを請求できると規定
裁判	刑事	ソ連邦のスターリン時代に、あのように典型的であった「省略刑事訴訟法」、つまり被告の陳述なしの判決を可能にあいた、いかなる控訴をも許さないやり方が、アルバニアによって引きつがれた
裁判	刑事	B関係行政機関は、第七条に規定する場合において同条の死体が第六条第2項の脳死した者の身体であるときは、当該脳死した者の身体に対する刑事訴訟法第229条第1項の検視その他の犯罪捜査に関する手続きと第六条の規定による当該脳死した者の身体からの臓器の摘出との調整を図り、犯罪捜査に関する活動に支障を生ずることなく臓器の移植が円滑に実施されるよう努めるものとする
裁判	刑事	※この米人専門家は、とりあえずみんな裁判上での争いにして有罪無罪を決するアメリカの刑事司法制度とは全く異なる日本の司法制度(行政処分による非刑罰化、警察段階での微罪処分、検察段階での起訴猶予等の不起訴処分、等々)がわかっていないので、「日本の刑事司法は片っ端から有罪にしてしまう、と勘違いしているようだ
警察	刑事	マーロウの友人の刑事やジョー・ブローディ役の俳優、マース役の俳優ら、いかにもチャンドラーの作品世界に合った雰囲気を持った俳優が起用されていると思う
裁判	刑事	判決によると、女性は昨年5月、娘が被疑者とされた事件の参考人として当時の県警浦添署刑事1課の係長らから呼ばれ、大阪府警西淀川署で事情聴取を受けた
裁判	刑事	同様に、1993年と1994年に旧ユーゴ国際刑事裁判所およびルワンダの国際犯罪裁判所をそれぞれ設立する際にも国連安全保障理事会は、死刑制度を除外しました
裁判	刑事	それ以来、評決(※有罪・無罪の決定)は、3人の裁判官の合議体で決定されてきており、このシステムだと、市民の声は反映されず、ほとんど全ての刑事裁判が有罪判決で結審する
警察	刑事	山村刑事の祖母の後光が差す中で手を振り返すというのも、正体はブロッケン現象でこれも2004年のコナンの作品でも一度出ていますし私もすぐに分かりました
警察	刑事	−813(虐殺、老刑事課長、セルニン公爵、名探偵大活躍、水葬禮、怪男爵、羊羹色のフロック、牢獄宮殿、近世史の大秘密、大隠謀、覆面の獨帝、皇帝の秘密、七人組、黒衣の男、欧洲地圖、殺人鬼、自殺)/ルブランの著作に就いて
裁判	刑事	禁錮刑かの選択基準4懲役刑・禁錮刑か罰金刑かの選択基準(以上本号掲載)第2執行猶予をめぐる諸問題1執行猶予の法的性質と刑事政策的意義2実刑か執行猶予かの選択基準3単純執行猶予か保護観察付き執行猶
裁判	刑事	ただ、国会は司法の場ではなく、捜査権限もないのだから、仔細にカネの流れや事実関係を問いただしても仕方がない、国会は、刑事(法的)責任ではなく、政治的道義的責任を追及する場だと考え、件の政治資金規正法違反の問題ではなく、政治家の「金銭感覚」「倫理観」「ゼネコン利権体質」等を突いた
裁判	刑事	事件を起こしても14歳未満で刑事罰の対象とならない触法少年について、少年院送致を可能にする少年院法の改正や、警察が調査する権限を明確にするための法整備を検討するよう求めている
裁判	刑事	生命と刑事政策、成長と刑事政策、安心と刑事政策、国際化と刑事政策といった枠組みを基礎にしつつ、現代における刑事政策の全体像を想起可能なように努めたい
裁判	刑事	それにしても、『JOKER 許されざる捜査官』に続いて、刑事物、事件物が乱発しているので、ちょっと心配していたが、みんな目指す方向が全然違うのでホッとした
裁判	刑事	同年四月の市長選では初当選を果たした井崎氏だが、その後、市民団体から経歴詐称(公職選挙法違反)にあたるとして刑事告発され、今年一月、千葉県警は告発状を正式に受理
裁判	刑事	そして、「指紋拒否罪」をめぐる刑事裁判をはじめ、指紋拒否者に対する再入国不許可処分・在留更新不許可処分・不当逮捕をめぐる裁判など、弁護士を立てずに裁判に臨んだ本人訴訟を含め、その数は全国で150件以上に上った
裁判	刑事	刑事部長から、5月14日に西条市大町の郵便局において持凶器強盗事 件が発生したが、通行人等の協力を得て、被疑者を即日現行犯逮捕した 旨の報告がなされた
裁判	刑事	可視化法案、今国会見送り=提出は来年以降−法務省 法務省は17日、犯罪取り調べの録音・録画(可視化)のための刑事訴訟法改正案について、今国会への提出を見送る方針を民主党に伝えた
裁判	刑事	東尾龍一裁判官は「母親の命を奪った刑事責任は重い」などと有罪を認めたが、「献身的な介護を続けた」などと述べ、懲役2年6月、執行猶予3年の判決を言い渡した
警察	刑事	登場するのはコンビの警官ですが、上役のブラッグ部長刑事が下層階級出身で現場叩き上げなのに対し、新任のモートン巡査が貴族階級というのが変わっています
裁判	刑事	宅間死刑囚は手紙で、死刑確定の日から6カ月以内の執行を規定した刑事訴訟法475条を挙げ、「私を(拘置所で)『塩漬け』にしても大量殺人を防止することはできない
警察	刑事	安永航一郎「火星人刑事」細野不二彦「ギャラリーフェイク」 京極夏彦「ルー=ガルー」先の二冊は、 何時も買うマンガだからしょうがないし、 京極もかなり好きで、つい買ってしまう
裁判	刑事	「島村容疑者は○五年四月に北大から刑事告訴された際、北海道新聞のインタビューに対し、海底地震計売却のいきさつについて「ノルウェー側から『形式だけで良いから、売ったことにしてくれ』と再三言われ、研究者仲間として断り切れなかった
