# 気象: 気象で、寒・暖二つの気団が地表面で接触する線。温暖前線・寒冷前線・閉塞前線がある。↓ふれんぞくせん。, 軍事: 戦場の最前列の、敵と直接に接触する線。第一線。⇔後方。
軍事	前線	"百式短機関銃"は日本陸軍期待の新兵器であったが、輸送中に輸送船が撃沈された事や資源不足等が原因で前線で使用される事は少なく、一部の砲兵や騎兵将校の自衛用火器として使用されるに留まっていた
軍事	前線	ヽ(#`W ́)ノ9月11日 機動六課隊舎 PM19:14 はやてが隊長・副隊長含む前線メンバーに、翌日の公開意見陳述会に向けての六課の任務を説明
軍事	前線	戦闘機が空から敵陣に入り、多少の空爆を行なったとしても、陸上の前線部隊がその地にしっかりとした基盤を築いて敵を制圧しない限り、その地を占領したとは言えないのと同じです
その他	前線	)、前線との距離が離れ攻撃陣が完全に孤立し、たまに送られるロングボールによるカウンターの場面でも攻め手で使える選択肢が大きく減少してしまう結果を招きます
気象	前線	梅雨入り後は、オホーツク海高気圧が強まり梅雨寒の時期がありますが、7月上旬には梅雨前線が活動を弱めて梅雨の中休みとなり、一気に暑くなるタイミングがあります
軍事	前線	スーパーボウルというアメリカ最大のお祭りに、退役軍の関係者を招待し、世界各地で活躍している前線の兵士のメッセージを流し、元最高司令官を迎えるという演出は、日本のそれとは全く異にしている
軍事	前線	「この戦闘の切り札の一つであるメカィアーリスの方々は1小隊で必ず動いてください、当分はこの位置で待機、私と真由美さんが前線に行きますので何かあったらテレパシーで」
その他	前線	ガンバが攻撃的(ここでは人数をたくさん前線にかける)なサッカーを続けられるのも、後ろで明神がポジショニングをさぼらないから相手ボール奪われても相手にカウンター運ばれる機会が減るのです
軍事	前線	屈服しない決意も固く、彼は彼の前線の約200ヤード前方まで単独で匍匐し、日本軍前線から50ヤードの崖の陣地を注意深く観察を行い、敵の機関銃陣地の配置を確認し、支援砲撃と艦砲射撃に極めて重要な情報を彼は伝え、彼自身の前線へと戻った
軍事	前線	「中支最前線岳陽楼より洞庭湖を望む景勝の地岳州に最初の皇軍慰問使として世界的探検家菅の力夫氏を迎え織田司令官以下織田部隊伊藤部隊将兵五百名は二時間に亘り痛快なる御講演を拝聴し一同感銘益々国威宣揚を誓うこれに謹みて深甚なる謝意を表す
気象	前線	前線を伴った低気圧が東海地方の南岸を通過した影響で、明け方まで雨が降りましたが、その後は大陸から高気圧に次第に覆われたため、日中は飛騨地方や美濃地方の山地では曇りとなりましたが平地では晴れとなりました
軍事	前線	徳川軍と交戦していた朝倉軍は数では上回っていましたが、朝倉義景が前線に出なかったため士気に欠け、徳川軍は苦戦しつつも正面突破を強行した本多忠勝や、迂回して朝倉勢を横撃した榊原康政の2将が率いる徳川旗本精鋭隊が加わり、徳川優勢になります
その他	前線	CF柳田の献身的な前線からの守備でリズムをつかみ、両サイドのDF、小林、臼井の攻撃参加、MF藤波の中距離シュートで相手を脅かした後、CF安達の見事なヘッドが炸裂、均衡を破った
その他	前線	ユヴェントス、ラツィオ、ローマ、インテルといったビッグクラブのサッカーに共通しているのは、プレッシングや組織的な囲い込みをあまりせず、守備の局面ではかなり自陣に引いて守ること、そして、「組み立てる」ことよりも、いかに最短距離で中盤・前線のスーパープレーヤー(ジダン、トッティ、バティストゥータ、レコーバ
気象	前線	梅雨前線も北上し、関東地方への豪雨の心配も少し遠のき、何とかこの大会に間に合うかの様に、やっと川も落ち着きを見せ、水量は多目ながらも、大会には絶好のコンディション的、感覚が持てる状態になってきました
軍事	前線	その頃南風原陸軍病院からの重症患者が移送されてくるし、また前線からの負傷兵も日々増加するばかりで、ガマ内は負傷兵と糸数の住民がひしめきあっていた
気象	前線	要するに、そもそも自然相手のことで、一度北上した梅雨前線が絶対にまた下がってこないとは誰も言いきれないはずなのに、入ったの 明けたの という表現はふさわしくないのでは、と思うのです
軍事	前線	でも確か「近年の戦争においては、戦争推進派の人が戦争で死ぬ事は先ず無い(何故なら彼らが前線に出る事はないからだ)」というような言葉がありましたね
軍事	前線	窮地に立たされた国連軍側もM4シャーマンやクロムウェル、M26パーシングやセンチュリオンなどの主力戦車や支援車輛を次々に前線に送り込み、最終的には数百両の戦車を投入
軍事	前線	この中で「警報発令前に災害警戒本部を立ち上げ、早期に自衛隊の派遣要請を行うなど、素早い対応」と評価し、「被災地や道路等の被災施設の早期復旧」に努めるとともに、「引き続き梅雨前線による降雨に備え、警戒体勢に万全を期す」よう求めた
軍事	前線	この戦いは双方一進一退の大激戦となり、兵力で劣勢であった前田軍がついに総崩れになろうとしたとき、折よく三百の兵を率いて前線の巡視に来た村井長頼がこれを見て加勢し、神保軍は日ごろから長頼の勇名を聞いていたので、あわてて後退を始めています
その他	前線	パスがよいタイミングで出てこないから・・というか、パスを出すコア選手が定まらず、レシーバーが動き出しのタイミングを測りかねているから、前線の選手や、後方から走り抜ける二列目・三列目プレイヤーのフリーランニングエネルギーが徐々に殺がれていったと感じられたのです
軍事	前線	PAC側は奇襲を成功させないと身動きが取れないですねTT 前線で戦ってる兵の数もEUの方が多そうだし・・・無理に正面突破など狙わないで、前線部隊は陽動作戦程度が良いんですかねぇ
軍事	前線	判決などによると、東京日日新聞(現毎日新聞)は十二年、四回にわたり、野田毅、向井敏明両少尉が前線でどちらが先に百人斬れるか競争しているとの記事を実名入りで掲載
軍事	前線	一概に好戦的と称される排穀嶺であっても、この戦争が氣工護主と機工護主の対立である事、何より、人間同士の殺し合いについては一定の常識的な意見を保持している事、そして、実際に前線に立つのは軍の人間である事が、決定打となった
軍事	前線	前線の兵卒としての日々を送っていた如星ですが、ひょんな事から(突発的トラブルにより)兵士五人を一ヶ月だけ率いて戦線につく事になってしまいました
軍事	前線	敵であったドイツ軍とイギリス軍が互いに40メートルと離れていない前線で、クリスマスの夜をともに祝ったという実話を想うにつけ、そんなことのできるクリスマスを共有している私たちが、本気になったならば、戦争など終わらせることができるだろうと
気象	前線	この前線、次第に明瞭なキンク(くびれ)を形成し発達しながら19日夜、九州の南西海上にて温帯低気圧になると予想されており、20日(木)には更に発達する見込みです(気象庁では19日21時で1012hPa、20日9時では1008hPaと予想)
軍事	前線	しかし、やはり海が恋しくなった秀松は明治22(1889)年に初めて浪速の艦長となれたのも束の間、明治28(1895)年に海軍少将に昇任するともう前線で戦いの指揮を執る訳にも行かなくなってしまい、非常に残念がったがそこは大人の事情を察して諦めざるを得なかった
その他	前線	リコール達成までの運動を主導した市議の皆さんは、前線指揮官としては有能だったし、十分な働きをしてくれたと思いますが、前線から一歩離れ、たたかいの全局を客観的に見つめながら、事態の進行に対し冷静な判断をもって指揮できる人材を欠いていました
その他	前線	「覇者の戦塵」シリーズの特徴として、戦いの推移が前線の士官クラスの視点に固定され描写されるため、戦いの帰趨、敵軍の状況はもちろん、友軍の状況や司令部の意図なども含め“戦場の霧”で隠されている
気象	前線	正午より田中艇長と仲野の二人で、新西宮ヨットハーバーを出航洲本へ向かうも前線が接近、強風と波浪のため洲本サントピアマリーナでの停泊は危険と考え西宮へ引き返しハーバー泊り
軍事	前線	都市部への侵入工作奇襲、揚陸作戦からの敵前線基地強襲作戦、要防衛地区の潜伏ゲリラ戦等々、常に作戦課が練った奇策に己の有り余る武勇で最大限に応える百戦錬磨の最前線要員
気象	前線	停滞した前線の影響で17日、東北地方北部は大雨となり、北秋田市阿仁比立内(あにひたちない)で午後7時までの48時間降水量が241ミリを観測するなど秋田県内8カ所で過去最多雨量を更新した
気象	前線	気象庁によりますと、北日本にある前線がゆっくりと南下するため、19日・日曜日には全国的に曇りや雨の天気となり、しのぎやすくなる見込みですが、18日・土曜日にかけては各地で厳しい暑さが続きそうだということです
その他	前線	1つはよくある光景ですが、要は中盤あたりでボールを奪った後、前線にパスをした時にそのボールをオフサイドラインを超えていた選手に渡ってしまった場合と、または渡りそうになってしまった場合です
その他	前線	小野と阿部が戦列を離れており、本来であれば前線にいるべき福永と永井を中盤で起用せざるを得ない ──というチーム事情と無関係ではないだろうが、個人技だけで得点しているような印象を受ける
気象	前線	(9)また四国地方は6月2日に梅雨入りが発表され、向こう1週間、南海上に停滞する前線の影響で、曇りの日が多く、降水量は平年並になると予想されている
その他	前線	後者の気候の話は、大阪の御堂筋に街路樹として植わっているイチョウに着目して検索しましたが、気象庁に「黄葉前線」という指標があるのを大いに参考にしました
その他	前線	前線に乗り出すことも多いが、窓のないビルでアレイスターと直接会見したり、本国にいる時はローラの秘書ないし側仕えのようなことをするなど、「必要悪の教会」における具体的な立場は不明
その他	前線	メキシコの前線には危険な選手がいて、その選手にどう対応するかとか、リズムが崩れた時にどう立て直すかというところを心配していましたが、選手は勇気を持ってやってくれたと思います
気象	前線	「秋雨」だと言っていたが、その実態は完全な梅雨前線で、9月という、この時期だから仕方なく「秋雨」と読んでいるのだと、気象予報士のお姉さんが裏話をしていたのを思い出した
その他	前線	ゼイオンと共に走っているのは前線の指揮を執っている指令官と召喚士、魔導士、情報担当の戦士が一人ずつ、みな口を閉ざし、息づかいと足音だけが聴こえている
軍事	前線	武田鏡村氏は、義元軍の目標は織田方の各砦を撃破して鳴海城を救い、大高城との交通を確保し大高城・鳴海城・笠寺城の前線を補強して主戦場を鳴海城と善照寺砦と中島砦の三地点を結ぶおよそ1km四方の中に想定しておられ、これは戦略の常道であると言われますが、これも義元が大軍である限り絶対に採らない戦術でしょう
軍事	前線	命からがら帰国出来たとしても此れにて安心して勉学に励める等とは程遠く、直ぐまた予備兵として前線に送られたり、奨学金を取り上げられたり、そもそも巧妙なトリックで奨学金を頂けないことも有ります
軍事	前線	混乱と堕落を極める前線では不正と暴力が横行し、しかし軍は将校をかばっていかなる犯罪行為も不問に帰され、被害者はさらに汚名を着せられて葬られていく
軍事	前線	守備陣の奮闘はともかく、攻撃陣は流れを変えられなければ、播戸以外に効果的な選手もいなかった訳であり、アドリアーノではなく、ワシントンのような前線にためができる選手の方が長い目で見ればあっているかもしれない
気象	前線	気象庁は11日、活発な梅雨前線の影響により、九州から北海道の広い範囲で、雷を伴った大雨が12日にかけて降るとして、土砂災害などに警戒を呼びかけた
軍事	前線	スターリングラードの攻防でドイツ兵が見たものは、前線で重機関銃を操作していたソビエト軍を打ち破り、ドイツ兵が陣地に乗り込むと、機関銃を操作してドイツ軍に攻撃していた兵士達が女性達だったと唖然としたそうです
その他	前線	確かにその前に倒されて足を引きずっていたのだから仕方ないかもしれないが、あれだけ前線や中盤でフォローする為に動いていたのが居なくなれば、敵にスペースを与えてしまう事になる
軍事	前線	狭義の戦術爆撃が前線 (戦線) 前線に配備された戦闘兵力(歩兵、戦車、陣地等)を直接的に攻撃して、陸戦における自軍の戦闘を有利に進めるものであるのに対して、○○攻撃は前線背後の補給ルートを攻撃することによって、敵側の前線兵力を間接的に弱める意図を持った物である
軍事	前線	●アラン・ミラー 第二次大戦中に米国陸軍に入隊、楽団を率いて演奏活動を展開し、兵士を勇気づけるため前線を慰問、ヌーアダイン型連絡機でドーバー海峡を飛行中に消息不明となったミュージシャンがいた
軍事	前線	1972年にパレスチナに行き、今日の映画(『チェチェンへ』)と同じように、前線を歩いて取材したドキュメンタリーがあるのですが、どこも同じように若者が前線に行くわけです
その他	前線	やっぱり、気候や土地柄の問題で、スーパー程色々なものを揃えてというわけにはいきませんし梅雨前線や桜前線のように日本列島を縦断している旬を点でとらえてしまうので、何々はいつでも食べたいというわけにもいきません
軍事	前線	対共産主義封じ込め政策の前線地帯である西欧の経済復興と繁栄は共産主義の西側浸潤を食い止める根本条件であり、米国にとってはどのような代価においても実現する必要があった
軍事	前線	日本軍が降伏する直前(1945年8月15日)まで通訳か、それでなければ前線地区を回って阿片を商ったり日本軍慰安婦の抱え主を演じた連中までが、一朝にして光復軍(韓国臨時政府の軍隊)の帽子を手に入れ、独立運動家、亡命者、革命家などを自称する、とうてい見るに忍びない風潮が横行したことだった
軍事	前線	まあ、ここは曲がりなりにも軍の設立した公的な士官学校であるから、真面目に卒業年度まで在学していれば、SS隊員の夫人や子供の護衛など、警備員や婦警のような職務には就けるかもしれないが、それは、前線で軍人として活躍したいと思っていたリップヴァーンの希望には沿わない
軍事	前線	このような戦場での支援について、アフガニスタンの前線基地にあるドーナツチェーン店がこの度、カナダ政府から叙勲の対象となることが明らかになりました
その他	前線	枝村の選考理由について、横浜市内で記者会見した反町監督は「ケガで出遅れたが、彼の持ってるいい部分、前線に飛び出すプレー、そしてチャンスで得点に絡む能力を評価した
気象	前線	強風に前線の接近、大雨と気象条件が最悪だったため、フライトは行わず前日からの泊まり組を含め5人で午前中に機材の整理&修理、午後には各人の書類整理と自家用試験の口答質疑対策を行いました
軍事	前線	小田原城を本拠地とする北条氏は、その勢 力下にいくつかの支城を置いていたが、津久 井城は、先述したように西の強敵・武田氏に 対する前線基地である
軍事	前線	訴状によると、東京日日新聞は1937年に4回にわたり、旧日本軍片桐部隊の2人の少尉が、前線で「100人斬り」の競争をしているとする記事を、実名入りで掲載
その他	前線	後半に入っても新潟ペース、前線で北嶋が完全に孤立してボールの納まらない清水に対して新潟はカウンターから新潟のFWエジミウソン、ファ ビーニョ、上野に次々に決定的なチャンスが巡ってくるが前半同様決め切れない
軍事	前線	軽巡天龍と駆逐艦2隻が支援砲撃を行うために湾内に突入したが、前線と連絡ができなかったため現地の状況がつかめず、橋頭堡から後衛部隊の負傷者を収容して引き上げた
その他	前線	個人に目を向けると、やはり前線で抜群のキープ力を見せて1本目の攻勢を演出した海野、中盤での再三の好守でショートカウンターの起点となった丸山が印象に残った
気象	前線	北海道地方には梅雨がないとされ、気象庁でも北海道の梅雨入りは発表されていないが、梅雨前線が北海道にかかり、2週間ほどぐずついた天気になることがある
気象	前線	台風6号は梅雨前線を刺激しながら本州の南を北上した為、熊谷でも台風が最接近する1日半前から早くも激しい雨などが降る 台風の間接的な影響を受け始めた
その他	前線	そういうものを、総合的に考える場がいったい、じゃあ長野県庁にあったかどうか、そういう戦略を練る、現地機関、前線部隊のヘッドクォーターってのが、これからますます重要になってきて、実はそれが、長野県の平成8年から縮小している県民所得を拡大する一つの手がかりになるんじゃないかなというふうに私は、個人的に考えています
その他	前線	а) 師団または軍団指揮官の命令なしに、占有すべき位置から許可なく兵を撤退させた連隊長、大隊長とそれに対応する政治将校は、全員無条件で更迭し、勲章を剥奪し、前線軍管区評議会の軍法会議にかけること
その他	前線	ゲーム的にはペナルティエリア内で真価を発揮するタイプで、オールラウンダー風に起用しつつ前線に張り付かせダイレクトプレイを狙わせたほうがいいだろう
軍事	前線	その反対の理由は、今から採用した兵学校生徒たちは、その学業を了えて部隊に配属される時までには恐らく今次の戦争は終っていて彼等は戦争の役には立たないだろうが三〇〇〇名もの生徒を採用することになれば、現在前線で働いている多数の有能な士官を彼等の教官として内地に呼び戻さなければならないので、これは、わが方の戦力の低下になるというのでありました
軍事	前線	管理外世界出身で未だに十代の前半、前線上がりで本来は数年かけて卒業する士官学校も、多くの実戦経験とリーゼ達による英才教育により、飛び級に飛び級を重ね一年足らずで修了、さらには歴戦の勇士ギル・グレアムという後ろ盾に、上層部の主流であるどの派閥も士官学校時に彼にコナをかけられなかったからだ
気象	前線	大雨、台風情報 気象庁は23日、九州南部での大雨は弱まったものの、梅雨前線の北上に伴い、24日昼すぎから再び激しい雨が降る恐れがあると発表した
気象	前線	前線が低気圧に近いと、前線の両側で雨が降り、特に北側に悪天域が広く広がり強い雨が降り、南側では中心から離れると断続的な雨を見る程度で晴れが多くなる
気象	前線	平成20年6月28日~平成20年7月5日の梅雨前線豪雨により阿庄洞川における砂防設備が被災を受けたため、本設計書のとおり復旧し、民生の安定を図りたい
軍事	前線	さて、日本はずっと事実上戦争はしていないが、資本主義の前線で戦う企業戦士にはやはり、このノスタルジアという感情は排除されねばならない感情(心の病)なのではなかったんじゃないか
その他	前線	を使います 方法は:壁は立って、双足は指を合わせて、とても腰はずっと辺鄙で、2つは前線を水平に見て、両手の前で伸ばして、手の平は締めて壁を貼って、くねくねした2のひじ、全身1の前で1の後の運動をして、毎日8
軍事	前線	しかしながら、海軍の物資調達システムは急激な変化に対応できず、戦争介入から半年が過ぎた頃でも、相変わらずカーキ色のフライトスーツが前線の部隊に送られていた
その他	前線	セレセレさんが使っているキャラ「ティチエル・ジュスピアン」は物理攻撃・物理防御が弱いので前線では戦えないのだが、回復系魔法が使えるので後ろで援護してもらっていた(というより、してくれていた)
気象	前線	前線がほんの少し動いただけで天気が大きく変わるかどうかは、低気圧の位置や前線の種類など状況によって違いますが、今回の場合は低気圧は北海道の北を進む予想で福岡からは離れているので、福岡は寒冷前線の通過する前後の時間に雨となりますが、寒冷前線が抜けた後の天気の回復は早そうで、18日は午後あたりからは晴れ間もありそうです
気象	前線	四国や九州では相当な豪雨で、土砂崩れなどの災害に遭われた方が多数いらっしゃったようですが、その活発な梅雨前線の余波が京都にも登場し、一日傘を差してずぶ濡れになりながら歩き回りました
その他	前線	B'sのような急速設営を可能にするべく、国産のブルドーザー、キャリオール・スクレーパーその他の 新型重機を装備した「機械化設営隊」が前線に登場したのは、昭和18年の下半期にはいってからだった
気象	前線	気象台では、”本州の梅雨前線が北海道付近までたびたび北上”とありますので、本州の豪雨も関係ありとすると、温暖化の影響なのかどうなのか、北海道に平気で梅雨がくる日が近いのかもしれません
その他	前線	(そもそも、明治政府が、海沿いの東北本線・羽越本線のほかに奥羽本線が国営で前線敷設されたのは兵站の北方輸送の冗長性確保という軍事的な理由によるものと聞きますから)
軍事	前線	プレオープンサービスの頃は、投石車(近代兵器でいう戦車)を作っては前線に運び、巨大な石を投げつけあった「投石合戦」が盛んだったが、PCのレベルキャップ解放と装備の充実により、投石車で与えられるダメージが相対的に減少したため、それだけで戦況を変えるのは難しくなった
気象	前線	一般に北海道に梅雨はないといわれるが、これは梅雨前線がおもに本州上に停滞することや、梅雨の終わりには前線の勢力が衰え、北上する速度が非常に速くなっていることから、北海道で梅雨によると思われる降水が観測されないことが多いからである
気象	前線	このため、28日早朝から降り出した山形県中南部の雨は、前線の動きにつれ、28日夕刻から29日未明にかけて激しさを増し、飯豊・朝日山系を中心とする西置賜地方では未曾有の集中豪雨となり、当時戦後最大規模といわれる被害をもたらしました
軍事	前線	小さな切手に加刷されたわずか2つの文字が、日本による軍事的侵略や、郵便を含め主権を奪われた現地の人たちの苦難、遠い家族へも手紙を送ったであろう前線兵士の悲劇など、さまざまな史実を物語る
気象	前線	しっかり意識してくださいね〜夏至の前後である「梅雨前線」と、秋分の前後である「秋雨前線」どちらも「停滞前線」だけど、違う現象である、という事実
軍事	前線	世界中に大規模に展開していた駐留軍を削減し、幾つかの軍事拠点となる基地に少数精鋭の部隊を常駐させて、何かあった場合は迅速にその基地からオスブレイの様な高速巡航の出来る大型輸送機等で、前線に精鋭部隊を展開させ、あっという間に敵を殲滅して撤兵する
軍事	前線	従って、書き手は制約も受けやすいのも事実で、感想なり状況なりをありのままに発信しているかどうかは疑問であって、上記のような“前線の兵士”などは特にそれが言える
軍事	前線	戦車隊のキャタピラ修理を監督していたノーマン中佐は重砲部隊陣地がまるで火山の爆発でも起きたかのように爆発し、さらにさきほどまで自分がいた前線司令部が吹き飛ぶのを見て、呆然とした
気象	前線	梅雨前線はしっかりと日本列島の南岸沿いに横たわっていますが、週間天気予報では「おひさまマーク」が並び、「今週は太平洋高気圧に覆われ暑い日が続くでしょう」と、お天気キャスターも言ってますが、「本当なの
その他	前線	レアル・マドリードに移籍後は会長の意向を具現化するように、右にベッカム、左にフィーゴ、中にジダンという並びにしたが、このマドリーの中盤前線で明らかにボールキープのテクニックが劣るベッカムは機能せず(またチーム自体がハイクロスを必要としていなかったため)余りにもバランスが悪く守備に負担が掛かるために、フィーゴを右に戻し、ベッカムを1列下がったポジションでプレイさせることになった
軍事	前線	しかし、侵攻開始から2〜3日後には前線から後方に下げられてしまい、6月24日付の報告書によると、第2中隊のカール2両はベルゲンの訓練場に置かれているとしている
軍事	前線	Go242からの改造機と新造機合わせて約170機が製造されたが、搭載したフランス製のノーム・ローンエンジンが非力だったため実戦部隊からの評判が悪く、1942年の末には前線から引き上げられてしまった
軍事	前線	報告書によると同機が降下中に、シートベルト・サインがオンの状態で、台風の北側に発生した前線帯を通過したことによって、激しい気流の擾乱に遭遇した際に、機体が大きく動揺し、お客さまが膝の上に抱えていた手荷物が、シートベルトの留め金具に接触してシートベルトが外れ、座席から体が飛び出して前席の背もたれに腰を強打し負傷されたものと推定されています
軍事	前線	そのため、東伊那を松くい虫被害の前線基地としないために、駒ケ根市や地方事務所では中沢地区内での徹底駆除などを行うなどしてきたほか、東伊那地区約10ヘクタールでヘリコプターや地上からの薬剤散布を実施
その他	前線	エンジニア以外の射撃兵と同様、前線に立つのは避けるべきですが、他の射撃クラスとは異なり、エンジニアが最大の攻撃力を発揮するのは比較的近い距離においてです
その他	前線	小柄なFWを前線に揃えてから 日本は圧勝の連続 オーストラリアも内容では圧倒した バーレーンみたいに一点取られても引きこもってるチームには 大量得点なんか望んじゃいけない
その他	前線	パワープレーを始めた川崎は谷口を前線に残して早めに放り込むものの、アルセウや山根だけではなく菅沼までもが最終ラインに近い位置で守備を行った柏の門をこじ開けることは出来ず
気象	前線	NHK局地的に非常に激しい雨のおそれNHK気象庁によりますと、梅雨前線は日本海に北上し、活動が弱まりましたが、15日は南から湿った空気が流れ込んで東日本などの各地で大気の状態が不安定になり、岐阜県では美濃地方を中心に夕方以降、激しい雨が降り続いています
軍事	前線	でも結局、前線に送られるのは、資本家の息子たちではなく、お金のない人々であり、有色人種、ヒスパニックなどを主体とした、軍需産業にとっては「使い捨て」の人々です
気象	前線	日本海を北北東に移動している急速に発達した低気圧とそれから東海道方面に延びる前線の影響で、広い範囲で強風と強い降雨があり、気象庁では今後関東・東日本から東北・北海道方面に強風と豪雨・豪雪が予想され厳重な警戒を呼び掛けています
軍事	前線	パキスタンは「対テロ戦争」の前線としてブッシュ政権から当初優遇され、気前のよい軍事・経済援助を受けたが、ムシャラフ前政権の後半にその寵愛(ちょうあい)を失った
軍事	前線	また似たような兵器である38(t)偵察戦車は、本車生産終了後に前線から引き上げられてきた38(t)戦車を改修して作られた代替車両なのです」(お化けゾシーさん)
軍事	前線	一人は元フランコ軍青色旅団兵士で独ソ戦でもナチス軍の一員として前線に立った男、もう一人は、元共和国軍兵士でパリ解放の際にレクレルク旅団に参加して戦った男です
その他	前線	ダビデは、この罪を何とか誤魔化そうとして、前線からウリヤを呼び寄せて、妻のバテ・シェバのところに帰らせようとするのですが、忠義で律儀なウリヤは、兵隊たちが、命懸けで戦っているのに、自分だけ妻と寝ていられるかと、絶対に家に帰ろうとはしませんでした
気象	前線	昨日は、雨の予報でしたが、前線が南下したようで 青空が・・・♪ っていうわけで、交換時期にはちぃ〜っと早いですが 来週はオイル交換する時間も取れそうにないので、パッ、パッ、パーと交換しました
その他	前線	クライフの再来と噂される14番のモドリッチ、前回W杯の対ニッポン戦でもおなじみ中盤のクラニチャール、さらにコヴァチ兄弟、前線のオリッチなど、タレントは豊富
その他	前線	GHQ(連合軍総司令部)はブリズベンから移動し、ブレーミーはSWPAにおける全オーストラリア軍を指揮するために前線基地をホーランディア(Hollandia)、のちにモロタイ島に移した
その他	前線	延長戦に入ってからは、あまりリスクをかけずに前線の4人で上手く攻撃して得点できれば良いと思っていましたが、セットプレーでやられてしまって、すごく残念です
気象	前線	前線と低気圧の通過で昨夜から相当まとまった雨が降った、優に100mm以上は降ったようだ、それに南西の風が強く、ベランダ側がびしょ濡れになってしまった
軍事	前線	前線部隊は、強力な戰闘能力と生存能力を持つ經驗豊富な歴戦の勇士を核として、損耗交代の激しい新参補充員から構成されていて、前者の顔ぶれは餘り變わらずに、後者の顔ぶれのみが戰闘ある度にめまぐるしく交代していくと云う状態となります
