# 家庭: 転じて、家計。やりくり。台所を預かる台所が苦しい, 食事: 食物を調理する場所。炊事場。
食事	台所	店の奥行きを大きくした分は、あの4畳半をつぶしてすませることができたが、幅も敷地いっぱいに広げようということで、それに連れて、台所とバス・トイレも移動させ、2階を全く新しくしたわけだから、この洋間もいじらざるを得なくなった
その他	台所	たとえば、大阪人の気質は、秀吉時代から天下の台所として栄え近年では近江商人に代表される商業の町として発展してきた背景から「したたかで人なっつこい」「ルール嫌い」「イラチ(せっかち)」「食道楽」等の特徴である
食事	台所	シミ自体はアルカリ性の台所用漂白 剤により洗い流せますが、下地の状態により効果が出にくい場合や、漂白剤により下地を脱色してしまう場合がございますのでご注意下さい
その他	台所	また、大阪は、これら良質かつ新鮮な食材に恵まれた地の利に加え、諸国の台所として長きにわたり市場流通の拠点として栄えたことで、独自の料理文化が醸成され、今日の日本料理の礎となる料亭料理や割烹料理を生み出してきました
食事	台所	壁の向こう――台所――から響いてくる人形たちの叫びを背景に、縛られたシンジは何時もの貼り付けた薄ら笑いではなく、引き攣った泣き笑いの表情で青褪めていた
その他	台所	著書に『うおつか流台所リストラ術』『うおつか流生活リストラ術』『今夜の魚 呑む銘酒』『古道具屋さんの経済原論』『食べ暮らしダイエット』『魚柄仁之助の楽膳のすゝめ』など
食事	台所	食器、台所用品、玩具類、幼児用品、学用品、電気製品、小型の家具類、自転車(目録で表示)等で、新品又は日常十分に使用できるもの(修理を必要とするものは除く)で管理に支障のないものに限る
食事	台所	用途:ガラス類・床・家具・トイレの便器やタイル、洗面所の陶器の汚れ、ワイシャツ等 のエリソデ汚れ、衣類の洗剤補助、浴槽・浴室の汚れ、洗面台・台所のシンクの廻り、
食事	台所	次に台所タワシ(真鍮製切り屑状)を即乾ゴムボンドで貼り付けた、使い易く曲げたピアノ線や竹の皮を残した細い棒のブラシで隅々迄擦り、汚れを落とし、再度水洗いを数回します
食事	台所	日用品、置物、額縁、食器、台所用品、食品(味噌、しょう油、パン、細うどん等)、衣類(作務衣、甚平等)、文房具、履物(紳士靴、婦人靴、下駄等)、かばん、アクセサリー、アウトドア用品、寝具、園芸用品など
食事	台所	町田市では、台所(だいどころ)からでる生ごみを少なくすることをすすめたり、リサイクルできるしなものを持(も)ちこめる場所(ばしょ)を開(ひら)いたり、また、市内から集めた木の枝(えだ)を細(こま)かくして、野菜(やさい)などを栽培(さいばい)する材料(ざいりょう)を作っているんだよ
食事	台所	我が家は台所と風呂・洗面所が遠いので、台所のお湯はガス、風呂・洗面所のお湯は電気給湯器と分けて使っていますが、電気給湯器のお湯の勢いが思ったよりも(かなり)弱いのです
食事	台所	[ パン工場、特に大手メーカーの工場は、家庭の台所とは比較にならないくらい清潔な環境のもとで、配合や発酵方法などに工夫を凝らして作っているからです
その他	台所	堂島川への土砂流入で 船渡御が中止になったこともありますが、天下の台所と呼ばれた元禄時代(17世紀後半)以降、天神祭は浪速の繁栄のシンボルとして 隆盛をきわめ、享保年間(18世紀前半)には「講」という祭りを支える組織が誕生し、新たにお迎え人形も登場し、祭りの豪華さは全国 に名を馳せます
食事	台所	この間なんて、いつのまにやら、台所に転がっていた殻つきのぎんなんを拾って口に入れ、ごろごろさせていたんだけど、しばらく誰にも気づかれなかったほどである
家庭	台所	男児2人が死亡 青森でアパート火災(2010/08/09) 7日午後、青森市三内稲元、会社員長内俊一さん(34)方アパート1階の部屋から出火、台所兼居間にある冷蔵庫の背面を焼いた
家庭	台所	ほんとはマルコポーロ(マリアージュフレールのフレーバードティー)あたりを水出しで飲みたいんだけど、私の台所事情とうちの冷蔵庫事情からいって無理っぽい、いや無理すればなんとかなるんだけど無理するのがめんどくさいだけです
食事	台所	テレビのホーム・ドラマに出てくるパパたち、ママたち、そして子どもたちは、たとえば台所に棚を吊ったり、行方不明の飼犬をさがしまわったり、ハゲたペンキを塗りなおしたり、バラの剪定をしたり、要するに家という建物とその周辺を美しくすることに余暇をささげているかのようである
その他	台所	【カツおばあちゃんの台所】かつおばあちゃん直伝南ばん味噌は、平成17年に100歳で亡くなったオーナーの母が毎年作っていたナンバン味噌を忠実に [続きを読む]
食事	台所	食事の支度の時はいっしょにキッチンで、子どもには危なくない台所用具、ボールとかおたまとか、泡立て器とか缶詰とかをおもちゃに与え、いっしょにお料理をしているような気分で遊んでいました
食事	台所	台所ではまな板などの除菌、お部屋のカビ発生予防、トイレの便座、車内のたばこ等の消臭、枕、靴の匂い、傷の洗い流し、お年寄りや小さいお子様のいるお部屋の除菌、生ゴミ、ウィルス感染予防のうがいや手洗い、ペットの消臭、梅雨時の洗濯物の部屋干し、剣道の防具、ワキガ、加齢臭、口臭予防、水虫予防、生花等、あらゆるところの除菌・抗菌対策
食事	台所	夕方裏の畑へ出て、明朝《あした》のお汁《つゆ》の実にする菜葉《なっぱ》をつみこんで入って来ると、今し方帰ったばかりの作が、台所の次の間で、晩飯の膳に向おうとしていた
家庭	台所	しかし、靖国神社に関係する団体の発行物などの資料から、同神社の収入が年々減少傾向にあることは読み取れるし、台所事情が悪化しつつあることは間違いないところだ
食事	台所	その頃から母も時々起きて、台所へ顔を出すことがあったが、自分で働くほどの気力はなかったので、台所仕事は依然として、自分が主としてやらない訳にはいかなかった
食事	台所	21日、UNHCRの支援チームはセナキ(Senaki)に逃れた500人の国内避難民を訪れ、毛布や台所用品、給水用ポリタンクといった必需品を配布しました
食事	台所	例えば、家族で食事をする楽しい時間、食事の準備に台所に立つ私を見なが ら、父はテーブルの決まった席に座りまして、ビールを飲みながらいろいろな話をしてくれました
食事	台所	最近、料理をしても、後片付けしない、後片付けしても、洗い方、しまい方が良くないと難癖を付けられ、台所に入れてもらえず、少々欲求不満だったので、鬼(
食事	台所	早々、試供品で頂いたアルカリウオッシュを水でうすめてスプレーに入れ、台所まわり、ガスまわり、冷蔵庫とふきつけて拭くだけで、油汚れからみんな落ちるのにびっくり、ピカピカの台所になりました
食事	台所	津波の被害と惨状が最も甚だしいのは雄勝湾一帯であるが、同湾から牡鹿半島沖合まで無数の家財道具や台所用品に交じって屋根畳などが漂流しているのは悲惨である
食事	台所	ムスクそして大人が抱えれも足りないほどの胡楊樹の林(日本でも神社・寺院には大木が植わっている)を抜け、巡礼者の食堂・台所(300人の調理が出来る)のあるところを見学した
食事	台所	そんな 2 人が 2 人だけになるコトなく、他のヒロイン達がしっかり絡んで来るトコロも良い感じ♪ 保奈美はみんなのお姉ちゃんで、毎朝主人公クンを起こしてあげる役目を渡してあげるシーンとか、一緒に台所で料理を作っているシーンとか、主人公クンも茉理も、愛されているんだな〜って
食事	台所	この時、台所が、居間や居間と一体のダイニングと壁で仕切られた独立した部屋となっている場合(壁の一部が出入り口のための開口になっている場合も含む)や、台所とダイニングが、居間と壁で仕切られている場合(上記括弧内に同じ)は、一体的空間とは扱いません
その他	台所	下関では「逞しき谷間」ということで、下関の台所といわれる長門市場で庶民生活を撮り続けたり、綾羅木郷台地(現:綾羅木郷遺跡)が産業と農業政策で壊されようとしているときは、文化財保護という立場から取り続けてキャンペーンなどを行っていました
その他	台所	200g阿蘇のいずみ 薄力粉 :私の台所 )商品説明文(※商品によってはそれ以上かかる場合もございます返品交換不可※10日前後の発送目安となります変更・※ご注文後商品を発注するため、キャンセル・※28AUG09P10返品交換不可※ご注文後商品を発注致します変更・[受注発注]※5250円以上送料無料※キャンセル・:【私の台所薄力粉阿蘇のいずみ200G】
食事	台所	沖縄では、女性の名前として「カマドゥ」、「カマド」、「カマ」などの名前がつけられたことがありましたが、このことからも、昔の人の生活にとって台所と竈の存在はとても大きなものだったに違いありません
食事	台所	居間となる部屋と台所、トイレ、そしてベッドルーム(ウォーキングクローゼットのちょっぴり広め版みたいなやつ)それぞれなんともいえない、独特の壁紙が貼ってあるのである
食事	台所	すでにレッシングがその『ラオコーン』で喜劇的反吐の出るものを(反吐の出る喜劇的なものは勿論別物であるが)根拠や例を挙げて擁護している、例えば上品なチェスタフィールド卿のホッテントットの化粧室の馬小屋作品、台所作品からそうしている」(S
家庭	台所	とはいうものの、政府の無策ぶりは今に始まったことではないが、先週の岩手・宮城内陸地震被災地への首相の早急な視察のように、ぜひ庶民の消費活動の現場であるスーパーや小売店に足を運んで、国民の台所事情をつぶさに視察してその処方を提示すべきである
食事	台所	価格比較文化出版局野菜と私と土と水と—農家の主婦から都会の台所へ、88の手紙井上書店農家の台所改善 (1959年)農山漁村文化協会図集農家のすまい〈第2集〉農家の台所 (1955年)農山漁村文化協会図集農家のすまい〈第2集〉農家の台所 (1954年)頑張りました
食事	台所	蓮如がこの地に来て、この地が栄えてから建てた物なので当然、まだ新しく、部屋も四つあり、台所の土間も広く、広い縁側もあって、ちょっとした庭まで付いていた
食事	台所	台所などをさせずに、小間使いとして手回りの用事でもさせたら顔かたちといい、性質といい、取り回しといいこれほど理想的な少女はないと思うほどだった
食事	台所	)、自動車販売業男性(30歳)が台所にあった刃物で刺し、「人を刺した」と長野県警に出頭する殺人未遂事件(女性は腹を、男性は腕を刺されたが命に別条はない)
食事	台所	し尿だけを処理する「単独処理浄化槽」は、し尿以外の排水(台所・風呂・洗濯など)を未処理のまま放流するため、川や海に流れ出る水質汚濁物質量(BOD量)は、「合併処理浄化槽」の約8倍にもなります
食事	台所	コーヒーメーカーが古くなって買い換えてないこともありますが、家族6人の台所では、コーヒーメーカー自体が「じゃま」にされ「置き場所」が無いのが大きな原因でもあります
食事	台所	スポイトがなかったので、台所を漁って見つけたストローをタンクに突っ込んでストローの端を指で押さえてフルードを空き瓶に移します(後日グッデイでちゃんとしたスポイトを買ってきました)
食事	台所	長年狭くて暗かった洗面室や浴室を広くし、洋室と台所で区切っていた間仕切りを撤去してワンフロアーにし、自然素材をふんだんに使ったやさしさと落ちつきのあるマイナスイオンいっぱいの空間になりました
食事	台所	ひとつはトンカチやカンナなどが置いてある【日曜大工売場】、ふたつめは鎌(かま)や鍬(くわ)などが置いてある【農機具売場】、三つ目は包丁やザルが置いてある【台所用具売場】です
食事	台所	世界各国から、セラミックタイル、浴室設備、台所設備、天井・床用のタイル・ガラスなどの建築資材、インテリア用テキスタイルなどが一同に展示され、今後の建築物・インテリアの動向を探ることができる
食事	台所	フレックスシステムは間取の自由は勿論、風呂台所等の水廻り位置も自由であり、空中庭園・外壁位置等の外部形状も自由であり、メゾネットでは吹き抜け等の上階床の形状も自由であり、建設当初だけでなく、建設後においても家族構成変化に合わせて増改築、新しい間取への変更も可能な住空間可変システムであり、しかも在来の中高層住宅とほぼ同等の建設コスト、同等の容積効率を可能にするシステムである
食事	台所	まだ今のように料理をお客さんに出すようなことはせず、ごく限られた人だけしか食べさせてもらっていませんでしたが、台所では何故か「吉兆」の旦那が庵主さんの手伝いをしていたりして
その他	台所	(中略)昔、頼朝公(源頼朝)御逝去よりして御台所(北条政子)は禅尼とならせ給へども、天下の事は右大将(頼朝)御在世の如く(中略)時俗これを尼将軍と申し奉る
食事	台所	「とくさ不動」とも呼ばれる麻生不動院では、神棚や火を使う台所に張る「火伏せ」のお守りなどを売るほか、境内や参道には午前8時ごろから地元の「王鶴組 合」をはじめ約400店の露店が並び、だるまに加え農機具や植木、乾物、焼きそば、お好み焼きなどの食べ物の店がずらりと並ぶ
食事	台所	ざっくばらんに何でも話してあっさりやろうということにし、そのひとは良人のために好きなものをこしらえて食べさせたいだろうから台所はその人がして、わたし掃除ということにしました
食事	台所	家族が寝静まってから自宅の台所でコップに注いだ焼酎を一気に飲んで蛇口に向って思わずつぶやくならまだしも、あえて Web ページに書いて何になる
食事	台所	これはまずい・・・ってなわけで、どうせ誰も使ってないんだし・・・というわけで台所にあるカセットコンロとやかんを持ってきて部屋でがんがんお湯沸かして加湿ですわ
食事	台所	当山は火の神、台所の神としてあがめられ、また各種の現世利益を祈願される参詣の方で賑わい、創建以来、連綿と続く栄光千年の法燈は、一日も絶えることなく今日を迎えています
食事	台所	普段は衣類はクローゼットにあって、調理器具は台所にあって、 タオルだって何だって、必要なときにしまってある場所から取り出せば いいという、なんてお気楽な生活をしているんだろう
食事	台所	だからお肌にふれるだけでなく、口に入る可能性のある食器や台所用品や、洗剤残りが気になって洗浄剤を使えない場所、手の届きにくい部分等のお掃除に最適です
家庭	台所	私も、この「国民の義務」を、本日果たしましたが、四月から、新弟子の伊藤くんも入り、田舎のお宮の常ながら、台所事情も、正直のところ、楽ではありません)^〜^(しかし、国民の義務の税金、これを「支払う」と言うことは、「お祓い」に通じるのです
食事	台所	だが、逃げようとして、カトリーヌが眠るときに抱えている金袋から、苦労して金貨をすこしばかり拝借し、さて、裏口からまわって、さようなら、というときに、台所の暖炉の前で眠っていたジャネットを起こしてしまった
食事	台所	宇部市として個人で、あるいはいま、注目のNPOが主体となってグループリビング事業を始められる場合、台所や食堂など供用部分のハード面での助成はできないものでしょうか
食事	台所	アプリリアRS250を台所にしまう際に、240cmのラダーでもチャンバーが干渉してしまうため、購入したものでしたが、ミニバイクにはこの湾曲ラダーは不必要に重く、デカいだけです
食事	台所	そう考えると、『食道楽』は美食小説として読まれているが、弦斎が本当に書きたかったのは、「食の楽しみ」よりもむしろ「大食や暴食への戒め」であり、「不健康な食事の改善」や「非衛生的な台所の改良」だったようにも思える
食事	台所	まだ大規模な酒造器具も開発されておらず、台所用品に毛の生えた程度の器具しかなかったと思われるこの時代に、菩提酛、煮酛など高度な知識の集積にもとづいて、かなりの手間を掛け、精緻に洗練された技術で製造していたと思われる
食事	台所	が、先日義理の母と一緒に台所に立った時に、母が玉ねぎの皮をまず手できれいに剥いてから 球状の玉ねぎを水で洗い、それから切って料理をしているのをみて、玉ねぎって洗うものなの
食事	台所	ピラニアに襲われる~』 最初何のことか分からなかったM、『台所にママレモンあるやろ、ママレモンそれ掛けぇ』 ピラニアは死にましたとさ、メデタシメデタシ
食事	台所	同署にびっくり仰天して、台所によると、宮里容疑者は左胸などに盗んだとコンサルティング業務を重傷を殴ったと飛び降りた男性がいたが、男が目などを脅し取ろうと40代のコンビニ「am/pm熊本秋津新町店」で、客を誤り、約500万円を民家で、市立中学3年のよると、【衝撃事件の核心】大阪府八尾市の負った
食事	台所	くぴちゃんが二年前位にみたくぴちゃんドリームがあって、ほれはっ、「昔の誰かの家の中に、大量の蜘蛛が台所みたいなとこに出没して、怖かったし、お外でてん
食事	台所	和歌山地裁判決は、世界最先端の放射能光施設『スプリング8』で分析した科学鑑定を評価し、カレー内から採取されたヒ素と被告の自宅台所から押収したプラスチック容器などに付着していたヒ素が同一である確率が高いと認定
食事	台所	わたしたちは、健康な生活を送るため日々様々な食品を食べていますが、この野菜、魚、肉といった食品は、どんな人たちの手を通って、どのような方法で私たち消費者の台所に届けられるのでしょうか
食事	台所	確かに、帰宅した妻を落胆させること、例えば風呂の種火が点けっぱなしだったり、食器洗い、台所の後片付けができていなかったり、といった小さな事柄は様々指摘できたが、初めてのことにしては、おおむね良としたところか
食事	台所	台所の縁の下に焼鳥の残りを針に つけて放ったのだから最初からそのつもりだったのか、それともたまたま覗いて見たら水溜りのようなものが光っていたので、小魚でもいるかと思って試しにやってみたのだったか、今更どっちとも決めかねる
食事	台所	わが社もドイツの現地工場製の射出成形機を出展し、台所用品などの射出成形のデモンストレーションを行っていたが、どこから聞きつけたのか、工業展にはおよそ縁がないと思われるおばさんたちが長蛇の列をつくって、出来た製品は瞬く間になくなってしまうという盛況ぶり
食事	台所	栗東市高野の自宅台所に立った中沢つや子さん(五八)は、いつものように水道水を保存する容器から備長炭を一つずつ取り出し、煮沸消毒するために湯を沸かした鍋に入れた
食事	台所	それから一・五以上二・五%未満が一日、一・〇以上一・五%未満が三日、〇・三以上一・〇未満が五日、このように先生の御家庭のお台所にお米が持ち込まれるというわけです
食事	台所	ホモイはそれを急〔いそ〕いで台所〔だいどころ〕の棚〔たな〕の上〔うへ〕に載〔の〕せて又〔また〕野原〔のはら〕に来〔き〕ますと狐〔きつね〕がまだ待〔ま〕って居〔ゐ〕て云〔い〕ひました
その他	台所	とりわけ東京都内の卸売市場は、小売商やスーパー等の店頭を通じて都民の台所を支えるのみならず、外食産業、あるいは総菜の原材料または病院等の給食施設におきます食材の提供など、さまざまな形で都民の食生活を支えております
食事	台所	しかしこれまで日常的に主に台所で使っていた手拭いは、銀座は歌舞伎座近くの[大野屋]、浅草[ふじ屋]など、いわゆる「江戸」の「粋」を体現する手拭いだった
食事	台所	昨晩旦那が釣りクラブの例会だったので朝帰りしてきたのだけど、私が一度トイレに起きてお茶を飲みに台所に行くと、テーブルの上にバナナが1房ドサッておいてあった(ざっと数えたら10本以上はついている・・)
食事	台所	台所の生ゴミやペットの餌などを放置しないようにする等の、適切かつ根本的な対策を講じなければゴキブリ問題はどうしようもないことを私たちは学習してきました
食事	台所	いつものように家に帰って、さなえを呼びかけても反応は無く不審に思った僕は台所のカウンターで倒れいてるさなえがまだ芽が出ていないのを発見しました
食事	台所	こちらの自宅パーティを始めて経験しましたが、適当に料理を摂りながら台所周りやリビングでしゃべったり、地下室のオーディオ/シアタールーム/ゲーム場でゲームやテレビを楽しんだりととてもリラックスするものですね
食事	台所	なにやら・・・お台所でゴムベラを捜索する不気味女ねこざん・・・ ガチャガチャと捜索するも見つからず・・・ 「これは・・・あれだな・・・」と何かを悟っています [続きを読む]
食事	台所	夫婦共働きの家庭なのでなるべく家事を軽減するために食器洗い機は購入する予定なのだが、色々なタイプがあり、自宅の台所のどこに置くか、工事はどうするか
食事	台所	調べでは、志田容疑者は1月27日前後、かぎのかかっていない玄関から侵入、寝ていた豊田さんの頭を持ってきたスパナで殴ったうえ、台所の包丁で首を刺すなどして殺害し、現金約5000円入りの財布を盗んだ疑い
食事	台所	紙皿もとは考えましたが、バケツかケロリン桶に水を汲めれば、スポンジと自然に帰りやすい原料を使った台所用洗剤を積んでいますので、食器類をちょこちょこっと洗えるという考えもあり、できるだけゴミを出さないようにと思っています
食事	台所	弘前へ移る前の鎌倉の借家でも、台所の隣の一畳半のスペースがわたしの「部屋」だったし、富田新町の長屋でもねずみが走りまわる押入れ付きの三畳をわたしが一人占めしていた
食事	台所	家庭などから発生する廃食用油は台所からそのまま流されたり、また焼却場で燃やされて、埋め立てられることにより、水質汚濁や大気汚染、土壌汚染などの原因となっています
食事	台所	だからさ、もう断食なんていう効果のないダイエット法はやめちゃいますけどね、これからも美しくなることを諦めずに、早速今から台所にあった母特製の「いなりずし」でも食べながら新しいダイエット法を考えますよ
食事	台所	有機農業による安全な食糧の確保に向けて、家庭ゴミの分別と、台所ゴミの肥料化を美里町あげて取り組んでいただき、大野市のモデル地区に指定されました
食事	台所	この期が”鰊ずし”の味覚の最高の時であり、「ねた」という時に当たるわけであり、この期を見計らって「おこす」のが台所を預かる主婦の腕の見せ所である
食事	台所	工場といっても大きな機械が並ぶオートメーション化された工場とは全く違い、まるで大ぶりの台所のような温かみがあり、炭酸せんべいが人の手で大切に作られることがひと目でわかります
食事	台所	そんな場所を台所にすれば、夏場には食品はすぐ腐敗し日持ちが悪くて不経済、場合によっては食中毒も起こしかねない、ということで昔から言われている「良くない」とされていることは理に適ってはいるのです
食事	台所	さらに、ガス釜給湯器を(5年前の当時は)ちょっと大き目の24号にして、台所や洗面で一緒にお湯を使っても影響無しですし、追い焚きも余裕(最後の社宅は20号で、追い炊きに苦労しました)
その他	台所	平家滅亡後、平重盛の嫡男・平維盛(これもり)の御台所(正室)・若葉の内侍と若君の六代は、旧臣の主馬小金吾(しゅめのこきんご)とともに、平家残党狩りの手から逃れ、維盛が隠れていると聞いた高野山へと急いでいた
食事	台所	◇「靖国」手加えず上映へ◇サイト規制案に孫社長がグサリ、「包丁危険だからと台所からなくすのか」◇新華社社長に李副社長◇健全サイト認定、民主導で~総務省検討会が中間報告◇テレ朝、地デジTV寄贈◇「国境なき記者団」、聖火抗議「対話実現なら中止」◇携帯加入台数、インド2位に◇バンダイビジュアル、人気アニメ作品を全世界同時発売
食事	台所	現在、アドバイスいただいたように、確認申請書を見ることが出来ませんが(手元にないため)、台所周辺の外壁は、延焼ラインにかかるためサイディングにしてほしいとはじめから言われていました
食事	台所	台所の流しに接する壁、浴室に接する居室の壁、洗面所・トイレなどの壁、洗濯機が接する壁は、防湿処理を施した耐水石膏ボードまたは耐水合板を用いて、耐水性をアップ
その他	台所	南には、夏の祇園祭、秋の時代祭でにぎわいをみせる御池通が東西に伸び、東へ歩けば鴨川、さらに下れば三条大橋、そして河原町、新京極、寺町、京の台所と呼ばれる錦小路の市場など、朝夕の散歩などにも最適です
食事	台所	とりわけこの市場の関係は、市民の台所に直結をするという点になるわけですが、そういう中で政府もようやくセーフガードを発動されたという点で、ネギ、シイタケのところの関係があるわけですが、とりわけシイタケについては桐生でも生産農家もあるわけであります
食事	台所	母のイリエラは、台所で果物の皮をむきながら、妹のイールはダイニングテーブルの椅子に座って読書をしながら、少し驚きながらも優しく、自分の帰りを迎えてくれた
食事	台所	父もビックリ、ピヨもビックリ、あまりの熱さに『ビィ~ー~』と叫んで 垂直に50cmぐらい飛び上がりそれから・・・・・・一目散に台所にいた母の下に走って行き 母の足元で「ひぃーひぃー」と鳴きながら地団太を踏んでいるのです
その他	台所	なお、地元住民の生活にかかわる商店街はその裏手の平和通りや「沖縄の台所」とも呼ばれている牧志公設市場など、この通りに隣接している(国際通りからの入口は、通りのほぼ中間地点に当たるむつみ橋交差点周辺)
食事	台所	それからは、伊勢丹地下でお気に入りのTIP TREEのブラックカラントのジャムを購入(これくらいのもの、近所のスーパーに置いて欲しい)、地下鉄で四条まで移動し、ACTUSで台所用洗剤(ドイツのFROSCH)を買う
食事	台所	【ネタバレ注意】 *本編* 主人公が夜中にトイレに起きると台所から明かりが漏れていて戸を開けるとみんな驚いていたが、みんなそそくさと部屋に戻ってしまいその時は特に気には止めなかった主人公だが次の日からみんなのおかしな行動が目に付く主人公
食事	台所	前々から欲しいと思っていたんですけど台所お鍋いっぱいだし、うちそんなに広くないので片付けてから~なんて思ってたんですが、旅行の買い物に行ったときについでに買ってしまいました
食事	台所	いつも通り自分の主である『悪魔くん』こと松下 一郎に付いて彼の手伝いをしていたカノンは彼の為に紅茶を入れようとして台所に入ったところ、蛙男に声をかけられた
食事	台所	そして、その表現が作品の末尾において『キッチン』とわざわざ言い換えられていることは、その意義において前出までの“台所”のみにとどまらない、生産を繰り返すこと即ち自身の成長を表しているものであると私は考える
食事	台所	「30分こねなきゃないからテレビ見ながらやろーっと」とさりげなく独り言を言って台所じゃなくて年寄りどもが横になっているL字に置いてあるソファーの真ん中付近に座り込む
食事	台所	小型合併処理浄化槽は家庭等に個別に設置され、台所や便所などから出る生活雑排水や屎尿を処理する非常に優れた施設であり、周辺の水環境の保全に大きな役割を果たしています
食事	台所	あのお台所の下ばたらきむすめも、いまではせいしきに、宮中づきのごぜん部係(ぶがかり)にとりたてられたので、ひろ間のとびらのうしろにたつことをゆるされました
食事	台所	それから水が台所に入り冷蔵庫が浮き、身動きが出来るように成ったので台所の窓を壊して外に出て、傍の流れてきた物置の屋根をプロパンガスのボンベを固定してあった鎖を持ち、屋根から落ちないように道路に逃げた」
家庭	台所	収入減少で基準緩和って言うか、収入減少で台所が苦しくなって天下りの受け入れが減ってきたので、ここらで思い知らせてやったって所でしょーかね( ́Д`)
食事	台所	この他、台所の改修、洗面所、トイレの改修、浴槽の改修、壁の塗り替え、床の張り替え補強、 天井張り替え、屋根外壁のリフォーム、波板の張り替え、玄関ドア、サッシ入れ替え、床暖房、 堀座卓、タイル補修、張り替え、給湯器、風呂釜etc
