# 漁業: かみつく。魚がよく食う（＝釣針に掛かる）, 虫: 虫がさす。蚊が食う, 食事: 食物をかんで、のみ込む。肉を食う食うか食われるかの戦い↓●食事をする。食うや食わずの生活食うには（＝生計には）困らない何食わぬ顔そしらぬふりの形容↓くらう・たべる。
食事	喰う	エソは小魚を喰う・・・このような大エソの腹腔には、喰われたアジやイカなどがある・・・アジやイカ等の居るポイントには必ずヒラメも居る・・・中エソの多い海域にはイワシ群が居り・・・そのイワシ群には、必ず真鯛が附ける・・・岬の名人と呼ばれる漁師は卓越した漁感を持つ・・・
食事	喰う	あげく、彼がお櫃を空にすると、「僕は恥ずかしいからお代わりできない」「昆布は盗るは、僕の分までご飯は喰うは、信じられない奴だ」と恨むこと、恨むこと
食事	喰う	でも、ざるだと麺が長すぎて喰いにくいです(^_^;)ってか、調子にのって天ぷら頼みすぎていまいましたな(^_^;)かぼちゃやさつまいもは数個単位で100円とリ
食事	喰う	4月30日、ハガwinさんと釣友のイチロー氏と3人で男鹿川行ってきました、朝の気温は2°C、魚の喰いも悪いようで釣れ始めたのが8時過ぎ頃からで、釣り上がってアタリ無く戻りながら一回攻めたポイントをまた探ると岩魚ゲットできました
漁業	喰う	甲殻類や小魚群の多い所には、ヒラメやカサゴ・メバル・アマダイなども多いが、彼らは「待ち伏せ喰い」をする魚だから、これらの魚を多く釣るには魚の目前に餌を持って行くことだ
食事	喰う	しかも土日なんで往復18Kで行けるし、その18Kで前日に米沢に牛を喰いに行ったり、長野に蕎麦を喰いに行ったり、新潟にわっぱ飯を喰いに行ったりも出来るぢゃん
食事	喰う	程よい満腹感が感じられ夕食でのドカ喰いを防ぐことができ、 他の置き換えダイエット食品のように、1回の食事の代わりに豆乳バナナだけで済ませるとダイエット効果は早くあらわれますが、その場合は他の2回の食事の栄養バランスが偏らないように注意が
食事	喰う	、電車に乗ってたらつい居眠りしちゃってさ、起きてビックリ名古屋なんだなこれが、で、ついでだから味噌煮込みうどん喰っちゃてさ、これが旨いのなんの
漁業	喰う	今日の佐賀の関でのアジ・サバ釣りは、前半喰いがたたず、やっと11時くらいから喰い始め、納竿の2時まで入喰い状態になりましたマアジ・マルアジにサバは中型主体で1人4~6匹でした
食事	喰う	鯵喰ふや喰われ間際の骨の数穴子屋のかほり吐き出す換気扇夏蝶のひらりと不意に来て去りぬ瑠璃蜥蜴場違いや身を翻しブログ体力減退、ブログを書く力がない定年退職後の仕事として好きな仕事をしているつもりが仕事に振り回され、その上欲が出て俳句どころでなくなってしまうあれもこれもとはなかなかいかないそれにしても体力の限界を痛感する日頃の倍ほど寝てやっとキーボードを叩いている次第
食事	喰う	ヒメサスライアリは、放浪生活を送る軍隊アリの仲間で、出会った他種のアリを幼虫や蛹はもちろん、成虫まで根こそぎ餌食にしてしまうアリ喰いアリである
食事	喰う	Firefoxというのはけっこうメモリ管理が適当なせいか、タスク見てるとよく分かるんですが、なんもしてないのに、メモリどんどん喰っていくんですよね
食事	喰う	また、湖沼水温の低い時期のふ化仔魚はワムシ類から喰いはじめ、より大きく成長するが、 湖沼水温の高い時期のふ化仔魚はコペポーダ類に喰いつき、成長が劣る傾向がある、とも指摘された
食事	喰う	それで運動をしろ、散歩をしろとかかりつけの漢方医にクドい説教を受けるのが趣味だが、『飯なんて喰わんでも死にはしないから、腹が減った時だけ食べれば良いですよ
食事	喰う	普通にメシ喰ってやがった(そりゃ喰うだろうよ) イヤね、普段は勤務時間の関係で夕食どきにはいないってーのと、休みの日はどっかに遊びに行ってるから結局夕食どきにはいないってんで、同じ家に住んでるはずなのにどっちかって言うとちょっとしたレアキャラみたいなカンジの遭遇率になってるわけですが
食事	喰う	馬場はカマタに負けよった;岸壁;福助人形;フェイドアウト;つるつるの壷;おっさんとおばはん;ダムダム弾;夢の中へ;メシ喰うな;ライトサイダーB(スカッと地獄)〔ほか〕
漁業	喰う	やむを得ず、アジゴが外れない程度に投げるが、せいぜい20mくらいで、ヒラメが喰う気がせず、サビキにアジゴを掛けたままヒラメを狙う手もあったが、この釣りは早々に諦めた
食事	喰う	話をバスに戻しますと、1普段水が動いているところが動いていない 2水のキレが悪く、生ぬるい 3低酸素でも元気なへらを狙う釣り人がいる=へらが釣りやすい環境=へら以外が喰ってこない 以上の条件から〝ここでバスは釣れない〟と決定的な証拠が揃ってしまった、というわけ
食事	喰う	現在のように、ナフタリンなどの防虫剤のなかった昔は、虫除けの薬として「タバコの葉」「楠(クスノキ)の木片」を、箪笥(たんす)の中に入れて、衣服が虫から喰われるのを防ぎました
食事	喰う	(゚∀゚) 『マサチューセッツ州の旅客機100機の柿喰う客各100人が ガス巻くバスでバスガス爆発』 まず初っ端の“マサチューセッツ州”で噛んじまう
食事	喰う	片山さんは誘いを掛けつつも一度引き返した渓魚を再び喰わせて竿を曲げて行きます・・・一方、僕は一度引き返した渓魚を再び振り向かせ毛鉤直前で・・・お約束通りに川底へと見送ります・・・微妙な誘いが理由なのでしょうね・・・実際に目の前で誘いの掛け方も見せて頂いたのでこれから修行有るのみです・・・家庭が崩壊しない程度に頑張ります
食事	喰う	うちの妹は、たこやき喰いたいとか、NGKのショップに行きたいとか、そんなベタな大阪観光客なんで、ムクさんに預けるくらいなら、ひとりでガイドブック持って行ってこいと頼みます
食事	喰う	カラヴァッジョの現実主義的な特徴を 葡萄の瑞々しさと同時に虫に喰われた傷のある林檎、枯れて乾いた質感のある葉と伸びただファンレターの通り、ちょっと虫の描写がきつかったが
食事	喰う	渋谷の『ふくちゃん』なぞは、ニンニクどころか、明太子、高菜、ゴマ、ベニショーガ、ワカメ、コーンなぞが入れ放題なので、究極の『辛い』トンコツ・ラーメンを喰い、替え玉も頼んでしまい、げふう、お腹一杯、エー、ビール下さい、という状態で、クアトロでライブなんぞしていたのだが、もう、遠い昔の話だ
漁業	喰う	垂直浮き・ダイブしながら左右へのヒラ打ちアクション・素早い浮き上がり 波高の高い荒れた状況でもしっかりとアクションするバランス ヒラマサの誘い出しトップゲームではデカい魚から喰ってくる事が多い
食事	喰う	「米がないなら肉を喰えばよい」と、遙か後世の異国皇后のようなことを言った暗愚な皇帝である惠帝が即位すると、その外戚である楊氏が権力を握ったが、彼女はそれを憎み、楊氏を追い落とした
漁業	喰う	数回船回しした時・やっと最初の当たり・・・真鯛ではない曳き・・・カンパチ仔かナ・と思いながら獲り込んだのはヤズ・・・その後、真鯛1・ヤズ4匹が釣れた頃、潮流が2ノットを超して喰い止まり
食事	喰う	つまり、デカい魚=強い魚ほど物怖じせず満腹になるまでバンバン餌を喰うことができるから、その結果ますますサイズが大きくなる、という水槽内を支配する循環の法則は、我々が暮らす人間社会において、お金持ちの人ほどますます肥え太り、さらなるお金持ちへと進化を遂げていく、という貧乏人のひがみにも似た真理と極めて近しいのである、ということだ
食事	喰う	物語の方は、蟲による人の生き死にがどうこういう話ではないので、そこまで深刻ではないのですが、記憶を喰った影が残るシーンや大量 の記憶を喰った蛇の影がのそりと出て行くシーンは少しホラーぽかったです
食事	喰う	一昨年まで俺は163センチで98キロだった笑、週に三回はジムに通うより漁港に通って喰っては寝、喰っては寝の生活が続いたので体重はすでに100キロをゆうに越している笑、
食事	喰う	足湯に入りながら「つゆ焼きそば」食おうと思ったんですが、17:00までという事で、時間が無く喰えなかったので、リンゴソフト喰いながらにしときました(笑)
食事	喰う	人の夢を喰う代わりに、寄生主に超常の力を与える“虫”が出現してから10年——薬屋大助は極秘機関に所属する最強の虫憑き“かっこう”として、モイラ高校での監視任務につく
食事	喰う	但し、歳をとって役に立たない羊、病気や怪我をした羊、先天的に疾患のある羊、言う事を聞かない羊、ニートでフリーターな羊は、始末される、屠られ、まさに喰われることになる
食事	喰う	ぼくに言わせると、メシを喰っているのかテレビを喰っているのか、あるいはテレビを観ているのかメシを観ているのかまるで区別していないように思えるのだ、この人たちは
漁業	喰う	ヒラタやチョロといったヤゴ系の川虫を使うと魚は顎先で引っ掛けるような喰い方をしてくるが、この幼虫やブドウ虫のような芋虫系の餌だと、かなりの確立で鉤を飲んでしまうというのも新しい発見だった
食事	喰う	報酬という対価を得るために貴重な昼間の時間を切り売りして働くって行為を楽しいと思った事なんてないし(人生働かずに喰って行けるにこした事はないw)、今働いてる海外外資の真っ当でフェアな労働環境でも楽勝だなんては思わないしな
漁業	喰う	まず、野尻湖のスモールは虫パターンの流行もあり、やはりそれなりにプレッシャーが高いのですが、そうなるとやはりルアー(虫)のサイズが小さい程喰いが良くなると思います
食事	喰う	君は才能に恵まれて優秀な成績を収め、体力に恵まれて猛訓練にも別段の苦労もなかったようでしたが、サボることのできなかった君、やはり歯を喰いしはっての毎日であったことでしょう
食事	喰う	グレ釣りでは底根を把握が大切なのである、隊長&YOさんは釣り納めで好調だったワンドに行ってみました、隣の屋根から見下ろしていましたが、興味を持つ→喰う ハエや虫が目の前をウロウロしたり、`ωンー で、 カぁ~ン 鈍い音が ポキポキ星人になっ
食事	喰う	「夢喰いメリー」は人の夢の内容を視ることができる能力を持った高校生・夢路が幻界から迷いこんだ少女・メリーと出会い、幻界と人間界の境界で繰り広げられる戦いに巻き込まれていくファンタジー
食事	喰う	いずれにしても、女郎蜘蛛と居候蜘蛛は仁義なき関係だとしたら、あと1ヶ月くらい経つと今度は体の大小が逆転した女郎さんが居候を喰う場面も見られるのかもしれませんね
食事	喰う	後始末を託された課長が社長になるのが今の金融機関なのだ、高い給与もらって結局会社を喰ったサラリーマン経営陣を糾弾する人材はとっくに潰して消して有るってことなんだろう
漁業	喰う	■終了間際には再びイサキの喰いが復活し、本来ならお土産のアジを釣りに行く予定でしたが、全員一致の意見でこの場所でイサキを最後まで狙ってみることにしました
食事	喰う	レザ・ジャリノスとは、度々一緒に出張し、東京タワーのレストランでメニューが読めないので、デスプレーを見て注文し「アキラ、この料理は何だろう、こんな美味いものを喰ったことがない」、「とんかつ」と答えたら、いきなり土下座して「アラーの神様、お許しください」と、頭を地に付けて懺悔していた
食事	喰う	マルバハギはかなり若葉を広げて、ハムシ類に食べて欲しいと言わんばかりでしたが、ほとんど食痕は無く、夏場に無数に群がっているマメ科喰いの他のハムシ達も、まだ、ほとんど見られませんでした
食事	喰う	日本人は、イソップ童話の蟻とキリギリスの話が好きだが、最後の蟻がキリギリスを喰ってしまうストーリーを考えれば(日本では、キリギリスが蟻に助けられるように脚色されてる)、そこまでして生きたくねぇよ、って昨今の不良たちの考えかたも分からないでもない(苦笑)
食事	喰う	喰いたかった「台湾腸詰with大量の白髪ネギ」「様々な具が入った大根もち」「牡蠣と大根・蒟蒻のスープ」、なぜか「そうめん&小ネギ・茗荷・ひき肉(笑)」
食事	喰う	前回ジャイロに喰い損なったバスが居たポイントの近くで、またもやスピナベに喰う寸前のバスがダッシュして来ましたが、またもや間が悪くUターンされたのみで、他には一切バイトなし・・
食事	喰う	昼・オカダヤに材料買いに行った帰りにがら空き高島屋にも寄って、興味津々だったペックの総菜セットとパンを買って・・喰った、夜・小金井で美味しいピザと自家製西瓜ジュ~ス
食事	喰う	学生時代に比べて、食い物の中身は良くなったかもしれないけれど、仲間とみんなでワイワイと生協食堂や下宿で喰った夕食のほうが、ひょっとしたら今よりリッチだったのかもなあ
食事	喰う	獲って喰われたりしないですから・・・そして浄土真宗ダケでは無くって、鎌倉仏教宗門迄の処で互選式で役員も偉い人も選ばれて、事務局は専ら増上寺ですよ
食事	喰う	今夜の家めしは、海でできなかったバーベキューをお家の庭でするはずだったんだけど、帰ってきたらお父さんはもちろん、みんな疲れ果ててさー、おばあちゃんが材料にって買い込んでたお野菜と地鶏のステーキとニラともやしの台湾屋台やきそばをお父さんがちゃちゃって作って喰ってたよ
食事	喰う	見かけのよい、虫はもとよりのこと、虫の喰った跡方もない菜葉類は、商品価値は大きく、いかにも美味しそうにも見えます(また、そういうのがよく売れるそうです)が、それは、虫のきらいなものか(たとえばホウレンソウ)、そうでなければ農薬を充分に施したものと心得て、まず間違いありません
食事	喰う	獰猛なタチウオだが、餌を喰うのは意外と下手なようで、アタリが出てからも仕掛けを止めたり、ゆっくりとリールを巻いたりして、じっくりタチウオに餌を喰わせてから、竿先を押さえ込んだ時にアワセを入れないと、鈎掛かりせずに餌だけ取られる
食事	喰う	そして、「蜘蛛(チシュ)=蜘(チ・くも)」は「交尾」した後、「オス」は「牝」に喰われ、「孵化した無数の子蜘蛛はイトをヒイテ、乱れ飛ぶ」のである
食事	喰う	以前、亀を喰っているのを目撃したこともありますし、蛇も冬眠し餌の手に入りにくいこの時期、蛇以外のものもいろいろ食べてるんだろうと勝手に想像しております
食事	喰う	一瞬ラインテンションをかけバスがルアーを咥えていることを確認してから再びラインを弛ませシェイキング、しばらくバスに喰わせる時間をあたえてから、ラインを張りそして大きなストロークでスイープフッキング
食事	喰う	彼女が映画史からわすれられたのには、それなりの理由があるにちがいないが、おもうに、それはルピノが男のために演技しながら、男を喰ってしまうからである
食事	喰う	どうすると収量が増えるのか、虫に喰われないようにするにはどうしたらいいか、化学肥料や農薬を使わず有機栽培をするにはどうしたらいいかなど、いろんなことを考えてやってみえます
食事	喰う	それどころか、このブームは缶入り紅茶の需要を喰う形で進行したため、缶入り紅茶の増量用に使われていた国産紅茶はだぶつき、生産を圧迫することになった
漁業	喰う	メダイはハリスの太さなどで喰いが落ちるようなデリケートな魚でなないので市販釣り仕掛けを購入するときなフロロハリス7号ぐらいの太いハリスの仕掛けを購入しましょう
食事	喰う	スレた神経質なバスや完全にルアーを見切られてしまうような状況に対しても、バスにとって安心感のあるボリュームで、食欲を刺激する最後の喰わせのワームとして活躍します
食事	喰う	鵜堂小町という名前は、確か「蜘蛛」という意味のある「ウィドゥ」と言う言葉と、子供を産んだ後で、自分の体を子供に喰わせるという「カバキコマチ蜘蛛」という蜘蛛の名前の一部と、「美人」を意味する「小町」を掛けて有ります
食事	喰う	先ず集団飼育では4齢から5齢初期までは高い確率で到達したが、この間の「共喰い」による傷が原因で多くの個体が死亡し、容器内の頭数が、2〜3頭以下になったもののみが6齢、蟻を経て成虫にまで到達した
漁業	喰う	河川内のチヌにはロングステイで喰わせるのがシークレットパターン 対象魚 メッキ、コトヒキ、ゴマフエダイ、ターポン、カライワシ、ミナミクロダイ、オオグチユゴイ、テラピアetc
食事	喰う	道に迷ったフタコブらくだ・・自分のシッポを喰いすすむヘンテコなヘビ・・コガネムシになったオトコ・・オアシスの人魚の恋のおはなし・・大道商人影売り・・などなど
食事	喰う	もし虫が「人間みたいな痛み」を感じるならば、カマキリに喰われる蝶とかトンボはとてつもなく苦しいだろうから、それを避けるだろうし、そのことによって生息範囲が別れてもおかしくないと思う
食事	喰う	02 ID:TDxb26yO 昨日、夜中の一時頃、松屋でメシ喰ってたら、70は過ぎたあたりの汚いホームレス風のババアが入ってきて チケットも買わずにいきなりカウンターに座ってさ
食事	喰う	ただ、世間では、エコとか頻繁に出てきますが、これらは僕をはじめ、一人一人が、出来る事から始めて、意識を高めないと、喰いたい物も喰えなくなるし、季節のものも食べれなくなって、季節感はなくなるは、子供の食育にはよくないわ、社会にはよくないわ、
食事	喰う	』と言われたのを無理言って先客の了解を得てもらいタチウオ釣りに変更してもらった(^_^;)今日は開始早々から良い喰いっぷりで、ガンガンあたりがあり二本竿の私は忙しい釣りになった
食事	喰う	蚕が繭を喰いやぶってでてきてしまい穴のあいた繭など、京都、名古屋などの消費地に出荷できない繭を引き、自家用として染め織りをしたのが伊那紬の始まりです
その他	喰う	改革・開放の敗者、改革・開放によって「割を喰った」人々の群れは、反日運動であれ、反米運動であれ、他の何であれ、社会を不穏化させる動きには、みずからの不満の吐け口を求めてこれに積極的に関わり、騒動の中心的な勢力となるという筋書きは容易に想像できる
食事	喰う	すると、うどん喰いながら観てる我々二人にムカついたのか偶々ライン上だったのか(こっちが正解)丁度私とМさんの目の前かなりの近さでコーナー進入の振り替えしを披露してくれました
食事	喰う	こんな社会だからこそ地位だの名誉だのにすがって生きる老人が多いようですが、なに、ちょっと世界が負の方向に向えば一気にそんなものはドブに捨去られて、よりよく喰う者が強いという、別の意味で解りやすい世界がすぐ間近に迫っているような気がして仕方がないのです
食事	喰う	第八巫蠱衆は運喰い虫や戦斗虫などのオーバーテクノロジーが物語中で目立つものの、スタンダードな毒虫を用いた毒殺や、触媒を用いた呪術などのノウハウも持ち合わせていると思われる
食事	喰う	名前の通り神楽坂に1号店のあるカフェなのですが、マークシティの店舗では若干内容が違うものの、甘味だけじゃなくてお粥とかちまきとかお惣菜とかの軽食もあるので、何人かでいて、ちょっと小腹が空いたけど本格的にメシ喰う感じじゃないんだよね〜、ってときにも丁度いい感じ
虫	喰う	もちろん、一金五万円也、右借用候事しかじかというような一本建の数値だけがあってそのうちの数字が虫に喰われているのでは、探しようがないが、もしそれが加減乗除の運算書であれば、その一部が虫に喰われていても、前後の関係から推理によって正確に判別することができる
食事	喰う	世界的には、海ではエチゼンクラゲやオニヒトデ、赤潮、淡水ではアオコやアリゲーター・ガー(魚)、害虫ではハマキガ(葉巻蛾)やキクイムシ(木喰い虫)、マダラアカイエカ、イナゴ・・・枚挙にいとまがありません
食事	喰う	0 外浦で初めてシュノーケリングしましたが・・・ ここは魚を見る場所じゃなくって魚を喰う場所だとわかりました(;^ω^A 千人風呂金谷旅館 ここの風呂パネエ
食事	喰う	「薬喰い」は食べ物を薬として食べる、「ぬちぐすい」は命の薬、「くすいぐん」は食って薬になった、という意だ◆進学や転勤に伴い都会、またはここ松本で一人暮らしを始めた若者、社会人は多いだろう
食事	喰う	カマスは顔は見えましたが、カマスの前にアジが喰ってしまうってな感じでしたね★ クーラー満タンの方はサバを僕にくれてアジを入れるってな感じで嬉しい限りでしたよ★(笑)
漁業	喰う	エサとコマセはクロダイ、アジともにオキアミが無難で、庄内中通し釣法、ウキ釣法のいずれでも良く、クロダイは朝から夕方までが狙い目で、アジは夕方から夜にかけて喰いが立つ
食事	喰う	また、化学物質を用いるだけでなく、トゲを持ったり、堅い構造にしたりして喰われにくくするとか、アリや天敵に住処や餌を提供してボディーガードに雇っている植物とか、様々な防衛手段があります
食事	喰う	オンコセルコスはブヨが溜まり 水に産卵し、それを飲んだ人の体内でふ化し、血液で運ばれた虫が水晶体を喰い、人間を盲目にしてしまう西アフリカの風土病である
食事	喰う	あなたの分身は、14年後の、焼き肉をたらふく喰った日の夜、着ぐるみのパンダのかっこうをして、かぼちゃの馬車に乗って、あなたに巡り会うためにやってきます
食事	喰う	僕も群馬県出身であり、季節がくると蜂を追いかけて蜂の子を獲って喰った記憶があるし、イナゴの佃煮や鉄砲虫と呼ぶ大カミキリムシの幼虫なども喰った記憶がある
食事	喰う	犯罪集団は「世の中を悪事で喰い散らかして我欲を見たし捲くって居る、最悪の寄生虫ですから、寄生されて食い散らかされている宿主に、寄生虫の存在と、食い散らかされている肉体被害を自覚させる事が大事なのですよね」
漁業	喰う	■時間がお昼を過ぎた頃アジ・メバルの喰いが落ちた為、ここで昼食タイムにし後半戦に備え皆さん暫し休憩を取った後、地合と共にいざハマチの待つポイントへ
食事	喰う	エッコさんは帽子を作っている人で、マッドハッター用の帽子が自家用でひとつ欲しいとこないだ口にしたら、頼んでみると六花マネが言ったので、じゃウチでメシ喰いながら打ち合わせを、となったのである
食事	喰う	下水道で喰ったと言っていた焔狐でしょうが、新たにガクを主人として契約を結んだのか、それとも『ヘルシング』のアーカードのように自分の魂の一部として操っているんでしょうかね
食事	喰う	昨日しろねこさんのところから届いた新鮮なアスパラはうちで喰う分をとった後で芋洗坂の断定バーに持ち込まれ、今週末限定の特別メニュー・アスパラガスと玉子のオーブン焼き
食事	喰う	サバ虫って言うとまだ聞こえがいいがただのウジ虫、喰いが極端に落ちました、、毎回ハリスがザラザラで、は省いたけど、 ニオイがあるのでハエが来ます、、鵜のハエの大曲りに行ってきました、ハエの幼虫だったと思う、
食事	喰う	」と言った瞬間、はっと目を覚まして、そそくさと何喰わぬ顔で左のスライドを先に進めたりして、演者の先生が「いえ、そっちじゃなくって逆の方のスライドを進めて下さい
食事	喰う	ネット歴史家の間では、この文句を最初に使った人物は「うどん喰い氏」(うどん喰い氏については2001年10月号「ネットバカ一代」参照)との説もあるが、そもそも日常会話で普通に使われている文句のため、事実関係を明白にすることは不可能
食事	喰う	船が隙間の無いほど停泊していてキャストする隙間がなくて苦戦しましたが岩陰などの障害物の上にグラブを通したら、ひょっこりと姿を現し喰ってきてくれたので楽しかったです
食事	喰う	という時代と、喰いたいものが遠慮なく喰えて、個人中心の一種のホテル住まいがメインになって来たときに、人間の体質や精神的な問題がその速度についていけるかどうかなどは考えないとしても、その方向が豊かなのかと問うてみると、柚子という食から考えるとちょっと厄介である
食事	喰う	碌に食事も採れないほど貧しいらしいその男は、映画撮影中に支給された折角の弁当も喰いっぱぐれ、道端で売っていたリコッタ・チーズ(ricotta:チーズを牛乳から分離した後に残る、酪漿のことだという)を暴食した挙句に、撮影中に十字架の上で事切れるという腑抜けっぷり(uomo di ricottaは「腑抜け野郎」くらいの意味だ)を晒す
食事	喰う	するつもりだったが、 昼飯のパン喰ってファミ通見てから夕方5時ぐらいまで昼寝した後晩飯の買い物に行って帰って来てから 買ったばかりのマグロのカマの部分を焼いてそれをおかずに飯を喰いつつからくりTVと特命リサーチ見てるあたりで 弟君から電話があってしばらく雑談してたから
食事	喰う	5 MACRO / 大阪府交野市寺 「かいがけ道」久々 にがっつり喰いたくなり、日本橋に行く用時も相まって、ランチを食べに「一味禅」に行ってきまし
虫	喰う	」「虫が喰うほどウマイ野菜なんじゃないの」「強い農薬を使っていない証拠」「形なんて切ったり煮たりしたら関係ない」・・という返事が返ってきました
食事	喰う	しょうゆと塩の2種類の展開のようですが、しょゆはやはり「澄んだ王道醤油ラーメン」という感じのアッサリ&旨み系で、結構メシを喰った後でしたがすんなり完食できました
食事	喰う	芯喰い虫などの昆虫が運ぶ菌の一種が樹皮の内側などに付いて葉や枝を枯 らしてしまうというオソロシイ伝染病で、注射など必死の対策も空しく、他の木に伝染しないよう切り倒すしかなかったという
食事	喰う	くだんのちゃしうと、自家製のメンマに、「これ」といった特徴がないぶん、ますますラーメンを喰っている、というより、「お正月に、おばあちゃんちに遊びに来たよ」という気分になって、たまらない
食事	喰う	カマキリ夫人に関しては、クモやカマはとにかく動くものに飛びかかって捕食しちゃうので、彼女らは「夫喰ってる」んじゃなくて、「とっつかまえた獲物喰ってる」
食事	喰う	』 『踊る大捜査線 THE MOVIE 2』で共演した(ココ&ここ)織田裕二と『のだめカンタービレ』で共演(ココ)した上野樹里が共演(ぇしかも脚本は「うちの子にかぎって」「パパはニュースキャスター」「喰いタン」の伴一彦
食事	喰う	☆送料無料☆/百日膳 低足 黒/お食事雑貨/【発売元、製造元、輸入元又は販売元】土山漆器店【商品詳細】●お喰い初めとは実際は食べさせるまねです
食事	喰う	美術で喰っていこうなんて発想をすること自体がそもそも無鉄砲なのかもしれないし、その一見無茶とも言える事を成就させるべく段階を追ってそれなりに手間のかかる作品を一つひとつ仕上げていく作業は堅実な性格でなければ成し得ないのかもしれない
食事	喰う	ディズニーオフィシャルホテルのレストランで、アメリカネズミ他如何なるヤツが来ようが、どんなに必死でアクションを起こそうが、完全無視でメシを喰うのが楽しい
漁業	喰う	肝心の釣りの方ですが、船長の話では喰い始めが遅いとの事なので前半はマキエをセーブしながらバリコやタカベのオミヤゲを釣りながら、時折胴突をしますがエサトリのサヨリ(デカイ)やチャリコ、オセンが邪魔でなかなか狙い通り事が運びません
食事	喰う	その点、地鶏の照り焼き、コーチンのステーキ、軍鶏の水炊き、比内鶏のきりたんぽ鍋など、まぁ、東西の美味い鶏肉を美味い料理で喰ったけれど、最後に、鴨肉が断然別物の存在として、俺の中に残る
食事	喰う	ところが、日本でカマスという場合、まず赤カマスだが、世界的に見ると、カマスとは、The Heartのお姐様で有名な、「Barracuda」のことだから、人様も喰われそうになった記録があるそうだ
食事	喰う	2009年08月25日【投稿2】喰いしん坊太郎(久茂地本店)最近、リースビルのすぐ隣にある居酒屋 『喰いしん坊太郎』 の冷うどんの虜です温玉ぶっかけ ¥580うどんにはこしがあり、食べ応えGood
食事	喰う	ところで喰い師さん、深堂さんもご指摘の通り、じん六さんの汁は「関西の汁」というものではなくて、あくまで非常にオリジナリティの高い、じん六さん独特のもので、ご主人が日々試行錯誤しながら、造っているモノだと思います
食事	喰う	虫憑きという存在を世間から隠蔽するため、夢を喰われて暴走する虫憑きの凶行を阻止するため、あるいは特環に敵対する組織を排除するために、虫憑きは使役される
食事	喰う	バスに違和感を与えずに喰わせる繊細なティップ、一発でフッキングに持ち込むベリー、バスを寄せて浮かせるバットを併せ持つ、ライトリグを極めるにはうってつけの一本です
食事	喰う	本当は串カツでも喰ってお茶を濁そうかと思っていたのですが、たまたま予定よりも1諭吉多めに集金出来てしまったりしたので、それを握りしめて焼肉に変更です
漁業	喰う	大潮ってこともあって150+80=230号が斜めになりながらも、30cmオーバーの中アジ(私ら的には大アジだけど、ここではこう呼ぶそうです)がポツポツ喰って大感激
食事	喰う	と思いきや、今使っている「塗り箸」が(肉じゃが)を喰う時、すべる様な事を以前言った事が有ったので・・・・、◆三重県じばさん(地場産)の「本漆塗り箸」だそうだ
食事	喰う	ただ口惜(くや)しくって、苦しくって、悲しくって、腹立たしくって、そうして気の毒で、済(す)まなくって、世の中が厭(いや)になって、人間が棄(す)て切れないで、いても立っても、いたたまれないで、むちゃくちゃに歩いて、どてら[#「どてら」に傍点]に引っ掛って、揚饅頭(あげまんじゅう)を喰ったばかりである
食事	喰う	私立通ってるヤツの大半は志望してた公立に落ちて仕方なく私立に通ってるわけだから、「公立行けばいいのに」てのはまさしく「パンが無いならケーキ喰え」(私立からしたら、「ケーキが喰えるなら最初からケーキ喰っとるわいボケ」)並みに残酷な話だ
漁業	喰う	漁師のよく言うピンクの発色よりも、海水に浸けた時、釣りたてのカツオの背中に一瞬だけ出る、たぶん興奮色と思われる、明るいコバルトブルーの様な色が1~2カ所出たものが良く喰います
