# 漁業: かみつく。魚がよく食う（＝釣針に掛かる）, 虫: 虫がさす。蚊が食う, 食事: 食物をかんで、のみ込む。肉を食う食うか食われるかの戦い↓●食事をする。食うや食わずの生活食うには（＝生計には）困らない何食わぬ顔そしらぬふりの形容↓くらう・たべる。
食事	喰う	「親鸞聖人そば喰いの御像」というのは、親鸞が毎夜比叡山を下り、六角堂に籠っていた留守中に蕎麦が振る舞われたが、親鸞の自刻像がその蕎麦を食べ、誰も不在に気付かなかったといいます
食事	喰う	このあたりは繁華街ですから、メシでも喰ってからという場合は、降りたところから市電通りを渡って目の前の大きなデパート「山形屋(やまかたや(濁りません)」の前のバス停の何本かあるうち「市内共同バス停留所・鹿児島駅まで」という停留所で「北埠頭行き」バスの時刻を確認してから食べてください
食事	喰う	もちろん、一番は、虫に弱いことです、原因は私はよく分かりませんが、特に赤松(地松)は、切時が悪い材料は、後に白地部分によく虫に喰われた跡を見ることがあります、十分注意する必要があります
食事	喰う	擬態にしても「毒のあるスズメバチに似た姿のものが喰われにくいから生き残った」というのは なんだかな〜であって、「スズメバチが黄色と黒の縞になる方向性を突然持つならば、その他の 種の中でも黄色と黒の縞になる方向性が発現してもおかしくない」と考える方が自然だろうと
食事	喰う	昼は「Nアルチェントロ」の生パスタを、そして晩は上司や先輩たちとともに桜ノ宮にある「でん」というふぐ料理店でコースを喰ったという、食事に関しては非常に充実した1日であった
食事	喰う	当時は食べるために動物を飼うことは禁じられていて、狩猟したシカやクマや野鳥などについては、「薬喰い」といって、 病人の体力回復のために少しずつ肉を食べてもいいと認められていました
漁業	喰う	この前からアジの喰いが悪かったので今日の釣り物を色々と考えたのですが思い切って昨日海えびを取ってきて今日は小さいながらマダイが良く釣れて良かったです
食事	喰う	3月8日 海上時化て途中臨時休業あり一週間ぶりに渡船しました、海域は北寄り北風強く波高いです、南寄りは穏やかで二人タコへ渡しました、釣果メジナ25センチ~38センチ9匹から11匹、良型のメジナ観えるが水温低下で喰い渋る
食事	喰う	ただ残念なことに、以前は替え玉無料で喰い放題だった(ポクは平均4玉喰ってました)のが、「大盛り御注文のお客様は2玉or3玉、それ以上の替え玉は150円頂きます」を経て、「替え玉は50円」になってしまいました
食事	喰う	で、そのままおんじの検査に付き合って、喰わねばへたるぞと飯喰わせて貰って、一人になるなと付き添われながらDVD見て、漫画読んで、やっと平常心を取り戻しつつある
食事	喰う	いよいよ勢いづいたオレは、次いでレモンの汁をほとばしらせ、端面に芥子を塗り、たまに卓上に置かれた岩塩(ペッパー・ミルに入っていて、じぶんで挽く)やショーユを使い、と、さまざまな方法で喰ってみる
食事	喰う	ジルバなどのミノーシェイプが、広いS字幅のスイミングで魚に追わせて喰わせるのに向いているのに対し、チャドSは短い距離と激しいアクションでバスのスイッチを入れます
食事	喰う	一部学者によると七百兆円を超す長期債務の三分の一強は金融資本を始めとする大資本が延命・「発展」のために「喰った」額であり、また三分の一は公共事業の名のもとにバラまかれた額に相当すると指摘している
食事	喰う	我が家の梅の実は、完全無農薬なので虫が喰っていたりであまり綺麗ではない、それに肥料など全くやっていないので種類にもよるのだろうが、あまり大きくない
食事	喰う	大地を守る会の会員の農家の人たちは、農薬を使わなくても、ちょっと虫が喰った野菜でも、ちゃんと買ってくれる人がいると知っているから、こっそり農薬を使おう、という気持ちはおこさない
食事	喰う	かつて、「貧乏人は麦を喰え」と国会で怒鳴った総理大臣がいたらしいが、その名の通り、見るからに福福しい福井氏は、ローンの返済に苦しむサラリーマンや一般家庭の気持ちなんて分からないだろう
食事	喰う	※ライブ・ベイトの際は、カジキがベイトのカツオを喰わえて泳ぎ始めると、ラインに抵抗を与えないようにしながら充分にラインを送り出します(ドロップ・バック)
虫	喰う	白い幼虫は見つけにくく、ムシに喰われて出た粉を丁寧にはたきおとしていたら準備に結構時間がかかってしまい、そのうえ、ゆでながら取り残したムシが浮いてくるのを掬い取っていたら、素麺がのびてしまった
食事	喰う	弥兵衛は足の親指を動かし乍ら夜食を食いしまう、お妻は顔を真赤にして、鼻でスゥスゥ、尻をもじょもじしている、弥兵衛も喰いしまい、膳を突き出す、下女次の間へ持って行く、お妻は目を細くして顔をあげ、
食事	喰う	病的な人はあれがカブトムシの幼虫に見えて、それを喰ってカブトムシの幼虫の味を占め、そして実際のカブトムシの幼虫とを食べ比べてみて、そこで幼虫の本当の味を知ったり、カブトムシの幼虫の体液は何色だとか、カールみたくしょっぱくなくて実は少し甘味があったりとか、そういう通常では到底奮い起こせないような行動力とか想像力を、俗に云う「異常」的な価値観はそれを発揮させるんだ
食事	喰う	」と思っていたのが、あとは漬け物しか残ってないということに気付いて初めて、紅茶を飲むのも忘れて喰っていたことに気付いたぐらい、一気に喰ってしまえるほど美味かったのである(笑)
食事	喰う	部屋の窓を開けるときには、ベランダで蚊取り線香を炊いたり、網戸に虫が寄りつかなくなるというスプレーを吹き付けたりしていたのですが、いちばん喰われやすいのは散歩の時では
漁業	喰う	魚の喰いが立つ朝マズメの一刻も過ぎ、さて、これからのんびりモードで海でも眺めながら、午前の時間を過ごそうと思っていたところ、沖から一隻の漁船が入港してまっすぐこちらのほうへ進んできた
食事	喰う	残念ながら「ブドウ」と名前が付いていても食べられませんが、虫たちにはおいしいみたいで、虫瘤ができてたり、葉っぱに喰い跡がたくさん残ってたりします
漁業	喰う	喰わせは繊細なカワハギ釣り同様ですが、カワハギのようにアグレッシブにエサを取る感じではないので、じっくりと喰わせなければならないところはちょっと違いました(活性が高いやつは高活性なカワハギ同様向こうアワセでも掛かっちゃいますけど)
食事	喰う	送り狼にはじっと相手が転ぶのを待つというものだけでなく「後ろから飛び掛かって転ばせて喰う」という伝承もあるので、無理矢理転ばせて「戴きます」な展開とか
食事	喰う	」とかのカサゴからの変化を分かり易く捉えられます、カサゴはなかなか離しませんし、ワーム自体をしっかりと喰わえさせないとフッキングしませんので「コツコツ
食事	喰う	そうなると、生徒会内部で非協力的だとの吊し上げを喰った上、分派工作を行なう裏切り者扱いされて、同じクラスの生徒による監視まで受けるようになってしまった
食事	喰う	昨日の沢にも居たが、ここにも石の裏に大人の小指程の恐ろしくでかい芋虫のような川虫(まるでカブト虫の幼虫みたいだった)がいて気味が悪かったが、使ってみるとそれなりに喰ってきた
食事	喰う	店内に残ったのは俺達とオヤッサン、カウンターの隅でビールをちびちび飲っている(つまみにチョコレートなんか喰ってやがる)小太りの中年男、そして、今入ってきたこいつら・・・
食事	喰う	というわけで、近いうちに喰いに行かなきゃいけない義理ができてしまったんだけど、ファミレスに男二人で入ってパフェを喰えるぐらい男らしい俺といえども、さすがに一人でイタリアンレストランに入ってメシを喰うのは抵抗がある
食事	喰う	店のオバチヤンに大きな海老天が旅の想ひ出になるから喰え喰えと強く奨められたのだが、それ程空腹でもなかつたし第一、私は蕎麦を喰ひに來たのであつて海老を喰ひに來たのではない
食事	喰う	1000人も自分の子がいるのに、他人の子をとって喰ったという鬼子母神に、釈迦が説法をして改心させるのですが、そのとき、人の子を食べたくなったら柘榴の実を食べなさいというものでした
食事	喰う	妖怪にはなれないし、碌に働きもしなければ喰ってゆけないし、パンク・ロックで唄うのは趣味じゃないし、悪人をばったばったと斬り殺す訳にもいかないし
食事	喰う	日本人とは不思議な人種で、既に輸入されている在庫肉に「BSE・フリー」であるという何の保証も無いのに気楽なもので、「喰い納め」とかでものすごい数の客( 臨時吉野家族と言うらしいが )が店に押し寄せ、他の牛丼業者もお陰で安心して相伴に預かり、暫く日本では牛丼が食べられなくなるが、その宣伝効果は政府の肝いりで、金額に換算できないほど大きなものになったはずである
食事	喰う	くまをまねて、スプーンを躍らせて魚を気を惹き、追って来させてワンアクションで喰わせるというのを何匹かやって、もう飽きた、やっぱりニジマスが釣りたいとルアーをココニョロに戻しました
食事	喰う	トコさんの演技は、「柿喰う客」という、ちょっと不思議な世界での芝居しか観た事無かったんですが、今回は、また違ったトコさんを見ることが出来たと思います
食事	喰う	com/) 大自然の中でのびのび人生を楽しんで料理を作ってました 料理人の理想像がそこにはありました 僕も年を喰ったらペンション立てて、ゆっくり料理を作って楽しみます その為には体の動く今を必死で働きたいと思います
食事	喰う	パン喰い競走ではスタートの合図と同時に鯉のぼりパンに向かって走り出し手を使わず一生懸命パンを取る姿が見られたり、園児の手形を切り取って鯉のぼりの鱗にした手作り鯉のぼりバトンを使ってリレーをしたりと、園庭で優雅に泳ぐ鯉のぼりに見守られながら運動会を楽しんだ
漁業	喰う	マグロが野菜を喰うとは、と思うかも知れないが、カツオも、腹が空の青いカツオは餌付きは悪いが、腹一杯のカツオは口から餌を吐き出しながら無茶苦茶に喰って来る
食事	喰う	目的のものはなかったが、代わりのものを購入、お好み焼き屋でだらだらもんじゃ焼き喰いながらちょう錬金してぇとか唸り、時間になったからねっ君と別れてダイビングの事務所に突入
食事	喰う	」かなり気合い入ってます)、風呂に入ったり(シャワーで遊びまくり)、晩ご飯(冷やしラーメンでした)を作って(途中でいっしょにつまみ喰いしまくって)、いっしょに食べたり
食事	喰う	我が家に来てから1週間、あの手この手で気を誘っても身動き一つせずに前方直視で固まっていましたが、今日は頭が少しずつ下がり、ボソボソと餌を喰い始める
漁業	喰う	アフタースポーンでバスが少し見えましたが喰わせられなかったのでオーバーハングのシェードのバンク沿いにノーシンカーをキャストするパターンで500~800gフィッシュを10尾くらい釣り、帰り際にシャローフラットもやって見ようと思いヘビキャロで冠水植物のあるスロープのそばのシャローでやっとナイスコンディションが釣れました
食事	喰う	これが実力の無い人物なら途中でしくじって哀れな末路を辿る事になるのだが、袁紹はその死を迎えるまで常に(主役になれない事から起こす)そのリアクションは主役を喰うもので、そしてその結果引き起こされる次のイベントに於て必ず本命に挙げられている事から(後漢騒乱を鎮め、次の王朝を築くだけの)覇者の資格・実力は確かに持っていたのだ
食事	喰う	別に食って悪い事は無かろう、普段口にしてる加工食品なんて元はなんなのか 解らんもの多いし、実は既にウパも喰ってるかもしれんし、 自分もあのプニプニした触感や見た目で蒲焼にしたら美味そうだとか思っちゃったしな
食事	喰う	夏目漱石の『吾輩は猫である』(1905年)そやけど、粋人を気取るハイカラ遊民・迷亭が「うどんは馬子の喰うもんや」とうそぶき、上がり込んや苦沙弥先生宅で勝手に蕎麦の出前を取って一人で喰う描写があるんや
食事	喰う	途中誘惑に負けて大久保駅前のパン屋で食料を購入したり、その後加古川の河畔で座り込んでそのパン喰っていたりしたため、前半とほぼ同じ距離を1時間以上余分に費やすこととなってしまいました
漁業	喰う	1月9日 今日も北寄りウネリ高く南寄りタコ、タナへ渡す、サヨリ一面に観えたきました、サヨリお土産に38センチ前後30匹余り釣ったそうです、アジも23センチ~32センチ入喰い、メジナは37センチ前後で小型は入れ喰い
食事	喰う	結構な値段が付いた「牛とろ丼」を頼んだ所、なんか焼く前のハンバーグのような楕円形の 物体が載った丼が出てきました(T_T)醤油かけて混ぜて喰ったら美味しかっただけに、この 見かけを何とかして欲しかった
漁業	喰う	22日かぶせを予定のため、昨日撒き餌をしておいたのですが・・・・ 何故か、ふぐが邪魔をして 本命のチヌ・アイナメは余り喰ってくれず チヌ4匹・アイナメ3匹・キス2匹・ふぐ多数大変 寂しい釣果となりました Mrさん、最後がこんな結果で・・・・
食事	喰う	6ノットに加速している・・・2時間ほどやった頃、水の子島方面に出漁していた漁船が接近して減速・・・「喰わんろうが」・「潮が速えェと潮が跳ぶんじゃあ」と進言してくれた・・・極端に速い潮流では湧昇流が湧かず、潮流のまま通過するから魚は居ない・・・これが、真相・・・
食事	喰う	一番のお気に入りのコッペパンである、ヤマザキの「イチゴジャム&マーガリンコッペパン」と、「ヤクルト300V」がスタンバイしてます^^これ喰って明日も頑張るぞ~
漁業	喰う	10時位からトシキ船長と新しい甘鯛の喰い目探しの旅に~ あっちウロウロこっちウロウロで叩きまくり んで、めぼしー感度発見君で甘鯛ゲッチュ~
食事	喰う	「バスがかわいそう」という気持ちを抱くことは、きわめて自然なことであるが、それならば、「本来いなかったバスがいることで、それによって喰われている魚たちの気持ち」はどうなるのだろうか
食事	喰う	いろんな意味がありますが、金の頭でお金が貯まるとか、めでてー魚です、大公サン(豊臣秀吉)以降、鯛が、めでてー魚になりましたが、御喰い初めといえば、金頭でした
食事	喰う	誰もが思わずワームを投げたくなる超スローな展開を、ハードベイトのリアクティブな動きとリアルなフォルムで攻略する、「魅せて、喰わせる」スモールシャッド
食事	喰う	今日五月三十日のおキュートンチケットがあはつばいされたがあかんばいしたらしいいいいいいかってない人間がいたらあ僕のところにこいいいいい喰ってやるぞおおおおおそれとおじんぼう町でえニンブンノゴリーダー作ポテト少年団主演のおバッドバースデーみたあああああ増谷くん鬼奴アホマイルド楽しそうにやってたなああああああしたもやるらしいからあみてない人間いたらあみにいくんだあああああああ
食事	喰う	天敵利用学はこの害虫管理学の中に位置し、自然界の「喰う者と喰われる者」という食物連鎖の関係を農業体系に組み入れて、総合的害虫管理を推進する理論と実践の学問です
漁業	喰う	始めシーバスの喰いが悪かったのでメバルを狙うとテンプト・ベビーフィッシュのジグヘッドリグでいいサイズのメバルを釣り、その後シーバスはタブジグソルトで釣られました
食事	喰う	うちの親父はカツオが好きで、シーズンになると毎晩カツオの刺身喰ってました(^_^;) うわ~、毎日、毎日、気持ちわりぃ~ よくやるよ~ って思ってたら、自分がそうなりました(笑) やはり、こういうのもDNAなんでしょうかねぇ
食事	喰う	さらに今年の始め辺りから、夕食喰った後に南京豆パリポリ喰いながらコーヒーを嗜むのが日課となっていたのだけど、この日々の南京豆パリポリがトドメをくれたのではないかと反省する今日この頃である
漁業	喰う	タカベは、大きな反応が見えたが潮が速くて喰い今一つで18~25cmを0~9匹、アジは、群れの移動が速くて数延びず、イサキも喰い悪く20cmが1匹でした
食事	喰う	朝、江戸川べりを散歩して、朝飯を作って、それを喰ったのまでは健康的でいい生活なんだが、ほっとしてまた寝てしまい気づいたらお昼を過ぎていたんだから、本末転倒もいいとこだ(泣)
食事	喰う	かぶ選びに悩んでいると、農家さん曰く「無農薬だから虫が喰っちゃうんだよね、美味しいものは分かるから」納得の美味しさで葉っぱまでしっかりいただきました
食事	喰う	その時は別に土産買ってくる約束してたわけじゃないから何もあげなくてもいいハズなんだけど、後からその喰っちまった話をしたら「チョコクランチ大好きなのにー
漁業	喰う	テトラの切れ目近くの浅瀬にて、画面右側の真ん中付近に、寄せ餌となる、こぶしの半分位のサイズの、白っぽいダンゴを2~3個打って、その周りに寄っているウグイたちを、小さな針に小さく付けたあかねりの喰わせスタイルで、こまめに探るH氏は、かなり以前より私に、寒バヤ釣りのノウハウを教えてくださった名人さん
漁業	喰う	両端の石積み周りに集まっているベイトフィッシュを意識したバスをスピナーベイトで狙い、プラクティスの時から好調に釣れていたが、この日はプレッシャーのためか少し喰い渋ったものの4本のバスをキャッチして、1本を入れ替え3本で2500gをウエイン
漁業	喰う	このトウゴロウイワシは、群れで沿岸部の表層近くを回遊しており、多くの魚が喰い渋る寒い時期にも元気なようで、港で小アジなどを釣っていると針掛かりしてくる
食事	喰う	クリスマス明けで喰い散らかったケンタッキー・フライド・チキンの骨を見て、今年もよいクリスマスが過ごせたと思うと同時に、ふと「これが鶏肉でよかった」と思った
食事	喰う	となるとバスまでの距離を考えて11時には食いかけないと・・・・ついさっき喰ったのに・・食事の間隔が短いと・・心、忙しくって・・バスの中ではそんなお話・・
食事	喰う	箸が止まった際など何処を見ていればよいか解らないし、一人一所懸命飯を喰っているのも様にならないからであるが、これが結構楽しみで敢えて家で食事をしないことが多いのである
その他	喰う	かつては10億のポテンシャルの作品が、今や25億〜30億に届く可能性が凄くあり、他を喰ってしまうと、日本の映画産業の構造が大きく崩れてしまうのではないか
食事	喰う	帰りにどこで飯を喰おうかと思案したあげく中塚バイパスのあさひやに寄ってみたら、なんと、選り取りみどりのお総菜のバイキングコーナーができてきました
食事	喰う	まずは午前中から12時まで仕事、大急ぎで会社に戻ってカップラーメン喰いながら図面修正、そこから急いで現場に戻って13時から打ち合わせ、その後引継をお願いした後、急いで高校の吹奏楽部の練習に参加、15時で終了して家に帰り風呂→着替え→出発で16時前半の電車に乗り、18時過ぎには新宿に到着
虫	喰う	しかし、気象のせいか今までより虫の付きが良くないと言うか、虫が少ないのはいいことなのだが、虫も好かないような味だったらどうしよう・・・・と思ったが生で喰わないから問題ないか
その他	喰う	だが、攻撃を避けることは禁止されていないから、どんな攻撃を仕掛けられようとも、相手が本気のナルトではない限り、俺に攻撃を喰わせることが出来る者などいない
漁業	喰う	オキアミは頭を取って針の形に刺すだけで、いかにカワハギといえどもなかなかアタリを出さずにエサを喰うのは難しいが、アサリの場合はどうしても針からはみ出している部分が多く、少しずつカワハギにエサを毟られるのだ
食事	喰う	総じてみると経験的に目撃回数も多く、生態としてアリの通り道でストーキングし、運搬物の略奪行為さえ見られるアオオビはアリ喰いだなぁとは感じている次第です
その他	喰う	《なぜお銀はあれほどまでに龍之助を追いつめながらも(この夢のなかで)最終的には「男の肉欲に投降」して自らを閉じてしまうのか、なぜ龍之助は完璧な幽閉状況にあるにもかかわらず悪辣に「自由」でありえているのか、そしてなぜお雪は自分の夢を喰い破られてかれらの血の争いを映し出してみなければならないのか
漁業	喰う	新しめの魚がよく喰ってくるのできっと最近放流があったのでしょうとひとりで納得していたのですが、後でニレ太郎さんに伺ったらこちらも雪白が入っていて、今日は調子があまりよくなかったのだそうです
食事	喰う	どうせなら、野宿をしながらの通し打ちで、飲むもの喰うものの一切を接待に頼る乞食としての行脚をしたならば、この大愚にも少しは何か身に滲みるものがあるかも知れないが、前回の区切りまでは電車やバスの交通機関を使い、温かい布団で眠り、肉や魚を喰うような旅ならば、ただの観光旅行と選ぶところはあるまい
虫	喰う	何をして徹夜をするのが良いかとか色々あるらしいが、青面金剛はこの三尸の虫を喰ってしまうという話もあって青面金剛を本尊として拝めば虫を食ってくれる
食事	喰う	)酒を嗜む習癖が無きゃ全く御存知ない方々もいらっしゃるでしょうけど比較的に認知されてる食品なのね(^^)でも、これ最初に喰うた御人て凄ェですよね♪しかし最初にトライしたチャレンジャー達、名も知れぬ数多な勇者共の御蔭様にて現在の我々は色々な食材やら加工法の味を愉しめる訳です
虫	喰う	アカヒレはヒカリキャットを食べるので、このアカヒレたちがエンドリに無事喰われることなく生き残り、アカヒレたちが食べている姿を見て、エンドリも人工餌に少しでも関心を示してくれると良いのですが
食事	喰う	幸い規模が小さかったので巻き添えは喰いませんでしたが、雪庇ってお互いがお互いを支え合っている非常に不安定な状態なので、その極一部が崩れただけで力の均衡を失って、雪庇全体が落っこちる事もあるって知っていました
食事	喰う	そして諸氏の指摘にもあるとおり、この年 の二月、「新潮」に発表した「西瓜喰う人」あたりが作風の大きな転換点と なって、それまでの暗い私小説的な小説から一気に彼の真骨頂たる「ギリシ ャ牧野」へと突き進むのである
虫	喰う	師の雅印に(木喰虫)があり、墨書を進めながら、木を彫るのは虫が虫にとって必要な部分をかじり喰うように刀を使えば良いのだといった意味のことを大きな声でおっしゃるのを、まだ意味も解らないままに聞いていたものです
食事	喰う	最初のころは、種を狙うハトと戦い、ナスの葉を喰うカナブンと戦い、3日見ないと、カチカチになるオクラに呆れられていた「にわか農業従事者夫婦」の私たち
食事	喰う	いま印刷業界で飯を喰っている人たちは、およそ40万人前後いると言われているが、おそらくこの10年で、印刷という産業で飯を喰える人はその半分、つまり20万人以下になるではないだろうか
食事	喰う	そして最後の悲劇は、夜に釣ったアカイカをスカリに入れて大事に生かしておいたのだが、最後にスカリを上げてみると、なんとそのアカイカをフミゾさんより先にウツボに喰われていたのだぁ~
その他	喰う	又「残念な、武士の面部へ疵を付けられ、此の儘(まゝ)には帰られん、たとえ上役にもせよ憎い奴は中根善之進、もう毒喰わば皿まで、彼奴(あいつ)帰れば武田に告げ、私(わし)をしくじらせるに違いない、殊(こと)には衆人満座の中にて」
その他	喰う	鵜川学長が受賞された「子供を喰う教師たち」は発売当初より、教育界をはじめ、各界から注目を集めた作品で、『「今」を語れない教師、その「役割」を放棄した校長たち等、戦後の教育論の不毛を招く要因を指摘する
虫	喰う	虫も喰わないキャベツは危険という消費者意識は普及しているものの、店頭に虫食い跡の残るキャベツが出回ると極端に売れ行きが鈍ることから、一定量の農薬(殺虫剤)の使用は避けられないのが現状のようです
食事	喰う	テーマとして「喰う」という分類に入れられているがそれでも海女を扱ったこの作品と「喰う」とはどういうことかと思えば「新鮮な魚を手に入れ、食べることのできる歓び」を扱っているとなっている
食事	喰う	この間、仕事で落ち込んだときに、真っ先に思い出したのは、先生が零君に言った『落ち込んでいるときに冷たいモノを喰っているヤツがあるかっ 命取りになるぞ
食事	喰う	余談だが、北京のホテルの朝食バイキングや、郊外の朝市の屋台に山のように並んでいる「油条」(ユーティアオ)という揚げパン、あれ、何度喰っても好きになれない
虫	喰う	5月末から6月には、芯喰い虫が入り、一時は全滅かと思われましたが、農薬散布を我慢しているとサトウキビの勢いが勝って、分けつと成長が急速に進みました
食事	喰う	あんたらがこのことに無知であってもらいたくはないもんだ、いや、起ってこちらへ、おれのいうことを聞いて、喰うがいい、そして、木の栄光を思い知るがいい』
食事	喰う	「飲食をしてはいけない規律を守る人間の前で、食事をするのは無神経だ」と僕に教えた男が、回教の掟を無視して、島に咲き乱れる暗い紅色の五弁の花を貪り喰い、大量の酒を飲んだ
食事	喰う	あージャワティーストレートうめー、ランダムですドミノピザ喰いながら飲むジャワティーストレートこそ至高まぁ地元にもどってきたらドミノ1件しかなくて、しかも配達範囲にはいってないせいで、ここ8年くらい一切食べてませんけれども^^;なんかジャワティーって味かわったとおもうのが僕だけでしょうか
食事	喰う	まぁ具体的には全部好きなときに女を攫って好きなときに肉を喰いまくるというモーメントライフ(刹那的人生)なんだけど、そこからまたムーブメントが派生して、専門雑誌とかも生まれるわけですよ
食事	喰う	自分はバスやトラウトなど淡水魚では経験ありませんが、シーバスやロックフィッシュは釣り上げた瞬間、極度の興奮の為か喰った物を吐いてよこす時があります
食事	喰う	唯一、昼に喰ったラーメン、現地の人に連れていってもらった コーンバターらーめん がかろうじて、北海道に来たという印象を持たせてくれたような、、、、、でも寒かった~
食事	喰う	考えられる可能性は、既に淡水魚’ずに喰われてしまったか、おやじの探せなかったどこかで干物になろうとしているのか・・・いずれにしてもかわいそうな結末だ (ToT)(ToT)(ToT)
虫	喰う	今回泊まった津別町上里ふれあいの森はアブだらけ、塘路湖元村キャンプ場は猛烈な蚊の大群、霧多布岬キャンプ場はそれほどでもありませんでしたが、今回のキャンプ旅行で、私の年の数以上にムシに喰われてしまいました
食事	喰う	枝豆もちゃんと塩を振り頂く♪蟹も焼く前にツマミ喰い、こそーっと内緒で食べるって何て美味しんでしょう 何かずーっと食べて飲んでしゃべって楽しかったです
食事	喰う	蓼喰う虫も好き好き(紙風船—新婚夫婦の日曜の過ごし方・岸田国士;蓼喰ふ虫—男の蚊帳に岳父の妾が・谷崎潤一郎;暢気眼鏡—幼妻は金歯を売って米を買いに・尾崎一雄;牡蛎—蘭虫の仲立ちで神経病みの男と・林芙美子 ほか)
虫	喰う	カラヴァッジョの現実主義的な特徴を 葡萄の瑞々しさと同時に虫に喰われた傷のある林檎、枯れて乾いた質感のある葉と伸び朝鮮人は在日特権で生活保護をむさぼり続ける寄生虫と同じ
食事	喰う	昔、コーラが爆発的に流行り、コーラを飲みながらすしを喰うお子さん連れのお客さんが多々発生した頃、キチッとした店ではそれを拒否し、それが大げさに言えば主義主張を持ったチャンとした店であるかどうかの踏絵になって、コーラ、ジュースを置かない店が再評価されるというような事もあった
漁業	喰う	今まであれだけ不調で、異常事態に近かった状況の寺泊沖界隈のマダイ釣りも、今日はようやくっていうか突然マダイの喰いが活発になっているようです ↑ 急に活発となった原因として考えられるのが、今回に関しては、 “気圧の変化” が大きいようです ^o^
食事	喰う	いや、その三日間、普段使わない神経を使った所為か妙に腹が減り、一日五食くらい喰ってたので(しかもハンバーガーだのカレーライスだのオムライスだのコロッケだのラーメンだのを)、体力的には問題ないのだが
食事	喰う	だから兄さんがヤマカガシに喰われた一件についても、それは兄さんがホタルとヘビの眼とを間違えたためだと主張する者と、それはガビラが自分からヘビの口に飛び込んだのだと主張する者とに分かれたほどです
食事	喰う	油をたっぷりめに使い、表面をカリッと焼いたこの店のたこ焼きは相変わらずちょっと変わっていたけれど、「たこ焼き喰ったぞ」という満足感はちゃんとあった
食事	喰う	今日一日、朝から何も喰っていなかったことを思い出したので一人で蕎麦屋に入りましたが、その後茶店に寄りコーヒーを飲んで帰ってきても、未だ20時でした
虫	喰う	「覆面算」というのは、数字が虫に喰われて穴があいているのではなく、文字または符号の覆面をつけている計算なのであって、みなさんたち学徒の名探偵は、その覆面を推理の力で叩き落して数字を剥がし出すのだ
食事	喰う	何が狂ってるかって、人気どころのカブトムシやオオクワガタだけでもいざそれを喰うとなるとかなり衝撃的な光景なのに、公式サイトの商品情報のページによると、どうやらカブトムシの幼虫とかアマガエルとかダンゴムシとかまでつくれるらしいってのが
漁業	喰う	数日前から極端に喰いが渋くなったのに加え、現在アイゴが産卵期の為に猛烈に沸いているとのこと(この日、全筏・カセであがったアイゴは100匹近くになるそうです)
食事	喰う	「だん」でお好み焼き喰ってビール呑んでゲーセン行って顔が映るクルマゲームやってUFOキャッチャーやってスーパーマリオやって女性客だらけの喫茶店行ってケーキ喰って濃いコーヒー呑んで屋台でたこ焼き喰ってカラオケ行って酒呑んで「オオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオオ
食事	喰う	日本海のタイ釣りは、胴付き、天秤、フカセの組合せが基本になる釣りだと思いますが、毎回、その日の海の状況によりエサの喰われ具合などを見て、仕掛けに工夫する楽しさ、苦労があると思います
