# 金融: 商行為に関して定められた、株主としての権利。株式。転じて、株券。あの会社の株を一万株買った株の暴落, 園芸: （植え替えがきくような）一つの草木。菊の株を分ける桜の若木を三株植える, 植物: 木の根もとに近いところ。きりたおした木のあとに残った根もとの部分。きりかぶ。くいぜ。, 植物: 草木を切り倒した、または刈り取ったあとに残った部分。切り株。, 植物: 立木を数える語。両三株
園芸	株	近親交配による劣性化を防ぐためにいろいろの植物が自花あるいは自株で種子を作れぬような花の咲き方、雄芯(しん)雌芯の成熟の時期が異なる仕組みになっている
園芸	株	ただ、ナスタチウムは種で育てるよりも、挿し木でどんどん大きくなることから、ひとつの株が終わるころに、若い枝をチョット挿し芽をするだけでどんどん増えるのである
園芸	株	コンクールに向け「これまでより多くの花で飾ろう」と、町の育苗場では例年より1万株多い5万株の育苗を計画しており、現在はポットに移植する作業が盛んに行われている
その他	株	ノーベル平和賞 超大型仕手株 整理ポスト ストップ安 売りまくり世界で最大の核保有国の亡国、偽国のトップの口先だけのまやかしに騙された、史上最低投資家・ノーベル賞委員会よ、逝ってよし
金融	株	(株)植物センターでは手のかからない樹木の調査をかねてより進めていましたが、今日の環境緑化ブームにより屋上緑化として需要が増えてきたとの事です
金融	株	東京海上火災保険(株)(現東京海上日動火災保険(株))にて、賃貸ビル・営業用店舗・厚生施設等の取得・売却・マネジメントの実務及び、投資方針の立案・修繕計画の策定・経費コントロールの統括等に従事
金融	株	今回のラボで選ばれた三菱電機(株)の「UHF帯RFIDリーダライタ装置」は、入出力制御端子の搭載により各種センサー等外部機器の直接接続制御を実現した
その他	株	研究としては、面白いものでしょうが、まだ、実用化されていない新薬に対する耐性株をわざわざ人工的に作り出すと言う手法については、若干の不安と疑問を感じました
金融	株	なお、この週刊文春の記事以外でも、テレビ東京の株関連の番組で、ゲストの業界関係者が、今秋に再び底割れする可能性を示唆した発言もありました(その時もブラックマンデーを例えにしたコメントをしていました)
金融	株	そして、全体では一兆円、ないしは株がいいときには二兆円もの収益を上げていた郵政公社でございますから、それを単純に株式会社にすれば何ら問題がないということでありますので、アメリカの要求どおりにやり過ぎるのはまずいのではないかと言っておりましたので、この信念を曲げるわけにはいかないということであります
金融	株	皆さんにも多数ご協力いただいている(株)リクルートのアントレ誌上の企画「企業に雇われないプロフェッショナルたち」のコーナーは、第一特集と同じくらいの読者支持率を獲得しているそうです
金融	株	NCSは、1964年に東京有機化学工業(株)により開発、登録されたジチオカーバーメート系の化合物で、土壌中の病原菌、害虫、線虫及び雑草種子など広範囲に効果を示す土壌総合処理剤です
園芸	株	午前中は国道38号と駅前通りの交差点、JR新得駅構内の2カ所、午後からは同駅前の立体花壇でベゴニアやマリーゴールド、サルビアなど合わせて約2000株を植え込んだ
金融	株	本日は、朝一度会社に立ち寄り、すぐに(株)コーチ・エィが主催するコーチングの公開講座に参加するため、会場がある千代田区三番町の同社のセミナー会場に向かった
金融	株	商法第392条及び第393条並びに非訟事件手続法第135条ノ24及び第135条ノ43乃至第135条ノ46の規定は、未払込株金徴収金融機関が第1項の株主に株金の払込をなさしめる場合に、これを準用する
その他	株	流行株との不一致を出来るだけ避けるため、実際のワクチンはA型2種とB型1種の混合ワクチンが用いられていますが、不活化HAワクチンの効果は限定的です
園芸	株	同青年会メンバー15人のほか、町内の花愛好家ら約10人が参加し、マリーゴールドやサルビア、ペチュニアなど色とりどりの花約1000株を植え込んだ
園芸	株	バラの少量土壌培地耕は、1株あたり2l程度の土壌を培地に使用する養液耕の一種で、品種に応じた苗の種類や仕立て方を選択することで、ロックウール耕と同等以上の収量や品質が得られる
金融	株	ニュージランドのサーティ・セカンズ(株)が、屋外の美観を損なわせるカビ、コケ、地衣植物(菌類と藻類の共生体)、黒ずみなどの除去及び再発防止の為に開発された効果抜群のクリーナーです
金融	株	(株)NTTデータの持つノイズ処理に関するノウハウ(インピーダンスのあばれや反射、共振を抑制)を採用し、信濃電気の誇る音響・映像機器専用電源のテクノロジーを融合
金融	株	い〜旅/ニーズツアー/日本観光ツアーズ(株)/ネットワークツアー/ハックルベリー ツアーセンター/阪急交通社/阪急交通社トラピックス/阪急交通社 トラピックス大阪 国内/フェリーさんふらわあ/ホワイティ ツアー/マリナーズインターナショナル/らんらんツアー/旅行色野菜サラダツアー/レックツアーズ
園芸	株	きょうは八王子市立第一小学校の5年生と6年生の児童およそ120人がJR八王子駅前の桑並木通りにマリーゴールドやペニチアの花970株を植えました
金融	株	(株)ティーカップ・コミュニケーションは21日、ニュースなどの情報をポップアップ表示するソフト「mypop」を公開している(株)ユーキャストコミュニケーションズと提携し、提供している無料掲示板“teacup”上へ掲示板の書き込みやチャットルームへの入室を通知できる「mypop」の“teacup”オリジナル版を公開した
園芸	株	地元農家と北里サテライトガーデンが協力して約2haの休耕田を整備したもので、1万株のラベンダーや130種類のハーブが植えられ、森にはバーベキュー場、カブトムシの家などもある
その他	株	その後の調査で、無症状であった患者の尿からもセラチアが検出されたことから、敗血症患者由来のセラチア一〇株と無症状患者、環境由来の株など計二三株のセラチアについて解析した結果、敗血症患者一〇人から分離された株はすべて同一グループに属し、感染源が同じであることが分かった
金融	株	人間環境大学からの“サクラ サク”の報に加えて、みどり化学(株)からコンサルタント採用も“サクラ サク”の通知をいただいてから、アッと言う間に2年以上が過ぎてしまった
園芸	株	自家不和合性とは、自分の花粉は自分の花のめしべに着いても受精しない、自分の株だけでなく同じ品種のほかの株の花のめしべに着いても受精しない、という性質です
金融	株	これもちょっとまとめて質問さしていただきますが、昨年来の金融緩和の影響もあって、法人の土地、株投機が問題であり、目に余るものがあるわけでありますが、このような法人の土地投機に対する積極的な姿勢は、税制面における個人の長期譲渡所得に対する分離課税の特例がお手伝いをしているというふうに考えておるが、そうでないでございましょうか
金融	株	近鉄不動産(株)(大阪市中央区)は、不動産含み損などが大きくなったことから、近鉄本社が4月1日に同社ほか3社を合併し、損失を処理することを発表しました
園芸	株	メモリアルデーの日に72株植えたインパチェンス、その前日に植えた12株のマリーゴールドは幸いウサギにいたずらされず、目下の所すくすく育って二まわりほど大きくなった
園芸	株	雨の中でホタルブクロが一輪咲いた 鉢植えのシオン(紫苑)はもう10年近くの株で180cm位です 塚本先生から頂いた椿「ロビラキ」が開花し始めた
園芸	株	ヤワタソウは、10株50輪ほど開花していましたが、暗い所にあり、且、私お得意の専用LED証明の電池切れで、花を照らせなかったためか、10枚ほど撮影した写真が殆ど没写真で、まあまあ見れる写真は一枚だけでした
金融	株	ペイオフ延期論より株式税制の延期の方がまとを得てるように思いますが、どうも政府は株を騰げるよりも赤字国債を 国民に押しつける方を取ったようで、政策に売り無しを考えれば株式を止めて国債を買った方が良いのかもしれません
植物	株	本日、屋久杉(樹齢1000年を超えるものをいう)、ウイルソン株、夫婦杉、大王杉、翁杉、三大杉など2000年を超える杉の大木や土埋木を見て、驚き感銘した
金融	株	昭和42年6月 神奈川県横浜市の(株)渡駒に資本参加(昭和45年3月 社名をアルプス運輸(株)に変更、昭和62年4月 社名を(株)アルプス物流に変更)
金融	株	NPO法人せっけんの街、NPO法人ちばMDエコネット、富士ゼロックス(株)、をバスで巡り活動内容等を聞いて現場を見学した後、NPOサポートセンターで反省会を含めた交流会を開催した
園芸	株	作物名「チューリップ」の使用方法から「散布」を削除し「1株当り1ミリリットルを散布又は葉間に滴下」を「1株当り1ミリリットルを葉間に滴下」に変更
金融	株	当日は愛知県農業総合試験場園芸研究部の小出哲哉氏、宮崎県中部農業改良普及センター野菜係主査の黒木修一氏、(株)ジーピーエス事業本部長の高橋宏通氏などの講演が予定されている
園芸	株	プランターの別の株の"トマト"には、お花が次々咲いてくれていますし、トマト小屋下の鉢の方も、青々した茎や葉が根元から広がってくれていますもん^^
金融	株	(株)ジーエス・ユアサ コーポレーションは、 2006年1月1日、完全子会社である日本電池(株)と (株)ユアサ コーポレーションを合併しました
金融	株	未公開株の譲渡をめぐって、3億7000万円の詐欺と恐喝未遂で罪に問われていたが、大阪地裁の公判で無罪との判決を下されたタレントの羽賀研二被告に、一転有罪可能性が出てきたようだ
金融	株	今回は前半が弊社による発表(植物工場・水耕栽培野菜の全国的な販売・流通戦略)、後半はキューピーの技術をもとに、独自技術を開発して「植物工場レタスの生産・販売事業」にチャレンジしている(株)野菜工房:代表取締役副社長の周藤様の講演会を行いました(告知文)
園芸	株	特にオオタニワタリ類の株によく見られ、上向きに葉を広げるオオタニワタリの葉の下の方から多数の細長い葉が垂れ下がるのはなかなかの奇観であり、見慣れると如何にも熱帯らしい風情がある
金融	株	同社は洋菓子製造及びデザートバイキング店を経営していて他に(株)パルコ、(株)丸井、阪急電鉄(株)、(株)イトーヨーカ堂、イオン(株)などに入って激安景気を販売います
園芸	株	その結果、1株当りのオンシツコナジラミの成虫、蛹、マミー(寄生蛹)の虫数およびホリバーによる成虫捕殺数は、エンストリップ区が慣行防除区に比べて増加していることが認められた(第1表、2表)
金融	株	経済やビジネス、アフィリエイト、事業、起業、金融、財政、FX、株、海外投資、外貨預金、先物取引、外貨MMF、外貨投資信託、外国株式、外貨債券、金取引、などに関する各種情報、ニュースを始め、生活一般の気になる情報をご提供いたします
その他	株	新型インフルエンザ(A/H1N1pdm)オセルタミビル耐性株検出情報・パンデミック・インフルエンザの世界的な流行状況について・実習型雇用支援事業・厚生年金の脱退手当金(いわゆる「まだら事案」)に係る新たな年金記録回復基準について・先進医療の概要について・2010年世界禁煙デーについて・第8回職場における受動喫煙防止対策に関する検討会資料・第1回厚生労働統計の整備に関する検討会資料
園芸	株	株の土を落とし、細根をしごいて取り、水を張ったバケツに根っこごと薔薇を入れて、さっと根を洗い、病気がないか、チェックし、用土を準備するまで、いったんバケツの水につけておきます
園芸	株	咲きこぼれる一万株といわれる多種のアジサイはまるで極楽の地を思わせるような庭園、境内であった、その庭のアジサイに埋もれるように人々が入り込み交わす声だけがひときわ華やいであちらこちらから聞こえてくる
金融	株	旭化成ホームズ(株)様より、毎月1回フラワーアレンジメント教室『リトルブーケ花の会』講師を務めさせて頂き、花を愛し楽しむサークルの皆様と幸せな時間を過ごしております
園芸	株	温帯性スイレンは熱帯性スイレンの花にあるような青色や紫色はなく、豪華さにおいては熱帯スイレンに劣りますが、株の増殖が旺盛で、たくさんの花を見ることができます
金融	株	そして(株)京阪互助センター東大阪営業所で冠婚葬祭(玉姫殿・玉泉院)互助会の外務員をしながら、近年は歌謡曲にも興味を持ち、カラオケ教室に通い、様々な大会に参加出場し、数々の賞を頂き、国際歌謡グランプリ会にも出場
金融	株	小松精練(株)(本社:石川県能美市、社長:任田賢久)はこの度、カーテンでは世界で初めて、花粉アレルゲンの働きを抑制する機能を持った「アレルバスター カーテン」の展開を本格的に開始します
園芸	株	もし採るとすれば、株の中の「数の子のような胞子葉」のついたもの(じじゼンマイともいい、処理しても硬くて美味しくないらしいです)と2本くらいは残すようにするのがルールです
金融	株	看護は福祉だったら楽そうだけど臨床は激務そう根性ナシには無理 株にトライできる小金あればわざわざ学費になんか使わない 福祉の給与補完すれば充分生きていける 彼女福祉理解あるしぬける必要性全くない
園芸	株	黒姫ラベンダー園黒姫山の南斜面を埋め尽くす7万株ものラベンダーが、7月中旬から下旬にかけて一斉に咲きそろいあたりはパープルカラー一色 に染まる
園芸	株	この植物の特徴(株全体の大きさ、葉の形・大きさ・色あい)など、お知らせいただければ、正しい名前が分かるかもしれませんので、よろしければ「補足」をお願いいたします
金融	株	忠彦・タイラレーシング【1980年代の 現在もタイラレーシング(株)を経営し ヤマハ を初めとしたオートバイの販売や カスタムバイクの製作などを手がけているようです
金融	株	ソフトバンクが保有するあおぞら銀行の株売却をめぐり、買収に名乗りを上げる米サーベラス、独ヒポ・フェラインス銀行、米GEキャピタルがタッグを組む検討を始めた
金融	株	「株での成功の80パーセントは『株式投資に対する考え方』にある」として、そのページの半数以上を基礎的な解説に当てており、具体的なテクニックは比重として後ろに置かれている
金融	株	また、(株)ファンケル総合研究所・喜瀬光男主任研究員が、「発芽玄米(発芽米)の有する機能性・抗ストレス効果の実証及び加工技術の開発」について発表した
園芸	株	たくさんのトウダイグサ科の仲間の株たちは、小さな花をつけるんだけど、ラフレシアの巨大な花は、小さな花をつける祖先たちから進化したってことがうかがえるの
金融	株	従って、ライブドアの社長が、世間に散在していた株を買い占めればオーナーになれるとして時間外で一挙に株を取得して会社を我が物とすることに、極めて強い違和感をもつのである
金融	株	だって、株式投資ランキングAir211が立派な祝日だったので実質4日間で成程船舶株となかなか温い製紙株と再び電力株を本来あんな肩身が狭い売買しましたが4戦して2勝2敗の心細い成績で余計トータルでは17603円のそんな損失が出ました
植物	株	一度も花を咲かせる事が無かった木でしたが、伐られて残った木の株の年輪を数えてみると(年輪がはっきりしない白っぽい木なので、大よそですが)25年ほどの樹齢でした
金融	株	参考文献:『戦慄のパテントマフィア~アメリカ発明家集団の対日戦略』ヘンリー幸田・山本弘人共著、(株)ディーエイチシー発行(P48~54、132~134ほかより)
金融	株	私は10年間自民党公明党に株の不正売買をされ、BLOGの詩、記事を削除改ざんされ、金品を盗まれ、パソコン、自転車、その他連日被害を受けている者です
園芸	株	境内には1300株の牡丹が植栽されている東北有数の牡丹園があり、また九龍の藤と名付けられている巨大な藤棚や多数のツツジ、さつき、あじさいなどが神苑に彩りをそえており、花の社(やしろ)とも呼ばれる
園芸	株	シクラメンの今春楽しんだ株をこの冬咲かせたいならまず、鉢土を乾かしてから掘り、土を落して新培養土で植え、1週間程日陰においてからかん水を始める
金融	株	江刺忽布農業協同組合は、麦と共にビールの醸造上無くては成らない原料であるホップの栽培契約をビールメーカーであるキリンビール(株)との間で、耕作者である組合員に代わって契約を結ぶと共に、組合員に対して栽培管理指導を行っています
園芸	株	土作りから本格的にみなおし、化学肥料ばかりで現代の農作物に不足がちなミネラル(野菜にも人間にも必要な微量元素)を天然の土壌改良剤により補給しているので、株自体が健康になり栄養を吸収する力が強く、葉がとても大きくなり、栄養を豊 富に蓄えることができます
金融	株	2005年3月期連結決算に計上した他社株転換社債(EB債)の評価益が不適正だったとして有価証券報告書などの訂正を18日に正式発表したことが改めて嫌気された
金融	株	内装工事などの(株)ファイン(福山市)は、壁材として結露防止や脱臭に効果のある珪藻土のメリットを知ってもらおうと、1月から福山や笠岡のカフェを会場に、珪藻土を使った時計や表札などを作るワークショップを始めた
園芸	株	普通、トマト畑は最大30もトマトが取れたらその株は死んでしまうものであったが、大きな木のように見えるこのトマトの株は枯れることもなく30000ものトマトを生産してきた
金融	株	両備ホールディングス(株)(当法人の関連記事)が実施した植物工場野菜に関する一般消費者向けのアンケート調査から、一般の人々が「植物工場」に対して、どんなイメージを持っているのか整理しました
園芸	株	今治市の女性ボランティアグループ「今治ルミナスクラブ」(西川康江会長)と今治小学校の児童が4日、同駅前の花壇にマリーゴールドやサルビア約600株を植えた
園芸	株	チハカ古墳群が整備される前までは4~5輪のササユリが咲いているに過ぎなかったが、古墳整備のため雑木を伐採し、下草を刈って日が差し込むようになると多くのささゆりが芽を出し、現在では300株近くのササユリが咲き誇り県下でも有数のササユリ自生地となった
金融	株	未公開株詐欺は、状況判断が十分に出来ない人たちに、詐欺がすぐ立証できないような、つまり、永遠に上場しないこともありうる株式を高値で転売する悪質な犯罪です
金融	株	それを検討いたしました結果、しからばそれだけの自己株がいかにして会社のものになっているのか、こういう点に、まずわれわれとしては、当然のことでありますが、不審を抱いたわけでありまし三その取得経路を逐次たどりますために、預金調査等をいたしまして、その個々の取得経路をずっとたどって参りました
金融	株	一番の問題は、GM債権処理が放棄された最大の理由が、負債をアテにならない株に変えるよりも、破綻させてCDS(債権破綻保障保険)を受け取った方がリスクが小さいと、債権者が考えたことだった
園芸	株	この時期の「花の文化園」は名前の通り花で溢れかえっています♪チューリップが約8000株、ボタンが約1200株と圧巻です◎またガーデンのコンテストも開催中でガーデニングが好きな方は必見です
園芸	株	何年も植えていた株、植物体が大きくなりすぎて、鉢とのバランスが悪くなった株は上記の増殖法(葉差しといいます)で増やし、株が成長したら植え替えて下さい
金融	株	また、姜さんは、ホリエモンの株価の細分化も同様にこのロジックで、大衆が株を持ったが故に、ホリエモンという偶像の描き出す幻想に操られた、と看破しています
金融	株	18年改正の特殊支配同族会社税制の際に議決権の有無で対象企業を絞る項目がありましたので、種類株の相続税評価についても何らかの改正が入ることはある程度予想されていたことではあります
園芸	株	LED照明の波長・照射方法と野菜の成長に関する栽培実験を行いながら、2012年9月をめどに月6000株を生産・販売する計画であるが、まずは実験システムで生産した「わさび菜、サンチュ」など5種類の葉野菜;600株(月)を販売しながら、市場調査・販路拡大を実施する
金融	株	続いて社団法人愛知県計量連合会会長代行辻憲史様、日本工業新聞社顧問岡田英雄様のご祝辞の後、伊丹惣三理事(寿工業(株))の乾杯の音頭で懇親会が始まりました
園芸	株	会場は、ヤマアジサイやガクアジサイなど、およそ60種類、6000株余りものあじさいが美しく咲き誇り、この日、県内外から訪れたおよそ6000人の来場者の目を楽しませていました
園芸	株	昨年、新たに造成された『あじさいの滝』と名付けられたエリアでは、400株の真っ白なあじさい“アナベル” が滝の水飛沫のように一面に咲き誇ります
園芸	株	しかし、トガクシショウマを見てみると、株の、上の花も下の花も両方とも萎んでおり、息を吹きかけたら開花するかな、と思って、上の花に息を吹きかけると、途端に花弁が落花してしまいました
園芸	株	分株の時期は早春の芽の伸びないころから伸び始めまでが一番よいが、この時期は根が一番よく張っている時期で、特に大型種の根の強い元気な株は大変である
園芸	株	庭園には、パラソルなどで日除けをされたぼたん約700株が植えられており、色とりどりの大輪の花を咲かせており、見事な眺めは大勢の来客者を楽しませている
金融	株	「塩酸アモロルフィン」は、杏林製薬(株)が1994年2月に医療用医薬品として「ペキロンクリーム」の製品名で上市し、唯一のモルホリン系の抗真菌剤として臨床における評価を得てまいりました
園芸	株	その家の裏の花壇が微妙に広いので、また困ったものなのであるが、マリーゴールド八十株とか買う羽目になったりしたのであるが、まぁ、素敵な庭が出来たので良しとしましょう
金融	株	長谷川農機販売(株)は福島県の福島市を始め、県北地方を中心に地域の方々に農業機械のトップメーカークボタの特約店として、トラクタ・田植機・コンバイン・更に果 樹、野菜には丸山防除機等農業機械の販売・サービスに幅広い営業活動をしております
園芸	株	花と緑に包まれた潤いのある町づくりを進めようと、今治市の主婦や小学生ら約45人がこのほど、同市北宝来町1丁目のJR今治駅周辺の花壇にビオラとナデシコ約600株を植え付けた
園芸	株	ゆっくりと成長し、その株で一生に一度しか花をつけないため、数十年に一度しか花を見ることがない、別名“センチュリー・プラント”といわれるほど花が咲くのが珍しい植物です
金融	株	2月の同放送株取得時に転換価額修正条項付き転換社債型新株予約権付き社債(MSCB)で調達した約800億円をしのぐ金額が要るため、別の手法を用いる
金融	株	株が大化けした、逆に1/4になった、リストラになった、不動産を買う、売る、ビジネスを始める、売る、・・・チャンスを物にできる人、慎重な人、面白いですね
その他	株	映画やドラマで注目株の蒼井優(22)、「CM女王」の座を突っ走る仲間由紀恵(27)、女性ファンが多い広末涼子(27)、子持ちになってますます美しい竹内結子(27)、今年の美脚大賞に選ばれた観月ありさ(30)、さらに幅広い年齢層にアピールすべく白羽の矢が立った鈴木京香(39)
金融	株	この「八広二丁目親和町会」ホームページは、文洋(株)作成による会員名簿、回覧板、地図等に広告をご掲載いただいた「地域を愛するスポンサー各位」のご厚意により運営しています
金融	株	まず野菜の栽培する前に、(株)チューリップテレビ゙が、消費者ニーズを把握するため「子育て世代」会員(約1万人)を活用しながら、野菜ソムリエの資格を有する社員が中心となって、市場・ニーズ調査を実施し、野菜の開発を進めた
園芸	株	トマオ 五月中旬から下旬には約五万株のミヤマキリシマが咲き乱れ、 その美しさから「花に仙人が酔うほど美しい峡谷」 という意味で仙酔峡と呼ばれているそうです♪ まだ少ししか咲いてなかったけど、とっても綺麗でした(^^) トマコ
園芸	株	この種間交雑により、花や株は一般の園芸種のように大きく、香りはこの野生種の芳香が大きな花から多く発せられる、いわゆる「芳香シクラメン」が誕生することとなり、従来の園芸種とは全く違うバラとヒアシンスを合わせたような香気を持つ栽培用シクラメンが一般に流通するに至った
金融	株	株は上がるか下がるかの2通りしかなく、短期的に見れば50%は必ず勝ち、中期的に見れば90%の株は短期的に勝っている時期が少なくとも一瞬あります
園芸	株	あじさい神社の異名を持つ安志加茂神社の境内のには8千株のあじさいが植えられたあじさい園「あじさいの里」があり、弁財天を祀る新池に架かる朱塗りの橋
園芸	株	昭和34年になって、神戸六甲山の谷間に自生していた株が地元小学校の職員によって発見され、その後、挿し木により増やされて今では各地でも見られるほど広がってきました
金融	株	(株)ライアスは、全国約4000店の中から80店が選ばれる年間優秀販売店(平成20年度)に選ばれ、平成21年7月に明治乳業より表彰を受けました
園芸	株	天然記念物に指定された約100万株ものサクラ草が自生するサクラ草公園(徒歩30分・約2360m)や、野鳥園・水棲植物園などを擁する秋ヶ瀬公園(徒歩18分・約1370m)も、休日の楽しみを広げてくれることでしょう
金融	株	日経新聞を熟読&切り抜きなら、デイトレよりも低位株を中長期保有するか、アップトレンドの株に的を絞ってポジショントレードあたりが適していると思いますよ
植物	株	罹った株は即刻抜いて焼却し、1メートル4方くらいの土を掘りかえして穴の中に石灰窒素を1リットルほどを入れてかきまわし、掘りあげた土を埋め戻す、周囲の植物にかかると葉がかれる
金融	株	[ ID・cafe ]の「株」IDXグループ(八木社長を初めとする)名古屋観光グループ系幹部は県警本部長他愛知県警幹部と何らかの利害関係にあったらしく、
金融	株	このままでは、株主代表訴訟を起されかねない面々は株の引き取りを求めているから、さらに株は、、、仲間内の売買を繰り返して株価を吊り上げていたのだという人も報道もある
金融	株	別に株買ったとか先物に手出したとかそういうことはないんだけれども、ふだんあまりスポーツ欄なんか読まないので、こういう新聞もいいかという考えを持っている
園芸	株	園内には、6000株 のワイルドフラワー花壇や、50種類・740株のバラが咲き誇るバラ園、市民花壇などが広がるほか、ツルバラをはわせたアーチ型のトンネルやガゼボ(あずまや)など、イギリス庭園風の趣向も凝らされている
園芸	株	ニガクサは、10株以上開花していましたが、トキリマメはまだ花が付いておらず、復活を期待していたガガイモは、何年か前の大量草刈以来、全滅してしまったようでした
金融	株	これは6月3日に議案49号が提出され、総務経済建設委員会に付託され継続審査中である議案について調査が必要という経緯から、参考人の設計コンサルタント、(株)長谷部組を招致した
園芸	株	一株の無憂樹(むうじゅ)、美しい花をつけた無憂樹、婦人は歩みをその無憂樹に運ばれ、右の手をあげて一枝を折りたまわんとするや、奇なるかな、玉のごとき王子は、その右脇よりご誕生ましまして七歩を前に進みつつ一指は天をさし、一指は地をさして、
その他	株	作物名に「うり類(漬物用)」「ばら」「きく」「チューリップ」「シクラメン」「しゃくやく」「ぼたん」を追加、作物名「しいたけ」「なめこ」「ひらたけ」の使用方法「ほだ木に散布」を作物名「きのこ類」の使用方法「ほだ木に散布」に変更、作物名「アスパラガス」に病害虫名「株腐病」を追加
園芸	株	それに加えてズッキーニの株自体が、現在第2次うどん粉病と言える状態にも関らず、成長点は比較的葉も青いのが多く、10月に入ってからどんどん花をたくさん咲かせるようになったのだ
金融	株	日本株は、前日18日には日経平均株価が引けにかけきり上がる格好となったが、19日には14時前頃まで下落し1万400円割れに69円しかのり代がなくなったところで、ようやく下げ止まってのほぼ全面安商状
金融	株	弊社は東北電力(株)送配電設備の建設・保守工事で発生する伐採木をはじめ、これまで廃棄処分されていた自然木を“資源”として有効活用し、「循環型社会形成」に寄与します
金融	株	小売業のイオン(株)と、商社の三菱商事(株)がタッグを組み、1969(昭和44)年ショッピングセンターの創造をめざして設立したのがダイヤモンドシティだそうです
園芸	株	【新宮あじさい祭り 四国中央市 新宮町上山(中野地区) 平成22年6月20日(日)~27日(日)】4ヘクタールに2万株のあじさいが咲き誇ります
