# 数学: 数学で、除数。割る数。七を法とした剰余, 裁判: 裁判の基準。おきて。, 政治: 社会生活上の規範。規範を定めた条文。法の定めるところによる非法, 通貨: フランスの貨幣単位「フラン」の音訳。
裁判	法	この特別法の目的は盧武鉉政権が押し進める過去清算の一環であり、「日本帝国主義の殖民統治に協力し、わが民族を弾圧した反民族行為者が、 その当時、蓄財した財産を国家の所有とすることで、正義を具現し、民族精気を打ち立てることを目的とする」(第一条、目的)とされる
裁判	法	だが、1997年以降の香港憲法にあたる、香港基本法の起草委員の多くが委員を辞退したことや、「中国全国人民代表大会」の香港代表が「六四事件が香港の人々の心を大きく傷つけた」と発言したことなどが、現在の中国共産党政府が香港人に対する不信感の原点とも言われる
裁判	法	1947(昭和22年)に現行裁判所法によって廃止された「裁判所構成法」には「裁判所書記」なる肩書がありました(ので、裁判所書記官は「書記」と呼ばれるのはお嫌いなようです)
裁判	法	「月刊民事法情報」(年間購読料1万5536円)と「月刊登記インターネット」(同9450円)や、住宅地図に公図番号を記した「ブルーマップ」の売り上げが収入の大半を占めている
裁判	法	「不正競争防止法」(平成5年5月19日法律第47号)とは、、事業者間の公正な競争及びこれに関する国際約束の的確な実施を確保するため、不正競争の防止及び不正競争に係る損害賠償に関する措置等を講じ、もって国民経済の健全な発展に寄与することを目的とする
裁判	法	シンプレックス法(単体法)は最適解が多面体の頂点に現れることを利用し、最適解に達するまで多面体の辺をたどってより高い目的関数の値を次々にたどることで線形計画問題を解く
その他	法	このポイントに通うようになったきっかけは、5年前の2003年、広島駅前のささきつりぐの主催で行われた、田代 法之氏のフライフィッシングスクールが最初である
裁判	法	第二次世界大戦終結後、アメリカ合衆国の統治下に置かれた鹿児島県大島支庁 (鹿児島県) 大島支庁管内は、公職選挙法により鹿児島県第3区に属するものとされていたが、1953年12月の本土復帰の際に暫定的に奄美群島区として定数1の選挙区がおかれた
裁判	法	緊急防除は、植物防疫法第17条の規定により新たに国内に侵入し、若しくは既に国内の一部に存在している有害動植物がまん延して有用な植物に重大な損害を与える恐れがある場合において、これを駆除し、又はそのまん延を防止するため、農林水産大臣が必要と認めたときに行われるものです
その他	法	区分所有建物の管理組合は、区分所有者の数に関係なく(※)、集会の特別決議(区分所有者数および議決権の各4分の3以上)により、管理組合法人となることができる(区分区分所有法第47条第1項)
裁判	法	田辺署は20日までに、許可なくメジロを捕獲または飼育したとして、鳥獣保護法違反(違法捕獲、違法飼養)の疑いで、京都府京田辺市草内の造園業の男性(60)、大阪府守口市の建設業の男性(50)、同寝屋川市の大工の男性(59)の3人を書類送検した
その他	法	予防法としては、『水に入った後は水道水で目を洗う』『水中メガネを使用する』『目ヤニが出ているときや、目が充血しているときにプールに入らない』などがあります
裁判	法	覚せい剤取締法違反(所持、使用)の罪で起訴され、保釈が認められた女優の酒井法子被告(38)の夫、高相祐一被告(41)=同法違反(所持、使用)の罪で起訴=が16日午後5時12分、勾留(こうりゅう)先の警視庁渋谷署から保釈
その他	法	これまで、それぞれの活用ポイントを別々に語ってきましたが、弊社の多くの導入経験から、現在最も効果的なのは、両方をうまく生かした活用法であると確信しています
裁判	法	法第37条第1項ただし書において、使用者が一箇月について60時間を超えて時間外労働をさせた場合には、その超えた時間の労働については、通常の労働 時間の賃金の計算額の五割以上の率で計算した割増賃金を支払わなければならないこととした
裁判	法	また、平成十四年の四月には、学校教育法の施行令を改正し、盲、聾、養護学校の就学基準に該当する子供についても、その障害の状況等に照らして小中学校において適切な教育を受けることができると市町村の教育委員会が認める場合には、認定就学という形で就学手続の弾力化を行っている
裁判	法	耐震強度偽装事件で、建築基準法違反や議院証言法違反(偽証)などの罪に問われた元1級建築士・姉歯秀次被告(50)の控訴審判決が7日、東京高裁であった
裁判	法	合意管轄裁判所 本規約は日本法に従って解釈され、本サイト及びフォーラムに関する弊社と投稿者との紛争については、名古屋簡易裁判所、名古屋家庭裁判所、名古屋地方裁判所のいずれかを第一審の専属的合意管轄裁判所とします
裁判	法	そのことはこの法案(「良質な賃貸住宅等の供給の促進に関する特別措置法」)が99年11月、衆院建設委員会で採決された際の日本共産党の当時の建設委員、中島武敏議員の反対討論でも明らかです
その他	法	さて、この子音中心の表記法、世界中のアルファベットの文字を使用する言語であれば、多くの言語で通用しそうだが、実は、アラビア語では、そもそも母音を表記する習慣がない
裁判	法	県は(1)自然公園法(2)河川法(3)文化財保護法−−の各法ごとに▽建築物▽道路▽屋外運動場▽木竹の伐採▽広告物等▽ボート関係▽土石の採 取▽指定植物等の採取、指定動物等の捕獲▽全般▽舟遊場−−の10項目について、世界文化遺産登録後にかかる規制を具体的に例示した文書を参加者に配っ た
裁判	法	女性から覚せい剤を勧められた加藤被告は、今年1~2月、インターネットの掲示板を通じて、鈴木正敏被告(45)(覚せい剤取締法違反で起訴)と知り合い、覚せい剤を入手
裁判	法	鉄道事業法や軌道法の適用を受けず、労働安全衛生法に基き運行される工事用軌道ではあるが、18キロの区間に38段のスイッチバックがあり、一部区間では18段に及ぶ連続スイッチバックがあること、また鉱山鉄道等で広く採用されたものの、現存する一般の鉄道では例がない610mmの狭軌 ナローゲージを使用していることで広く知られる
裁判	法	那覇地検は16日、沖縄県立高校の男性教諭(37)を建造物侵入と軽犯罪法違反(盗撮)の罪で、県内私立中学の男性教諭(39)を児童福祉法違反(淫行(いんこう))の罪でそれぞれ簡裁に略式起訴したことを明らかにした
裁判	法	6 法第三十八条の二第一項 の規定により新たに指定された電気通信設備を用いて提供される特定電気通信役務に適用される最初の基準料金指数の算定の際には、第一項の前適用期間の基準料金指数は百とする
裁判	法	また、最近の「失火法」の判例ではその適用をめぐり制限的に運用されており、「主婦が天ぷらを揚げていてそれを忘れて外出した」等の場合、裁判所は重過失認定をし、「失火法」の適用をせず、通常の不法行為責任により賠償責任を負わせるようになってきました
裁判	法	日本でも公益通報者保護法の制定が予定されているが、その内容をみれば、企業への罰則規定がないことや、法を無視して企業が告発者を解雇したりした場合の救済には民事訴訟が必要であるなど、保護は弱い
裁判	法	原告は甲第1号証及び甲第2号証を、利息制限法所定の金利により再計算(甲第3号証)を行ったところ、平成6年6月27日の弁済により元本は完済され、平成18年9月21日時点で、金298万5769円の過払金が生じた(甲3)
裁判	法	さらに放送法に基づき規制緩和に伴い放送局の合併が進み、グラナダ・メディア・グループ(以下グラナダまたはGMG)とカールトン・テレビジョン(以下カールトン)がそれぞれ合併を進めた
裁判	法	コメント: 覚せい剤取締法違反(所持、使用)で懲役1年6月を求刑された女優酒井法子被告ですが、早ければ年内にも女子大生になることが27日分かりました
政治	法	12人全員の無罪が確定した03年の鹿児島県議選をめぐる公職選挙法違反事件で、県警と鹿児島地検が04年に公判対策を協議した際、自白したとされる元被告らの供述の矛盾が明らかにわかる捜査資料を公判に提出しないで済むように口裏合わせをしていた疑いが強いことが6日
裁判	法	法治国家であれば、政府も国民も法を社会の枠組みとしなければならないが、現政権の民情首席秘書官(民生安全担当首席秘書官)は、『週刊朝鮮』のインタビューに対し、「かつて、韓国では公権力が乱用され被害を受けた人が多いため、(暫くの間は)公権力の行使は寛容的で自制しなければならない」と答えたと『産経新聞』の黒田勝弘氏は報じていた
裁判	法	(2)上記(1)に関し、労働基準法第108条においては、賃金台帳の調製に係る義務を使用者に課し、この賃金台帳の記入事項については労働基準法施行規則第54条並びに第55条に規定する様式第20号及び第21号に、労働日数、労働時間数、休日労働時間数、早出残業時間数、深夜労働時間数が掲げられていることに留意すること
裁判	法	日本薬局方ってのは、薬事法により医薬品の性状及び品質の適正をはかるため、厚生労働大臣が薬事・食品衛生審議会の意見を聴いて定めた医薬品の規格基準書のことですので・・・
その他	法	パチンコ雑誌の広告で「本物の攻略法は確実にありますよ」とうたうパチンコ情報販売業のKO企画=本社/東京都新宿区=から攻略法の利用料など約750万円をだまし取られたとして、都内に住む40歳代の男性が11月26日、同社と広告を掲載した出版社のマルコ・ポーロ=本社:東京都中央区=を相手取り、慰謝料も含めて計約860万円の損害賠償を求める訴えを東京地裁に起こした
裁判	法	競馬法では勝ち馬投票類似の行為を業として、勝ち馬投票券の購入の委託を受け、または財産上の利益を図る目的をもって、不特定者から勝ち馬投票券購入の委託を受けた違反者は、5年以下の懲役または50万円以下の罰金に処せられる
裁判	法	選管の主要関係者は「選挙法上、大統領は選挙運動ができない上、まだ選挙運動期間でもないということから、大統領の特定党への支持発言は、選挙法違反と見受けられるという意見もあった」と紹介した
裁判	法	このため、今回の改正後も、教育基本法が日本国憲法と密接に関連しているという性格は変わらないものであることから、引き続き「日本国憲法の精神にのっとり、」と規定したものであることを御理解いただきたいと存じます
裁判	法	4 以上によれば、被告各装置が本件電解生成殺菌水の生産にのみ使用する物であることを認めることはできず、したがって、これを製造・販売する行為が本件特許権の間接侵害(特許法一〇一条一号)に当たるとはいえないから、原告の本訴請求は、いずれも理由がない
裁判	法	会社法で計算書類と呼ばれるのは、損益計算書、貸借対照表、株主資本等変動計算書、個別注記表であり、その他書類として事業報告ならびに附属明細書の作成が定められている
裁判	法	リークエ会社法78頁(田中亘執筆)には、「取得請求権および取得条項も、譲渡制限と同様、発行する全部の株式の内容として定めることもできるが、種類株式会社が、ある種類の株式の内容としてそうした定めをすることもできる(108条1項5号6号)」とある
裁判	法	ご存知の教育基本法第3条(教育の機会均等)すべて国民はひとしく、その能力に応ずる教育を受ける機会を与えられなければならないものであって、人種、信条、性別、社会的身分、経済的地位又は門地によって、教育上差別されない
裁判	法	まずは、発達障害という概念のとらえ方ですけれども、一番広い意味で発達障害をとらえるとすれば、例えばアメリカに発達障害支援権利章典法というのがございますが、この法律は、議員の御指摘のように、身体障害、精神障害も含めた、障害の別を問わない重度の障害者に対する支援法という形をとっているところでございます
その他	法	ベクトルA−ベクトルBについて三角形法では、ベクトルAとベクトルBの起点を合わせ、ベクトルBからベクトルAに向けてベクトルを引くと、それが結果的な向きと大きさとなる
裁判	法	本計画は、障害者福祉法に定められている市町村障害者計画に相当し、本市における今後の障害者施策の基本方向を示す総合計画であり、以下の3つを基本目標としています
その他	法	本の宣伝になったとしたなら不本意ですが、私は単に物理や科学一般の世界では「感情」が入りにくい数学的思考法が重要だと思っていましたし、論理の構築には、数学的思考が無ければ矛盾無く説明が出来ないのだろうなと、日ごろから思っていたので、つい無意識に使ってしまいました
裁判	法	相当の方法で、訂正又は取消しの放送をしなければならない」と定めた放送法第四条の規定に従い、速やかに訂正放送すべきことを訴え、私の意見陳述とする
裁判	法	共謀罪も盗聴法や住民基本台帳ネットワークとともに「二級市民、三級市民を作ることで支配の体制を完成」させるためのもの、「最強のツール」だと言えるでしょう
政治	法	核心部分だけ要約すると、すでに米国内法(ジュゴンを天然記念物に含む米国文化財保護法)に照らして建設を違法とする第一審(連邦地裁)中間判決が言い渡されており、現在は最終判決待ち
裁判	法	民事訴訟法第337条2項は「法令の解釈に関する重要な事項で、最高裁の判例と異なる判断がある場合、裁判所は抗告の申し立てを許可する」と定めている
裁判	法	新民事訴訟法ならびに新弁理士法との関わりで考察した後、わが国においても最近注目されている裁判外紛争解決制度(ADR)について訴訟手続と比較検討を行った(49~62頁所収)
裁判	法	さらに温泉法では、施設内の見やすい場所に、環境省令で定めるところにより、温泉の成分、禁忌症および入浴または飲用上の注意を掲示しなければならないことになっている
裁判	法	第二十五条の五 法第三十九条の五第一項 の規定により、卸電気通信役務の提供をする契約を締結し、又は変更しようとする者は、その実施の日までに、様式第十九の届出書に、契約書の写し(変更の届出の場合は、契約書の新旧対照)を記載した書類を添えて提出しなければならない
裁判	法	群馬2区の笹川堯氏について、過去レスより児童ポルノ法については評価対象とすることを見合わせており、社民党保阪氏(慎重派)に関しても再三見直し申し入れをうけている方がいたのですが、評価していませんので、公平のため同じ慎重派の自民党笹川氏についても評価せず、とします
裁判	法	もっとも、 放送法の第七条 に規定されている、「協会は、公共の福祉のために、あまねく日本全国において受信できるよう」に規定されている通り、NHKも率先して負担しないといけないのですが
裁判	法	強姦罪において、イスラーム法によれば容疑者を有罪とするためには証人が4人必要であるとされ、証人を用意できない場合逆に誹謗中傷の罪や、姦通罪に問われることから被害者にとって不利が大きく、国際的な非難の的である
裁判	法	内閣官房の引き継ぎ用に作成したとされる文書には、財政法違反濃厚の外務省から内閣官房への機密費上納や、自民党外交対策費への流用の実態が記されているのだ
裁判	法	今年の5月から、食品衛生法が改正される(ポジティブリストの導入)ことは、前にも触れたが、ドリフト対策として、静電噴霧器(eジェッター)を導入しようと思う
その他	法	ところでウィキペディアの「数学的帰納法」などに、帰納法となっているけれど本当は帰納ではなくて演繹とあり、数学用語にしては随分いい加減な名称ということになるのでした
裁判	法	3 法第十条 ただし書の規定により同条 ただし書の電子計算機出力マイクロフィルムの保存をする保存義務者は、当該電子計算機出力マイクロフィルムを、第一項に規定する場所に、同項に規定する期間、第四条第二項において準用する同条第一項第一号(同号ロに係る部分に限る
裁判	法	消費庁はJAS法に基づく加工食品の原料原産地表示の企画立案を具体的に検討するため、広く国民から意見を聴取することにし、消費者庁担当官と国民との意見交換会を3月29日に都内港区の三田共用会議所で持つことになった
裁判	法	国連海洋法条約でも、公海上の外国船籍の海賊行為に対して逮捕などが認められていることなどから、内閣官房や外務省、水産庁、海上保安庁などで協議を進め、水面下で法案の骨子も作成した
裁判	法	(乙1、2)本件取引における利息制限法超過利息を順次元本に充当すると、別紙利息計算書のとおり、平成12年3月27日の22万4830円の弁済によって初めて4万7930円の過払金が発生し、最終取引である同年4月4日の1万5000円の弁済によって過払額は6万2930円となった
裁判	法	今国会で成立を目指す金融機能強化法改正案の公的資金による資本注入枠を2兆円から10兆円規模に拡充するほか、「銀行等保有株式取得機構」と日銀による銀行保有株式などの買い取りも年度内に再開したい考えだ
政治	法	具体的には、国家災害対策庁の設立や災害マネジメント法実施細則の制定などを含むインドネシア政府が達成すべき「政策アクション」の実施を前提とし、災害の復旧・復興に必要な支援が行われます [1]
裁判	法	政府は、この間、この大震災の経験を踏まえて、災害対策基本法等の改正、地震防災に関する情報システムの整備、大規模かつ実践的な防災訓練の実施など災害対策の見直しを行うとともに、その充実強化に努めてきたところであります
裁判	法	当事務所の所属弁護士は、以上のような会社法分野に関する豊富な経験と知識に基づいて、会社法分野で最も権威ある雑誌「商事法務」に、その創刊時から今日まで数十年の長きに亘り、判例紹介等の執筆を続けています
裁判	法	【旭川】旭川市の市立中学校で一九九五年から九六年にかけ、女子中学生が複数の男子生徒から暴行や性的いやがらせを繰り返し受けた事件で、被害者の女性(19)と両親が「犯行が続いたのは、教師に相談したにもかかわらず適切に対処しなかった学校の安全配慮義務違反」などとして、旭川市と道を相手取り、国家賠償法に基づき総額四千四百三十万円の損害賠償を求めた訴訟の判決が三十日午前、旭川地裁であった
裁判	法	おれ破産法11章(日本の民事再生法に相当)の適用申請を行った米クライスラーが、資本提携した伊フィアット以外にも、日産自動車やトヨタ自動車、ホンダにも提携を申し入れていたことが1日、わかった
政治	法	政権交代が間際に迫った野党の党首周辺を強制捜査し、その秘書を逮捕、長期間拘留したが、結論は【政治団体はダミーだった】との法解釈による一方的な起訴であった
裁判	法	第8条 造船法(昭和25年法律第129号)第2条第1項に規定する施設又は同法第3条第1項に規定する設備に関し沖縄の造船法(1958年立法第79号)第2条第1項又は第3条第1項の規定によりされた許可又は許可の申請は、造船法第2条第1項又は第3条第1項の規定によりされた許可又は許可の申請とみなす
裁判	法	県は自然公園法の規定に照らすなどして、落書きの定義を当初の条例案の「50メートル先から視認できるもの」などから「面積が10平方メートルを超えるもの」に変更したほか、落書きの中止命令に従わなかった場合の罰金は、最高額を50万円から30万円に減額した
裁判	法	議会議員はわれわれの信託を果たさなければなりません、その為の制度整備も明確にしなければなりません、基本法に明記すべきです、それに議会や首長が委任する公務員の権限については明確にされなければなりません
裁判	法	平成21年の著作権法改正は過去最大規模のもので、改正条文数は38、文字数12608の「平成の大改正」(前・文化庁長官官房著作権課長山下和茂氏「コピライト2009
裁判	法	政府・労働法・労働行政局のページには、幾つかの国の労働関連法制のまとめが含まれるほか、雇用関係法が適用されない請負等の従属労働者に関するオンラインフォーラムも開催されている
裁判	法	2003年9月、米国の「国家歴史保存法」に基づいて、カリフォルニアで起こされた「ジュゴン裁判」では、2008年1月に同法を域外適用して「ジュゴンへの影響を考慮していない米国の行為は違法」であると判決が下された
政治	法	6) 当社の提供するサービスに関する全ての紛争は、トラブルの内容に関わらず、準拠法として日本法が適用され、東京地方裁判所を第一審の専属管轄裁判所とします
その他	法	簡便法におる連結CF計算書と原則法による連結CF計算書と比べた際に、個社別に展開できる情報を把握できるという点から原則法による連結CF計算書の方がより有用な情報が提供できると同じく、連結FCF計算書においても原則法による連結FCF計算書の作成の方がより有用な情報を多くもつ
裁判	法	したがって、実質的なリース制をとるタクシー会社が、乗務員について労働基準法を適用しようとした場合に、賃金計算において上の25万円分の歪が生じるということになります
裁判	法	企業会計基準委が18日に会計ルール作成に向けた論点整理案を提示し、企業会計審が12月下旬にも四半期決算をどう監査するか定めた報告書をまとめ、これらを受け、金融庁が来年の国会に証券取引法改正案を提出して2007年度決算からの導入を目指すとのこと
裁判	法	出席者によると、小沢氏は、政治資金規正法違反事件で公設秘書が起訴されたことについて「不当な捜査だ」と検察を批判し、「私の主張はだんだん理解されてきている」と自信を見せたという
裁判	法	その結果遺族援護法の改正は自由党、改進党、右派・左派社会党に よる全会一致で一命の反対者もなく可決され、さらに翌年29年には恩給法も改正され刑余者の恩給も 刑死者、獄死者の遺族にも一般戦殉者の遺族と同様の公務扶助料が支給されるようになった
裁判	法	しかし、近時は改正建築基準法の影響やサブプライムローン問題を背景とする金融環境の悪化、競合や消費低迷などもあり、2008年3月期の年売上高は約 33億6800万円にダウンし、同期末時点でセボンより7億円の借り入れを行うなど資金面では親会社に依存した経営体質となっていた
その他	法	しかし「職業生活の聞き取り法」には欠かすことのできないポイントがあって、1職業生活の大変さに共感を示すこと(事例では大変ですね、を連発している)2家を出る時間と、家につく時間を明確にしていること*、3療養に影響する雇用形態や賃金制度のおおよそ(表 4)について理解していること、などである
裁判	法	恒久法になるということは、従来のように、海外派兵のたびに特別措置法案をつくり、国会の承認を得るやり方をやめ、制定後は政府の判断でいつでもどこにでも派兵できるようにするというものです
裁判	法	「実はまちづくり三法が変わってね、これから中心市街地を良くするためには、新たに協議会を立ち上げ直して、民間が中心になって基本計画を作らないとダメなんだって
その他	法	「妙」は鎌倉時代末期、日蓮宗の僧・日像が西山に「妙」の字を書き点火したのが起こりとされ、「法」は江戸時代初期に僧の日良が、東山に「法」を書いたのが始まりとされています
裁判	法	農薬汚染の米を食用に使われると知りながら転売したなどとして、食品衛生法違反と有印私文書偽造・同行使の罪に問われた接着剤メーカー「浅井」(名古屋市)社長の浅井利憲被告(57)の初公判が24日、名古屋地裁(佐々木一夫裁判官
裁判	法	これを受けて政府は、預金保険法102条に基づく初の「金融危機対策会議」(議長・小泉首相)を開き、グループの中核銀行のりそな銀行に2兆円規模の公的資金を注入することを決め、事実上国有化されることとなった
裁判	法	弊社といたしましては、建築基準法関連法令を遵守した業務を心掛けており、弊社が委託する設計監理業者に、これら法令を逸脱するような行為を指示した事実も一切ありませんのであわせて申し添えます
裁判	法	ロ 民事訴訟法第275条の規定による和解の手続又は同法第7編の規定による支払督促の手続であつて、請求の目的の価額が裁判所法第33条第1項第1号に定める額を超えないもの
裁判	法	雇用機会均等法成立後に総合職として入社したヨーコは、やっかみや嫌がらせ、誹謗や中傷など、様々な目に見えない軋轢に接して、社内の人間には決して心開かないという信条を確立したそう
裁判	法	破産管財人又は保全管理人が法人である場合において、その役員又は職員が、その破産管財人又は保全管理人の職務に関し、破産管財人又は保全管理人に賄賂を収受させ、又はその供与の要求若しくは約束をしたときも、同様とする(破産法第273条第3項)
裁判	法	)の職員となった者に対する国家公務員法(昭和二十二年法律第百二十号)第八十二条第二項の規定の適用については、当該施行日後の労働安全衛生総合研究所等の職員を同項に規定する特別職国家公務員等と、前条の規定により国家公務員としての身分を失ったことを任命権者の要請に応じ同項に規定する特別職国家公務員等となるため退職したこととみなす
裁判	法	今年4月1日付で発効した連邦改正少年犯罪法によると、14〜16歳(旧少年犯罪法では16〜17歳)の者が殺人、殺人未遂、レイプ致傷などの凶悪犯罪を犯した場合には、成人法廷で裁かれ、成人と同等の判決を科せられることが可能になっている
裁判	法	証券取引法違反に問われたライブドア(LD)前社長、堀江貴文被告(34)の東京地裁(小坂敏幸裁判長)公判は、7日午後も引き続き被告人質問が行われた
裁判	法	金融庁は10日、改正金融機能強化法に基づき、宮崎太陽銀行に130億円、フィデアホールディングス傘下の北都銀行に100億円の公的資金を、それぞれ3月末に注入すると発表した、との記事が読売新聞に掲載されていました
裁判	法	第240条 遺失物は、遺失物法(明治32年法律第87号)の定めるところに従い公告をした後六箇月以内にその所有者が判明しないときは、これを拾得した者がその所有権を取得する
裁判	法	ライブドアグループの証券取引法違反事件で、東京地検特捜部は23日、関連会社の企業買収を巡り虚偽情報を開示したなどとして、同社社長、堀江貴文容疑者(33)ら4人
その他	法	ほかにも、PIEZO法による顕微授精(振動で卵子の細胞膜を破って中に精子を注入する手法で、鋭い針で突くICSI法よりも卵にやさしく、胚の生存率も高いとする報告も
裁判	法	その他、国会議員になったらBMWが買えるだの、もっと呆れた事例になると、人権擁護法についてブログで聞かれたら、何も応えずにさっさと質問を削除する議員まで
裁判	法	〔問 16〕甲マンションの区分所有者が管理費を滞納している場合における管理組合(管理者A)の滞納管理費の請求等に関する次の記述のうち、民法、民事執行法及び民事再生法の規定によれば、正しいものはどれか
裁判	法	預金保険の対象の銀行なら、破綻すれば、破産法適用機関でもなく、預金保険機構だけでなく金融庁に関係してくるが、貸金業は破産法、会社更生法を適用できる民間企業だし、無関係なこと
裁判	法	電波法において「電波」と定義されている300万メガヘルツ(=3000GHz)以下の周波数の電磁波について、周波数帯ごとの使用状況を再編成しようと発表された
裁判	法	ただし、児童福祉法違反等の少年の福祉を害する罪については家庭裁判所が、また、内乱の罪など一部の事件については高等裁判所が、それぞれ第一審裁判所として審理を担当します
裁判	法	社会福祉法第109条4項において「市町村社会福祉協議会及び地区社会福祉協議会は、広域的に事業を実施することにより効果的な運営が見込まれる場合には、その区域を越えて第1項各号に掲げる事業を実施することができる
その他	法	ジャイアンツは2010年までイ・スンヨプと契約を結んでいることを考えれば、もっとイ・スンヨプが力を発揮しやすい起用法を原監督にも歩み寄らせることを考えた方が良いように思うがどうなのだろうか
裁判	法	特許法第101条2号、4号といった間接侵害規定の適用には、(1)プログラムがインストールされた装置が特許発明となること、および(2)そのプログラムが、その特許発明の実施に用いられることを実際に「知っていた」ことが必要とされ、原告は、被告が「知っていた」ことを立証しなければならない
裁判	法	データマイニング法では、サポートベクターマシン・ニューラルネットワーク・決定木などを用いて、化学構造が近く分配係数が既知の化合物で学習させることで、目的化合物の分配係数を求める
裁判	法	2004年12月、政府は「人身取引対策行動計画」を策定し、その計画に沿って 2005年7月には人身売買罪が新設された刑法が改正されるなどいくつかの法や省令が改正され、加害者に対する罰則が強化されました
その他	法	新しい構成法、などといっても造型だけではなく、言葉や詩句を書くわけだから、その言葉と造型、新しい構成など語句にふさわしい方法がある筈だと思う”と、表現意欲の広がりと新鮮な表現を追求する
その他	法	それでは、と言うことで「総当り法」(変数の全ての組み合わせを考えてそれを説明変数とする回帰式を作ること)と言うことも考えられていますが、これも、変数が多いと全ての回帰式を求めることは大変な手間となります
裁判	法	利息制限法の上限金利は、10万円未満年20%、100万円未満年18%、100万円以上年15%で、これに違反する利息支払いは無効ですが罰則はありません
裁判	法	▲検察、「取り下げても捜査続行」〓最高検察庁関係者は、「今回の事件は、単なる個人的な名誉毀損なのか、公職選挙法上の候補者誹謗や中傷宣伝にあたるのかを究明しなければならない
裁判	法	1996年7月11日公共の利益を害する組織犯罪を行った危険団体として破壊活動防止法の適用を求める処分請求が公安調査庁より行われたが、同法及びその適用は憲法違反であるとする憲法学者の主張があり、また団体の活動の低下や違法な資金源の減少が確認された事等もあって、処分請求は1997年1月31日公安審査委員会により棄却されている
裁判	法	学校教育法施行規則第59条の改正によって、「選抜のための学力検査」が制度化されるとともに、高校には一定の学力を有したものが入るべきであるという適格者主義が打ち出された
裁判	法	また白浜氏が、政治資金規正法の改正に向けた与野党協議のテーマを、(1)企業・団体献金の禁止(2)秘書・会計責任者に対する政治家の監督責任の強化――の2点になるのかと質問したのに対し、鳩山首相は「その通りだ
裁判	法	第1条 この規程は、農地法(昭和27年法律第229号)第4条第1項第7号及び第5条第1項第6号に基づいて市街化区域(都市計画法(昭和43年法律第100号)第7条第1項の市街化区域と定められた区域で、同法第23条第1項の規定による協議が調つたものをいう
裁判	法	第100条 法第127条((失職および資格決定))第1項の規定により、議員の被選挙権の有無または法第92条の2((議員の兼業禁止))の規定に該当するかどうかについて議会の決定を求めようとする議員は、要求の理由を記載した要求書を証拠書類とともに議長に提出しなければならない
