# 数学: 数学で、除数。割る数。七を法とした剰余, 裁判: 裁判の基準。おきて。, 政治: 社会生活上の規範。規範を定めた条文。法の定めるところによる非法, 通貨: フランスの貨幣単位「フラン」の音訳。
裁判	法	原告は利息制限法所定の金利により再計算(甲第二号証(1)を行ったところ、平成8年1月31日の弁済により元本は完済され、平成18年10月3日時点で、金111万6132円の過払金が生じた
裁判	法	それと同時にもう一つ、この部分に、少子化社会対策基本法というのがございまして、これは少子化に対する取り組みの基本的理念を定めた法律でございまして、その法律を踏まえて、7月に次世代育成支援対策推進法ができたところでございます
裁判	法	以上を前提として、本件金銭消費貸借の取引経過について利息制限法にしたがって、過払金に対する未払利息を計算すると、平成**年*月**日時点で、金*万****円の未払利息が発生している
裁判	法	原告は、昭和61年6月1日に、被告千葉県の精神薄弱者福祉法16条1項2号に基づく措置により被告香取学園「瑞穂寮」に入寮したものであるが、当事者間の民事上の関係に着目すると、原告と被告香取学園との間には、原告の保護、指導訓練を目的とする準委任契約が成立している(大阪高裁昭和55年8月26日判決・判例時報997号121頁参照)
裁判	法	静岡、滋賀、三重の3県警の共同捜査班はセリ被告と同国籍の無職、男性被告(40)=出入国管理法違反の罪で起訴=を窃盗容疑で再逮捕し、余罪を追及している
政治	法	「10月31日発表した「民主党の政権公約/マニフェスト追加項目」で「北朝鮮に対する送金規制を可能にするための法整備を行います」と公約しております
政治	法	今日のアメリカ合衆国では、連邦裁判所とほとんどの州裁判所では、同じ裁判所が通常法とエクイティの双方を管轄するため、原告は、一回の手続で通常法上及びエクイティ上の双方の救済を得ることができる
裁判	法	民事執行法を学ぶうえでは、物権法、債権法総論、あるいは民事訴訟法の知識が前提となるが、講義中に出てくる度、教官は丁寧に説明をしてくれるため、民法、民事訴訟法のよい復習にもなる
裁判	法	労働契約法は就業形態の多様化、個別労働関係紛争の増加などに対応するため、個別の労働契約及び使用者の労働関係が良好となるようにルールを整えるとしています
政治	法	政府は基本的な法と政策の枠組みを設定するものの、労働協約や管理慣行を通じて労働条件をもっと家族的責任と両立したものとするように、企業レベルでも多くのことを実施できます
その他	法	三角関数(さんかくかんすう、trigonometric function)とは、平面三角法において直角三角形の角の大きさから辺の比を与える関数の族および、それらを拡張して得られる関数の総称である
裁判	法	津田と出版元の岩波茂雄は出版法違反で起訴され、1942年(昭和17年)5月に禁錮3ヶ月、岩波は2ヶ月、ともに執行猶予2年という有罪となるが、1944年(昭和19年)に控訴審は時効により、免訴
裁判	法	検察審査会法第27条により、議決は過半数(6人以上)で決するとされているが、「起訴相当」とする議決には、同第39条により8人以上(3分の2以上)の多数によらなければならないとされている
裁判	法	例えば行政法の問題なら「行政法」、憲法なら「憲法」というふうに問題の始めにかかれていますが、これは本試験の問題用紙にもかかれているのでしょうか
裁判	法	そして、債権として抽象化された地位・権利に関しては、債権の発生原因として契約法にも不法行為法にも該当しないものがあるため、そのような法律関係に関する概念が別途立てられる(事務管理、不当利得)
その他	法	ホントに酒田五法がはまって、7月の終わりから8月まで無敗で250万円の利益がでて、そこから自信もついてきて、元手も1200万円前後ぐらいになったからゆとりも出てきたし、枚数も50枚から100枚になり150枚になりっていう強弱つけながら、ホント酒田五法のみで
その他	法	現在も、標準法の定数では不足いたしますので、多様な進路に対応する観点から、この標準法の定数に加えまして、例えば少人数加配というふうな形で、国の制度を活用しながら特別な配置を行っております
その他	法	2月18日の投稿から20日午後5時までに49件のコメントが付いており、対策法を紹介したり「自分もプレイできない」と嘆くコメントのほか、「お金を払ってソフトを買えばいい」「アングラ系の質問は控えるべきだ」「あなたが行っているのは違法行為の可能性がある」などたしなめるコメントも多く付いている
裁判	法	また、私もはじめて知ったのですが、戦時国際法上、捕虜として働いた賃金は、帰国時に証明書を持ち帰れば、その捕虜の所属国が支払うことになってるそうです
裁判	法	育児・介護休業法第2条第1号に規定する育児休業及び第23条第1号に規定する育児のための勤務時間短縮等の措置について、労働協約又は就業規則に定め、実施していること
その他	法	明代の算術書『算法統宗』(さんぽうとうそう)を模範としたもので、そろばんの使用法や測量法といった実用数学に加え、「継子立て」や「ねずみ算」といった数学遊戯が紹介されている
裁判	法	労働基準法第101条には、「労働基準監督官は、事業場、寄宿舎その他の附属建設物に臨検し、帳簿及び書類の提出を求め、又は使用者若しくは労働者に対して尋問を行うことができる
裁判	法	)において準用する民事訴訟法第207条第1項の規定により宣誓した者が特許庁又はその嘱託を受けた裁判所に対し虚偽の陳述をしたときは、10万円以下の科料に処する旨規定しています
政治	法	児童の身体に対する有形力の行使であっても、その目的、対応、継続時間等から判断をして、教員が児童に対して許される教育的指導の範囲であれば、法で定める体罰に当たらない場合もあるとした今回の最高裁判所判決は極めて当然、妥当なもので、評価すべきだと思います
政治	法	単なる民法解釈学に留まらず、法哲学や法社会学や民主主義と法の関わりなど幅広い視点から法学について具体例を挙げて解説し、「パンのための学問」という従来の法律学のイメージを払拭する
裁判	法	これは都市計画法に違反しているとみられ、南都銀行(同市橋本町、当時・西口廣宗頭取) はこれらの違法に建てられた建物や土地にも極度額4億円の根抵当権を設定していることも明らかになり、同行は一連の違法建築に10数億円に上る巨額融資をしていたもようだ
裁判	法	破産法の前身となる法令は、江戸時代にまで遡りますが、現行の破産法の基となった法律は、1923年に施工された、ドイツ法を参考にした破産法であるとされています
裁判	法	具体的には、衆議院の小選挙区の画定(衆議院議員選挙区画定審議会設置法)と比例代表区の議員定数(公職選挙法)、地方交付税の交付額の配分(地方交付税法)、都市計画の策定(都市計画法)、過疎地域の要件(過疎地域自立支援特別措置法)などにおいて、国勢調査による人口を基準とすることが定められています
裁判	法	これらのすべてが、国の基本法である憲法に起因するといえば文字通り短絡だろうが、日本という国そのものに対する基本的な感覚の欠如、即ち国家に対する帰属意識が希薄であることは由々しい問題である
裁判	法	ハ 民事訴訟法第2編第4章第7節の規定による訴えの提起前における証拠保全手続又は民事保全法の規定による手続であつて、本案の訴訟の目的の価額が裁判所法第33条第1項第1号に定める額を超えないもの
裁判	法	原告は、平成六年法律第一一六号による改正前の特許法五二条に基づき、本件各発明の出願公告日以降の被告による本件特許の実施について損害賠償を請求し得る
その他	法	「コンバーティングとは何か」「ラミネーティングとは何か」「図解で理解する7つのラミネーション法」「こんなにあるラミネーション用素材」「プラスチックとは何か」「プラスチックフィルムの製造法」「ラミネートに使われるプラスチックフィルム」「押出コーティング・ラミネーション用樹脂に関する基本用語」「図解でわかる用途別ラミネート構成」など、読み手にとって理解しやすい内容構成です
裁判	法	覚せい剤取締法違反(使用)の罪に問われた元タレント・小向美奈子被告(23)の初公判で東京地裁は26日、被告が起訴事実を認めたため即決裁判を適用
裁判	法	このたびの県議会議員選挙に関し、公職選挙法違反容疑で議員が逮捕されるなどの不祥事が惹起されるに至ったことは、本県議会の信頼を失墜させるものであり、極めて遺憾である
裁判	法	4911資生堂は薬事法改正に伴い、旧表示の化粧品を店頭から撤去し、一括償却する特別損失計上のため、2002年3月期の連結最終損益を従来予想を従来の100億円黒字から90億円の赤字に下方修正したことが前向なリストラとして評価されたもよう(1108△82)
裁判	法	この6月には、保助看法の一部改訂が行われ、看護師国家試験の受験資格を有する者として看護系大学卒業者という条文が明記されたことは、看護教育の質を向上させ、保障していくために大きな前進だと思われます
裁判	法	後期に民事執行・保全法の授業がある人には何人かに口頭で有斐閣リーガルクエストシリーズの民事執行・保全法がもうすぐ出るからそれを買うのがいいんじゃないと
裁判	法	年間の自殺者数が1998年以降3万人を超えたことから、公明党としても対策を強化し、2006年の「自殺対策基本法」制定や、翌年の2016年までに自殺率(人口10万人当たりの自殺者数)を20%以上減少する数値目標を掲げた「自殺総合対策大綱」の閣議決定を推進しました
政治	法	しかし、その法が、必要不可欠な代理手段である権力を用いて、人々に労働規制を強制したり、教育方法や教育科目、宗教上の信仰や信念を強制したりすれば、法はもはや消極的なものでなく、人々に対し積極的に働きかけるものとなる
政治	法	一般的にイメージされる法の属性としては、一定の行為を命令・禁止・授権すること、違反したときに強制的な制裁(刑罰、損害賠償など)が課せられること、裁判で適用される規範として機能することなどがあげられる
その他	法	身体はその人の歴史そのものなので、人それぞれに対処法が違うってことは確実に言えます(ロルフィングが万能ではないよ、ということが繰り返し強調されてます)
裁判	法	その結果、国民投票法の施行は今月18日に迫っていますが、衆参両院の憲法審査会は設置後3年近くが経つにもかかわらず、まだ一度も開かれていない異常事態となっているのが現状です
裁判	法	新銀行東京問題 金融機能強化法改正案を審議している参院財政金融委員会は12日、新銀行東京に関する質疑のため、石原慎太郎東京都知事を参考人招致することを自民、民主両党の筆頭理事間で合意した
裁判	法	1979年に制定された省エネ法(正式名:エネルギーの使用の合理化に関する法律)は、工場や建築物、機械・器具についての省エネルギーを進め、効率的に使用するための法律
裁判	法	ニ 民事調停法 (昭和二十六年法律第二百二十二号)の規定による手続であつて、調停を求める事項の価額が裁判所法第三十三条第一項第一号 に定める額を超えないもの
裁判	法	「国家繁栄維持法」 で千人に一人の確率で選ばれた18歳から24歳の若者の命が奪われる世界で、厚生保健省の国家公務員・藤本賢吾(松田翔太)は、死亡予告証、通称 “逝紙(イキガミ)” を死亡者に配達する仕事をしていた
その他	法	補数(ほすう;complement)とは、ある基数法において、ある自然数 a に足したとき桁が1つ上がる(桁が1つ増える)数のうち最も小さい数をいう
その他	法	また、人工皮膚や関節、IT技術や精密機器を駆使した医療機器など等、十年ひと昔、いや五年で吃驚するような治療法に出会うと思えるほど医療が進化を続ける
裁判	法	「改憲手続き法」と共謀罪改め「テロ謀議罪」で国民の言論をがんじがらめに封殺しようとする流れに抗するためにこの光をますます強くしなければならないと強く思います
裁判	法	米政府は5月31日夜(日本時間6月1日午前)、米自動車最大手ゼネラル・モーターズ(GM)が米連邦破産法11章(日本の民事再生法に相当)の適用を申請すると発表した
その他	法	ちなみに、表題の「ニューパラダイム弁証法」との呼称法は、忰山紀一さんの発案によるもので、千島博士の生命弁証法を継承・発展させた「新しい哲学的パラダイムと世界観」(弁証法公理と定理及び弁証法的陰陽一元論あるいは弁証法的物神一元論)の呼称法としてきわめて適切だと感じたので使用させて頂いた
裁判	法	」(52頁)と記述しながらも、その注釈では、「著作権法第30条第2項は、機器と媒体を分離して規定しているが、機器や媒体の指定は、国民の権利・義務に直接関連する事項であることから、条文は厳格に解釈する必要があり、現在の条文で想定されていない『内蔵型』指定をするためには、法律の規定ぶりを変更する必要がある
裁判	法	法第36条第8号に規定する「この法律の規定に基づく内閣総理大臣又は都道府県知事の処分に違反したとき」には、法第42条第1項の規定による報告をせず、又は虚偽の報告をした場合も含まれる
政治	法	すべての女性労働者の平等並びに母子の健康及び安全を更に促進するため、並びに加盟国の経済的及び社会的発展の多様性及び企業の多様性並びに国内法及び国内慣行における母性の保護に関する発展を認識するため、千九百五十二年の母性保護条約(改正)及び千九百五十二年の母性保護勧告を改正することの必要性に留意し、
裁判	法	中小企業基本法において「中小企業」とは、おおむね、資本金3億円以下又は常時雇用する従業者数300人以下の会社及び従業者数300人以下の個人企業を指します
裁判	法	改定入管法では、日系2世(南米などに移民した日本人の子として外国で出生した者で日本国籍を保有しない者)には「日本人の配偶者等」という在留資格が与えられ、その配偶者や子(3世)など、日系2世の者の家族には「定住者」という資格が与えられるようになった
政治	法	難民や亡命に対する法そのものが曖昧で整備されていないのをよいことに、日常茶飯事で国会でやっているようにとりあえずは適当に誤魔化して、急いでうやむやに解決してしまえばよいだけのことだ
裁判	法	このため、ブッシュ政権下においては二つの制度が並存しており、これによる評価作業の負担増なども論議されているが、最近のPARTを見ると、同制度において政府業績成果法の結果が反映されるなど改善が見られる
裁判	法	BSIカスタマーサービスセンターは、保険その他の金融商品の販売にあたり、保険業法、金融商品の販売等に関する法律、消費者契約法その他の関係法令等を遵守し、以下の方針に基づき、お客様の立場に立った販売活動を行ってまいります
その他	法	企業価値評価として一般的に想起されるDCF法のほか、無形資産の評価、種類株式の評価、リアル・オプション等々の領域についても計算事例が豊富に掲載されており、他の類書にはない独自の充実度(「計算事例集」のような位置づけとして)があると思います
裁判	法	PrevNext法令Tag:法令酒税法施行規則(昭和三十七年三月三十一日大蔵省令第二十六号)最終改正:平成一八年三月三一日財務省令第二五号 酒税法及び酒税法施行令の規定に基づき、並びに同法及び同令を実施するため、酒税法施行規則(昭和二十八年大蔵省令第八号)の全部を改正する省令を次のように定める
その他	法	数学なら、「・・・・」は、「本当は帰納法を使うところを、いちいちそんな事しなくてもわかると思うから」という事だと思うけど、論理記号でそれをしていいのかどうか
その他	法	10進法の数字や、12/60進法の時刻はあまりにも当たり前すぎて、その数学的な裏づけを意識しなくても感覚で理解できてしまうが、“10進法”や“60進法”といった数学用語を聞いたとたんに、脳みそがむずがゆくなってくる人も多いだろう
裁判	法	国際人権法や条約など、棚橋議員をはじめ自民党議員の最も不得手とする部分を突かれたので、何を聞いていいか見当がつかなかったのではないのか、あるいは、国際人権法や安保理決議との抵触がこれ以上委員会の場で語られるのを恐れたのではないか、そういう邪推を禁じ得ません
裁判	法	以上を前提として、本件金銭消費貸借の取引経過について利息制限法にしたがって過払金に対する未払利息を計算すると、平成18年11月**日時点で、金8万5414円の未払利息が発生している
その他	法	こないだ、帰納法は正当化し得ないと言う議論をするために、いろんな事例を挙げて説明してたら、学生の一人が手を上げて、「でも、それって帰納ですよね」って言うんだ
その他	法	1892年から1899年、アンリ・ポアンカレは、3体問題では保存量が不足し積分法による解析解が得られないことを証明した(このような系を非可積分系と呼ぶ)
政治	法	法の裁きを受ける方にとっては、(株)ゴール○パートナーが存続している以上、裁判で勝ちそれでも、返金に応じない場合は、「強制執行」の手段を用いて、
その他	法	損傷自体に緊急性があるわけではないですから、主治医の先生に、手術法、リスク、復帰までの期間、など気になることをまとめて、外来できいてみるとよいかと思います
裁判	法	彼を日本人に好意的で味方してくれた人、ととる人もいるようだが、裁判期間中、膨大な量の国際法関連の文書を読み込んだ結果、当時の時点では「人道に対する罪」で起訴することは不可、との判断を下した判事であることがわかる
その他	法	ユークリッドの互除法とは、2つの自然数の最大公約数を求める場合に 大きい方から小さい方を引き、さらに小さい方から引いてできた数を引く処理を繰り返して、 引く数と引かれる数が同じになったとき、それが最大公約数であるというものです
その他	法	2進法で数を表わすことは出来るようになりましたが、2進法で表わされた大きな数は人間には分かりにくいので、4Bit毎に区切って、16進法で表わす方法がよく使われます
裁判	法	志位委員長は、通常国会の論戦を経て、政府提出の教育基本法改定案が子どもたちの未来を奪い、憲法に反する大問題を持っていること、東京都の『日の丸・君が代』強制に司法の違憲判断が下されたこと、さらに安倍内閣の教育再生プランは、弱肉強食の社会を教育に持ち込み教育の格差をひろげ、再生どころか「教育破壊」につながることを述べ、「みんなの力で廃案に追い込もう」と呼びかけました
裁判	法	自殺した当時、被告5社からの請求総額は約700万円だったが、利息制限法の上限金利で計算すると、元利金の返済は終わっていたばかりか、約1150万円も払い過ぎていた
その他	法	「尤も最手一人に限り天地長久之法横綱の伝一人之土俵入古は片屋入と云て土俵に出て手を二つ打つ乾坤陰陽和順なり足三つ踏は天地人之三才智仁勇の三徳合せて五つは木火土金水仁義礼地信の五常なり始横綱を帯して足踏をなす貪−狼星巨−文星禄−存星文−曲星廉−貞星武−曲星破−軍星是七星の名也七つ踏しめ気を臍下に納む則動かざるなり」とある
裁判	法	接着剤メーカー「浅井」(名古屋市)の汚染米不正転売事件で、同社から購入した米を食用として販売したとして、食品衛生法違反の罪に問われた米穀仲介業「ノノガキ穀販」(三重県四日市市)と元社長、野々垣勝被告(46)の判決公判が
その他	法	平成10年4月以後に取得および増築した建物の償却方法は、定額法のみであるが、建物附属設備は平成10年4月以後の取得であっても定率法による減価償却を選択できる
裁判	法	以上を前提として、本件金銭消費貸借の取引経過について利息制限法にしたがって過払金に対する未払利息を計算すると、平成10年3月3日時点で、金2420円の未払利息が発生している
裁判	法	・介護報酬1億7千万円を不正受給 訪問看護指定取り消し 東京都は19日、書類の不備があったのに約1億7000万円の介護報酬を不正に 受給したとして、介護保険法に基づき、目黒区の介護事業者「パラゴン」(利根川 雪子社長)が運営する訪問看護事業所「碑文谷訪問看護ステーション」の指定を 3月31日に取り消すと発表した
裁判	法	二〇〇〇(平成一二)年の改正法は、海賊版・パソコンソフトの違法コピーを防ぐため、著作権を侵害した法人に対する罰金の上限を三〇〇万円から一億円に引き上げた
政治	法	しかし、やってもない犯行は絶対に認められないとの思いと、日本の裁判所は「疑わしきは罰せず」の法の精神が有るので公平な立場で判断する筈だとの思いで、検察がちゃんと取り調べをしなければ裁判で真実を明らかにする覚悟で検察に出頭しました
その他	法	最近の傾向としてマイルドで軽い味わいの減圧蒸留法による焼酎が好まれる時代となり、どの蔵も追随し減圧米焼酎を造るなか、寿福酒造だけが昔ながらの「常圧蒸留一筋」の唯一の蔵となりました
その他	法	微分法(1) 微分の規則、合成関数の微分、対数微分法等高校で学んだ微分法の基本的性質を復習した後、高階導関数に関するライプニッツの定理を証明する
裁判	法	判決は、一審判決が立法の不作為の国家賠償法上違法とした点について、「国会の立法過程及び国会議員立法行為の性質等に照らし、是認することができない」と判決しました
裁判	法	A1−3 医療法やガイドラインで認められた広告が可能な事項(「開院○周年」等)や医療とは直接関係がない表現(「はじめまして」等)を使用したキャッチコピーやあいさつ文であれば、広告物に掲載することは差し支えありません
裁判	法	政府与党が推進する悪法――憲法改正の手続き法案(国民投票法案)・教育基本法・共謀罪・米軍再編関連法――が国会会期末を迎え、慌ただしい動きを見せる今、緊急のリレートークと、リーフレット配布が、3日午後から有楽町マリオン前で四団体による共同行動が行われた
裁判	法	●5月24日:防衛装備の調達機能一元化のための「装備本部」新設を盛り込んだ改正防衛庁設置法が24日午前の参院本会議 で、自民、公明両党と民主党などの賛成多数で可決、成立した
裁判	法	利息制限法の上限を超える金利を払わされたとして、6都県の約800人が13日、過払い分計約7億3700万円の返還を求める訴訟を各地の地裁に一斉に起こした
裁判	法	これにより、ASEANは国際法上の法人格を持つ「多国間組織」となり、2015年の共同体構築に向け大きな一歩を踏み出したと、上記ニュースはしています
裁判	法	いわゆるNPO法ができてNPO法人という制度ができたことは良いことだと思いますが、おばあさんがたった一人で自分の家でやっている「老人憩いの家」みたいな活動と、年間予算が数億円といったNPO法人、どちらも等しく貴重なものだと思います
裁判	法	さらに、それらを社会的関連で申しますと、公衆衛生法違反芸術、食品衛生管理法違反芸術、ワイセツ物陳列違反芸術、騒音防止条令違反芸術、道路交通法違反芸術、建築基準法違反芸術、表現の自由裁判有罪判決芸術というふうになります
その他	法	DNAの塩基配列のうち、同じ塩基配列が繰り返して存在する特殊な「縦列反復配列」と呼ばれる部分を検査し、その繰り返し回数が人によって異なることを利用して個人識別を行う手法が最も一般的であり、世界的に共通した検査法が確立している
裁判	法	又、法改正と同時に地域の子育て支援という新たな役割も保育所が担うようになり、地域の子育て施設の中核としての意識を持ち、積極的に子育て支援活動を実践してきた結果、就学前児童数に対する保育所への入所率は年々増加しており、昨今では、幼稚園に通う児童数を抜き、この10年間で最も少ないと言われた平成6年度より8年間で約30万人増え、平成14年10月の時点においては、入所児童数が200万人を突破している
裁判	法	新会社法以前の「資本金の1/5以下」という規制は、資本金1000万円の株式会社設立する場合、簡単な現物出資(検査役の調査の不要な現物出資)ができる額は、200万円以下という規定でしたが、現在は500万円まで現物出資できるようになりました
裁判	法	海外出張先などで日本のテレビ番組をインターネット経由で視聴できるサービスを不特定多数に提供するのは著作権法違反だとして、NHKと在京キー局5社が民間業者にサービスの中止を求める仮処分を申請したのに対し、東京地裁(高部眞規子裁判長)は4日、申請を却下する決
裁判	法	著作権法違反:共有ソフト悪用、起訴内容認める−−地裁・初公判/秋田ファイル共有ソフトを使い不特定多数の人が韓国ドラマなどを見られる状態にしたとして著作権法違反の罪に問われた由利本荘市川口柴野、主婦、小助川都子被告(39)の初公判が27日、秋田地裁(馬場純夫裁判官)で開かれた
裁判	法	迷惑メールへの規制を強化する特定電子メール送信適正化法改正案について、送り先の同意なしに広告・宣伝のメールを送りつけた業者に対する罰金上限を、現行の100万円から30倍の3000万円に引き上げることや懲役刑の導入が盛り込まれました
裁判	法	本日、以前から審議され問題になっていた「青少年ネット規制法」(青少年が安全に安心してインターネットを利用できる環境の整備等に関する法律)が成立しました
裁判	法	私は、東京裁判という、国際法の観点から見れば受け容れられない事後法による一方的な裁判で裁かれた先人たちを、「戦犯」という言葉で切り捨てることなどできないと考える
裁判	法	これまでの仲介業務法と最も異なる点は管理団体の設立が許可制から登録制に緩和されたことであり、これにより60年にわたる JASRAC の独占は転機を迎えた
政治	法	また検察が起訴した公訴事実に対する法の適用は裁判官の専権であるため、求刑した刑罰よりも重い判決(求刑超え判決)が下されたとしても、違法ではないとするのが実務であり、過去に例がある
裁判	法	法官官僚は、メドレセ(宗教学校)でイスラム法を修めた者が担い手であり、郡行政を司り裁判を行うカーディーの他、メドレセ教授やムフティーの公職を与えられた
政治	法	しかし、行政事件となると、 法律上の論点としては、実体法上違法事由があるのかを論ずる前に、まずは、行政訴訟の対象になるのかという障害物が立ちはだかる
その他	法	これらの治療法は、歯科医師なら誰でもできるもの・・・ではなく、専門の講習を受け、治療の概念、理論、技術を習得した上で患者様に提供することが前提と私は考えています
裁判	法	RPS法とは、新エネルギーの普及を図るために2003年4月に施行 された法律で、電気事業者に対して、毎年の販売電力量に応じて、 その一定割合以上を新エネルギー等から発電される電気の利用を 義務付けたもの
その他	法	私は、『自我の終焉へのプロローグ』という記事の中で、自分が瞑想教室に通い始めた経緯を、ストーリーを分かり易く解説するために、「悩みの解決法→究極の答えは『真我』→その手法として瞑想を選択」といったようにシンプルに書いてはいるが、厳密に言えば、このように順を追って理論上の明確な「答え」に行き着いた訳でもなく、その結果として「瞑想法」に行き着いた訳でもない
裁判	法	ライブドアの連結決算を粉飾したなどとして、証券取引法違反の罪に問われ、22日に東京地裁で懲役1年8カ月の実刑判決を受けた同社前取締役の宮内亮治被告(39)について、東京地裁は同日、再保釈を認める決定をした
裁判	法	その取引履歴を利息制限法の定める法定金利に従い、元利計算させていただきましたところ、既に金○万○千○百○十○円の過払いになっております(過払い利息5%含む)
裁判	法	正当業務行為とは違法性が阻却される行為のことで、医師が治療目的でメスを入れるようなことを云い、お前の云いたいことは公益通報者保護法による「内部告発」と勘違いだろう
裁判	法	自民党前衆院議員、吉田幸弘容疑者(43)らによる公職選挙法違反事件で、被買収容疑で逮捕された愛知県議、結城秀治容疑者(55)=名古屋市緑区選出=が議員辞職願を提出
政治	法	また、今回の判決を受けて、法関係者の中には、明確な死刑基準を・・・っという言葉がありますが、死刑は基準で判断するものではないと思うし、基準のみにこだわり続ける姿勢は、裁判の本来のあり方を歪める結果になるのではないでしょうか
裁判	法	昭和23年3月7日、消防組織法の施行により、警視庁から分離独立、日野町を管轄区域として、署長以下12名、消防自動車3台が配置され、日野町消防署が発足しました
裁判	法	このたびの上越総合病院につきましても、医療法で定める公的医療機関でありますが、建設費補助ではなくて、少子化や周産期医療など高度な医療供給体制の整備や機能充実など、市民ニーズに基づく地域医療の振興を図り、市民の安全、安心を守る観点から、所要の運営費やその機能充実に対応できる病院の建設に対する長期借入金の償還利子に対して補助を行うものでございます
裁判	法	したがって、軍隊慰安所制度における日本の国家責任は、国民総動員法や「奴隷狩り」のような「強制連行」に基づく徴集形態や徴集過程に限定されるべきではなく、こうした「強制連行」の有無に左右されるものでもない
裁判	法	二 弁護士法(昭和24年法律第205号)、司法書士法(昭和25年法律第197号)又は土地家屋調査士法(昭和25年法律第228号)の規定による懲戒処分により、弁護士会からの除名又は司法書士若しくは土地家屋調査士の業務の禁止の処分を受けた者でこれらの処分を受けた日から三年を経過しないもの
裁判	法	平成18年の介護保険改正を要約すると介護保険法の基本理念である「自立支援」をより徹底する観点から、軽度者に対する保険給付について、現行の「予防給付」の対象者の範囲、サービス内容、マネジメント体制等を見直した「新たな予防給付」へと再編を行うということになる
その他	法	ベーシスベクトル法とは、オリジナル形状に対し設計が考えられる基本形状 候補(ベーシスベクトル)をベースとして、それらの組み合わせにより最適 形状を求める手法です
裁判	法	【ノーテル、連邦破産法11条の適用を申請】ニュース » 企業情報 ノーテル、連邦破産法11条の適用を申請 かつて隆盛を誇った通信機器メーカーノーテルネットワークスが現地時間1月14日、連邦破産法11条の適用を申請した
裁判	法	覚せい剤を所持していたとして、覚せい剤取締法違反(所持)で九州大助教授の男(36)が逮捕された事件で、男が「覚せい剤は派遣型風俗店の女性から約1グラムを数万円で買った」などと供述していることが17日までの福岡県警の調べで分かった
裁判	法	大阪の千里ニュータウンに1967年に建設された分譲マンションの建て替えをめぐっ って反対派の住民5人が「建物はまだ老朽化しておらず、建て替え計画は区分所有法 の要件を満たしていない」として、マンション住民による建て替え決議の無効確認を 求めた訴訟で、大阪地裁は23日午前、原告側の請求を退けるとともに、原告らの7戸 を各4千800万円で賛成派住民に売却するよう命じる判決を言い渡した
