# 数学: 数学で、除数。割る数。七を法とした剰余, 裁判: 裁判の基準。おきて。, 政治: 社会生活上の規範。規範を定めた条文。法の定めるところによる非法, 通貨: フランスの貨幣単位「フラン」の音訳。
その他	法	一般に(数学的帰納法以外の)帰納法は飛躍を内在するように解釈されていると思えますが、「正しいとは」のご意見のところで「演繹法」「帰納法」という言葉も出てきていましたので、この辺りのお考えもおありのようでしたらお聞きしたいです
裁判	法	民事訴訟法の改正により、従来は、原則として文書提出義務は負わないが、例外的に義務を負うという流れであったものが、原則として文書提出義務を負うが、例外として義務を免れるというものに変わった
裁判	法	このような場合、原状回復特約をどうみるかというと、現状回復の範囲を限定的に解釈したり、当事者にそもそも合意が成立していない、あるいは公序良俗違反で無効とした裁判例、または、「消費者の利益を一方的に害するもの」として消費者契約法に10条により無効と判断した裁判例などがあります
裁判	法	▼現場の記者の伝えるところによると「小沢一郎代表の公設第1秘書が政治資金規正法違反で逮捕された「西松事件」が国会運営にも大きな影響を与えているんだとか
その他	法	間接法の原則法で連結CF計算書を作成するには、連結システムが必須アイテムになると思われるが、個人的にも原則法により連結FCF計算書の作成を御薦めする
裁判	法	ただ、何でもまとめて一つの訴えとして提起できるわけではなく、行政事件訴訟法は、取消訴訟の「関連請求」に該当する場合のみ認められるとされています(16条1項)
裁判	法	(6) したがって、特許法一〇二条二項の規定に基づき、被告は、原告に対し、被告が前記被告段ロールの製造販売により得た利益合計相当の金一億二二四七万一二〇〇円の損害賠償金を支払う義務がある
裁判	法	(一) 公立学校の教育公務員の政治的行為の制限については、国立学校の教育公務員の例によるものであり(教育公務員特例法第二一条の四)、国立学校の教育公務員について制限されている「政治的行為」とは、国家公務員法第一〇二条及びこれに基づく人事院規則一四―七に規定されている政治的行為を指すものであること
裁判	法	そもそも「人権」という定義が曖昧だから、使い方によっては治安維持法のように政府に都合の悪い事を片っ端から取り締まる事も可能だし、特別な団体の人権委員が対立する団体を取り締まる事にも使えるだろう
裁判	法	消費生活用製品安全法違反(特定商品の無表示販売)の疑いで、大阪市阿倍野区の販売会社経営の男(35)ら2人の逮捕状を取ったことが18日、分かった
裁判	法	映画「おくりびと」で納棺の技術指導をした札幌市白石区の葬祭会社「札幌納棺協会」が仏壇の無許可収集や運搬をしたとして、仙台地検は3日、廃棄物処理法違反罪で同社を仙台地裁に起訴し、仙台支店の男性支店長(43)を在宅起訴した
裁判	法	原告は甲第1号証及び甲第2号証を、利息制限法所定の金利により再計算(甲第3号証)を行ったところ、平成**年**月**日の弁済により元本は完済され、平成18年9月21日時点で、金×××万××××円の過払金が生じた
裁判	法	「動物の愛護及び管理に関する法律(動物愛護法)」の第26条によって「人の生命、身体又は財産に害を加えるおそれがある動物」として政令で指定された爬虫類たちです(両生類は指定されていません)
裁判	法	旧会社法(商法)168条ノ4は「資本ノ額ハ千万円ヲ下ルコトヲ得ズ」、旧有限会社法9条は「資本ノ総額ハ三百万円ヲ下ルコトヲ得ズ」と規定していましたが、会社法はこれら条文を削除しました
裁判	法	なおミツトヨは先月同社が外国為替及び外国貿易法を違反して政府による適切な承認を得ずに三次元測定機器を輸出したことを既に声明文で認めており、検察側の告発に意義を唱えず検察当局の調査にできる限り協力することを誓約している
裁判	法	近年の建築基準法改正に見られる審査基準の厳格化の流れで、将来的に木造2階建て住宅でも構造計算が必須となる可能性もあり、住宅の資産価値向上を考えても、構造計算は必要ではないかと思います
裁判	法	2006年に制定された社会支援法の「WMO」は、1968年に作られた特別法「AWBZ」に変わるもので、今まで国の一律レベルで行き届かなかった内容に対し、各自治体が柔軟に対応できるようになっていることが特色です
その他	法	ただ問題は、学会の中で、先ほどのAKA治療法もそうなのかもしれませんけれども、激論になってなかなかこう、お医者様というか学者同士の学説上の争いに終始をしている中で、結局、この治療によって、新しい治療が保険適用される、認められることによって利益を享受できる患者さんたちが取り残されるということになってしまうんじゃないか
その他	法	なお、当然のことながら、ここで述べた導出法はオイラーの公式を既知とするように三角関数の導入(たとえば三角関数をべき級数として定義)を行っていなければ通用しない
その他	法	現在、HIVを体内から完全に排除できる治療法はありませんが、抗HIV薬によってウイルスの増殖を抑え、エイズの発症を遅らせることで、長期間にわたり健常時と変わらない日常生活を送ることができます
その他	法	数学的帰納法により、現在ある富士山や頭の毛が全く生えていない人からスタートしてカッコ内の行程を踏んでいくと、直感で我々が考える富士山と禿げ頭のイメージからかけ離れたものが完成してしまう
裁判	法	調査を拒否した場合は統計法第19条の規定により「6箇月以下の懲役もしくは禁錮又は10万円以下の罰金」、また調査員にも守秘義務があり、他に漏らした場合は「1年以下の懲役又は10万円以下の罰金」となる
裁判	法	環境基本法の基本理念に則り、循環型社会の形成に関する施策を総合的かつ計画的に推進することにより、現在および将来の国民の健康で文化的な生活確保に寄与することを目的としている
政治	法	)」とし、同項第二号中「政令で定めるものを含み」とあるのは「政令で定めるものを含み、かつ、改正法附則第二条第一項の規定により大型自動二輪車免許とみなされる免許については同項の規定により普通自動二輪車免許とみなされる免許を含み」とする
裁判	法	教授: ところで、民事執行法には、強制執行は執行文の付された債務名義の正本に基づいて実施するとありますので、判決による登記における「判決」にも執行文が必要になるのではありませんか
裁判	法	一度定めた単元株数を減らす場合には取締役会決議で柔軟に変更できるが、単元株数を増加させる変更は議決権行使可能な株主が単元未満株主にされるおそれがあるため、会社法は株主総会決議事項としている
裁判	法	しかし『教科書裁判』ほどに教育の本質、教育の中味へと深くくいこんだものはなかったといっても過言ではないだろう」と記しているが(「教科書裁判の問いかけるもの」『季刊教育法』10号)、この奥平氏の考えが氏ひとりの考えでないことは、教育への権利を問い続けた32年間の裁判の中で示した多くの人々の行動から十分証明し得るものであろう
裁判	法	もともと加藤紘一の子分で、スパイ防止法潰しに暗躍した実績のある自民党内のサヨクですが、最近は、支持者の声に対して一応は党総裁として応えていくポーズは見せてきているようですね
政治	法	自然債務は、裁判手続によって実体法上の権利の存否を判断してもらうことはできず(訴求力がない)、従って債務の内容を強制的に実現することはできない(執行力がない)
政治	法	法改正に伴い資金管理団体で企業献金が受けられなくなった後は自民党支部に対し、2000年から04年までは毎年30万円、05年は40万円、06年には30万円をそれぞれ献金していた
その他	法	またハフマン法は、あらかじめ符号化データの発生確率を計算する手間がかかるのが問題となりますが、これを解消する方式として 動的ハフマン符号化方式 が考えられています
裁判	法	児童虐待防止法という法律ができるほど、虐待は身近になっていますし、年々増加傾向の児童虐待に対応するため、その法律も4月から改正され、子どもの安全確認などのための立入調査等の強化などがはかられます
その他	法	ライプニッツは1684年に「極大と極小にかんする新しい方法」を出版して、その中で微分法を発表し、ついで1686年に「深遠な幾何学」を出版して積分法を発表した
裁判	法	今年の参議院選挙よりインターネット上での選挙活動が解禁されるという見込みがあったが、結局は通常国会終盤の混乱により公職選挙法の改正が実現しなかった
裁判	法	大阪府済生会の2病院が2007年度、生活保護受給者ら生活困窮者を対象にした「無料低額診療制度」を悪用して職員の家族や退職者延べ4万6000人分の医療費を減免し、社会福祉法に抵触するとして大阪市から文書で改善指導を受けたことが6日、分かった
裁判	法	新破産法が制定され、旧破産法にあった「破産の宣告」という文言がなくなり、新たに「破産手続き開始の決定」という文言が使われるようになったようです
その他	法	用例など:”おじさん”は”お爺さん”・・現代っ子は本来の使用法になりつつある・・若い”叔父さん”に”おじさん”と言ったら「あんな若い者に”おじさん(お爺さん)なんて・・可哀想に”と言われたことがある
裁判	法	〈環境省HPより抜粋〉 今年は、エコツーリズム推進法の施行“元年”の記念すべき年にあたり、エコツーリズムを通じた自然環境の保全、観光振興、地域振興、環境教育の推進への期待が全国的に高まっています
その他	法	その他、「自然で良いお産」「自信をもった育児」を目標に、保健指導(ラマーズ法、栄養指導、両親学級、ジャザサイズ、乳房マッサージなど)の充実をはかっています
裁判	法	「労働組合法」は、労働者の団結権・団体交渉権・団体行動権等の保障について定めた法律で、「労働基準法」「労働関係調整法」と共に「労働3法」と呼ばれています
裁判	法	伝えられる情報によれば、新教育基本法や浜版学習指導要領を受けて「我が国と郷土浜の自然や歴史、伝統や文化等を愛し、守り伝えていく」教科書として、社会科では自由社や扶桑社の教科書が高く評価され、採択される可能性が高いとのことですが、本当でしょうか
裁判	法	戦後比較的早期に「横浜国際港都建設計画道路事業」として策定され、その後も都市計画法制定まで多数の計画路線が追加されたが、事業着手され全線完成した路線は少ない
裁判	法	厚生労働省の補助金約5千万円を不正受給したとして、補助金適正化法違反罪に問われた社会福祉法人「全国精神障害者社会復帰施設協会(全精社協)」の元副会長上野一郎被告(51)に大阪地裁は14日、懲役1年6月、執行猶予3年(求刑懲役1年6月)の判決を言い渡した
その他	法	「ところでウィキペディアの「数学的帰納法」などに、帰納法となっているけれど本当は帰納ではなくて演繹とあり、数学用語にしては随分いい加減な名称ということになるのでした
裁判	法	「健保法が変わって、時間外(平日の19時以降と、土曜日の13時以降)は、薬代の他に120円いただくことになったので、お急ぎでなければ、月曜日の方がよろしいかと・・・
裁判	法	最近うちの社会には性暴行特別法、男女差別禁止法など性暴行から女性を保護する装置が続々と用意されるなど、性暴行予防のための多くの発展と変化があった
裁判	法	第五十五条 法第八条第一項 の総務省令で定める通信は、次の表の上欄に掲げる事項を内容とする通信であつて、同表の下欄に掲げる機関等において行われるものとする
裁判	法	* 簡易裁判所での手続きであっても民事訴訟法の規定による手続ではないもの(例えば刑事訴訟法や非訟事件手続法の規定による手続)については代理することできない
裁判	法	W3C(World Wide Webコンソーシアム)で定めるWebコンテンツアクセシビリティガイドライン(WCAG)、米国リハビリテーション法第508条や障害者差別禁止法といった政府規制などの国際的なアクセシビリティガイドラインなど170以上のアクセシビリティチェック項目のスキャンを行います
裁判	法	金銭消費貸借の借主が利息制限法1条1項所定の制限を超えて利息の支払を継続し、その制限超過部分を元本に充当すると過払金が発生した場合において、貸主が悪意の受益者であるときは、貸主は、民法704条前段の規定に基づき、過払金発生の時から同上前段所定の利息を支払わなければならない(大審院昭和2年(オ)第195号同年12月26日判決・法律新聞2806号15頁参照)
裁判	法	私たち日本共産党はその都度施設や事業所を調査して過去3回障害者自立支援法問題で政策を提案し、応益負担の撤回、緊急の利用者負担軽減、事業所報酬の引き上げと職員の待遇改善など、障害者やみなさんの運動と結んで実現をめざして全力を挙げてきました
裁判	法	そのほか労働事件の場合、労働基準法では残業代や解雇予告手当を支払わなかった使用者に対して、裁判所は労働者の請求により、これらと同一額の付加金の支払いを命じることができる旨定めており、未払い額の倍額を裁判で請求できることになっていますが、少額訴訟では付加金の請求は認められない場合があるので、付加金の請求をしたいときも、通常訴訟の申立てを選択するべきかもしれません
裁判	法	清田区革新懇は9日昼、真栄の西友前で街頭宣伝をおこない、政府与党が国会の会期内成立を強行しようとしている教育基本法改悪法案に反対しようと、ハンドマイクとビラで道行く人々に訴えました
政治	法	藤井敏明裁判官は判決理由で「酒井さんのファンとして、何としても釈放させたいという自己の思いを優先させ、法や社会のルールを無視した悪質な犯行だ」と述べた
その他	法	平安時代中期の永延2年(998)に比叡山延暦寺の僧・法円が円融法皇の命を受け建立したもので、その後、安貞2年(1228)に三井寺の僧俊円が再興し、照耀山光徳寺と称しました
裁判	法	不動産の差押えは、執行裁判所の強制競売の開始決定(民事執行法45条)、または強制管理の開始決定(同法93条)を債務者に送達することによる(同法45条2項・111条)
裁判	法	原告側弁護団によると、更新料をめぐっては、借地借家法の「法定更新」に基づく支払いを例外的に無効とした判例はあるが、特約そのものを消費者契約法上無効とする判決は初めて
裁判	法	利息制限法は、100万円以上の貸金については年利15パーセント、100万円未満の貸金については年利18パーセントを超える金利を徴求することは法律上無効であると定めています
その他	法	これに加えて、流体近似法および待ち行列理論を組TCP Renoみ合わせることにより、TCP Renoのフィードバック型輻輳制御機構をモデル化した
その他	法	具体的には、油層特性など未知の不確定要素に対して、その許容限度を定義し、モンテカルロ法やラテン超方格実験法などの手法を用いて反復計算を行い、リスク分析を定量的に行える確率分布を求めることができます
その他	法	心理かじってるだけに自分の現在の状況はどういうかんじなのかということはある程度の自覚もあり、何が原因なんかもうすうすは気づいていて、おそらく対処法なんかも半分くらいはわかったりなんかしちゃったりしてますが・・
裁判	法	2 国家公務員法102条1項および人事院規則による公務員に対する政治的行為の禁止が、憲法上許容されるか否かを判断するにあたっては、禁止の目的、この目的と禁止される政治的行為との合理的関連性、政治的行為を禁止することにより得られる利益と禁止することにより失われる利益との均衡の三点から検討することが、必要である
その他	法	またこれらの対処法に使うコストは「2000円以上5000円未満」の人が最も多く31%、平均すると月3600円を不調改善のために使っているようだ
裁判	法	尚Xは、国家賠償法一条一項に基づき、学校設置者である被告Y市に対して、慰謝料として三万九〇〇円及び本件訴訟提起の翌日である平成一五年七月二六日からA中学校が学校敷地内全面禁煙となるまでの間、一日当たり一〇〇円の支払を求めている
政治	法	司法の現状に「法と秩序」、あるいは「予測可能性を高める社会的技法としての司法」という観点から迫ってみる必要があるのでは、という視点が生まれた所以である
裁判	法	会社法で、株主総会または取締役会の決議により、剰余金の配当を随時決定でき(会453、459)、また、株主資本の計数をいつでも変動させることができることとされたため、貸借対照表および損益計算書だけでは、資本金、準備金および剰余金の数値の連続性を把握することが困難になるためこの計算書の作成が義務づけられる
政治	法	女子のヘアースタイルは法による規制がなかったものの、明治18年「婦人束髪会」が経済性・衛生面・実用面から日本髪の廃止を啓蒙仕始めると、上流階級の婦女子にまず取り入れられる様になりました
裁判	法	それによれば、暴力行為法と刑法の関係について、「数人共同してニ人以上に対しそれぞれ暴行を加え、一部の者に傷害を負わせた場合には、傷害を受けた者の数だけの傷害罪と、暴行を受けるにとどまった者の数だけの暴力行為等処罰二関スル法律第1条の罪が成立し、以上は併合罪として処断すべきである」と判断しています
その他	法	不空(ア−モガヴァジュラ/705年〜774年) 金剛智(ヴァジュラボーディー)より密教を付法された後、インド、スリランカへ渡り、経論をたずさえて長安に帰る
裁判	法	問2B[賛成] 国際法上、法技術的にも難しい問題があるが、万景峰号の入港を拒否できるようにすべきという意見が国民の中で多くなってきているため、慎重に議論する必要がある
裁判	法	他にも、世間を騒がせた事件で、覚せい剤取締法違反の罪で起訴された酒井法子被告(38)について質問され「日本では量の問題ではなく、ドラッグは全否定されています
裁判	法	9 前3項の規定によりなお効力を有することとされる沖縄法の規定による給付をする場合においては、その額は、法第49条第1項の規定による交換比率により日本円に換算し、運輸省令で定めるところにより1円未満の端数を処理した額とする
政治	法	この事が、法解釈の「”客観説”」(つまりは法解釈には客観的に正しいものがある、という考え)を主張する家永三郎や田畑忍との間で第一次「法解釈論争」を引き起こすこととなる
裁判	法	しかし、例えば西欧法が導入され、世俗法廷が開設されても一方ではシャリーア法廷がそのまま存続したように、イスラム国家としての伝統的・根幹的な制度は帝国の最末期まで廃止されることはなかった
裁判	法	十二 昭和四十年改正法附則第二条第三項の規定により、運転することができる普通自動車が昭和四十年改正法による改正前の道路交通法の規定による自動三輪車に限られている旧法普通第二種免許 新法第九十一条の規定により、運転することができる普通自動車が昭和四十年改正法による改正前の道路交通法の規定による自動三輪車及び軽自動車に限定されている普通第二種免許
裁判	法	放送開始から1982年までは、放送用VTRの規格が2インチで取り扱いが煩雑だったうえ、著作権法の事情等もあって放送の都度テープは使い回され、2010年現在の映像の現存状況は以下に示す通りとなっている
裁判	法	ところが、裁判所法の改正により、今年の10月にてこの制度は廃止となり、新たに、11月から司法研修所にて研修を受ける司法修習生には修習費用は貸与になることが決まっております
その他	法	膝を深く屈曲するのなら"倒れ込む引継ぎ法"を用いるのではなく、引継ぎ経験を豊富に積んで、どのような状態から飛び出しても、うまいタイミングで引き継げるようになってから、感覚でタイミングを取って、スタート台の後方に置いた重心を一気に前方へ動かし飛び出していく方が良い
その他	法	高校で習った数学的帰納法によれば、最初不味くて(K=1の場合)、しばらく置いてから訪問し(K=nの場合)てもまずく、その次の日(K=n+1)もまずければ、結局いつ行っても(すべての自然数において)まずいはずと論理的に証明される
裁判	法	翌平成4(1992)年8月に「国際協力(PKO)法」が成立し、その翌月には陸上自衛隊の施設大隊が、戦乱から立ち直って民主選挙を控えたカンボジアへ派遣された
裁判	法	覚せい剤取締法違反(所持、使用)の罪に問われ、一審で「弁護人選任権が侵害され違法」として無罪とされた無職蛭井直武被告(49)の控訴審判決で、東京高裁(金谷暁裁判長)は7日、一審判決を破棄、蛭井被告に懲役2年10月を言い渡した
裁判	法	地方自治法施行60周年を記念し、各都道府県にちなんで発行されるデザイン貨幣のうち、佐賀県の図柄として、大隈重信侯の記念貨幣(500円と千円の硬貨2種類)が今秋発行される
裁判	法	思えば、自民党・公明党の与党が多勢を組んで改定理由も判然とさせ得ないもとで、カンナクズに火をつけるように「教育基本法」を焼却しようとしている、まさに歴史の大転換点を感じさせる日の口頭弁論である
裁判	法	第八条 裁判所法(昭和二十二年法律第五十九号)の規定により管轄が訴訟の目的の価額により定まるときは、その価額は、訴えで主張する利益によって算定する
裁判	法	2 法第二十二条 、第二十三条第二項から第四項まで若しくは第四十三条の規定による届出をしようとする者又は第三十九条の六において準用する第三十九条第三項の裁定の申請をしようとする者(一般第二種電気通信事業者に限る
裁判	法	著作権法違反(公衆送信権の侵害)ほう助罪に問われた元東京大大学院助手金子勇被告(35)に対する論告求刑公判が3日、京都地裁(氷室真裁判長)であった
裁判	法	2 わが国の民事訴訟法の規定する裁判籍のいずれかがわが国内にあるときは、原則として、わが国の裁判所に提起された訴訟事件につき、被告をわが国の裁判権に服させるのが相当であるが、わが国で裁判を行うことが当事者間の公平、裁判の適正・迅速を期するという理念に反する特段の事情があると認められる場合には、わが国の国際裁判管轄を否定すべきである
裁判	法	利息制限法という法律には、元本10万円未満の場合は年20%、元本が10万円以上100万円未満の場合は年18%、元本100万円以上の場合は年15%を超える利息の支払いは無効と定められています
政治	法	今回の法改正の意義について野村証券の商社担当アナリスト成田康浩氏は「JOGMECが出資という形で参加していれば、投資先で何か政治的な問題が起きても政府間交渉に持っていける
政治	法	そのため、先月11月の政府提案においても、知事への行政処分権限の移譲など、法整備あるいは地方の実情を踏まえた地方消費者行政の抜本的な強化策について、野田大臣に直接要請申し上げました
その他	法	同時に機体の能力を最大限に生かす戦闘法を編隊の戦術へと引き上げた実行力と洞察力は、ハルトマンが航空戦闘指揮官としても十分な才能を持っていたことを証明している
裁判	法	これらに対し、安倍氏が推進した「当たり前の政策(集団自衛権容認、教育基本法改正など)を快く思っていなかった「サヨク」らはやんやの喝さいで、孤立無援となった安倍首相は健康を害して早期の辞任に追い込まれた
裁判	法	8 募集内容:介護保険法に基づく、訪問介護、通所介護・居宅 介護支援 **ホームページもご覧になって下さい** 職種:社会福祉士(相談員)「三鷹営業所」(要普免) 正社員"
裁判	法	」とされている(平成16 年11 月「福祉関係事業者における個人情報の適正な取扱いのためのガイドライン」)(個人情報保護法第2 条第1 項関係)
裁判	法	2 法第三十五条 の総務省令で定める重大な事故であつて第二種電気通信事業に関するものは、電気通信役務の提供を停止された利用者の数が当該第二種電気通信事業の利用者の数の半数を超える事故であつてその停止時間が二時間以上のものとする
裁判	法	更には、1ヶ月ルールは法律ではなく、行政権は、憲法、法律、政令、省令と秩序があり、また秩序があるからこそ行政権を構成しているのであり、この行政法上の法秩序を乱して、役人は務まらない
裁判	法	国際法に基づく条約は常に解約が可能で、国際条約は自国の利益のために締結されるもので、そうした基盤がなくなれば、たとえ解約条項がない場合でも、グロチウスの国際法定義では、条約の合法的解約が許されます
その他	法	すなわち、信義則を個別的法命題に類型化する議論と、メタ法価値論とを照らし合わせて考察した場合、異論の余地のない原理からの演繹か、経験に基づく帰納かのいずれかによらない推論は、主観的で恣意的と見る見方が強く働いている点を指摘した
裁判	法	自動車用・産業用電池の売り上げが計画を上回り、また、持分法投資損失が約12億円改善することもあり、今3月期の連結売上高の予想を15億円、経常利益の予想を18億5000万円上乗せした
政治	法	更には広範な社会的事象の観察や判例研究を通じて、1953年の日本私法学会の席上で報告書「法の解釈と法律家」を提起し、社会的・政治的文脈に基づく法解釈の多様性を主張した
裁判	法	特に、内閣府の外局の一つである金融庁に関連する許認可権が多い(銀行法や貸金業法、金融商品取引法などが挙げられるが、具体的な法律名は多岐に渡るため割愛)
裁判	法	バンダイは「ガシャポン」)を誤飲し、重度障害を負った鹿児島市の男児(当時2歳10ヶ月)の両親らが、製造物責任法(PL法)に基づき、製造元のバンダイナムコゲームスに約1億800万円の損害賠償を求めた訴訟で、鹿児島地裁が、バンダイ側に約2626万円の支払いを命じたそうだ
裁判	法	その時の訪問販売法は特定負担2万円以下の連鎖販売を法規制からハズしていましたが、昭和60年の通産省の通達で「特定負担とは入会金に限らず、入会に必要と告げられて購入した商品の代金等も含まれる」と法解釈されていまして、その当時のアムウェイ社は8千円の入会金の他に、商品を買わせたり、販促グッズであるビデオを買わせたりする事例が多くて、実体的に連鎖販売取引と見なされる契約も多かった訳です
裁判	法	大阪府吹田市の住宅街で隣人に暴言を吐き続け、暴力行為法違反(脅迫)の罪に問われた被告の女(50)の公判が24日、大阪地裁で開かれ、被告人質問を傍聴した
裁判	法	ここ1年で4回逃亡(国籍法と二重国籍(ネット批判)電波利用料(マスコミ)中国餃子(中国&ネット批判) ◎お決まりのパターン、こっそり法案通そうとし発覚するとブログ内容を消し逃亡、隙あれば売国 ●靖国参拝反対(中国共産党の主張をそのまま述べる)
裁判	法	次に、財務局におきましては大蔵省設置法に定める財務局所掌の一般事務を処理するため必要な経費として財務局の項に十五億一千三百五十万七千円、賠償指定解除施設の警備、保全及び処分等のため必要な経費として特殊施設処理費の項に二億三千七百万七千円、等を計上いたしております
その他	法	食事制限など食事を工夫して夜キノコダイエットについてのダイエットを行う法方も数々ありますが、最近よく耳にする寒天 ダイエットについてのダイエット法にキャベツダイエット レモン 水についてのダイエットがあります
裁判	法	許可なく爆発物を作ったとして爆発物取締罰則違反と火薬類取締法違反の罪に問われた九州朝日放送(KBC、福岡市)の元ディレクター、永井譲被告(45)に、福岡地裁(田口直樹裁判長)は29日、懲役2年、執行猶予4年(求刑懲役5
裁判	法	第150条 支払督促は、債権者が民事訴訟法第392条に規定する期間内に仮執行の宣言の申立てをしないことによりその効力を失うときは、時効の中断の効力を生じない
裁判	法	WEB ページの閲覧者は著作権者の承諾なしにコンテンツを複製したり、他の電子メディアや印刷物などに再利用(転用)することは特定の場合を除き、著作権法に触れる行為となります
裁判	法	「従業員に労働法やその他の法令に抵触し、またはその可能性がある条件での労働を強いたり、関係諸法に抵触する可能性がある営業行為を従業員に強いたりする」
裁判	法	国家権力が狙う教育基本法改悪の真の目的は何か、週刊金曜日のインタビューに応えて衆議院議員・保坂展人さんは次のように発言しています 教育基本法改正案を「(
その他	法	信義則を個別的法命題に類型化する議論と、メタ法価値論とを照らし合わせて考察すると、異論の余地のない原理からの演繹か、経験に基づく帰納かのいずれかによらない推論は、主観的で恣意的と見る見方が強く働いている点を指摘した
裁判	法	出入国管理・難民認定法改正案では、3か月以上の日本滞在を認められた外国人に対し、入国管理局が在留期間や顔写真を記した「在留カード」を発行することとなっている
裁判	法	選挙権付与法については、日本に反感を持つ外国人が集団で地方選挙権を行使した場合、国民保護法に基づく政府と自治体の協力を妨げることもできるなどの問題点が指摘されている
裁判	法	山形県にある市町村が行った、介護保険に関する要介護認定や介護保険料の徴収等の行政処分に不服があるときは、介護保険法及び行政不服審査法等に基づき、山形県介護保険審査会に対して審査請求をすることができます
その他	法	また、原告は、被告はGEと拡張契約を締結した平成元年一二月一一日の時点ではDMC法DPC技術の実施可能性を検討していたにすぎず、右技術の実施を決定していたわけではないと主張するが、前記認定の事実関係に照らせば、右のように認めることはできない
政治	法	以上のように、法が想定しているのは、まさに「裁判官」のように基本的には裁判所に座ってるイメージで、(権限はあっても)「刑事」の機能まで強制されているとは考えにくいからです
裁判	法	安倍晋三政権の末期に断行された国家公務員法改正は官僚主導の政治体制、天下りや渡り、業界の談合体質など官僚にまつわる諸悪を摘出し、政官業の関係を健全化する切り札だった
その他	法	視覚障害者のパソコン利用が急速に増加しつつある状況の中で、インターネットバンキングの活用による残高確認や振込・振替は身近なパソコン活用法の一つとして注目されています
裁判	法	1996年(平成8年)の悪臭防止法の改正により臭気測定法による臭気指数規制が導入され、 測定値(臭気指数)により、悪臭の発生源である事業者に対し、市町村が改善勧告・改善命令を行うことができ、測定値は、罰則適用にも結びつくようになった
裁判	法	「介護保険法が欠陥商品である所以は、サービス量確保のためにサービス機関に居宅を配属したこと」であれば、併設居宅はサービス提供のための居宅であると考えれば良い
裁判	法	司法に一般国民の常識を反映させるという目的で、検察審査会法第4条により、各検察審査会管轄地域の衆議院議員の選挙権を有する国民の中から、くじで無作為に選ばれた11名で構成される
その他	法	富士山とは何か、禿げ頭とは何か、といった議論をする際に、「富士山の定義」「禿げ頭の定義」というものを全く考慮せずに数学的帰納法を当てはめようとした
裁判	法	教育現場を一新し、子どもたちの学力を向上させるため、改正教育基本法を受け、制度と法律の整備、予算の充実、教育関係者の意識改革に取り組んでいます
