# 美術: 西洋画。特に、油絵。⇔日本画。, 映画: 西洋で作られ、わが国に輸入された映画。⇔邦画
映画	洋画	追記)掲 示板にご投稿くださった林さ んによると、かつて『日曜洋画劇場』で使われた《ソー・イン・ラブ》はネルソン・リドルのものだという情報が広く流布していたとのことです(2月2日(日)06時53分26秒のご投稿、「クラシック招き猫」の情報など)
映画	洋画	今から思うと、新東宝『花嫁吸血魔』他が和室に飾られていた程度で、洋画の半裁が掲げられたことは無かったから、国内の宣材への興味はさして無かったのかもしれない
美術	洋画	本県出身の女性洋画家の草分けのひとりであり、佐伯米子、深沢紅子らと新美術家団体連盟、三岸節子らと七彩会など女流洋画家団体の結成に多参加しました
映画	洋画	氷上恭子・増田ゆき・小島幸子の3人でユニットを結成しておりchiffonsとしてCDをリリースしていることや新作のアニメや洋画の吹替えなどを積極的にこなすなど若手の中でも人気のある声優である
映画	洋画	洋画吹き替えマニアの人なら分かるんじゃないだろうか)は、最初はちょっと優しすぎる声質だと感じたのだが、チェスの勝負が伯仲していくようなドラマ展開を考えると、第一印象は柔らかい印象を与えたほうが良い
映画	洋画	洋画・邦画・成人含む150番組が見放題フロント・ジョーの今月おススメムービーは【イエスマン】ジムキャリー主演のポジティブムービー♪明日への活力を
美術	洋画	そうした心持も踏まえながら、近現代洋画、特に色彩画家とされる巨匠達の技法や造形理論等を、対象を観察しながら描く課題の中で、できるだけ分かり易くお伝えすることを目的としています
美術	洋画	この美術館は、中川紀元や松田秀石などの辰野町生まれの芸術家を中心に展示されています絵画は日本画から洋画そして彫刻に現代美術と幅広く辰野町から広がり、長野県出身の作品までをそろえていました入館料は300円/大人
美術	洋画	美術品類の買取骨董品買取、絵画買取、美術品工芸品買取、掛軸茶道具買取、日本画洋画買取、象牙買取、 西洋アンティーク人形買取、陶磁器、漆器、ガラス工芸品、全国出張、見積無料、骨董品鑑定士みんなでつくる地域ガイド
美術	洋画	群馬県立近代美術館にてメディア:絵画・彫刻・立体・工芸品戦時下の1941(昭和16)年、日本画の礒部草丘、洋画の横堀角次郎、工芸の森村酉三らが中心となり、会長に小室翠雲を据えて「群馬美術協会」が結成されました
映画	洋画	代表作として「ケロロ軍曹」のギロロ伍長、「HELLSING」のアーカード、「巌窟王」のモンテ・クリスト伯爵、ゲーム「戦国無双」シリーズの上杉謙信&徳川家康、「テイルズ オブ ジ アビス」のヴァン・グランツのほか、洋画や海外ドラマの吹き替え、TV番組やCMのナレーションなど幅広い分野で活躍中
美術	洋画	洋画家よりも童画家の道を選んだこと、白秋が命名した「蛍の塔」というアトリエでの日本民芸品の収集、池袋の家での旺盛な創作活動と貧乏ながら楽しい家族、ジャズマニア(すてきな自転車愛好会の名前
映画	洋画	現状では日本興行収入262億円を記録した『タイタニック』とほぼ同じペースで進んでおり、100億円突破はもちろん、洋画として不滅の大記録と言われた『タイタニック』超えが現実のものとなってきております
美術	洋画	次に、日本画、洋画、版画、彫刻、映像など専攻区分の特性と、歴史的な成立事情を踏まえたそれらの相互関係、その区分から食み出す表現方法の位置づけがはっきりしないために起こる、学生の適性と専攻区分との不一致
美術	洋画	第39回日展ふくやま展(中国新聞社など主催)を開催中の福山市西町のふくやま美術館で14日、広島市東区在住の日展会員佐々木寅夫氏による洋画解説があり、多くの美術ファンでにぎわった
映画	洋画	(洋画限定)つまり「プレデター」「ET」「ターミネーター」「インディペンデンスディ」系の作品は除外してください(別にそういう系の作品が嫌いなわけじゃなくて今の
映画	洋画	その後、歌手、声優(洋画の吹き替え)、テレビドラマ『プレイガール』、テレビ番組のレポーター等を経て、北海道の札幌テレビ放送 STVラジオ番組『日高晤郎の奥様広場』『日高晤郎の朝からなんですが』等を担当
美術	洋画	しかし、帝展は官設展であることから保守的な傾向が強く、また年功序列的風潮で生気を失いつつあり、また二科会は官設展に対抗して新傾向の個性的な作品等に寛大で洋画界をリードしていましたが、西欧の風潮を盲目的に礼賛す傾向見られました
映画	洋画	物語の舞台は日本だが、赤井達のアジトが欧米のスラム街にしか見えない場所にあるなど、洋画を意識した無国籍風の作風とその映像クオリティの高さから、日本国内は元よりハリウッドで多大な支持を得た
映画	洋画	その他にも、洋画のみ、邦画のみ、アニメのみ、ケース外装、年式2000年以降のみなどのキメ細かな組み合わせも作成致しますのでお気軽にご相談くださいませ
映画	洋画	・笑い飯は2人とも映画がけっこう好きで、マニアックなこともいわれたりするんですが、ちゃんとそこいらのサジ加減は考えてあり、テレビでやるような洋画ネタを中心に展開されていて、なおかつおかしいのがすばらしいです
映画	洋画	久しく映画は見ていなかったのですが、最近よく「レッドクリフ」のCMを見るので、どんな洋画かと思っていましたが三国志だというので、「レッドクリフ=赤壁」か、ということでやっと繋がりました
美術	洋画	今回は、日本画家、洋画家、グラフィックデザイナーの異なるジャンルの作家たちが「会える」をテーマにアート作品を出展し、「会える」ことへの期待感をストレートに表現しました
美術	洋画	加茂市は29日、加茂市市民体育館で11月3日から開かれる第39回加茂市美術展(市展)の審査を行い、日本画、洋画、彫刻、工芸、書道、写真の6部門の入賞作品を決めた
美術	洋画	1907年、政府によるはじめての公募展、文部省第一回美術展覧会(文展)がおこなわれ、日本画・洋画・彫刻の各部門、新旧の作家らが一堂に展覧された
美術	洋画	その後開催されている企画展「夢見る女たち」展(2009年11月13日~2010年1月31日)では洋画、日本画、それも幅広い年代の作家が描いた女性たちの姿に企画展に用意された3室というさして広くないスペースが大美術館の中で鑑賞しているような錯覚すら感じます
映画	洋画	これまでも桃井かおり監督の「ジャンゴ」綾瀬はるか主演の「ICI」東山紀之主演の「山桜」洋画の「シルク」山田洋二監督の「たそがれ清兵衛」「蝉しぐれ」「隠し剣」などたくさんの作品が作られています
美術	洋画	帰国後は滞仏時代の友人である村井正誠、矢橋六郎らと新時代洋画展、自由美術家協会展、モダンアート協会展を次々と結成し、そこを拠点に日本におけるモダンアート運動の中心的な存在として作品を発表し続けた
美術	洋画	双美展(洋画と書)の創立会員の一人、当時は市川光苑、橋本梅屋、久保田蘭堂、芹沢総草韻、松本志峰各先生と洋画部7人での双美展や懇親会などが無性に想いだされてきます
映画	洋画	これは明治23年にドイツに留学していた日本の洋画家原田直次郎画伯がヨーロッパの宗教画や日本の観音図の図像等を参考に制作したもので、その主題や生々しい描写をめぐって発表当時大きな議論を巻き起こしたそう
映画	洋画	■冒頭でBGMとして使用される「THE ASTRO ENEMY」や、ミューラアの部隊のククト語による会話に伴って画面に出る字幕(バイファム本篇中で字幕が表示されるのはこの回のみ)は、このククト星篇の中でも洋画的な独特の雰囲気を醸し出しています
美術	洋画	一家がずっと美術の第一線で活躍しているというと、日本画、洋画などの同じ道を代々極めていきそうですが、この一家が面白いのはみんながまったく自由にバラバラの分野に進んでいたこと
映画	洋画	映画文化の未来を考え、世界に発見されることを待っている映画を発掘するこの「東京フィルメックス」をどうぞ洋画★シネフィル・イマジカでもお楽しみください
映画	洋画	21時からフジテレビのゴールデン洋画劇場・特別企画「三億円事件~20世紀最後の謎・犯人はアメリカにいた・札束の隠し場所とは・・・焼けたはずの五百円札が語る32年前の完全犯罪の真相・夢を信じた犯人を襲う涙の結末」を見た
映画	洋画	もともと洋画系のシネコンとしてオープンしたせいか、開業当初は東宝配給の邦画がほとんど上映されていなかったが、2006年以降は主に洋画系で上映される邦画を多く上映している
美術	洋画	今年第85回を迎える道展は、日本画、洋画、水彩、版画、彫刻、工芸の6部門を擁し、会員・会友330余名と一般入選者を含めた500余点の作品からなり、道民から「道展」として親しまれ、新人の登竜門として、また、美術愛好家の鑑賞の場として美術の秋を彩っています
美術	洋画	《洋画部門で県展審査会などに尽力された方々を挙げると、熱海に住まわれたこともある高畠達四郎、JOPK(NHK)静岡放送局長だった山中散生が評論家として加わり、また本県出身異色の画家北川民次も忘れることはできない
美術	洋画	倉敷市出身の洋画家で、「カムイ伝」などで知られる著名漫画家、白土三平氏の父親であり、多喜二のデスマスク(現在、北海道・市立小樽文学館蔵)を描いた人物だ
映画	洋画	「サイレントヒル」はビデオを担当していただいているポニー・キャニオンさんにも喜んでいただけるくらいの興行成績をあげ、落ち込みの激しい洋画界の中で頑張って戦ってしのいだな、宣伝部頑張ったなという感じを持っています
映画	洋画	声優(せいゆう)またはヴォイスアクターとは、アニメ、ラジオドラマ、ドラマCD、テレビゲーム、テレビ、映画、洋画の吹き替えなどに、主に声だけで出演する俳優のこと+
美術	洋画	日本の洋画家で戦争に比較的動員されなかった人たちは洋画界の大御所である梅原龍三郎や安井曾太郎および軍部にとってまだ利用価値のなかった若い画家たちばかりである
美術	洋画	『氏はフォービズムの洗礼を受けてゐると見なければならない——』と、フォービズムなどといふ言葉は、洋画壇では通用はするものの、日本画の傾向に対しては、どのやうな角度からも適用できない言葉なのである
美術	洋画	100ねんもまえにパリにいきひとりで修行(しゅぎょう)して、日本(にほん)で洋画(ようが)「油絵」(あぶらえ)をひろめた超有名人(ちょうゆうめいじん)なんだ
映画	洋画	ある洋画を観ていたら、恋人たちがベッドインする前に彼女が彼氏の前で踊り出して、身に着けていたアクセサリー類を取り、1枚ずつ服を脱ぎ捨てて行くシークエンスがあった
美術	洋画	高野山高校を卒業後、多摩美術大学(洋画専攻)に進学したときも、大学を中退して京都府立陶磁器研究所に入るときも、「いずれ高野山に帰ってくる」という約束だけで、許してくれました
映画	洋画	だがホスト部との決定的な違いはヒロインがスプラッターな洋画が好きだったり、人体模型に人の名前付けてたり、グロが好きだったり、貞子に似てたりと、
美術	洋画	京都市立絵画専門学校で日本画を学んだ後、戦後、洋画へ転向し、郷里の田原中学校・成章高等学校で教員をつとめながら、昭和26年(1951)に行動美術展に初入選します
美術	洋画	さらに金沢美術工芸専門学校(現・金沢美術工芸大学)や多摩美術大学で教鞭を執ったり、日本美術家連盟の理事長を務めるなど、日本の洋画界の復興に尽力しました
映画	洋画	僕が中学生の頃の1980年代に、ヒッチコックの映画が劇場でリバイバル公開されてて、(このへんでは、いまは亡き浜松中央劇場で)その後、TVの洋画番組でも放送されて、当時、観て、一番おもしろかったのが、この裏窓です
美術	洋画	深川市ゆかりの書家、小川東洲さんと洋画家である故松島正幸さんの作品を常設展示するアートホール東洲館が5月19日、深川市経済センター2階にオープンいたしました
美術	洋画	「松三郎は文久元年ロシア人の画報通信社員レーマンの助手になることをニコライにすすめられ、このとき日本画にない写実的表現法を洋画のなかに見い出した
映画	洋画	そして再び洋画専門舘としてスタートした同館だったが、 その後のアチャラ・ブームで、 三宮界隈を始めとして市内各所に洋画舘が乱立したことから、 伝統の幕を閉じて、 3年前の2月1日から日活映画館に転向した
映画	洋画	かつて映画評論家の淀川長治は、日曜洋画劇場でのコメントにて駄作映画の批評をするとき、そこに出ている役者の過去の秀作や生い立ちを紹介し評価し、映画自体の批評を避けていた
美術	洋画	コパカバーナは日本画、洋画を世界的な創造者たちをお迎えして心の写真家では受賞者発表行事に受賞作が22日夕、常陸宮、同妃両殿下を死を、弟子の染織作品がホテルオークラ東京でようしんと静まり返って前に、神話をやってお迎えし、第21回「高松宮殿下記念世界文化賞」の顕彰する「高松宮殿下記念世界文化賞」(主催・財団法人日本美術協会=総裁・常陸宮殿下)の意味するとはがきが英文学者、野上豊一郎と妻で平成初期
映画	洋画	私とQはもうずいぶん前からテレビの洋画番組に「太陽は一人ぼっち」と「冒険者たち」をもう一度やってくれるようにリクエストしているのだが、一向に聞き入れられない
映画	洋画	日曜洋画劇場 淀川死後から、現代まで淀川の死後と平行して、映画の放送媒体の普及、また、放送時間の節約などにより、粗の目立つカットやスタッフクレジットの短縮、放送作品のマンネリ化などの弊害が顕著となっている
美術	洋画	●ユニオン・フォーラム「どうしよう、私たちの二国」●シンポジゥム「日本のオルガンはこれでよいのか」●JASコンファレンス'92●ウィーン楽友協会所蔵「至宝品展」●種子島宇宙センター見学●ゲーリー氏に世界文化賞●藤岡市(仮称)みかぼみらい館と(仮称)京都市コンサートホール新築工事起工式●愛知芸術文化センターのフォーヴィズムと日本近代洋画展
映画	洋画	もともと洋画党で日本映画はアニメ(宮崎駿や押井守など)以外は見ない人でしたが、若い女性の乗った乳母車を押す宣伝が気になっていて、借りてきました
美術	洋画	しかし西欧化に対する反動は早く、既に明治15年の内国絵画共進会では洋画の出品が拒否されるなど国粋主義が台頭し、同18年には、フェノロサや岡倉天心らの主張によって、毛筆を使った日本画の学習などが始まり、明治末まで続きました
美術	洋画	切り取った川西の作品と、それぞれの作品に竹中郁(詩人)、小磯良平(洋画家)、朝比奈隆(指揮者)らさまざまな分野の神戸にゆかりのある著名人100人が随想を寄せている
美術	洋画	長女を描いた「麗子像」で知られる洋画家、岸田劉生(きしだ・りゅうせい)の油彩画「静物(砂糖壺・リーチの茶碗と湯呑・林檎)」が、21日に東京・丸の内で行われるオークションに出品される
映画	洋画	映画と共に生き、映画に深い愛情を注ぎ続けた淀川長治は、ライフワークでもあった『日曜洋画劇場』の解説を通して映画の素晴らしさをお茶の間に伝え、映画ファンの底辺拡大に努めた
美術	洋画	まあ、ちいさいごろ、祖父とどうきょしてたもので、某そふが、洋画いえのゆうめいな師匠だったのでまいにちまいにち、おせいぼとかお中元とか、たくさんもらってたような記憶がございます
美術	洋画	そして新人洋画家の登竜門とされていた安井賞展において、1978年には《花降る日》で特別賞(選考委員会賞)を、1981年には《室内楽》で安井賞を受賞し、一躍画壇の寵児となります
映画	洋画	洋画邦画を問わず、裁判を扱った映画はいろいろありますが、無罪判決ばかりしていると、それは国家権力に刃向かったことになり、裁判官も出世できなくなるという切り口はこの映画が初めてでした
美術	洋画	江戸時代の武雄鍋島家の絵師、広渡心海の「西王母・東方朔図屏風(びょうぶ)」や佐賀市出身の近代洋画の巨匠、岡田三郎助の「薊(あざみ)」のほか、佐賀市の書家、土肥春嶽「月好好独坐」や肥前刀などが公開されている
映画	洋画	シネコンになってからもアイマックス作品を上映していたが、制作本数の減少からか、次第に洋画の大作・話題作中心のロードショー館にシフトし現在に至っている
美術	洋画	倉敷紡績社長・大原孫三郎が洋画家で美術品収集家でもあった児島虎次郎に委嘱して収集したエル・グレコやルノワール、セザンヌ、ゴーギャン、モネなどの作品を所蔵する
美術	洋画	日本全国に残された明治の西洋館を描き尽くし、20種の記念切手の原画も手がけた、新庄市出身の洋画家、近岡善次郎氏の、「肘折温泉」をテーマにした、肘折シリーズ及び雪の街シリーズを展示しています
美術	洋画	NHKさんでの洋画展の連続開催、以前写真などでもあったように感じますが、いろんなジャンルが週代わりで展示されるほうが観にいく側にとっても面白いし、特定のジャンルが見たいちょっとはなれたところの人にも負担にならないのではないかと思いますね
映画	洋画	洋画では、過去を変えれば矛盾が生じる「タイムパラッドクス」は常識的である為、タイムトラベルを扱う作品では、殆どの作品にパラドックスの要素が入れられています
美術	洋画	日本の伝統と風土にねざした独自のスタイルを探求し続け、油彩画を数多く制作した安井は、同じく京都出身の梅原龍三郎とともに「日本的」な洋画を確立した画家のひとりといわれます
映画	洋画	邦画洋画は問いませんが、弁護士資格のある登場人物に限らせていただきます(「十二人の怒れる男」のヘンリーフォンダのように優秀でもただの陪審員は対象外)
美術	洋画	西宮市の詩人、西宮詩夫のサイト 詩、日記、随想など 漫画家・洋画家の池田永治(永一治、牛歩、田牛)を載せ、ダンス・プロデューサーのイケダタク(TAC)にリンク
美術	洋画	矢掛町出身の田中塊堂(書家)、佐藤一章(洋画家)の作品及び郷土資料の展示をするとともに文化芸術活動の拠点として、町民の幅広い文化活動の発展に寄与することを目的として設置されました
美術	洋画	長年にわたり支部の事務局長として尽力を頂いた橋本漠(ルビ:ひろし)氏(8回)が6月10日に、また皆さんよくご存知の日展会員(洋画)の関田庄司氏(8回)が9月18日に急逝されました
美術	洋画	ともあれ、開館第一回展として同日より開催された「聖徳太子奉賛美術展覧会」は、日本画・洋画・彫刻・工芸併せて九百二十九点を全館に陳列する一大総合美術展となり、華々しい幕開けとともに美術館の歴史がスタートした
美術	洋画	戦後は色彩豊かな生命感溢れる女性を描いた代表作を手掛ける一方、金沢市立美術工芸大学、多摩美術大学などで後進の指導にあたる他、昭和22年(1947)には、戦後洋画檀の有力な一翼となった二紀会を、栗原信、田村孝之介らと共に創立に尽力するなど、戦後の洋画檀に大きく貢献し、昭和41年(1966)には芸術院会員に推挙されました
美術	洋画	殊に、美人というものの標準から見れば、日本美人は到底、西洋美人の敵でないという議論は、よく洋画家なぞが口にするところで、自分も固くそう信じているのであるが、不思議にも今まで、あまり共鳴者がないばかりでなく、西洋かぶれの候《そうろう》のと烈しい反対を喰った事さえある
美術	洋画	本展では当館所蔵作品を通して松園の画業を振り返るとともに、清方や伊東深水が描いた美人画、そして近現代日本画・洋画の個性豊かな美人たち、また喜多川歌麿や鈴木春信などの浮世絵もあわせて、およそ50点をご
映画	洋画	映画のタイトルが思い出せない 洋画なんですが、 ボートを湖上で動かすわけですが、湖水が強いアルカリ性のためにスクリューがだめになってしまい、 このままではボートに乗っている人が死んでしまう、というときに、 ボートに乗
美術	洋画	「武」のイメージが強い薩摩ですが、日本の洋画界を育てた黒田清輝や、西郷隆盛銅像を制作した安藤照などを始めとして、美術・文学面でも多くの巨匠を輩出しています
映画	洋画	「星のかがやきよ」は日本テレビ系アニメ「名探偵コナン」オープニングテーマに、「夏を待つセイル(帆)のように」は全国東宝洋画系公開「名探偵コナン 水平線の陰帧怪黝」歌に決定
映画	洋画	さらには、浴槽での若い男たちの半裸体の多用などは、青い浴槽と若い男の裸の色のコントラストが、洋画のゲイ映画によく出てくる「プールを全裸で泳ぐ男のイメージ映像」を連想させます
映画	洋画	崔「さっきご指摘があったように、邦高洋低という時代に入ってきて、これも複合的な意味において洋画というか外国映画がダメになっている一方、情報世代である若年層が、メディアリテレシーという観点で非常に弱くなってきていて、自分で選択する力を持とうとしない
映画	洋画	はみ出し刑事がガサ入れ中、興奮のあまり同僚刑事に怪我を負わせてしまい、上司に「頭を冷やせ」と強引に休暇を取らされるが、休暇先で現地の犯罪組織の暗闘に巻き込まれて適当に暴れてハッピーエンド——という、実に木曜洋画チックというか、単に兄貴の主演作をダビングした様な話
映画	洋画	ファミリー洋画いつもと変わらない平凡な一日を過ごすかに見えた6人の高校生たちだが、ひとりひとりが人に打ち明けられない悩みや問題を抱えて、押しつぶされそうになっていた
美術	洋画	また小諸には島崎藤村や高濱虚子、若山牧水といった文人ともゆかりが深く、洋画家の小山敬三、日本画家の白鳥映雪らを輩出するなど文化的な面影が色濃く残っている
映画	洋画	邦画は当然のこと、洋画でも国内映画会社が権利持ってたりするタイトル結構ありますから、そういった会社からも廉価盤出るんじゃないかと期待出来ますからね
美術	洋画	日本画コースと洋画コースで、約1週間後に開催予定の「宝塚造形芸術大学展(美術学科 春の造形展・卒業制作展)」のための作品の合評会、判定会が行われました
美術	洋画	現代画壇に通じていない私は、早速お二人について俄か勉強を始めたところですが、田中氏は洋画界にあって疾うに高い評価を確立しておられる重鎮で、会場の作品、そしてインターネットで拝見できる作品の、その温かく、沈静で、そしてリリカルな色調には心が癒され、和ませられ、私には、まさに「色彩の詩人」というのがびったりの印象でした
映画	洋画	ただ、日本では、「トップガン」「アンタッチャブル」「プラトーン」「ハスラー2」などの大ヒット洋画が続々公開された1987年、興行成績で8位と検討した
美術	洋画	洋画絵画同時にファクトリーと呼ばれたアトリエを構え音楽やファッション関係者と交流を持ち雑誌、テレビ、モデル活動などあらゆるメディアで活動を行なう
映画	洋画	あと毎月English Journalでシャドーイングしたり、英字新聞で興味のあるとこだけ見たり、洋楽聞いたり洋画を見たり外国人と話すチャンスがあったらしゃべるようにした
美術	洋画	戦後間もなくフランスに渡り、パリを拠点に活躍した洋画家の故西村計雄さん(北海道出身)の足跡を伝えるため、西村さんが30年余り過ごしアトリエとしても使ったパリ中心部のアパート入り口に記念プレートが設置され、4日除幕式が行われた
美術	洋画	印象派を中心とした西洋絵画から、日本の洋画や日本画、東洋陶磁、化粧道具まで約9500点もの収蔵品が、それぞれジャンルごとに5つの展示室で紹介されています
美術	洋画	今春の芸術選奨で文部科学大臣賞を受賞した洋画家の和田義彦氏(66)が、主な受賞理由となった昨年の回顧展「ドラマとポエジーの画家 和田義彦展」で、知人のイタリア人画家、アルベルト・スギ氏の作品に酷
美術	洋画	『裸体美人』で知られる萬鉄五郎、『麗子像』を描き続けた岸田劉生、画像と詩魂を結合させた村山槐多、幻視の画家関根正二ら、日本の洋画史に不滅の足跡を刻んで逝った十二人の青春の光芒を描く
映画	洋画	きらいなわけではないのですが第一印象でどれも似たような印象を受けてしまったり会話の間とか、笑いの感覚がよくわからないイメージがあってレンタル屋の洋画コーナーを眺めてはみるもののあきらめて邦画コーナーに戻ってしまいます
美術	洋画	近代日本画・洋画の有名作家を中心に幅広く取り扱っております一心堂画廊は現在より多くのお客様に展覧していただくため、新進作家をはじめとする優秀な作品を日々発掘し、お届けしております
映画	洋画	ダーティーハリーシリーズ(3まで)は“テレビの洋画劇場”で見たのですが、「ダーティーハリー4」は映画館で観ることができ、とても感動したのをいまでも覚えています
映画	洋画	すなわち、洋画「エクソシスト(1973)」「キャリー(1976)」「オーメン(1976)」「サスペリア(1977)」と連なる大ヒットが、一部の邦画人たちに「いっちょ日本でもヒットするオカルト映画を作らにゃあかん」という勘違いをさせていたのであります
美術	洋画	彼の作品は、日本画でもなく、洋画でもなく、挿絵というジャンルを確立したということで大きな意味を持ちますが、それより何より最も重要なことは、「彼は日本の美術史上最も早くに大衆に支持された画家であり、デザイナーであり、詩人であった」ということです
映画	洋画	これに限ったことじゃないんだけど、洋画(とくにあんまりメジャーじゃない作品)を日本でリリースするとパッケージデザインがとてつもなくカスになるのはなんで
映画	洋画	洋画についているコメンタリーは映画に合わせてスタッフが苦労や工夫した話を語ってくれるので映画を観ているだけではわからないポイントも解説してくれるのが嬉しい(邦画はぜんぜん観ないのでわからない)
美術	洋画	茨城県のホームページ 自然の厳しさを感じさせる日本の風景を描き続ける洋画家、栗山淳さん(河内町)の作品展が水戸市三の丸一丁目の芸文ギャラリーで開かれている
美術	洋画	千葉県ゆかりの近代日本洋画の先駆者である浅井忠を中心に、浅井の師フォンタネージや、フォンタネージの作風に大きな影響を与えたバルビゾン派の作品を紹介します
映画	洋画	始まり方が違うし、色々はしょってるので少なくともIでは無いなぁとは思ったが、逆に不安になるほどダブっていた気がする(日曜洋画劇場が余計なお世話したのかは知らない)
映画	洋画	国際放送は全く見るものが有りませんので、勢いHBS(24時間映画放映のチャンネルで洋画の新作も流れていますが、字幕は全て中国語です)を見てしまいます
映画	洋画	映画デビューがゴールではなく、邦画、洋画、テレビ、舞台とさまざまなエンターテインメント分野に進出している松竹グループが総力を挙げて、その後も完全バックアップ、スターへと育て上げていく
美術	洋画	『殺人行者』『悪魔の舌』『魔猿伝』などの短編小説も執筆し、これらの作品は本格的ホラー小説の先駆けとしての評価も高いという日本の洋画家で、いとこの山本鼎の紹介で小杉方庵の家に寄宿し、19歳で日本美術院展院賞を受賞するなど将来を嘱望されたが、1919年に肺結核のため22歳の若さで夭折したのは誰
美術	洋画	明治初期洋画の興味深い状況を端的に示す本多錦吉郎「羽衣天女」や神中糸子の作品をはじめ、初期文展の代表作である岡田三郎助「萩」、同時代の若い画家に大きな影響力を持った岸田劉生や安井曽太郎、前田寛治などの作品を所蔵しています
映画	洋画	ミリオンダラー・ベイビーのヒラリー・スワンク役をはじめ数々の洋画でも吹き替えを担当しており、その他、ラジオパーソナリティー、本業の舞台俳優としても活躍している
映画	洋画	あのね、わたし、白状するとあの3つの作品が終わってから、なんと言うか、洋画に対する「期待」とか「焦がれる気持ち」みたいなものがかなり欠け落ちてしまったんじゃないか、と心の中がとてもさびしい時間を過ごしていました
映画	洋画	また、SY系(松竹洋画系)とは東京の丸の内ピカデリー1、ルーブルを中心として、松竹、東急レクリエーション、東映などの直営館を擁する洋画チェーンです
