# 掃除: 水・湯・薬品で不要なもの特に汚れをおとす。足を洗う良くない仕事をやめて正業につく意、また、単に今までの職業をやめる意にも言う, 洗濯: 何かの刺激が精神的に清める働きをする。幽谷に遊んで心を洗うそのけなげさが心を洗う若葉の色に目が洗われる思いだ●の直接の比ゆ用法。, 海: 波が水辺などに寄せたり返したりする、また、かぶさるように打ち寄せる。岸を洗う波荒波が甲板を洗う
掃除	洗う	僕がこの場所を知ったのは、15年くらい前に高校の悪友達と海水浴へ行った時、行き当たりばったりで泊まった民宿が黄金崎のすぐ近くで その時、たまたま波が小さかった事もあって、沖合い20メートルくらいまで泳いで行き、潜ってウニを取ってきて塩水で洗いながら 食べた時の味が忘れられなくて、家族に食べさせてあげようともくろんだのですが、残念ながら今回は単独行動をする暇がありませんでした
掃除	洗う	洗車時いきなり汚れたお車に水をかけずにスポンジで洗い始めると、車についている砂やほこりでボディーをこすっている事になりボディーを傷をつけてしまいます、まずはボディーに水をかけてから洗車を始める事をお勧めします
掃除	洗う	海水につかった場合はもちろんのこと、防水時計は適度に真水で洗っていただき、ケースやベゼルの汚れ、汗等を洗い流して、柔らかい布でふき取ってください
その他	洗う	この「ちをかいすいで洗う」という話は、『こじき』の「じんむ記」にも、ごせの命がてにふしょうし、「海でちを洗ったから」血沼(ちぬ)の海というのだ
掃除	洗う	『春山行夫の博物誌・ クスリ奇談』(平凡社刊)によると、古代ローマでは"黄金"には薬効があり、黄金を洗った水に塩やら金属の混合物やらを混ぜ火にかけて、残った灰が痔に効くといわれていたそう
海	洗う	ゆったりと越後平野を流れて日本海に注ぐ信濃川をはじめとする越後の川と違って、この地の川は立山の雪解け水を一気に日本海へと運ぶので、激流に洗われた白っぽい小石が河原を埋め尽くしている
掃除	洗う	お化粧をする前に洗面器に少し水を入れて原液を5〜6滴入れ、(べとつくハチヤニが気になるようでしたら浮いている時に、つまようじか割り箸のような細いもので取り除く)よくかき混ぜてから顔や首筋、手の甲、腕を洗う、日焼けして帰宅した時も同様に洗う
掃除	洗う	汚れ過ぎてから、あわてて強力な洗浄剤を用いるのではなく、そのような不衛生な状態になる前に、常にマイルドなタイプの洗浄剤で洗う習慣をつけたいものです
掃除	洗う	食器を多分20人前くらい洗って拭いて乾かして、ちいさなたんすを二棹組み立て、其の間に掃除したりゴミを纏めたりあぁァァァァァこじゃんと仕事があるぜよ
掃除	洗う	カンピロバクター食中毒の原因となりやすいのは、加熱が不十分な鶏肉料理(鳥の刺身など)や鶏肉を扱った調理器具をよく洗わずに使用して作ったサラダなどです
洗濯	洗う	2枚は普通の邦楽から、2枚はオタソンから・・・ライトなのからコアなのまで その後城崎温泉のさとの湯へ・ ・・まぁボチボチな温泉でしたが日焼けで沁みる体を洗い、少し休んでから帰路につきました
掃除	洗う	そして、最後に左目を洗うと天照大神(アマテラスオオミカミ)が、右目を洗うと月読命(ツクヨノミコト)が、鼻を洗うと須佐之男(スサノオノミコト)が誕生しました
掃除	洗う	デリケートに洗う衣類(クリーニング店で割り増し料金設定の衣類)は、一般的な衣類(背広やセーターなど)に比べ、その割合が少ないので別ロットで洗うことになります
掃除	洗う	昨日までは朝7時半に起きてご飯を食べたら出かけていたのだけど、今日からは朝6時半に起きて7時半に出かけるまでに、布団を上げて、食器を洗って、風呂掃除をして、洗濯物を干す、って家事が追加されたよ
海	洗う	地中海の波に洗われる海辺というロケーションの魅力をゲストが享受できるよう、巧緻な計算が施された空間が、それこそ美しい罠のように館内の随所に配されています
掃除	洗う	実際に公共トイレでリサーチをしたアメリカンソサエティーフォーバイオロジーによると、90%の女性が石鹸を使って洗っているのに対し、75%の男性は手を洗わないという結果が出ていましたが、これはあくまでアメリカの話です
掃除	洗う	今までは手で洗っていたのですが、頭皮の油が多いので時間をかけて念入りに洗っても洗い足りない事が多くて、半日ぐらいすると頭が痒くなることがあったのですが、このブラシを使って洗うと短い洗髪時間で一日頭が痒くならないんですヨ
掃除	洗う	メッシュブレス・ブレスレットの汚れや目詰まりがひどいときは、水にうすめた石鹸水などにつけて、手や歯ブラシで洗い、その後必ず水洗いを行ってください
海	洗う	通常、黒潮洗う太平洋に面した宮崎の海といえば、すぐにフェニックスロードと言われる長閑な日南海岸を思い浮かぶが、こちら県北部は日南海岸とは対照的な「日豊海岸」(国定公園)といわれる壮絶なリアス海岸が、日南とは勝るとも劣らない特異な景観を誇っている
掃除	洗う	この店に来ていた客の男性が同店のトイレに入った際便座がなかったため、店員に尋ねたところ、同店で使用しているトレーや皿などを洗っている食器洗浄機から便座を取り出し持ってきたという
海	洗う	積丹・小樽海岸地区はニセコ積丹小樽海岸国定公園に属しており、海岸線は積丹半島の火山群の山裾が直接日本海の荒波に洗われ、海面から100m以上の高さの海蝕崖景観を形成している
海	洗う	このように日本列島沿岸を洗う海流も、いつも一様な流れを示すものではなく、温暖な時期には暖流は勢いが強くなって北上し、寒冷な時期には逆に寒流の南下が強まる事で知られ、海流の動きは常に地球規模の気候変動として同調している
掃除	洗う	ホコリ対策は毎日頑張ってます(笑)ホームセンターで洗って何度も使えるハンディモップも使用しているけどダスキンにしちゃおうか考えるくらいホコリが・・・(笑)
掃除	洗う	それで今では、自分で調合したオリジナルの濃いめの洗剤で、ブラシで洗って汚れをふやかした後、一回汚れ分を吸い取って、その後ポリッシャーをスポンジパットに付け替えてから、細かい汚れ落しと濯ぎを兼ねて、もう一度たっぷりの、お湯洗いをしてるんだ
海	洗う	一方、雄大な自然、悠久の文 化・歴史を誇るとともに、黒潮洗う海岸線やマリンブルーの海、さらには白浜温泉などの豊かな観光資源に 恵まれている南紀熊野地域は、
海	洗う	黒潮、親潮に洗われ、珊瑚礁、マングローブの海から、流氷も来る夢のシーカヤックフィールド、JAPANの海へ、自分のカヤックで自分自身の等身大の旅に出かけてください
掃除	洗う	また、夜髪を洗わず、皮脂や日中の汚れを残したまま寝てしまうと、枕でその汚れを頭皮や髪に擦りつけることになり、実はニキビの原因になったりもします
掃除	洗う	そのかわり申しわけないけれども住民の皆さんは洗って、回収ボックスをつくっておいてもらってそこへ返してもらう、そういう気を起こしてもらう、そういう努力をしなければならないと思うのです
掃除	洗う	広くて浅いので、山卸しという酒母をすりつぶす作業を行ったり、「限定吸水」をさせる吟醸米の洗浄兼吸水を行ったり、また、一般の酒米の洗浄や、熱湯を入れて道具を洗ったりするときに使う、多用途に使用される酒造りの道具です
海	洗う	帰路は右手に黒潮洗う熊野灘が延々と続き、山か海かしか住居も生業もどこにもありえない、「熊野」という土地の不思議さや美しさや貧しさをいろいろと感じることが出来ました
海	洗う	大磯海岸海開きの際に行われました海上神輿渡御の様子です 沖に出た神輿は時折高い波に洗われます 撮影中もカメラは容赦なく波飛沫を被り最後は水没・・・ 参加された皆様お疲れ様でした
掃除	洗う	一旦洗って表面の塩を流し、ハーブ類(ローズマリー、タイム、セージ、ジュニパーベリー、クローブ、ニンニク、コショウ、屑野菜など)を煮立てて冷ましたハーブ水に、漬け込んで数日
掃除	洗う	ホームパーマをしたことがある方はわかるかと思いますが、パーマ液をつける前に髪を洗ったり、第1液を洗い流してから第2液をつけてまた洗い流したりと、なかなか面倒です
掃除	洗う	また汚れ落としのために洗剤に入っている酵素が残っているとそれが肌に悪影響をおよぼすそうなので、洗った衣類を干すときは肌に触れる裏側をよく日にあてて酵素を死滅させるようにするっていうのをわが家では実践してます)
掃除	洗う	一週間遊んでいた間に溜まりに溜まった洗濯物を片端から洗い、伸びに伸びた庭の芝を芝刈り機でバリバリやって、ジャングルと化していた畑のトマトを剪定して添え木をし、10Gbのはずなのになぜか1
掃除	洗う	顔やカラダをゴシゴシ洗っていないか、手のひらを逆さにしても落ちないくらいの弾力・ボリュームのある泡を使っているか、保湿は十分出来ているか・・etc
掃除	洗う	当初は肌が厚かったせいなのかゴシゴシ洗ってもヒリヒリ感なし、、現在は毛穴が目立たなくなり、軽く撫でるような洗浄方法で十分、強すぎると若干ひりひりします
海	洗う	太平洋の黒潮洗う室戸阿南海岸国定公園の白眉である八坂八浜の一部で大阪峠、内妻の浜、松阪峠、古江の浜と続く海岸線で、かつては土佐街道の難所であったが、今は国道も整備されドライブにも最適なルートとなっています
掃除	洗う	フレックスブラシは、角ばっているところも曲線になっているところも形状に合わせることができて、これまで洗いにくかった箇所の汚れもしっかり落とすことができます
掃除	洗う	と言われ、それからは髪の毛を洗って抜けるのも恐く、外に出るときは帽子をかぶり、本当に心配していましたが、ケフトルという会社のシャンプーを使いはじめ抜け毛が減り今は、以前のようにふさふさになりました
海	洗う	ただ、当初報道された中曽根素案が「日本国民はアジアの東、太平洋と日本海の波洗う美しい島々に、天皇を国民統合の象徴として古より戴き、和を尊び、多様な思想や生活信条をおおらかに認め合いつつ、独自の伝統と文化を作り伝え多くの試練を乗り越えて発展してきた
掃除	洗う	すると節分祭当日、早朝手桶の水を見ると、鬼が手を洗ったのか足を洗ったのか底に砂が沈んでおり、鬼が泊まられたという証をとして、その砂を確認後、節分祭が執り行なわれる
掃除	洗う	お茶のみ茶碗に米をてんこ盛りして、それにお茶をかけて、それを4つの私がいただいたんですが、そのおばあちゃんは、生活が苦しくて、秋に稲こぎをしますと、そこに籾殻が捨てられていますので、それをほうきを背中にさして、あるいはちりとりを持って、籾を掃いて、それを洗って乾かして、それを瓶に入れて突いて、それを4つの私に食べさせてくれる
洗濯	洗う	普段体をきたえていないということもあって、スノーケルはそこそこにして(といっても海中の光景には十分心洗われましたが)、時間の止まった、海の上独特のすがすがしい空気にしばらく浸っていました
掃除	洗う	芋を洗うがごとく混雑した温泉に入り、 もう当分カニは見たくないというほどカニを食べ、 城崎マリンワールドでトドやセイウチの姿に癒やされ、 昨日の夕方に帰ってきた
海	洗う	往時、久慈川はレリーフに写した通り、市街地の軒下を洗うように流れて海に注いでおり、古くから漁港として機能し、地域の産業経済を発展させ住民の生活を安定させた中心地でした
掃除	洗う	犯人の家族は、(犯人のことを)単なる潔癖症だと思っているようだけど、真っ赤になるほど手を洗ったり、外の汚れが気になって家に帰ったら すぐに服を着替えなければ気が済まなかったり、爪切りで足の爪を切ると怒こる等の行為は、やはり、強迫性障害(不潔恐怖)の症状でしょう(※もちろん、『強迫性障害』自体は、他人に危害を加える病気ではありません)
海	洗う	海岸沿いに群生するヤシの木越しに見る夕景は絶景で、眼下には鬼の洗濯板といわれる波状岩が波に洗われる姿を見ることができ、まさに日南海岸随一のビューポイントだ
掃除	洗う	早く抱っこしてあげて」って、作業着のまま行った私は「いや汚いし、慌てて来たから手も洗ってないし、第一こんなちっちゃい赤ちゃん抱いて壊しちゃったら嫌だから」って言っても「お父さんなんだから
掃除	洗う	いつものように、バスルームでお湯をかけてシャンプーで洗って、シャワーでよくシャンプーを洗い流して、タオルで拭いて、ま、このあたりで外に出してあとはドライヤーかなぁ
海	洗う	昭和49年9月1日、東京都狛江市猪方地先の二ヶ領用水宿河原堰堤付近において、堤防が洗堀決壊(流れに堤防が洗われて、水があふれたわけでもないのに堤防が崩れること)
掃除	洗う	で、毎日使い続けて約2週間ほどで使いきってしまったのですが、使い始めた頃はあまり違いを感じなかったけど、数日使い続けてたら、洗っている時も洗った後も髪が滑らかな感じに・・・
掃除	洗う	日常清掃、定期清掃を問わず、拭いたり、洗ったりする作業工程の中に、”除菌剤配合 のケミカル”を使うことによってクリーンになるだけでなく、同時により衛生的な 処理も行われます
掃除	洗う	夏の関西汽船はお客様がいっぱいで坂手港に到着し、芋を洗うが如く、賑わっていた時代から観光形態やお客様の志向が大きく変化したことを認識し、一回、頭の中の記憶をリセットしなければならないのであろう
掃除	洗う	・カーテンを月1回洗う(が、誰も信じない) ・アムステルダムの運河の写真で・・・をすると誤解される ・部屋の写真が勝手に変えられる度(運河→橋→氷山)ひどく混乱する ・
掃除	洗う	今日はわんこのシャンプー♪目標は全員シャンプーですっっ今までやったことないんだけど 今日は暑いので エアコンの設定温度を少しあげて・・・洗ったわんこを部屋にだしちゃって・・・少し半乾きの状態で放置しちゃおうかと・・・そして 何頭か洗ってから 半乾きになった子達をドライヤーこれなら 一日に全員洗えるかも・・・・
その他	洗う	その他近海の救難曳航などをやるうち、日本の会社が自前の同型船を新しく買ったのでこれに移ったが、のち家族の病気によって足を洗い、陸に上がって海上自衛隊に納入する訓練用磁気機雷の製造に従事した
その他	洗う	結局、洗って錆が浮くのは仕方が無いと判断し、錆が浮いた状態で乾かしてから、サビ止めサーフェイサーを軽く吹き付け、その上からゴム手袋をしてケバの無いウェスを準備してゴシゴシこすりました
掃除	洗う	サラダ油のボトルに熱湯と洗剤を入れてシェイクしたら、栓がボンと飛んでひっくり返ったことがあります(笑)ゴミを洗うだけでなく乾かすと言う過程もストレスの元です
海	洗う	海彦など、この手の話は黒潮に洗われる太平洋岸のものと思っていたが、今回、丹後半島を回ってみて、この地が文化的には南方的な海洋文化との結びつきが強いことを知った
海	洗う	或る夜突然何ら風にあおられぬのに、その地へ波が二度三度と(押し寄せ)、非常なざわめきと轟音をもって岸辺を洗い、町よりも七ブラサ以上の高さで(波が)打ち寄せた
掃除	洗う	今回取材にうかがった渋温泉は、石畳の続く昔ながらの温泉街で、九つある外湯のほか、お金を洗うと増えて戻るという「銭洗い温泉」や、竹筒をふって出た番号の外湯に行き、願い事を書いてくくりつけると夢がかなうという「夢ぐり願い処」もありますので、年のはじまりには、湯けむり蕎麦鍋を食べてから開運を願うというのもよろしいかと
海	洗う	さらに言えば、泳ぎだしてわかったんだけど地形の関係で海岸の中央あたりに、沖へ押し戻す流れがあって、引き潮だったもんだから、波に洗われているウチに「アレ
掃除	洗う	やや全体的に汚れた感じ(洗うか全体を細かいスポンジペーパーで研くで充分綺麗になるレベル)程度で心配された関節部の塗装の剥げは起こりませんでした
掃除	洗う	200gの葉っぱなのに、カビがきたらイヤなので洗った後、一枚ずつ丁寧に拭いていたらそれだけで2時間・・・残りの葉っぱで紫蘇ジュースを作ろうと思っていたけれど、時間がなくなって出来ませんでした
掃除	洗う	ざるの中の紙幣や硬貨を洗うとお金が増えるといわれる銭洗弁天宇賀福(ぜにあらいべんてんうがふく)神社、境内の鳥居と石段の間を江ノ電が走る御霊(ごりょう)神社、鎌倉最古の神社である甘縄(あまなわ)神明社
海	洗う	黒潮の洗う芸西の海岸では時には地引網漁が見られ その先に手結岬が突き出て見える 野市の古い町並みに入ると 道は分かりにくい しばらくは 龍河洞への標識にそって走るとよい
掃除	洗う	若いうちは真っ白で、汚れも目立って破れやすいけど、使い込み、洗い込まれるうちに、真っ黒で硬い、ほら、小学校の使い込まれた一枚岩みたいな雑巾、アレになって、少々の砂だらけの土間を拭いても、汚れも目立たなければ、ほころびも気にならなくなる・・・
掃除	洗う	2の水に当ててブラシで擦るというのは、版木の保存を考えると抵抗があったが、汚れがひどいのと、専門の刷り師も洗う時はそうしているとわかったので敢行した
掃除	洗う	という人もいるんですけどねぇ・・・食器や鍋等シェアするものは、フラットメイトを説得して洗ってもらうようにするか、諦めて自分が使うに度にもう一度洗うしかありませんね
掃除	洗う	次には「それではこれから逆性石けんで手を洗ってきてください、それで菌数がどれだけ減るかを調べます」と指示され、手洗い所で手を洗ってふたたび会場へ戻ろうとすると、僕の手に測定器を当てた係の「駄目だ、こんなに少なくちゃサンプルにならねぇ」とぼやく声が聞こえてきた
掃除	洗う	ゴシゴシ指で洗うと抜け毛が気になるのですが、このシャンプーはゴシゴシしなくても髪に負担をかけずに毛穴の中までしっかり汚れを落としてくれるので気に入っています
掃除	洗う	毛穴の奥までとことん洗いつくす ■ 皮脂・汚れ・ザラつき・黒ズミ(毛穴汚れ)までごっそり洗いつくす砕けるスクラブ&超微粒子スクラブで毛穴の奥の汚れ(黒ズミ)までごっそり洗いつくす
掃除	洗う	子供の頃は入浴一回につきバスタオル一枚使用毎回洗濯でしたが大人になって自分で洗濯をするようになってからは4〜5回使ってから洗うようになりました
掃除	洗う	よく、テーブルにこぼしたカスとか、子供の口の周りの汚れとか目やに、自分がくしゃみしたあとの鼻、洗ったあとんぼ手などをサリーの裾でこすってる&拭いてる人、見かけます
掃除	洗う	伝統的助産師は、衛生的な知識もないために、出産介助の際にも石鹸で手を洗わず、道に落ちている石やガラスの破片で赤ちゃんとお母さんを繋ぐへその緒を切ることもあります
海	洗う	足摺半島から竜串、沖の島にかけての海域は、黒潮の本流が土佐湾沖を流れ、その分岐流がこの海岸一帯を直接洗うため、平均水温が夏に25°Cを超し、冬にも16〜18°Cであることがこの海域の海中生物の分布を特徴づけている
掃除	洗う	◎まずは水差しが我が家に届いた日は、水差しを柔らかいスポンジにほんの少し洗剤を泡立ててざっと洗い、水気を切ったら、水道水を目盛りまで入れました
掃除	洗う	指先でゴシゴシ洗うと角質を痛め、頭皮が荒れてしまうので、きめ細かい泡で汚れを描き出すイメージを持ち、指紋の渦から第一関節までの指の腹を使って洗いましょう」
掃除	洗う	要するにタオルを湯船につけると汚いということであったが、私にとってタオルは体を洗う目的と、大事な部分を隠す目的とがあり、タオルを湯船につけないようにするには、腰に巻いたタオルを湯船に入る前にいったん取らないといけないということがあり、タオルをさっと外して頭に載せ、湯船に飛び込んでいた
掃除	洗う	出発一週間程前、八百屋の店先で真っ赤に熟れたポモドリーニを見つけたので、いつもより多めに買って帰って奇麗に洗った後、トマトを瓶の中に詰め鍋で約30分煮込み、そのままお鍋の中で冷まして1瓶だけですけど、トマトの瓶詰めを作りました
掃除	洗う	ガスールが持つマイナスイオンが皮脂を吸着するため脱脂力に優れており、顔を洗うときはクリーム状に練ったガスールを肌にのばし、優しくなでるようにすれば汚れが除去できる
掃除	洗う	汚れのひどい場合は、洗剤を直接ふりかけこすると効果的ですが、ステンレスその他表面に傷がつきやすいものは、洗剤をふりかけた所にふきん等をしいて熱いお湯をかけ1時問位置いて洗う
掃除	洗う	食器洗浄器の型が古いからか、一旦さっと洗ってから入れないと汚れが落ちてないときがあって、がっかりするので、専業になってからは必ずさっと洗ってそれから洗浄器へ入れる
掃除	洗う	一度洗ってから着せようと洗い出したのはよかったのだけれど、結局冬物なども洗ってしまおうと考え、オレしか扱えない洗濯機に踏ん張ってもらい3回洗った
その他	洗う	この場所は、後ろに見える釣船・第5豊栄丸が止めている船着場で、赤いズボンをはいた船長さんが釣りが終わると船についたコマセを洗う為か、夕マヅメにはクロダイが寄っていることを船長さんから良く聞いていた
掃除	洗う	[使用方法]●スポンジ・泡立てネットやタオルにお湯を含ませよく 泡立てたのち、お顔やお身体をやさしく洗います、 その後きれいなお湯で洗い流してください
掃除	洗う	鹿児島県阿久根の海で、朝採れ立てのムラサキウニを一粒一粒丁寧に取り出し、海水で洗い、布に広げ、天然の塩を一塩(2%)して水分を落として瓶詰めにしたものです
掃除	洗う	サクちゃんな、「洗う」って言うたら、パブロフの犬さんみたいに、洗剤持ってしまうねんやんか、それでなにげなく、当たり前のようにスポンジに洗剤つけて、たまねぎ洗っとったらな、おとうが目を丸くして、次の瞬間にサクちゃんの顔を覗き込んで、ゲラゲラ笑いはんねん
掃除	洗う	因みにイソメに付いては、現地についたら海水でイソメについている軽石(ギョーカイ内では「バーミライト」と呼んでいます)を洗ってあげ、同じく海水につけておくと元気が戻ります
掃除	洗う	ただ、この場合、液体洗剤を入れてすぐに洗浄をスタートするという条件付きで、タイマーをセットして洗った場合などに、液体だとミスト発生部に洗剤がとどまらないため効果が薄くなるそうです
掃除	洗う	息子用の衣服は、大人と混ぜずに単独で洗っているので(今も)、洗剤まで分けなくてもよかったかもしれませんが、ま、大丈夫という確信がほしかったのかもしれません
掃除	洗う	食器を洗うための用具は、ウレタンスポンジに始まり、洗剤を使用する必要ないと表示する、ナイロン、ポリエステル製のマイクロファイバー、アクリル毛糸製、またがら紡織りの綿製品など数多くありますが、竹布キッチンクロス(食器洗い用)は、天然抗菌竹繊維(TENBRO)100%を使用しているため、雑菌が繁殖しやすい水廻りにあっても、カビないし臭わないので、衛生的です
掃除	洗う	前項で書いたように体を洗わずまっすぐ浴槽へ向かうと、浴槽の手前でいきなり危険状態になってしまうこともありますので、そうした危険を回避するためにも先に体を洗ってあげましょう
掃除	洗う	それは同じ「洗うこと」ではあっても、主人公女性とは異なる水と石鹸の使用法であり、異なる方向への運動であり、つまりは「洗うこと」が可能にする別の世界の光景を示しているのである
掃除	洗う	熱湯を掛けて洗えるものは洗うに越した事はありませんが、床や壁、カーペットや椅子などは洗えない場合が殆どですから、拭き取った後でスチームを掛けるとバッチリです
掃除	洗う	たまに、洗剤をまいた後ポリッシャーで一生懸命時間をかけて洗っている人がいますが、ポリッシャーを使う目的は汚れを落とすのではなく、洗剤をまんべんなくなじませることが目的です
掃除	洗う	私も主婦になって、実家にいるときは全くしなかった皿洗い、お風呂掃除等を毎日するわけで、手を洗う回数も格段に増えたので、こういう優しい石けんで手を守ることも大切かなぁと思いました
掃除	洗う	お釈迦さまが瞑想に耽られた木(ニーム:インド菩提樹)の枝から、初めての歯ブラシ(ふさ楊枝)を考案され、読経や説教の前に手を洗い歯木で歯を掃除することを指導されました
掃除	洗う	スプレーなのか、おもらしなのか、いらいらしてるからか、何度か布団の上でおしっこし、そのたびにシーツを洗い、布団は拭いてからドライヤーで乾かしました
海	洗う	キラキラ光る貝殻、波に洗われたシーグラスなど、もし私が拾わなかったら、波にさらわれて今度はどこまで流されていくのか・・・そんなことを思いながらバケツに入れました
掃除	洗う	★シャンプー洗髪と育毛髪を洗うこと、シャンプーを使うことを考えてみます★亜鉛サプリメントを摂取亜鉛サプリメントぁ 鮴歇莪~凜汽廛螢瓮鵐箸糧羈咾帆喨砲弔い董\xFAAGAドックを試す日々低出力レーザー育毛機で薄毛改善
掃除	洗う	段ボールを開けてみると大型スピニングリールやGTポッパーなどがガサガサ、錆び錆びで出てきました(泣)しっかり洗って注油したつもりだったのですが、、 釣り具以外にもパスポート(笑)船舶免許なども発掘
海	洗う	地域紹介: 本町は山形県の最北端に位置し、西に日本海を望み、東には鳥海山をいただき、南には酒田市及び八幡町に接して日向川が流れ、北に秋田県と接し、ほぼ正方形状の形をなし、白砂が波に洗われる海抜0mから鳥海山の標高2236mまでの急峻な地形を持っている
掃除	洗う	やはり、「母親が皿を洗うのを見たことがない」「トイレ掃除などという品位を下げる事をするなんて」という状況の富裕層の意識の変革が今、デリーの最もやるべき事ではないかと思う
掃除	洗う	指に絡みつくアオサの滑らかなミドリ、洗っても洗っても取れない砂、海水の塩鹹さ、海岸の岩の隙間から湧き出る鳥海山の雪解け水、冷たくて、歩いて渡れない、澄み切った流れ、川、焼けたサザエの焦げ臭、ニシガイの味噌汁、海水で洗っただけの岩牡蠣のツルンとした食感、おなかを膨らませて抗議する河豚、浜辺のスイカ割り、日焼けした後の熱い風呂、背中の痛み、眠れない夜
掃除	洗う	昔々学生の頃、利尻礼文にゼミ旅行して無断で海岸でウニを食べさせて貰ったよ(密猟ともいう・・)海水で洗ってそのまま食べても、炭で焼いても美味かった~もう運十数年前のこと・・時効だから良いよね^^;
掃除	洗う	身体を洗い終わった健太はセッケンで手洗いした体操服とブリーフを陽司に言われたとおり洗濯機の中に放り込んだのだが、終わったら呼べという陽司の言いつけを守るかどうか悩んでいたのだ
掃除	洗う	少し年配の店員の方は後片付けの掃除をしてらっしゃいまして、スプーンがない事を説明すると、お詫びをしてくださり、それはいいのですが、箒を持った手を洗わずにフォークとおしぼりセットを出したのはいかがなものかと・・・
掃除	洗う	その上、この不精癖はどんどん悪化するみたいで、昨日は私に言われて洗ったのはいいのですが、洗ったなべを下に向けずに、上向きのままで置いてありました
掃除	洗う	そのため、し尿浄化槽を使っている場合、洗濯した水や食器を洗った水などの生活排水は浄化されないまま地下に浸透したり、川や海へ流れ込み水質汚濁の原因となります
その他	洗う	このうち中部地区では、「第6回日本海未来ウオーク」(NPO法人未来、新日本海新聞社など主催)の最終日が「関金・琴浦コース」で行われ、約千四百人のウオーカーたちが雨に洗われて新緑が輝く春本番の伯耆路を歩き、思い出の足跡を記した
その他	洗う	旅 1972年 5月号 第46巻 第5号 特集/日本100の岬/岬の体験/立原正秋/都井岬の青い海/寺山修司/椿咲くみちのくの綾里岬/伊藤桂一/黒潮洗う鯨の岬/宇能鴻一郎
その他	洗う	沿海地区では市場経済はほとんどすべての人々を巻き込み、経済マインドで動く中国型経済人(ホモ・エコノミクス・シニカ)を大量に育成しつつあるが、内陸地区においては市場経済の波はまだ一部を洗い始めたにすぎず、本格的な波はこれからである
掃除	洗う	後述の参考図書にあるとおり、2合分のお米を洗い水切りを済ませたものに、より早く炊き上がるとの解説書通り、360(なんとなく+30)mlのお湯を沸かし入れて炊き出した
掃除	洗う	衣類を自宅で洗う、あるいはクリーニングに出す前に素材をよく確認し、表示を丁寧に読んで対処法を決めること、クリーニングや丸洗い以外の汚れの落とし方はないかと考えることが大切であろう
掃除	洗う	もうガスが出なくなっても、缶の中には、意外なほどカラーが残っている場合もありますので、最後に、缶を開いて、シンナーで洗うように、きれいに瓶の中へ全部出してしまいます
その他	洗う	「西洋文明に対して画期的な影響を与えたのがインドであり東(南)アジアであった」と指摘するのは、歴史を海から洗うという川勝平太『文明の海洋史観』である
掃除	洗う	普通の洗剤使って洗うとコーティングを痛めてしまったりするのですが、このフクピカだとそんな問題もなく、水なしでピッカピカ、しかも使い捨てだからついでにホイールなんかも掃除できてしまったりとかなり便利なアイテムなんです
掃除	洗う	富士山に腰を下ろし、内海(東京湾)で顔を洗ったというこの巨人は、或るとき、海をひと跨ぎにして房州にやって来ましたが、すぐに上総の方に行ってしまひました
海	洗う	僕がこうして八戸を離れて家でパソコンに向かっている間も、八戸の海辺では無数の波が岸辺を洗っていて、神秘的な泡の配列が生まれては弾け、潮騒が響いているだろうのに、それは誰にも記憶されない
その他	洗う	『日本文明と近代西洋』で、内向きの鎖国政策という低い評価に甘んじていた江戸時代を「鎖国はなかった」という視座から再評価し、『文明の海洋史観』を通じて、近代文明は東(南)アジアから始まったという(海から洗う)斬新な視点で、従来の陸地史観に大きな風穴を開けた著者の近著である
海	洗う	別名「さつま富士」と呼ばれる開聞岳(924m)は、東シナ海の黒潮にその裾野を洗われ日本本土最南端の美しい休火山として世界にその名を知られています
掃除	洗う	全体を洗う場合は家庭用クリーニング洗剤を使って、優しく手洗いされることをオススメしますファンデーションなどがビーズについたとき、固く絞ったタオルなどでふき取るだけでOK
