# 掃除: 水・湯・薬品で不要なもの特に汚れをおとす。足を洗う良くない仕事をやめて正業につく意、また、単に今までの職業をやめる意にも言う, 洗濯: 何かの刺激が精神的に清める働きをする。幽谷に遊んで心を洗うそのけなげさが心を洗う若葉の色に目が洗われる思いだ●の直接の比ゆ用法。, 海: 波が水辺などに寄せたり返したりする、また、かぶさるように打ち寄せる。岸を洗う波荒波が甲板を洗う
掃除	洗う	新規入力徹底清掃ダスター洗ってます湯麺機メンテ福心漬け容器洗浄後、補充お盆全部洗浄ブース内TV、PCモニター拭いてますブース内の鏡も拭いてますなわけで、Gt先輩と寿司食いに行って、気合い入れ直してきます
海	洗う	大曲へ移って竿を出しましたがまもなくここも海水が 入ってきて逃げ出し、海釣り公園のはずれで竿を出しましたがここも海水に洗われてズボンの裾を膝までまくり上げないと濡れてしまいま した
掃除	洗う	【従来の技術】一般に、便器等の清掃には、柄の先端にブラシや合成樹脂発泡体等からなる払掃体を備えた清掃が使用されているが、この種のものは、清掃後に払掃体に付着した汚れが落ちにくく、該払掃体を洗うのに手間がかかっていた
洗濯	洗う	美しい秋の自然の中を走る2台を見ているだけで心が洗われるような気が・・すると交差点待ちでそのうちの女性の自転車と横並びに、私は普段は絶対に挨拶などしないタイプなのですが、この時は素直に「こんにちは」といえました
掃除	洗う	実は前回も石鹸シャンプーで洗ったのですが、シャワー後我が家のわんこがシングルコートのせいなのか、どうも毛のきしみに気になりレオママさんに相談しながら、シングルコートのわんこにはリンスが欲しいですとお話をさせていただいていたのですが、ふと「馬油」がリンスになるのではという話になり、今回のシャンプーは我が家のわんこで馬油リンスの試すというのが課題でした
掃除	洗う	部屋はドレスでいっぱいでジュディは思わずドレスを手に取ろうとして、リペット院長の服をさわる時は手を洗ってからにしなさいという言葉を思い出します
掃除	洗う	また、洗剤が少なすぎても汚れが除去出来ないばかりか再付着して「くすみ」の原因にもなりますので、洗剤は表示された使用量を守って洗うのが最も効果的です
掃除	洗う	また中腰の姿勢で顔を洗ったり、歯を磨いていると、上体を起こしたとたんにギクッと腰が痛くなったり、ジワジワと鈍痛を感じることがあるので、洗面 台に前かがみになるときには、10〜20センチの台に片足をのせると、腰への負担がかるくなります
掃除	洗う	焼き方で夫に怒られました(tt)電子レンジなら時間設定自動ですし、フライパンなら洗うのはフライパンだけですが、普通は焼き魚はどうすれば、また、何で
掃除	洗う	上神谷小の報告役を務めた6年の柳原貫太郎君(12)は「環境を学んだことで、家では洗剤を使わずに済むアクリルたわしで食器を洗うようになった」と話していた
掃除	洗う	ですから、常に手を洗っている職業の、医師や看護士さんたちは、風邪やインフルエンザにかかりにくいですし、家中が引いているのに、お母さんだけが元気、という家庭もたくさんありますね
掃除	洗う	体拭くのも「ゴシゴシゴシ〜♪」ってうちがやると、拭いてる真似するんだな〜♪ あ、ちなみにハンドタオルを持たせてます 顔洗うのも手に水つけて顔を触らせてたら、なぜか外から帰ってきてからの手洗いでも顔を触るように
掃除	洗う	長々と寝かされて沙希メイドがのしかかってきて、その肉体で洗ってくれるというハーレムプレイをしようとしたら、なんか腹とか胸とかが引っかかれて痛いんです
掃除	洗う	「なんで、凸凹なの・・」と言われた時ですが「ちゃんと顔を洗わないとオバちゃんみたいになっちゃうから、ちゃんと洗うんだよ・・」な感じでやり過ごします
掃除	洗う	でも、アトピーが悪化した時期に、昔からのやり方で、角度を工夫すれば(頭のてっぺんをできるだけ体のほうにに傾ける)、おでこにも、顔や首にもシャンプーやリンスがまったくつかないで洗えることに気付いたので今もその洗い方を続けています
海	洗う	黒潮が岸辺を洗うすさみ町は、紀伊半島の紀伊山地を背に雄大な太平洋に面し、海岸線は豪壮なリアス式海岸であり、熊野枯木灘海岸自然公園に指定され、人口は五千九百人余り、面積は百七十四平方キロ、県下五十市町村の中で十番目に広く、九三%が山林で占められ、農林漁業の町であります
その他	洗う	鉱毒事件には、初めは被害者に対する同情の念で関わったのだが、種々の政党間の多様な問題が含まれていることも知り、この政党色を帯びた事件から離れることを決めて鉱毒事件から足を洗った
掃除	洗う	もう何年も同じことをしてきているし――孤児院中の子供たちの顔を洗って拭いて、髪を梳き撫でつけて、糊の効いたギンガムの服をきちんと着せてやって、「返事は一回、お行儀よく」と97人分繰り返す
掃除	洗う	お風呂で体を洗う時には、汚れは落とすけれど皮脂は保護してくれるようなボディーシャンプー(フェローニアのボディーシャンプーがお勧めです)で優しく洗い、保湿ジェルを塗ること
掃除	洗う	度々お墓参りに行き墓石も洗っているが、艶が無くなってきたばかりでなく、一所懸命こすっても落ちないシミや水垢、何だか分からない汚れがあって気になる
掃除	洗う	洗剤をつけて洗っている間は水を流さず、洗剤をつけて洗って水で流してという過程を何度も繰り返すという非合理的かつ非経済的な方法だと無駄を垂れ流しているようなものです
掃除	洗う	手の皮膚の強さには無駄に自信があるので、パーツ洗浄用のサンエスK1のバケツに手を突っ込んで洗ったり、台所洗剤を使ったり、時にはパーツクリーナで吹き飛ばしたりもしますが、やはり専用品は良いですね
掃除	洗う	左目を洗った時に生まれた神がアマテラス(日の神、高天原を支配)・右目を洗った時にツクヨミ(月の神、夜を支配)・鼻を洗った時にスサノオ(海原を支配)が成り、この三柱の神は三貴子と呼ばれ、イザナギによって世界の支配を命じられた
掃除	洗う	通常のブラウスやシャツにつけるには安物で洗濯機でガラガラ洗うものしかもっていないわたしでは、ちょっと陶器のボタンはたいへんだな〜っとおもいましたが、バッグのアクセントにしたり、部屋の飾り物にたくさんつけても楽しそうだな〜って思いました
掃除	洗う	なので、多い日も汚れは気にならなかったので、普通のビニール袋にいれてさらに巾着袋みたいなのに入れておき、お家に帰ってから専用の洗剤で洗えばOKでした
掃除	洗う	雨の中探し当てた髪の毛の一部をバケツの水で洗ってみるとそれはトリシャさんの髪の色とは全く違うもの——掘り出された骨からもピナコばっちゃんが確認したところそれは男性のものでした
掃除	洗う	コインランドリーの洗濯機ですが、たくさんの患者さんや付添家族の方が使われるので、ゴミネットがいっぱいだったり、破れてなかったり、乾燥機は、ほこり(衣類の)がまい落ちてきたりで、管理してほしい事と、ぜひとも洗い方を選べる洗濯機を設置してほしいです
掃除	洗う	・ハンカチ・Tシャツなど、薄手のものはバスルームで洗濯して干しておけば一日で乾いてしまいますので、洗うつもりなら極力枚数を減らしてゆきましょう
海	洗う	爪木崎の砂浜には良く見ると、想像以上にさまざまな形の貝殻、珊瑚、ガラスが海で洗われ角が取れたシーグラスなどが豊富に揃っており、参加者の顔は輝いていました
掃除	洗う	そこで、洗剤革命とサドルソープを購入して、だめもとでごしごし洗ってローションを塗って、革自体は見違えるほど綺麗になったのですが、臭いはだめでした
その他	洗う	なぜなら、この男に会うと、笑いと元気をもらい、身も心も洗われ、最後は尊敬の念までをも抱かせられてしまい、そして何より癒されてしまっているからである
掃除	洗う	60cm水槽「海軍兵学校」は、5月の後半に発生した水カビでオヤジとオジサンを亡くしてから、水槽を大掃除し、パワーフィルター(フルーバル103)を洗浄し、大磯砂も洗ったのち、水草牧場として生体を入れずに回していた
その他	洗う	検視の結果、遺体に残された2つの弾痕は別々の銃から発射されたものであることが分かるが、被害者のケネス・アイズリイの身辺を洗っても、特に殺されるような理由は見あたらなかった
掃除	洗う	海水浴→家の前のホースから出る冷水で、ひーひー言いながら体を洗う→じいちゃんがバリバリにバスクリン(黄緑色のやつ)を入れてくれているお風呂に浸かる(時々お風呂場に沢蟹が出没)→おばあちゃんの切ってくれたスイカを片手に堤防の上でボラの群れを見る・・
掃除	洗う	海上幕僚監部によると、「くらま」は艦首部分に船体や甲板を塗り直すためのペンキ缶やペンキを 塗ったはけなどを洗うためのシンナーを積んでいたとされる
掃除	洗う	すなわち、多くの女性が日常使用するメイク等の他に、手を洗う「石けん」、髪の毛を洗う「シャンプー」、歯を磨く「歯磨き粉」などにも、化粧品に属するものがあるということです
掃除	洗う	まず保管する前にレンズの汚れを取る、これは保存液兼洗浄液で手のひらと指先を使いレンズの表裏を洗い[片面20秒ずつ]、その後すすぐのだが、余りこすりすぎると薄くなるばかりか、強度的にちぎれやすくなるようだ
掃除	洗う	朝起きて顔を洗うとき、トイレにいったとき、汗をかいたとき、お風呂に入るとき、寝具に包まれるとき・・・あなたは、1日の中で、何度、手や顔や身体を拭いたりしているのでしょうか
掃除	洗う	「寝太郎が船で佐渡にわたり、わらじに付着した砂金を桶で洗い集めてその資金で厚狭川をせき止め、大井手をこしらえて灌漑用水路を作り、荒れ地を豊かな水田にした」と伝えられる物語にちなんで、それぞれ船、わらじ、桶、砂金、をイメージして整備されています
海	洗う	古伝によれば、大物主神は、瀬戸内海の海水が深く湾入し、潮が常に山麓を洗う、湾奥に横たわる良き碇泊所であったこの琴平山に行宮を営まれ、表日本経営の本拠地と定めて、中国、四国、九州の統治をされたといわれています
掃除	洗う	そのため低回転でやさしく、「拭くように洗う」という新感覚の洗浄メカニズムを採用することにより、ボディーへのダメージを大幅に軽減し、安全で優れた洗浄力を実現している
掃除	洗う	その上、法規制の強化で、最新鋭の処分場であったにもかかわらず改良や修理が必要になってきていて、実際、同センターではゴムシートの緑化をしたり、あるいは搬入する車両のタイヤを洗う施設をつくったりと、改良にかなりの金が要るんですよということでありました
掃除	洗う	○洗うのに手間のかかるしつこい汚れ ・換気扇、お魚を焼いた後のガス台の五徳やグリルなど ⇒少量の水を足してペースト状にして塗り付け、しばらく置き、使用済み歯ブラシなどでこするとスルリと取れます また、無香料なので、冷蔵庫内の拭きそうじや、食器、ふきん洗いにも安心してお使いいただけます
その他	洗う	さすが さっくんですね☆ さっくんの幼稚園の頃の話 読んでいて思わず笑ってしまいました☆ 憧れの先生に洗って貰えなかったうえに、園長先生に怒られるはめになってしまって残念でしたね★ 子供の行動って面白いですよね
掃除	洗う	紫陽花達のようにMGに参加して第3の波の猿になるならないは別として、これだけの人が猿が芋を洗って食べたと同じように、第3の波というものを一度は味わったみたという事になるのです
掃除	洗う	そこで、これを予防するには、現に腸内に回虫がいるのであれば完全に駆除すること、そして、下肥は、わけても完全に腐熟していないものは、決して使わない野菜を、それも念のためよく洗って食べること、また手をよく洗って清潔にすることが大切である
掃除	洗う	「外側を洗って」、たとえば一日の終わりの身体を洗い、湯に沈めるひとときの安らぎも、さらに暗澹とざらついてゆく内側を自覚することでしかないという精神の屈折
掃除	洗う	大量の食器や鍋を使い、途中で洗いながら周りを片付けるということをしてくれないので、食器洗い機に入りきれず、料理を作ってくれたのにぶーぶー文句を言ってしまう悪妻であった
掃除	洗う	あかを一掃したことにじっとしている後に、更にアクセサリーを別の1の碗の清水の中で少し洗ってさらして、それから風を通してつきあって乾かすことに置いて、アクセサリーはしかしそのつやがある正体を回復します
掃除	洗う	方法:新鮮なホウレンソウはきれいに洗って、煮沸する水内を入れて、約2分さっとゆでて、すくい取って、訴える乾水の後で、入れて涼しい湯の中で約2分しみこんで、すくい取った後に、手で水に押し合いをしていって、段を切って、塩、ゴマ油に参加して、均等なことをかき混ぜてすぐ食用することができます
掃除	洗う	洗う成分の100%が植物生まれ・コラーゲンから生まれた洗浄成分配合、髪にやさしさ、自然にもやさしさ・いたんだ髪を補修保湿・もっと素敵にふっくらつやつや・乾いてもうるおいを逃さない・11種類の海藻と海のミネラルが痛んだ髪に・・・天然ならではのやさしい手触り、
掃除	洗う	天然の栄養が豊富なので洗っている 手で、ツルツル・プリプリになります♪ ただし、ダメージ毛のお客様に、縮毛矯正をかけるには、 シャンプーとトリートメントだけでは不十分
掃除	洗う	具体的には、例えば食器を洗うとき、台所用の洗剤をスポンジにつけて洗うわけですが、お皿が酸性になっている場合、つまり酢の物料理、ポン酢、ドレッシング、マヨネーズ、レモン、カボスなどの酸っぱいものが付いた皿を石けんをつけて拭きますと、石けんと酸などが反応して、石けんが油に戻ってしまうのです
海	洗う	海岸沿いの急斜面に、無数の小さな水田が階段状に連なっていて、その向こうに日本海の大洋が広がっていて、末端の基部の水田などは大洋の波が洗っているようにも見える
掃除	洗う	さて、一番心配だったむぐだいですが、むぐはやっぱり散歩の後にmugudaiパパが足を洗おうとしたら嫌がってやらせなかったらしく、口を拭こうとしたら怒ってタオルに噛み付き、ナント、奥歯が抜けてしまいました
掃除	洗う	彼是2年になるフライパン裏側が大分汚れてます こんな汚れは簡単には取れないと言う事で、スポンジで洗うくらいでした でも一応、新生 天使の洗剤・優っ子これはどうかな
掃除	洗う	黄佩は碗をよく洗って、これらの隅の中の汚い地方を発見して、拭いてすこし立ち上がって、劉天宇がゆっくりしてよっていって、佩は拭きますが、しかし耳はずっと劉天宇の身に置いて、目は見ますが、しかし劉天宇が自分が間近なことを知っていて、体は温め始めたことが分かりません
掃除	洗う	天草市五和町鬼池の引坂漁港ちかくの佐藤盛親さん方では五和町の沖合いの有明海で獲れたばかりの1キロほどのマダコの内蔵を取り出し、海水で洗い竹の輪を入れ1匹ずつ竹竿に吊り下げて竹の串を使って足を広げて形を整える
洗濯	洗う	a% r; W 青い空は一つの海のような工合で、そこにいささか見える浮雲は、さながら筆洗(ひっせん)の中で白筆(はくひつ)を洗ったように棚曳(たなび)き、冴え渡った月は陳士成に向って冷やかな波を灌(そそ)ぎかけ、初めはただ新(あらた)に磨いた一面の鉄鏡に過ぎなかったが、この鏡はかえって正体の知れぬ陳士成の全身を透きとおして、彼の身体の上に鉄の月明(げつめい)を映じた
掃除	洗う	ふろ場で身体を洗うため、由右也は裸になったが、ふろ場に入った由右也のおさげにしている左右の髪をわしづかみにしながら背中から美智子が裸になって抱きついてきたのである
掃除	洗う	それは以前、完璧主義の姿勢をとっていて、「水槽の掃除とはつまり、まずカメを外にほっぽりだして散歩させ、一人がその監視につき、もう一人は水槽を風呂場まで運んで水を流し、水槽の壁、岩、濾過器すべてを歯ブラシで丁寧に洗い、適量の水を入れてリビングまで運び、カメを外から戻し甲羅を洗ってやってから水槽に戻すことを意味する
掃除	洗う	製法は、鱗(うろこ)と内臓を除いて海水で洗い、丸竹や割竹を鰓(えら)から口へ通したり、あるいは荒縄に1尾ずつ通して吊し、3〜4日寒い潮風にあてて乾燥させる
掃除	洗う	自転車で出かける時には、私の後に乗せてもらおうと走ってきて、そのまま自転車に激突したり、お風呂で体を洗ってやる時に、私のあぐらの上に座るのですが、遠慮無くドカンと座るので、私はいつも恥骨が折れるかと思う程の激痛と戦っています
掃除	洗う	Spybotに引っかかったのはもうずいぶん前の話で、これも一回引っかかったので慌ててそのファイルをオンラインスキャンなどで徹底的に洗ったのですが、なんの問題もなく、Spybotもその一回だけで反応しなくなりました
掃除	洗う	でも・・・これ、学校で髪を洗う人、ほかの3人は冗談のように言ってますが・・・ 私は、男子校だったんですが、休み時間に廊下の洗い場で髪を洗ってるヤツ、何人かいたんんですけどね・・・
掃除	洗う	自身もいつもより丁寧に手を洗いましたが、結果は、指の間や手首、親指の付け根、爪の周りなど汚れが落ちていない部分が多く、いかに普段手を洗ったつもりで過ごしていたかが浮き彫りになりました
洗濯	洗う	ただ東山画伯の絵が海と山の自然がテーマであることは知っていましたから "山の雲""海の雲"と題した二点の雲の絵に海と山の自然の力強さが滲み出て居り人間の存在の小ささに気付かされて心打たれ本当に心洗われる思いであり展覧会に行った甲斐がありました
海	洗う	和歌山県は、紀伊山地の深い山々と大小たくさんの河川、黒潮に洗われる海岸線などの変化に富んだ地形、それに特色ある植生など豊かな自然環境に恵まれており、県ではこれまでもその保全に力を入れてきました
掃除	洗う	油汚れのひどい食器は先に新聞などで油汚れを拭いておいてから洗えば洗剤をつける量が少なくなるのでここでも経費の削減ができますし、環境に優しい洗い方となります
掃除	洗う	●日常生活用強化防水時計の場合、海水に浸かった後は、ケースについた海水をよく洗い流し、洗った後はよく拭き取りサビなどが出ないようにしてください
掃除	洗う	他県のある経験者は「便器に頭を突っ込む様にして素手でゴシゴシ洗い、さまざまな道具を駆使して徹底的にきれいにするのですが、終えてみると経験したことのない不思議な感動が湧き出してとまらないのです」というが、日頃から学校・職場・家庭でフツーに便所掃除している人たちは「今まで便所掃除さぼって人任せにしてきただけだろ
その他	洗う	時折入ってくるブローにガンネルを洗いながら、沖の御前を回ると、更に風が強くなり、そこかしこに白波が立ち始め、この季節の日本海特有の三角波が姿を現しました
掃除	洗う	‐ 着物はとても繊細ですので、ご家庭での洗濯のように、ゴシゴシ洗うわけにはいきません どうするかというと、着物の洗い専用のクリーニング液の中をゆったりと泳がすように洗ってあげます これが詰め込んで洗ったらどうなるか
掃除	洗う	そこをきちんと重要視しているクリーニング店は、洗う前に全てのボタンをはずし、洗って乾燥が終了したあとにまたボタンを全部縫い付ける、という途方もない作業をしている店もあります
掃除	洗う	おしゃれな素焼製水草ポット ご注意 コケや汚れが付着した場合は、キズが付かないよう、やわらかいブラシやスポンジを用いて水やぬるま湯でよく洗ってください
掃除	洗う	オーバーホールの場合、市販のスプレー式パーツクリーナーでは作業効率も悪く、 隅々まで洗い落とすことができないため、 専用の洗浄液でベアリングを洗います
掃除	洗う	私は購入した新刊書を抱えて帰宅すると、手を洗ってから、真っ先に新刊書のカバーと帯を外し、それらを製図用として市販されているトレーシングペーパーで包んでから、改めてカバーをかけ直し、いったん書棚にしまう
掃除	洗う	洗濯物は、たしかにすぐ洗っちゃったほうが汚れも落ちやすいし、量が少なければ楽ですよね夜洗濯っていうのもいいですが、さっくんの場合、その時間がないんだもんねぇ
海	洗う	化石漣痕とは海底の砂が波に洗われ痕を付け、その後地殻変動等により地表に出て固まり化石になる事との事・・・そんな化石漣痕が地元の宿毛市にもある事を知り一度見てみようと山に入っても大丈夫な格好で現場に行って来ました
掃除	洗う	レストラン:V7ブラシは本体ごと流水や洗剤で洗うことが出来、更にブラシ部分のみとり外して洗濯機やシンクで滅菌することが出来ますので清潔さが保てます
掃除	洗う	キメ細かい弾力のあるたっぷりの泡で洗うことによって、洗浄効果が高まるだけでなく、泡がクッションとなって擦り洗いによって起こる「摩擦」を防ぐので、結果「シミ」がない、透明感のある素肌美人になれるのです
その他	洗う	大反乱を経て、東インド会社の解体、そしてイギリス本国政府による統治となるなど、非常に大きな『行政改革』の波に洗われることになったインドだが、隣国ビルマも大きな変化の波に揉まれていた
掃除	洗う	水で顔を洗ったり、全身にシャワーを浴びたりすると心がほぐれ、心の中にも清らかな水が流れるような感じがして、気持ちが詰まってしまった時にはそうします
掃除	洗う	(青色/白色ツートンの場合は青色が室内側) また、フィルターを洗ってしまうとその性質上花粉やダストを吸着する特徴を失いますので必ず定期的(1年に1度を推薦)に交換をしてください
掃除	洗う	冷蔵庫に常備してあるお茶が無くなったので作ってくれたはいいけれど、私が既に洗って置いておいたポット分だけで(※お茶用ポットは2本使ってます)、自分が飲みきって空になった方のポットは、そのまますすぎもせず放置して "私に洗ってもらうのを待っている状態" になっていたとか
海	洗う	旗が上がり、いざ漁場に赴けばエンジンを止め、小船を洗う波音以外聞こえない静寂の中、両手で棹を持ち、方形のガラスを仕込んだ箱眼鏡をしっかりと口にくわえて水中に沈ませ、片足で魯をあやつりながらこれぞという昆布を探し出し、狙いを定める
海	洗う	2010年の5~6月には、いよいよ地球の極地の移動が始まり日本の海岸地方の全てが20~30mの津波に洗われる事になりますし、その時の振動で日本の家屋の殆んどは倒壊の憂き目に遭う
掃除	洗う	両足とも洗い終えると足が引っ込んで戸が閉まるが、女性が洗わないと北海道旅行はいつまでも引っ込むことはなく、この仕事のために女を雇っても、すぐに嫌がって仕事を辞めてしまった
掃除	洗う	これは、ユニークさの演出というより、カレー用のスプーンと、サラダ用のフォークを提供すると、洗う物がその分増えてしまうので、定食でも使えるフォークに一本化した、という事のようである(2008/01に行ったらフォークと共にスプーンも提供された
掃除	洗う	お昼時の洗い場は、洗っても洗ってもどんどん食器が山積みになり、戦場と化す忙しい場所なのだが、洗い場の主・牧子さんの指導のもと、吾朗さんはものすごい量のお皿をものすごいスピードで洗い上げていた
掃除	洗う	丸裸にされた白兎がその痛みで砂浜で泣いていると、八上姫という美しい姫をお嫁さんにしようと因幡の国に向かっている大国主命の兄神様が大勢通りかかり『海水で体を洗い、風に当たってよく乾かし、高い山の頂上で寝ていれば治る』と言いました
掃除	洗う	自宅で洗う場合には、まずタグなどに表示されている取り扱い方法を良く読んでから、ダウン専用の洗剤で洗います(専用洗剤はアウトドアショップで購入できます)
掃除	洗う	一般的に販売されている葛きりは、乾燥タイプがほとんどですが、 このBimi Smile「吉野の生葛きり」は、使う時にさっと水で洗った後に 簡単に使うことができる生タイプです
掃除	洗う	そして、淳君の首を洗うのに使ったタライ、髪をとかしたクシかブラシ、タオル、そして風呂場そのもの――これらから、ルミノール反応は検出されたのでしょうか
掃除	洗う	ホワイトキルトをしているときは、汚れてはいけないということで化粧もせず、手を石鹸で洗い、ホワイトキルトを風呂敷で包んでキルティングをしたんだよね
その他	洗う	十九世紀中葉のフランスの作家、ブルターニュ地方の名門貴族の出自を持つヴィリエ・ド・リラダンは、精神の孤高を持しながら、生涯赤貧洗うが如き生活を送ったという
掃除	洗う	「あの風景は、ここムルンダヴァでしか見ることが出来ないんだなぁ」と独特の風景に圧倒されつつ、久々のシャワーで髪の毛を洗ったら、赤茶けたマダガスカル色の汁がたくさん出てきましたとさ
海	洗う	徳島県日和佐港より黒潮洗う太平洋をフィールドにして季節に応じた最適のソルトウォーターフィッシング(餌釣からルアーフィッシングまで)を御提供致します
掃除	洗う	最初は、お宿まで送迎バスが来てくれるし、部屋もお風呂も新しいし、お食事も一番高いコースにしたし、期待大だったけれど、伊勢えびって聞いてたのに出なかったし、その説明も無いし、お茶入れようと急須開けたら、洗ってなくて茶色い液体が薄く残ってるし、湯呑みうけも洗ってなくてべたべたしてるし、おしぼりで拭いたらおしぼりが茶色くなった
掃除	洗う	まな板、包丁、食器、ふきんなども使用後にすぐに洗うとともに、熱湯(85°C以上で1分以上)または、100倍に薄めた塩素系漂白剤で消毒することが有効です
掃除	洗う	掃除業者は、重曹水や洗剤液に1時間くらいファンを漬け込むらしいのだけど、我が家の場合は、15分ほどで水がグレーになり、適当に水中でファンを手動で回転させてじゃばじゃば3分ほど洗って、ひきあげて触ってみると、油っ気が十分払拭されていたので、これでシロッコファンの掃除は終了にする
掃除	洗う	パンフレットでもご紹介している通り、ブラッシングと予洗い、よく泡立てたシャンプーで洗うこと、しっかりとすすぎをする事など、ポイントをおさえた洗髪法をお勧めします
掃除	洗う	ペットボトルに水をため、朝、その水で顔を洗って歯を磨き、コンタクトレンズをすすぐ・・という、毎日がキャンプみたいな給水制限の生活は納税者としてもうゴメンである
その他	洗う	ほかの方だと「生半可な気持ちだと死ぬぞ」とか「足洗うのは死んでからだ」とか言いそうですが、糸井貢ならもう少し人間味のある回答をしてくれそうなイメージがあります
掃除	洗う	トイレのすぐ脇に洗面所があるのに気づいた夏月は、顔を洗ってないのに気づき顔を洗ったが、自分がタオルを持ってないのに気がつき、顔を洗いおわった体勢でどうしようかと動きを止めていた
掃除	洗う	実家の床を掃除機で掃除して、洗濯物を干して、猫のトイレ掃除をして、鳥の水を代え、新鮮なレタスをあげて、朝食に使った食器を洗い終えたところで、夫から電話が入る
掃除	洗う	登別温泉で湯巡りしたり、洞爺湖に足を延ばしたりして東苫小牧港に着いたのは出港の2時間前、帰りのフェリーも特等洋室でゆったり、船に備え付けのコインランドリーで溜まった洗濯ものを洗い翌日午後3時30分、予定通り新潟港に到着しました
掃除	洗う	※1 ヒドロキシプロピルグアーガム※2 DPG、エトキシジグリコール~使い方~適量(3cm程度)を水やお湯で泡立てて洗い、あとはよくすすぎます
掃除	洗う	しかし、機械だけでは汚れが落ちにくいので、機械で洗う前に、食器は洗剤希釈液の中に漬けてから、食缶、おたま、しゃもじ、はしやスプーンはスポンジを使って水槽で洗ってから洗浄機にかけます
掃除	洗う	しかし、ウレタンが少ないことは、スポンジが汚れたときに、洗いやすいことを意味しているので、ネットスポンジは汚れのひどいもの用、ウレタン/ナイロンスポンジは軽い汚れ用に使い分けるのが賢い使い方と言えそうです
掃除	洗う	でも、白夜10話のどんよりショックの時は、洗濯の時に洗うものと、新しい着替え間違えて大量に右手のお着替え放り込んでしまったわ(大爆)・・・10話ラスト亮司並みの『ウオーーーーーーーーー』
その他	洗う	はっきりしたオピニオン、砕けた文体で綴(つづ)った町ダネなど今の新聞とは違うスタイルで、安政2(1855)年に開港、4年後には外国貿易が始まって早くから西欧文化の波に洗われたこの町の姿を生き生きと伝えていたからである
洗濯	洗う	枇杷、杉、美しい杉、高い百合の木に近づく「燃立つ緑の品格と量感とが信吾に大きく伝わって来て、自分と菊子との鬱悶を自然が洗ってくれる」二人の孤独と不安が慰められるシーンです
海	洗う	平成17年5月1日に5つの市町村(田辺市、龍神村、中辺路町、大塔村、本宮町)の合併により誕生した「田辺市」は、黒潮洗う田辺湾、緑豊かな紀伊山地とその山々を源とする大小の河川など、様々な自然の中で育まれた歴史や文化など多くの地域資源を有しています
海	洗う	月光が銀色の砂浜を照らし、さざ波がカタマランの船べりを洗うこの素晴らしい恵まれた瞬間を天に感謝し、船の揺れに合わせてマストの左右に動いて遊ぶ月にあやされながら眠りに着きます
掃除	洗う	まずは、艇を洗ってプールに持ち込み、着替えて早速艇に乗り講習、まずはロールをしてみると「上がるけれどかなり力任せで上がっている」と、私のロールがいかにインチキであるかを知る
掃除	洗う	また洗剤の本分であるところの汚れを落とす、という点に関しては泡立ちが良いことから洗う物の表面を傷つけずに泡が汚れの間に入り込むことで汚れを落としやすくするという効果が高くなっています
その他	洗う	川勝平太『文明の海洋史観』は、梅棹忠夫の『文明の生態史観』の「ユーラシア大陸の東西相似型発展論」という手法を踏襲しながらも、梅棹史観を唯物史観ともども陸地史観だと位置付けた上で、「世界史を海から洗う」として、今西錦司の謂う「相似と相異」という比喩を巧みに使うことで、東南アジアにおける西洋と日本の役割について相似論を展開する
掃除	洗う	その洗いにくさから、洗顔時に汚れや皮脂の洗い残しが多く発生してしまい、結果、毛穴の黒ずみの原因である角栓が作られやすい環境をもっているのが鼻・小鼻な訳です
