# 掃除: 水・湯・薬品で不要なもの特に汚れをおとす。足を洗う良くない仕事をやめて正業につく意、また、単に今までの職業をやめる意にも言う, 洗濯: 何かの刺激が精神的に清める働きをする。幽谷に遊んで心を洗うそのけなげさが心を洗う若葉の色に目が洗われる思いだ●の直接の比ゆ用法。, 海: 波が水辺などに寄せたり返したりする、また、かぶさるように打ち寄せる。岸を洗う波荒波が甲板を洗う
掃除	洗う	我が家でも愛犬を自宅のお風呂で洗うのですが、洗い終わった後で、お風呂の中で「ペットのタオル 超吸水」を使っておおざっぱに水分を取ってやり、それから乾いたタオルで毛をふくようにしています
掃除	洗う	冬物衣料は、洗い方や 落とし方を迷って、全てクリーニング、という方も多いと 思いますが、簡単にご紹介いたしますので、注意書きなど をよく読んで、一度チャレンジしてみてください
掃除	洗う	一仕事終えた漁師達が漁で獲れた魚を新鮮な内に捌き、海水で洗いそれを一口大に切って醤油・酒・砂糖を掛け、炊きたてで熱々の丼飯に載せ豪快に混ぜ合わせて食べた海の男のまかない料理である
掃除	洗う	生魚などの匂いが付いてしまった場合は、お湯で洗うと匂いが染み付いてしまうので(通常はお湯を使った方が奇麗に、清潔に洗えます)、先ずは水洗いをして、その後洗剤で良く洗って下さい
掃除	洗う	ストレートアップシャンプーは髪を洗えば洗うほどボサボサくせ毛がサラサラストレートに導いてくれる夢のような魔法のシャンプーで、くせ毛にお悩みの方は是非ストレートアップをお役立てください
掃除	洗う	水仕事する度に 手を洗うたびにハンドクリームで 過剰なくらいマッサージしたり 尿素を多く含んだハンドクリームを だから 当然、体内では、ビタミンやミネラルの圧倒的な不足に苦しめられることになってしまうのである
海	洗う	反面、海岸線の浸食がひどく、特に日高川右岸に位置する美浜町浜ノ瀬地区の防潮護岸堤を洗い、和田、本ノ脇地区では県道を越波し、人家の庭先まで来ることたびたびであります
その他	洗う	僕たちは、卒業する前に学校や皆さんに何かお礼ができたらと考え、遊具のペンキを塗ったり、トイレの「のれん」を洗ったり、手洗い場をそうじしたり、雑巾を縫ったりしました
掃除	洗う	また、ニホンアマガエルに限らず、動物に触った後に手を洗うのは「常識」であるし、さらに、万一、掃除の際などにカエルに触らなければならない時には、その前に手を洗う(人間の手は油などで汚れている)のも「常識」ではある
掃除	洗う	丸洗いできるもの意外でも、浴槽でつけおきしたり大型コインランドリーなどで洗う人もいますが、きちんと表示されているクリーニング方法以外で洗うと元に戻らなくなる場合もあります
海	洗う	黒潮洗う房総の海の幸・磯の幸のイメージが強い南房総ですが、南房総生まれ南房総育ちの里見和豚を、焼き物・鍋物・煮物などいろいろ料理で楽しみながら、もう一つの南房総を堪能してみてはいかがでしょうか
掃除	洗う	いまの大きな、最近二十万トンのタンカーが出ておりますけれども、相当大きな、十万トンのタンカーになりますと、洗うたびに一度に非常な分量の汚水が出るわけでございまして、したがいまして、そういうものにつきましては、そういう大型タンカーのクリーニングとあわせまして、そういった汚水を受け入れるような大規模な処理施設がある
掃除	洗う	【お手入れ法】2か月に一度程度、いらなくなった歯ブラシに椿油かオリーブオイル(無臭)を付け、まず本体を洗ってください、次に歯の間を歯磨きするように歯に沿って両面から洗ってください、汚れが取れたら、軽くタオルで拭いていただき、1〜2日間ビニール袋(サランラップに巻く)に入れて保管してください、取り出してべたべたする時はもう一度タオルで拭いてください
掃除	洗う	酵素配合は衣料用洗剤のみならず食器洗浄やコンタクトレンズ、タイルなどの硬表面を洗う洗剤にも使われるなど酵素の特性が生かされて、利用範囲に広がりを見せている
掃除	洗う	オイルのすっきり感がたまらず、クレンジングはオイルで、朝もがっしり洗ってましたが、朝は洗顔フォームを辞めた方がいいと聞いたので止めたら随分肌の調子があがりました
掃除	洗う	人々は神社参拝に際して口を漱ぎ、トイレから出ると手を洗うし、禊ぎ、祓い、水中渡御といった多くの水とのかかわりを持つ祭りも、都市空間を浄化するために行われる
掃除	洗う	2歳・お風呂が急に嫌いに 魔の2歳真っ最中の娘です; 一週間程前から急にお風呂が嫌いになったようで”お風呂”という言葉を言っただけで愚図り始まり、 脱衣所まで行くともう大泣きです; 頭を洗おうとするとありえないような大
掃除	洗う	一般的なトングの形状に多い、つかむ部分が波状(ギザギザ)のトング経験者によりますと、洗浄時にギザギザ部分で肌を傷つけてしまったり、洗ったつもりの汚れが落ちていなくて洗い直したり、収納時にギザギザ部分が引っ掛かったりと、プチストレスを感じている方が多いようです
掃除	洗う	以前は、洗い物をしている時の、頭の中が”無”になるのがキライじゃなかったけれど、ここ数年は特に、この洗ってる時間をもっと他のことに使いたいし、ほんと言うと眠りた~い
掃除	洗う	入浴はシャワー浴が理想的で、1日に2〜3回、ミューズ石鹸など殺菌剤の入った薬用石鹸を使用し、全身特に病巣部をよく洗い、その後、清潔な乾燥したタオルでよく拭いてください
掃除	洗う	お皿を洗わずに連続使用したり、使ったままほっておくと、茶色くてねちゃねちゃしたものがつきますが、お湯に重曹を入れたものの中につけておいてから洗うと、簡単に取れます
掃除	洗う	米は炊く1時間位前に洗い、水3カップ+1/4カップ、切れ目を入れた昆布と酒大さじ1/2杯、塩小さじ1/2杯を入れて炊き、煮立ったら昆布を出して蒸らします
掃除	洗う	一度使うと、油膜ができているので、空焼き後の時のように、ゴシゴシする必要はありませんが、調味料成分が残っていると、サビの原因になりますので、情況によっては洗剤で洗ってもよいでしょう
掃除	洗う	玉川上水《たまがわじょうすい》の分派で、品川方面の灌漑専用《かんがいせんよう》の水だが、附近の村人は朝々顔も洗えば、襁褓《おしめ》の洗濯もする、肥桶も洗う
その他	洗う	かつて大阪で名をとどろかせていた伝説のやくざ修治(高倉健)は、今では足を洗い、若狭湾の小さな港町で漁師を営みながら妻・冬子(いしだあゆみ)ら家族とともにささやかに暮らしていた
海	洗う	ターコイズブルーの大西洋の波に洗われる東海岸だけでなく、セミノル族インディアンが居住する内陸西部など特徴豊かなフォート・ローダデールは、ユニークな動植物も見学できるのが魅力
掃除	洗う	ちょこっと体洗ろうてくれや〜〜』と言い背中を向けて洗ってもらいながら、先ほどの事を親父に話したら、(おお〜そうか、そんなら飯くってから、退屈せんでええよなあ〜)
掃除	洗う	洗ってすぐ漬けれる状態にして出すものを洗いラッキョウと言うのですが、今までは関東は根つきが中心、関西は洗いが中心ということを聞いておりましたが、最近ではどっちも出荷されているという状況であります
掃除	洗う	野菜はできるだけ洗う前に淡い塩水に浸す、それから普通の野菜は先に清水で少なくとも3~6回洗い流して、また淡い塩水に入れて1時間浸して、それを再び清水で一回洗い流しをする
掃除	洗う	横着な私はまず内鍋に洗った玄米を入れあらかじめ沸騰させて手指がしっかりつけられるくらいの熱さに冷ましておいた大目のお湯をかけて2〜3時間くらい放置後さっと水洗いして常温になったところで小分けして冷凍保存しています
海	洗う	そこは南米大陸に大きく広がる平野は、緯度ゼロに位置しながらも、太平洋岸を洗う寒流、フンボルト海流によって比較的しのぎやすい気候になっており、フンボルト海流は、暑いはずのガラパゴス諸島にさえペンギンを棲まわせています
掃除	洗う	塗りこみ用スポンジは、しっかり洗って保管しておくことにより何度かは使用可能ですが、ホイールクリスタルの成分が少しでも残っていると、スポンジが硬化してしまいます
その他	洗う	レンタルAVってだれがちんこ触って洗わずに触ってるか知らないし 裸くらいネットにいくらでも転がってるのに お金がもったいないから借りないなあ 同じ料金で映画かCD借りたほうが後に残る
掃除	洗う	電話を切った後、高顕は、洗面所の流し台で大急ぎで髪の毛を洗い、歯を磨き、顔を洗って、髪の毛を乾かすこともなく、スーツを着て、飛び出るように家を後にした
掃除	洗う	顔を洗ったあと、タオルに手を延ばすのも、別に顔を拭かない、という選択だってありうるし、手でぬぐうだけも可能、ほかの何で拭いたっていいのにタオルを選び、そこにあるはず、という場所を選択して手を延ばしている
掃除	洗う	そして彼はまだ金のアフロディテの成す仕事を知らず、自身の柔らかな体を洗い、油をすり込み、骨無き者が火のなき家、みすぼらしい家で自らの足をかじる寒い冬の日に奥の部屋に身を横たえる、優しい母君と室内にいる優しき乙女を吹き抜けることはできぬ
掃除	洗う	あとは、普通に洗ってもなかなか落ちない茶渋などをどうやって落とすかといった、普通に食器を洗う分には特に関係のない機能で勝負しているような状況です
その他	洗う	ショーも見てみたいかなって気もするけど、引退してからでも見られるし(スケートからきれいサッパリ足を洗わなければ)、現役のうちは競技会のほうを優先させたい
海	洗う	【0025】小型ウイルスを固定化剤に包埋したものを耐海水性のネットまたは容器に入れて、筏に吊したり、筏に固定するといった方法で波に常に洗われている状態にするとよい
海	洗う	海岸ギリギリまで埋め立てられ、波が洗う前浜と呼ばれる部分しか残っていない干潟が多い中で、盤洲干潟にはヨシやアシが生い茂り海水と真水が流れ込む後背湿地と呼ばれる部分が残っています
掃除	洗う	そうした家庭で、10人槽や7人槽を設置しているということがありますけども、極端な話、ひとり暮らしであれば10年に1度抜き取りをすればよいのではないかと思いますが、毎年清掃しなければならないという理由で抜き取りを行い、浄化槽を洗った水まで料金を加算されて徴収されている実態がございます
その他	洗う	以来この娘はいつもスラックスにセーターにズック靴といういでたちで、めったに洗わない髪には絵の具をくっつけ、指はタバコで変色し、ハリーやハリーの助手のレスターのことを浮き浮きした調子で語り、張物、点描法、性的衝動、色情狂などということばを盛んに口にし、女友達の姓を大声で——イーストレイクだの、レンフルーだの、マコーズランドだのと呼び、実験的婚前交際を説き、配偶者の科学的選択を主張するのだった
海	洗う	それでも地球は青いのです 急流のなかに屹立(きつりつ)している石、打ちよせる波浪に洗われる海岸の石、それらがわれわれに与える感銘は、抵抗するものの美しさである
掃除	洗う	「ニオイ」の項でご紹介したように、洗剤できれいに洗ったあと重曹水で煮沸するのも良いのですが、そのままクレンザー感覚でスポンジにつけて洗うだけでピカピカのツルツルに
掃除	洗う	アッシジの聖フランシスコは、手を洗う時も水滴が踏みつけられないような場所を選び、森で木を切る仲間の修道士にも、また緑になる希望がもてるように、木の一部を残しておくように頼んだ 、と伝えられている註2
海	洗う	伝説によるとこの島々はいつの日にか海中に沈むだろうと言われているが、「黒い海」の波に洗われ、波により削られ消滅するのは間違いないと思われている
掃除	洗う	私も10年ぐらい前、顔を洗わないようになってから、ぐんぐん回復した経験があり、顔の洗い過ぎってよくないんじゃないかな~、とうっすら考えていたことが、チズさんによって実証されたこと、「化粧品を使うより、時間をかけなさい」などと、私の琴線に触れる部分が多かったのではありませすが、実際にカウンセリングを受けてみると、目から鱗の知識も沢山あり、まだ1日では消化できていない、というところです
掃除	洗う	商品名:洗いにくいミゾやすきまのよごれ落としに最適な専用ブラシです ピジョン 便利な小ブラシ【お買い物マラソン1215】販売元:くすりのビックヤマト商品説明洗いにくいミゾやすきまのよごれ落としに最適な専用ブラシです
掃除	洗う	ボートを洗ったりして船内の水を排出させるときにはセルフベーラーより水を出すが、その時に長時間バウをかなり高く持ち上げなければならず、このフックにひっけておくことですみます
掃除	洗う	イモや麦を海水で洗い、あるいは味つけをして食べるような行動をする、いわゆる文化猿で有名な「幸島(こうじま)」を過ぎると、いよいよ都井岬灯台まで続くアップダウンが始まります
掃除	洗う	ショウガで煮付けをするなど臭いの強い料理を作ると、洗ったあとも鍋にうっすら臭いが残ることがありますが、白米の炊飯などよほど臭いが目立つものでなければ、次の料理に臭いがつくほどではありません
掃除	洗う	洗浄力支援・スケール防止装置「アドウォーター」:「流す水」から「洗う水」へ変化させることで配管・設備機器のスケール付着防止、店舗清掃回数の減少、悪臭緩和、洗剤使用量の大幅削減など数多くのメリットをもたらす特許取得の製品
掃除	洗う	&lt;ご注文締切日 2010年6月25日&gt;この商品とのまとめ買い対象商品はこちら洗ったグラス6個を水切りできる 水受けトレイ付きのカラフルなグラスホルダー
掃除	洗う	そのときの話では、運搬船は余りないというふうに聞いていたわけでございますけれども、洗ってみますと、運搬船の輸入が約年間一万トンぐらいあったわけでございます
海	洗う	□Contents: 豊かな自然に恵まれた紀伊半島の南西に位置する和歌山県は霊峰高野山と熊野三山に象徴されるように、歴史と文化の宝庫として、また648kmにもおよぶ黒潮洗う海岸線と緑なす山々に恵まれた自然の宝庫として古くから親しまれております
掃除	洗う	特に、このキビナゴは真水の流水で生きたまま洗われているので、海水が落ちていることや、通常の煮干のように海水で茹でられていないので、余分な塩分が加え
掃除	洗う	以前、手伝いで週一回、田舎のと畜場(町はずれの”と殺場”と言った雰囲気のところ)で働いていたことがありますが、職人さんから言われたのは「人様が食べる物だから枝肉が真っ白くなるまで綺麗に洗い、早く冷蔵庫へ入れろ」と言われ、次から次へ豚が解体され仕上がってくるので、とにかく必死でブラシでこすって血やゴミがついていないように洗った記憶があります
海	洗う	太平洋の黒潮洗う室戸阿南海岸国定公園の白眉である八坂八浜の一部で大阪峠、内妻の浜、松阪峠、古江の浜と続く海岸線で、かつては土佐街道の難所であったが、今は国道も整備されドライブにも最
掃除	洗う	「洗う水アカシャンプー」で洗車すれば、活性剤NA−12で豊かに泡立ち、新イオン活性剤ECが頑固な水アカに浸透し、新キレート剤BLAが水アカを残さず分解、スパッと水アカを落とします
掃除	洗う	風呂場で、手と足と顔を洗い、お母さまに逢《あ》うのが何だかおっかなくって、お風呂場の三畳間で髪を直したりしてぐずぐずして、それからお勝手に行き、夜のまったく明けはなれるまで、お勝手の食器の用も無い整理などしていた
掃除	洗う	しかしそれでも、たとえば民家の前には洗ったばかりの屎尿桶が干されていたり、各戸から持ち出されたそれを回収する船が浮かんでいたりと、運河沿いを歩いているだけでも私たちの知らない庶民の日常がかいま見えて、興味深い町である
掃除	洗う	後アトマの洗浄するタイミングも限界まで使ってからじゃなくて、リキがこびりつく前に超音波+電解水か重曹水で洗ってやるともっとキレイにできると思うよ
掃除	洗う	それでもトイレに入ればトイレを、洗面所で手を洗えば洗面所を、お風呂に入ればお風呂場を・・・という具合に掃除を進め、なんとか生活できるレベルになりました
掃除	洗う	二十歳を出たかそこらの女子学生たちが、毎日遺体を洗い、歯型をとるために歯ブラシをつかって洗浄し、DNA採取のために電子チップを埋め込むための手伝いをしているのだ
その他	洗う	そのときイエス様は「主であり師であるこのわたしがあなたがたの足を洗ったのですから、あなたがたも互いに足を洗い合うべきです」(13:14)とおっしゃっています
掃除	洗う	こまめに手を洗う、咳(せき)をするときは口を覆う、体調の悪いときには外出しないなどの予防策を取るほか、新型とは異なり高齢者のリスクが高い季節性インフルエンザの予防接種も必ず受けるようSchuchat氏は推奨している
掃除	洗う	クロスを洗って、わずかに色落ちするのをできるだけさせてしまってからは色移りはそれ以上進んでいませんが、ちょっと珍しい着色しやすい材質のようです
掃除	洗う	普通の暮らしでは油汚れは洗剤で洗えばよいとされているが、海では洗剤などの油処理剤を使うと海中や海底を汚染するだけで、被害の拡大になることから使えないとしたものだ
掃除	洗う	うちはシュナウザーにしては体臭がきついのですが、シャンプーするときにこのブラシでゴシゴシ洗ってあげると、臭いもほとんど無くなるし、本犬もうっとりしていて、なんだかすごく嬉しいです
掃除	洗う	神の姿を人は想像していたのか切り立った最端の岬は雄大に日本海を望み、細い岬の道を下りて海岸に立つと、小さな鮑(あわび)を採(と)り海水で洗って山田は僕に食べさせた
掃除	洗う	◆幼児の手の届くようなところに置かないでください◆荒れ性の方や長時間ご使用になる場合、また原液をブラシやスポンジにつけて洗うときは、炊事用手袋をご使用ください
掃除	洗う	キリストがそうなさったのは、水で洗うことにより、言葉によって、教会をきよめて聖なるものとするためであり、また、しみも、しわも、そのたぐいのものがいっさいなく、清くて傷のない栄光の姿の教会を、ご自分に迎えるためである
掃除	洗う	例えば、「日本のトイレはお尻を洗ってくれたり、便座が温かかったりする」「一度、知らずにお尻洗浄ボタンを押してしまい、パンツをびしょびしょにしてしまったことがある」といった紹介や体験談、それを見て「紙でふかなくて済むなんて清潔」「こんなトイレがほしい」という賞賛の声、「洗ってぬれたお尻はどうするの
その他	洗う	そして事業をチェックしていけばその背後にある組織や制度も洗い直せる、それを日本中でやっていけば、議論を繰り返すよりも確実に行政改革や地方分権が実現出来ると考えたのです
掃除	洗う	それから家に戻って飯を食ってから、昨日から洗浄剤を入れておいた電気ポットを洗ったんだけど、どうも洗浄剤入りの水を捨てるときに指にこれが触れてしまって、強い塩酸のせいで指をやけどしてしまった
掃除	洗う	濾過のお手伝いをしながら「金印」瓶詰準備・・・ ノズルの先につけるのを洗います・・・ 綺麗にあらった木箱にいれいきます・・・ 専務が帳面や用事があるときは私が濾過番・・・ 検視ガラスもちゃんとチェック
掃除	洗う	カレーやケチャップの汚れを洗う時、一度大雑把な汚れを落としてから洗剤で洗うのですが、それでもスポンジが汚れて泡立ちが悪くなるしスポンジに色も付きます
掃除	洗う	多くの人はエアコンをきれいに洗うのが主に濾過ネットをきれいに洗うのだと思って、実は深さのきれいにして殺菌する効果をこのように果たすことができないで、エアコンの細菌が主に放熱の片上で ペニス増大隠れるため、そのため、定期的に定期的に専門人員にヒートシンクを行ってきれいに洗って消毒してもらうべきであるべきです
その他	洗う	晋の孫楚が隠居して「石に枕し流れに漱(くちすす)ぐ」の暮らしをしたいというべきところを誤って「石に漱ぎ流れに枕す」と言ってしまい、とがめられると、「流れに枕する」のは耳を洗うため、「石に漱ぐ」のは歯を磨くためであると強弁したという
掃除	洗う	美容担当者の方に伺うと、毎日洗っているという方、朝メイクする時とパウダーケースのスポンジを別にしている方、スポンジを大量に買って使い捨てで使ってという方、さすが皆さんきれいな状態で使われています
掃除	洗う	早朝の沖合い・・北北西風強め・・北方向波もぼちぼち・・そんな沖合いでの操業を済ませ・・その後“THE網入れ換え”作業決行・・今日は「道網」約900mの入れ換え・・午前中は、入れていた網を2回に分けて回収作業・・そして午後は、洗ってメンテナンスし直してた網を入れ込む・・そんなこんなで終了したのは、PM4時頃
掃除	洗う	という人には物足りないかもしれないけど、サウナが大好きな人にはテレビもあるし、家のお風呂の代わりにしっかり洗ってさっぱりしたい人にはいいかも〜
海	洗う	海岸線は642kmに及びリアス式海岸で天然の良港にもめぐまれ、 紀南地域は山裾が黒潮に洗われ、 橋杭岩をはじめとする、 奇岩怪石が屹立し豪快な景観を形づくっています
その他	洗う	書籍名:旅 1972年 5月号 第46巻 第5号 特集/日本100の岬/岬の体験/立原正秋/都井岬の青い海/寺山修司/椿咲くみちのくの綾里岬/伊藤桂一/黒潮洗う鯨の岬/宇能鴻一郎
掃除	洗う	ドライクリーニングでは、水を使わず有機溶剤の中に洗濯物を浸して洗いますから、衣服へのダメージが少なく、色落ちや型崩れなど起こりにくいのが長所ですね
掃除	洗う	旅館の大浴場で盗撮した、男3人がならんで身体ば洗ってる写真があるとばってん、これはアップしてOKかNGか微妙なところだったんで今回は控えときます
掃除	洗う	病室は綺麗だし、ウォシュレットもシャワーも室内にあるし(二人部屋でした)、差額ベッド代も2100円/日と安かったし、看護婦さんは毎日身体を拭いてくれ、髪も2〜3日に1度は、言わなくても必ず洗ってくれました
掃除	洗う	なお、同社が1993年に発売したキズドライは当初、傷口を洗浄した後に使用する旨の周知が不十分であったために、傷口を洗わずに使用して化膿などの副作用を生じたとの苦情が国民生活センターに複数寄せられた
掃除	洗う	23歳の私にはきつく実家で食べてくると娘に聞いて病気になるよとか言われ風呂洗うのも監視でトイレがつまれば私のせいで病気で寝込む事もできず我慢できず離婚するといい出てきたら夫までついてきてまた大変な事になりあの女は息子たぶらかして出て行ったんだと
掃除	洗う	『たかが鳥の糞の為』に余計な買い物したくねぇよ('A`)と思わずに面倒な網戸掃除や車洗い、庭や玄関まわりの掃除に大活躍する便利グッズを買いに行く気持ちで行け
掃除	洗う	先日お伺いしたお宅では、お風呂場をお借りしてフィルターや外カバーを洗っていたら、上から降ってくるんです・・・ホコリが・・・(^^;) 写真の換気扇は、別のお宅のものですが、少しホコリが見えますよね
掃除	洗う	夜9時ぐらいまで練習して、それから夕飯食べて、お風呂入って、ユニホーム洗濯して、、、、11時に消灯・・・・っていう日が続いてはシーツを洗う時間なんてないんじゃないか
掃除	洗う	※強く洗ったり、こすってしまうと肌に必要な皮脂まで洗い落としてしまい、皮脂が余分に分泌されてしまったり、色素沈着の原因となるので、常に肌と手の間にたっぷりの泡を挟みこむようにして、やさしく洗うことがポイントです
掃除	洗う	又は使いふるした大きめのスポンジでもかまいません、ただ洗った面の石の出が若干浅くなりやすい為、刷毛でノロをよく取り除いてからスポンジでふき取ります
掃除	洗う	その後オレは近年稀に見るスピードで髪と身体を洗い、洗い場の隅に動くモノがいないかびくびくしながらもう一度湯船に浸かり、さっさと風呂から上がってしまったのでした
掃除	洗う	しばらくしてスタミナ煮干しラーメン八百円、ドンブリを渡された時に「(お箸は)食べ終わったら洗いますので」と声を掛けられました、声を掛けられたのは初めてじゃありませんが、洗ってもらいたいと思ったのは初めてでした
その他	洗う	フランス革命におけるジャコバン党の例を引くまでもなく、戦略的な見通しを欠いて、闇雲に理想だけを追って行けば、結局血で血を洗う悲劇を生み出してしまう
掃除	洗う	でも前回レーズンを洗わずにしたときもそうだったが、どうも液にモロモロしたものが多い・・・同じレーズンで同じ日に洗ったものと洗わないものとで作り比べてみるなんていうのもおもしろそうだけど・・・気が向いたらやってみよう
海	洗う	この島を洗う黒潮は、当時灼熱の赤道線に沿って西に流れ、東シナ海から急転回して沖縄、九州、四国の海岸を洗って紀伊半島を巡り、潮の岬から太地沖を経て北流する
海	洗う	土佐湾に2キロメートル程突き出し、黒潮洗うここ興津埼灯台は昭和26年8月31日海上保安庁により設置点灯され、其の当時は職員が家族とともにここに居住して灯台を保守していましたが、昭和46年機器の自動化に伴い、無線による監視と定期的な見回りにより、維持管理されている
掃除	洗う	使用済みのストーマ装具は、排泄物をトイレに捨ててからできれば洗って小さく折りたたみ、新聞紙などで包んでポリ袋に密閉して、自治体指定の回収方法に従って出すべきである
洗濯	洗う	この語は維摩経より採られており、簷蔔(くちなし)の花の強い香りが他の香りを打ち消すところから、一旦山門をくぐれば俗界の煩悩も打ち消され、清浄な気持ちになり身も心も洗われる思いであるという意味です
掃除	洗う	最初の給食を食べた後、クラスのみんなのお皿がまるで洗ったかのようにピカピカで、なぜだろうとまわりを見てみると、パンでお皿に残った汁を丁寧にふいて食べていたことです
掃除	洗う	梅1キロは洗って3時間水につけ灰汁抜きし、水気を切り、焼酎少々と塩200gに一日つけ(上がった白梅酢取って置き)水洗いして、梅の筋に沿って切り込みを入れねじって種を抜き、瓶に移し蜂蜜500gを半分入れ冷暗所に置き、毎日ゆすって上下返す
掃除	洗う	亜硝酸がギンギンだった本水槽ですが、水がカビ臭くなってきたようでもあり、あきらめて全換水して、砂利をゴシゴシと洗ってしまいました(一応水槽の水で)
掃除	洗う	この間、何分くらいたったのか覚えていないが、この「退行催眠状態」に大分慣れてきて、水道で顔を洗ってみたり、ガスレンジの火をつけてみたり、冷蔵庫を開けてみたり(ひんやりした感触も体験できた)、畳の上に寝転がってみたり、と、全く当時のままに再現された「10年前の自分の部屋」を筆者は懐かしい思い一杯で楽しんだ
掃除	洗う	松之山温泉のお湯はなめるとしょっぱい海水みたい顔を洗うと目に沁みるもともと大昔は海だったということです野々海池は火山の火口だったと考えられているどんなところなんだろう satoさんに野々海池周辺に案内していただいたちょうどその日は梅鉢草が
掃除	洗う	朝起きて、顔を洗う石けん、歯を磨く歯磨き、食器を洗う洗剤、入浴時のボディー シャンプー・ヘアシャンプー・ヘアリンス、衣類の洗剤、柔軟剤、帯電防止剤、手指 の殺菌剤など私たちの清潔と衛生をまもるために活躍しているのが一番身近な界面活 性剤です
掃除	洗う	ポイントは前の晩は全部排尿して就寝すること、夜中に起きてゴソゴソしないこと、朝起きてすぐのおしっこをきれいに洗ったビンに10cc以上とること、そして出始めのおしっこは捨てて、中ほどの尿(中間尿といいます)をとることです
海	洗う	日本海の荒波に洗われ、海へ突き出たような約80mの小高い山の山頂に、今から約1080年前、筥崎八幡宮(福岡)の分社として建てられたと伝わる筥堅八幡
海	洗う	アンデスの山系をシンプソン川(探検家の名に因む)渓谷沿いに下り、アイセン市(人口二万二千人で最初の地方庁所在地)を通り、アイセン・フィヨルドの水、つまり太平洋の海水が洗う小さな港町チャカブコまで下る
掃除	洗う	)が確立するのは中世のころで、砂地に汲み上げた海水を繰り返し撒き、砂に塩分が充分についたところで濾過装置に入れ、その上に海水をかけて洗って濃い塩水(かん水)を作り、平釜にかけて煮詰め(煎ごう)、塩の結晶を取りました
その他	洗う	そりゃみなさんの氏名や社会保障番号(SSN)は位置情報には入ってないだろうけど、理論上こうして 取得した位置情報とユーザーデータベースを掛け合せればどんな個人の現在地も、 どんな個人の位置情報履歴もピンポイントで洗い出せることになります
掃除	洗う	ゴシゴシタオルで洗うよりもこのお風呂に入ったほうが多分体の汚れは落ちてると思います(浴槽の中や排水溝にたまる湯垢が使わないときにくらべてすごいので)
掃除	洗う	私となみさんの使っていた洗顔フォームで顔を洗って、となみさんが使っていたシャンプー・トリートメントで頭を洗って、となみさんが使っていたボディソープで体を洗って、となみさんが使っていたベッドで眠ってるんです
掃除	洗う	負傷後に生命維持装置に繋がれて以来、毎日顔を洗って髪をすすぎ、日に三回は歯を磨き、口腔内洗浄液でのうがいは忘れず、さらには年に3回はフルメンテナンスを受け、徹底洗浄を行なって感染予防に努めている、と
掃除	洗う	顔を洗うと言ったところで、上の二人が幼稚園の生徒で、三番目は姉の尻についてさえ行かれないくらい小さいのだから、正式に顔が洗えて器用にお化粧ができるはずがない
掃除	洗う	CM5Aは分かりませんが、CD5A/5Wではアイドリング不調に陥ったら 早めに対処しないと被害が広がることもあるということですw ISC交換だけでなく、出来ればスロットルボディを外して洗浄液にドブ漬け あるいは洗剤でガシガシ洗うなど徹底的にカーボンを落としてから 組み付けるとバッチグーです
掃除	洗う	それまでは沐浴剤だけで顔は洗っていたのでなるほどと思い実践したところ治る気配もなかったので、母や友人などに相談したら逆に石鹸で洗わない方がいいと言われたので、3日に一度石鹸で洗うようにしました
