# 鉄道: 車の通る道。特に、汽車・電車などがその上を走るように設けた線路。軌道に乗る仕事が順調に運ぶようになる, 宇宙: 物体などが一定の力の作用を受けて運動する際の、一定の経路。特に、天体が運行する道筋。軌道修正方針を変える意にも
鉄道	軌道	これに対し、証言した政府自動車タスクフォース(対策委員会)のロナルド・ブルーム氏は、GMの再建が軌道に乗り次第、速やかに政府は関与をやめるとの立場を改めて強調
宇宙	軌道	小惑星探査機「はやぶさ」はイトカワの軌道離脱後、2007年10月18日にイオンエンジンを停止させ、地球帰還へ向けた第1期軌道変換を完了しています
宇宙	軌道	エウノミア族と同じような軌道を回っているが、スペクトルによればD型ないしT型小惑星であり、S型小惑星で構成されるエウノミア族のメンバーではないと考えられる
鉄道	軌道	HSSTシステムが軌道法に適した交通機関かどうかという議論は不適当で、電車が走行する線路や車両が高い速度を出すのに適しているかが基準となります
宇宙	軌道	プレデターの能力をもつエイリアン、「プレデリアン」の誕生ですが、そのプレデリアンが地球軌道上にあったプレデターの宇宙船のクルーを全て殺し、コントロールを失った船が地球に落下したというわけです
鉄道	軌道	「両国の戦略的互恵関係を全面的に深め、両国関係を長期的で健全な安定した軌道に乗せる」ために、首脳会談がもたれ、合意内容を両国国民と世界の人々に向けて発出する共同文書が作成される
鉄道	軌道	一定期間、林務部に予算と人材を投入し、秋田県林業の百年の大計と実践プログラムを軌道に乗せた上で、もっと機構を整理した農林水産部に移行させるのも一つの方法と考えます
鉄道	軌道	ここでは柳川からの接続を図る目的で明治42年から昭和7年まで柳川から瀬高(矢部川駅)間を走った柳河軌道(道路併用鉄道)や大正10年から昭和13年まで矢部川駅~南関(熊本県)を走った東肥鉄道、それに大正末期からの自動車輸送業への、変革の歴史と当時の貴重な写真を編纂しました
宇宙	軌道	なお冥王星が抜けていますが、軌道が少し傾いているせいであまりにも変な位置にあったのでゾフィーが嫌がったという説と、兄が5人しかいないのに地球の外側に6つ惑星があるため、父に出動を頼んだが、父が面倒がったという説があります
その他	軌道	「パウリの排他原理(フェルミ粒子)」1個の電子は、1個の量子状態しかとらない ⇒ 電子の波動関数(軌道関数×スピン関数)=反対称関数軌道関数が対称関数の場合には、スピン関数は反対称関数 =1重項状態:電子のスピンが反平行の状態であり、縮退していない軌道関数が反対称関数の場合には、スピン関数は対称関数 =3重項状態:電子2個のスピンが平行の状態で、3重に縮退している
宇宙	軌道	これらの衛星を、ちょうど地球の4分の1周分づつ間を置いて軌道に乗せれば、毎日4回(6時間に1回)ある特定の地域(例えば北朝鮮)の上空を通過することになり、よりタイムリーに「仮想敵国」のミサイル発射準備状況を探査することができる
宇宙	軌道	太陽系で現在知られている最も遠い惑星、冥王星の存在が予測されたのも 天王星と海王星の軌道が他の天体によってゆがめられているという事実が発見された時である
鉄道	軌道	従来は、予め溶接線に沿って設置した軌道を用いて検査装置を走行させていたが、現在は軌道を必要としない自走式検査ロボットを開発している(図6参照)
宇宙	軌道	これには、核から放出された塵が独自の軌道で公転するようになり、徐々にセミナー から遅れていくため、また、太陽の自転により太陽風が渦巻いていたり、太陽の光の圧力(光圧)の影響なども受けるためなどの理由がある
その他	軌道	輝線の軌道を自在に制御することで、死角への攻撃、対象の戦闘行動の阻害、全方位からの一斉攻撃など、多様なバリエーションを持つ応用力の高い射撃戦能力だが、それは裏を返せば、普通に放っただけでは破壊力に乏しい輝線の威力を、反射を利用した奇襲や多段攻撃で補う工夫でもある
鉄道	軌道	黒部峡谷鉄道は、昭和11年6月に日本電力株式会社(戦争遂行のために設けられた電力国家管理法にもとづいて、後に解体された)によって開通された資材運搬用の軌道である
その他	軌道	ここにも、同軌道が例外的に高かった農業生産力をもつ信達地方の地主層によってつくられた、農業に基盤をおく運輸機関であったという性格がよくあらわれているのである
宇宙	軌道	「木星が12年で天道を一周することから、毎年度の木星の位置を示すために木星の軌道を12等分した場合の称呼」とありますが、これは「十二次」と呼ばれるもので、「十二支」とは違います
宇宙	軌道	人工衛星はより多くのミッション機器を搭載し、推進剤の補給もできないため、姿勢・軌道制御を担う衛星推進には高比推力(燃費が良い=少ない推進剤で大きな速度増加を得る)、小型軽量、高信頼性(故障しにくい)などが要求される
宇宙	軌道	通常、超小型衛星はもっと高い軌道を描くので自然落下はせず、自力で大気圏に再突入する機能も持たないことから、寿命が尽きた後もそのまま地球を周回することになる
鉄道	軌道	それに先立ち、鉄道敷設するならば、逆に軌道維持費や採算性の確保から「なしくずし」的に観光客を大量に輸送・受け入れざるを得なくなる可能性があるが環境保護と言い切れるか
宇宙	軌道	今は四季の変化もあるだけましですし、地球が太陽の公転軌道から外れ始めたら、本当の終わりで生物は永遠に生きられない惑星になるのではないでしょうか
鉄道	軌道	また、環状に線路(軌道・架線)を敷設して、片端だけにしか運転台を持たない車両や片側にしかドアを持たない車両の折り返しや方向転換のために使うものもある
鉄道	軌道	PASPY(パスピー)は、広島地区の鉄軌道(広島電鉄)・バス事業者各社局で2008年1月26日から導入された非接触型ICカード方式による乗車カードの名称で、広島県バス協会が商標を管理している(登録商標第5121817号[1])
その他	軌道	★ワールド工芸からは、先月のKATO3t(葛生原石軌道タイプ)に続いて、唐沢原石軌道人車、唐沢原石軌道鉱車(いずれもHOナロー9ミリ)が発売になりました
鉄道	軌道	調べてみたら、普通の鉄道と違って道路上の軌道(併用軌道)では、運転規則やら道交法やらで、列車の長さは30m以下に制限されるが、京津線は特認を得ているそうな
宇宙	軌道	○ この記事の雲についてですが、素朴な疑問ですが、なぜブラックホールに吸い取られないのだろう、そこで、考えてみました、粒子、この場合の雲や電子などは、軌道に重要な意味が隠れているのではと、思い当たる節があるので、太陽系の彗星軌道も含まれると思いますが、真空空間に引かれた軌道が、ラッチする真空と関係が大有りのようですね、軌道について(軌道には斥力が働く、なぜ
鉄道	軌道	長崎電気軌道(株)様、長崎路面電車の会からニュースリリース、最新活動情報の提供をいただけるようになりました、長崎電気軌道(株)様は現在、公式ホームページにニュースリリース公開をしておりません、また長崎路面電車の会は公式ホームページがありませんので、当面、当サイトを通じて情報提供させていただく事になりました
宇宙	軌道	本当の本質は、投入されている研究費のどれだけが本当の研究に使われているのだろうか、本当にお金が必要な研究末端にどれだけのお金がいきわたっているのだろうか、研究の内容がほんとうに世界一になれる内容になっているのだろうか、成功の第一条件であるきめ細かな軌道修正が本当になされているのだろうか
宇宙	軌道	というのも、臨教審時代から続く日本のゆとり教育改革の本当のところは大きくはずれてしまったが、それを軌道修正しようとするがのごとく、多くの株式会社や大学が創意工夫をしているからだ
鉄道	軌道	岡山電気軌道はアイディア満載の会社で、コンサート電車や春のワイン電車、夏には涼感いっぱいの風鈴電車、冬にはクリスマス電車や滑り止め砂を利用した「受験合格お守り」を販売するなど広く市民に親しまれている路面電車だ
その他	軌道	自動車ではメルセデスベンツ・ウニモグUX100に使われているほか、無限軌道式を含む建設機械、ラフテレーンクレーン、トラクター、コンバインハーベスター、除雪車など、もともと作業用に油圧装置を備えている車両に採用例が多い
鉄道	軌道	景気は緩やかな回復軌道にあるとの見方がありますが、新たなゴルフ場計画など当面ないものと思っていたところ、先月、土地取引規制の事前審査の了承を得たゴルフ場計画が内浦町に一カ所浮上しました
鉄道	軌道	では、日本の教育界において、誰もが関心を抱くようになった心の教育・進学指導の充実・IT教育を軌道に乗せた現在、江戸取は、どこへ向かおうとしているのか
鉄道	軌道	配電統制令により、京都電燈が配電事業を関西配電(関西電力の前身)・北陸配電(北陸電力の前身)へ、発送電事業を日本発送電へ譲渡し解散するのに伴い、同社の京都(嵐山線・北野線・叡山線)と福井(越前電気鉄道線)での鉄軌道事業を引き継ぐため1942年に設立され、同年中に傍系の鞍馬電気鉄道・三国芦原電鉄が合流した
宇宙	軌道	研究チームは、死期を迎えた星と特徴が部分的に似ている天体を38個発見し、その後の詳しい調査によって、そのうちの14個が公転軌道を離脱した天体であることを突き止めた
宇宙	軌道	愛知工科大学は、衛星が軌道上で動くよう正確に制御する部品を開発、さらに民間企業の高度な部品加工技術を活かし、打ち上げ時の振動や500°Cに上る宇宙の高温にも耐えられるパネルも開発しました
宇宙	軌道	小沢氏周辺は「世論の批判を恐れ、財源不足でも軌道修正できなかった内閣に、小沢氏が自ら悪役になることで『助け舟』を出してやった」と説明するが、政策面でも小沢氏主導が鮮明になったのは事実だ
宇宙	軌道	(Heavy Lifter)【技術】《遥かなる星》地表から衛星軌道に大質量を運び上げるシステムの一つで、ロケットエンジンを用いて垂直上昇・垂直降下を行うもの
鉄道	軌道	公立南砺中央病院は、内科医が不足していて、医師会に所属する12人の内科医が交代で支援に回る見通しで、軌道に乗れば、日数も増やしていく事も検討しています
宇宙	軌道	その後、軌道系の運用システムは継続し、様々な軌道実験を行い、次の重量型観測衛星(216Kgから420Kgへ質量が増大)の軸制御等の貴重なデータが得られることになった
宇宙	軌道	その失敗で、通信放送技術衛星『かけはし』が予定軌道へ投入できなくなり、整備・管制などロケット打ち上げの費用を合わせると、およそ三〇〇億円の税金が無に帰した
その他	軌道	完成杭の天端を作業軌道とし、杭を「搬送」「吊込み」「圧入」するという連続作業をシステム化したGRBシステムにより、仮設桟橋の設置や迂回道路の建設などの仮設工事を一掃し、本来の目的である壁体構築工事だけを合理的に行う工法です
宇宙	軌道	スマート1の計画主任科学者であるベルナール・フォアン博士は、「私たちの目的は、月の表面の性質や科学組成を、極軌道(月の南極と北極付近を通る軌道)から調べることにある
宇宙	軌道	米航空宇宙局(NASA)は米東部時間の10日午後(日本時間11日早朝)、火星の表面や地下、気象などの観測能力を大幅に向上させた無人探査機「マーズ・リコネサンス・オービター(MRO)」を火星の周回軌道に投入した
鉄道	軌道	山万(千葉県)や神戸新交通(兵庫県)のような新交通システムや東京急行電鉄世田谷線(東京都)、阪堺電気軌道(大阪府)、長崎電気軌道(長崎県)等の路面電車で採用されています
鉄道	軌道	また大正3(1914)年に山陽電気軌道(当初は長州鉄道)が出来て、昭和46(1971)年まで「東下関」という駅があったところから、「東駅」という通称地区が未だにあります
鉄道	軌道	携帯電話の壁紙については、既に2年以上前から素材配布を狙ってサンプルを友人や知り合いなどに配ったり、幾つかの試行錯誤をしてきたのですが、なかなか軌道に乗らず停滞気味だったので、今回は本腰を入れていこうかと
宇宙	軌道	確かに、まだ地球低軌道への独自の有人輸送手段すら持たない日本が、2025年から2030年頃までに月に到達しようとするのなら、コンステレーション計画に乗っかるのが手っ取り早いですし、(ある意味、非常に悪意のある見方をすれば)計画の遅延や、予算の増大の責任の所在を国際共同計画の美名の元にごまかすこともできるでしょう
宇宙	軌道	地元メディアによると、同博士は2月27日、200万キロ以上離れた宇宙空間に時速3万1000キロもの速度で地球に向かって来る未知の天体を発見し、軌道を計算したところ、太陽の周りを1年半かけて公転する小惑星だった
宇宙	軌道	火星表面のどこに探査機がいるか分かっている場合、軌道を周回するマーズグローバルサーベイヤーが姿勢をその地点にあわせて修正することにより、50cm程度の大きさのものまで識別できる手法を開発したという
鉄道	軌道	経営破たんした、もしくは経営破たんしかけている企業の経営者となり、社員の志気を維持・高揚させ、新たな成長戦略を立案し軌道に乗せる、いわば“再生請負人”です
鉄道	軌道	空間軌道が無い空間、場所を走行するのは、かなりのエネルギーロスが発生しますので、余程のことが無い限り、銀河鉄道の各列車が空間軌道から離れ走行することはありません
その他	軌道	6kmの軌道はすべて地下15mに位置し、その大半がすでに地中化されているが、本格稼動前の現在は加速器や中性子ビームライン予定地を含む建設現場での撮影・視察が可能である
宇宙	軌道	衛星携帯電話で利用する衛星は低軌道衛星といって、地球のまわりをぐるぐると回る衛星を利用するのですが、一般的によく通信で利用される衛星は静止衛星といって、見かけ上、常に日本の上空に位置しているものです
鉄道	軌道	その一つの方法として、成功事例と失敗事例の違いがどこにあるのかを見極め、どのような解決策が必要とされているのかを明らかにし、これを軌道に乗せていくための検討を行いました
宇宙	軌道	もっとも、月が出来た時の大衝突でも地球の軌道は殆ど変化しなかった(***)と思われるが、その時は地表は衝突のショックでドロドロに融けていただろうから、「すめなくなる」云々を問題にするなら、軌道の変型より、そちらの方が影響は大きいと思わねばなるまい
その他	軌道	仕事にしろ環境にしろ人間関係にしろ、とにかく軌道を外れたらそれを「失敗事例」としてリセットしたり切り離したりしてきたので、リカバリーが超へたくそなのだ
鉄道	軌道	このうち、軌道は既存の鉄道との乗り入れが 可能で、ネットワーク化が容易に図れるのに対し、都市モノレール及び新交通シス テムは、既存のネットワークから独立した別体系の交通機関の整備となる
鉄道	軌道	太平洋戦争前には沖縄本島に沖縄県営鉄道、沖縄電気(路面電車)、沖縄軌道、糸満馬車軌道が存在したが、沖縄電気の路面電車と糸満馬車軌道はバスの台頭により廃止され、残った沖縄県営鉄道と沖縄軌道も沖縄戦で破壊され消滅した
宇宙	軌道	先日NASAの無人宇宙探査機カッシーニが土星の周回軌道に入り、土星の最大の衛星タイタンに接近しましたが、もやに阻まれ全体像を把握できなかったということでした
宇宙	軌道	地球で「夏」といえば、地軸が太陽側に傾いている半球が夏で、反対側に傾いている半球が「冬」という事になると思いますが、かなりの楕円軌道を描いている火星では、「夏」というのは地軸の傾きとは関係なく、近日点が「夏」、遠日点が「冬」になるのでしょうか
鉄道	軌道	明治時代、開業にあたって官鉄線(旧国鉄東海道本線)との競合を危惧する鉄道作業局側の反対から私設鉄道法での認可が得られず、この問題を回避するため、鉄道作業局・内務省共同所轄の軌道法準拠による電気軌道として特許を申請した
宇宙	軌道	図を参照しながら見ていくと、軌道傾斜角iは、楕円軌道面と地球の赤道面とのなす角、昇交点赤経Ω(地球の経度を使用することもある)は、軌道楕円面が赤道面と交わるところの赤経、すなわち、軌道の経度方向の向き、最後に、近地点引数ωは、地球中心における楕円軌道の近地点と昇交点のなす角で、地球に対する楕円軌道軸の向きで、これで楕円軌道と地球の関係が決まり、任意の時間における地球に対する衛星の位置が求められる
鉄道	軌道	下準備として必要な知識や基盤となる要素などを理解しないことには、起業として軌道に乗せるまでに時間が掛かるばかりでなく、『成果目標』の達成もままなりません
鉄道	軌道	会場内では電車のほか、松本電鉄の創立90周年を記念したものと、旧・浅間軌道線の車両を模したもの、2種類のラッピングバスが展示され、3000系車内では長野県内私鉄4社(松本・長電・上田・しなの)の物販コーナーや、オリジナル掛紙付きの「峠の釜めし」が販売されました
宇宙	軌道	っていうサプライズがあったから効果的だったろうけど、基本的には自由落下で軌道をかえられるわけじゃないんだし、着地は当然ながら、空中でも落下速度計算して軌道上に弾バラまいとけば当たるんじゃないかって気がする
その他	軌道	本発明のスラスト軸受の軌道盤の製造方法は、軌道盤を焼入硬化する焼入工程を備えたスラスト軸受の軌道盤の製造方法であって、焼入工程は軌道盤をAc1点より低い温度からAc1点以上の温度に加熱する加熱工程と、加熱工程によりAc1点以上の温度に加熱された軌道盤をMs点以下の温度に冷却する冷却工程とを有している
宇宙	軌道	多くの彗星が近日点から離れたところで分裂するのが観測されており、クロイツ群の場合は、近日点の近くでの最初の分裂によって、軌道の残りを周る間に次々と分裂が連続していくと思われる
鉄道	軌道	でも、とてもとても暖かい保育園の先生方が全員体制で子供を見守って下さり、3日目にはお気に入りの先生も見つかって、なんとか無事、保育園生活も軌道に乗ったのでした
宇宙	軌道	「JAXA勝浦宇宙通信所」とは気象衛星の軌道修正や姿勢制御を行う施設であるが、毎日の業務について説明を受けて、天気予報などへの見方も変わったのではないでしょうか
その他	軌道	東京会場は吉野裕行さんが名シーンを選ぶ番で、「軌道エレベーターが崩落するシーンは迫力があって、17話は普通にカッコよかった」と、熱い思いをぶつけてくれました
鉄道	軌道	あと北朝鮮じゃ「打ち上げ成功」って言ってるらしいが、軌道に乗ってないで「成功」って言ってるんだから、初めから軌道に乗せないで落とす目的だったって分かるだろ
鉄道	軌道	沿線市町村が軌道中心から25mの7地点で調査したところ、その結果は49〜56デシベルの範囲であり、指針値70デシベルを超える地点はみられなかった
宇宙	軌道	常北町の町長が替わり、三村新町長となったが、立候補の公約によると、計画中の墓地公園の計画を中止するとのことのようですが、常北町の墓地計画を視野にいれて木葉下の公園墓地の建設を中止したという水戸市の事情をみるとき、軌道修正を含めた対応策が求められるところであるが、
その他	軌道	安定複合体を形成した化合物に最高被占軌道(HOMO)や最低空軌道(LUMO)などの分子軌道、電荷密度、あるいは静電ポテンシャルなどの電子状態を同時に様々な形式で表示し、研究者のインスピレーションを最高に掻き立てることができる
宇宙	軌道	だが、ミクロサテライトと大きく違っている点はこの基地は移動可能で、有事の際には衛星軌道上から離脱し宇宙戦艦4、高速宇宙艦、護衛艦16、宇宙戦闘機他216機を要するコマンドスター宇宙艦隊の旗艦として作戦行動を行うのである
宇宙	軌道	星の公転軌道を調節していたウルトラキーがなくなったために、ウルトラの星は軌道を外れてしまい、その影響による大地震などの天変地異が、ウルトラの星を襲う
その他	軌道	理系にはとことん弱いので、高層ビルのエレベーターに乗ると耳がツーンとなるけど、軌道エレベーターもそうかなあとか、昇降時に一瞬身体が軽く感じたり重く感じたりするけど、軌道エレベーターだともっと感じるのかなあとか、しょうもないことを考えてしまう
鉄道	軌道	さらに、両社の持つ製品ラインアップを相互補完し、地下鉄などを含めた在来型の通勤車両、全自動無人運転車両システム・軽量軌道交通などの新交通システム、モノレールなど、都市交通にかかわるさまざまな鉄道システムのニーズにこたえていくとしている
宇宙	軌道	しかし、アッシャ博士の理論では、母彗星から出た過去のダストテイルに起因するダストと地球の軌道が交差する時間が、ちょうど東南アジアの未明となり、日本から好条件で見ることができます
鉄道	軌道	福井鉄道は武生新~福井新の鉄道線と福井新~田原町・福井駅前の軌道線を直通運転しているが、鉄道線の大型車両がそのまま軌道線の路面区間に乗り入れてくるのが特徴だった
宇宙	軌道	これは、衝突年の7年前に地球からわずか3万キロの地点まで接近しますが、そのときに受ける地球からの重力の影響で軌道がどう変わるかが衝突の可能性を判断する決め手になり、現時点では、はっきり断定はできません
鉄道	軌道	今回の不況を招いた根本的要因は、長い不況からの国民の実質所得の減少に加え、昨年四月から実施された消費税引上げや特別減税の打ち切りあるいは医療費負担の引上げなどが、回復軌道にあった景気に冷水を浴びせ、個人消費を大きく減退させたことによるものである
宇宙	軌道	大まかに言うと、もし彗星の核が大きく活発で、太陽の近くを通る軌道で、最も明るいときに地球から見てSEOにより不鮮明になっていなければ、大彗星になる可能性が高い
その他	軌道	1)アクチノイドは、5f軌道の電子が詰まり(占有され)始める元素のシリーズで、アクチニウムでは、5f電子はゼロ個が詰まり、6d軌道に1個の電子、7s軌道に2個の電子が詰まる(占有される)
鉄道	軌道	高木さんは「経営を軌道に乗せることに努めたい」と気を引き締めながらも「乳牛のみの飼育で13頭の搾乳から始めますが、将来的には子牛や育成牛も飼育したい」と夢を広げている
その他	軌道	その途上で、ソーラー・セイルに貼付けられた薄膜太陽電池で太陽光発電ができること、ソーラー・セイルによる加速・軌道制御ができることを実証し、ソーラー・セイル+イオンエンジンによる将来の探査に繋げる
鉄道	軌道	費用の負担問題や安全性に対する懸念により計画が行き詰まっているIPI(インド、パキスタン、イラン)ガスパイプライン計画(74億ドルをかけペルシャ湾の天然ガスをパキスタンとインドへ供給する計画)を再び軌道に乗せるべく交渉
宇宙	軌道	これから秋の党大会に向けて、現行の改革路線を基本的に堅持しようとする趙紫陽総書記代行を中心とした勢力と、これをもう少し左に軌道修正しようとする保守派、長老派との確執が続くものとみられる
鉄道	軌道	こうした中で、只今採択された「決議」にもございましたように私どもが取り組むべき喫緊の課題は、依然として低迷を続けるわが国の景気を速やかに回復軌道に乗せ、国民の間に充満している閉塞感を一日も早く打破するとともに、明るく確かな21世紀を切り拓くための基盤を構築することであります
その他	軌道	と、言いますか、軌道エレベータ、ロケット発射基地とに限らず、もしも宇宙空間に出ようと考えるのならば、通常少しでも宇宙空間への距離の少ない・重力の小さい、赤道近傍に建設されるものなので、これは自明でしょうか
宇宙	軌道	戦後の高度成長期以降、日本が進んできた大量生産・大量消費の社会システムとそのもとでの生活スタイルは、いまや地球環境問題、資源の枯渇、各種汚染による健康への被害など、さまざまな局面で大幅な軌道修正を余儀なくされています
鉄道	軌道	warota こんなこと言うんだなwちなみにチームが軌道に乗るまで無料監督はデフォだが、オレは施設が悪くても監督からそういうクレーム受けたことないな
鉄道	軌道	鉄道の面影を残すバスたち=士別軌道・夕張鉄道・九十九里鐵道・東濃鉄道・井笠鉄道・船木鉄道・他/全国鉄バス事業者オールガイド/特定地方交通線転換バスの系譜/16年だけの鉄道事業者下北交通/都電・市電通り跡を走るバスたち/他
宇宙	軌道	これまでブッシュ大統領は「イラクで勝利しつつある」と繰り返し強調してきましたが、20日の記者会見では、「イラクでの勝利は達成可能なことだが、思った以上に時間がかかっている」と、イラク情勢の悪化を認め、従来の発言を軌道修正しました
鉄道	軌道	一般的には、車両の大型化、高速化が目的である為、殆どは軌間を拡大する工事だが、軌間を拡大するだけではんく、道床の肉厚を増して堅固なものにするとか、スラブ軌道の採用、重量増に耐えられるような橋梁等の改築、トンネル断面の拡大等も要る
宇宙	軌道	これは月と地球の公転軌道の関係で新月から満月までの日数が14日間(新月から14日後の十五夜は満月になります)から16日間(新月から16日後が満月なので2日ずれます)と日数に差があるため、十五夜が満月にあたる年のほうが稀なのです
宇宙	軌道	韓米日3カ国はロケット発射とともに東海(トンへ、日本名・日本海)に配備されたイージス艦とXバンドレーダーで軌道の追跡を始め、ロケットがミサイルか衛星発射用かどうかの確認に入った
宇宙	軌道	たとえば、軌道上の恒星間宇宙船から地上に降りた船員を迎えるのは、宿場町に腰を落ち着けた黄門さまご一行に出会う人々と、結局は同じような人数である
宇宙	軌道	モン・カルたちは軌道上で宇宙船を建造しているが、クオレンは同胞たちのために深海からこつこつと金属資源の採取を行っており、同様にモン・カルの巨大な浮遊都市の建設も手伝っている
鉄道	軌道	また、軌道もその意味では御指摘のような問題があるわけでありますけれども、軌道は広い意味の鉄道ではございますけれども、原則として道路に敷設され、道路交通を補完するものでもありますし、通常の鉄道というものとは異質のものでありまして、この区分が一般的にも定着をしておるということから、軌道につきましても従前どおり軌道法の体系で規律をする、そういう形をとらせていただいた次第であります
その他	軌道	主星の重力中心から近点までの距離を近点距離(近日点距離、近地点距離)、遠点までの距離を遠点距離(遠日点距離、遠地点距離)といい、それぞれ軌道要素の1つである
宇宙	軌道	外部強制力には人為的・非人為的要因があり、これには太陽の周囲を移動する地球軌道の変化(ミランコビッチ周期)や太陽の活動、火山による排出物、温室効果ガスが含まれます
宇宙	軌道	地球周回軌道宙域ではHLV降下を早急に実現させるため、キャメル・パトロール隊及びザクセン隊が、同宙域にて対峙するペガサス級に強襲を掛ける必要に迫られていた
その他	軌道	またシリコンなどスピン軌道相互作用が小さい元素においてはスピン軌道スプリットオフバンドもエネルギー的に近く、独立に議論するのがその分難しくなる
鉄道	軌道	また井上氏は、比較的小さな企業の営業が軌道に乗ったころにまとめられた社史が非常に興味深いとして、その理由に、概して経営者に傑物が多くそのモットーが社史に詳しく書かれていることを挙げた
宇宙	軌道	H2A7号機のライブ中継を見ていたのだが、衛星分離まで成功し、これからはMTSATの静止軌道投入作業に移るが、たぶんもう大丈夫だろう、前回の連続失敗からみて、とりあえず失墜した名誉回復といったところかもしれない
その他	軌道	さて、デモの内容は、敵の攻撃を受けて大混乱の中、軌道降下を行なった主人公は、たった1人で、降下機から脱出し、コブナントひしめくニューモンバサの地で単独で行動を開始するというシーンからスタートする
宇宙	軌道	衛星は軌道上地上局との24時間連続交信を確保するために同家と以外米国、ハワイ サウス ポイント、イタリア プチノ、チリ、サンティアゴ、地上局とも順に交信を試みるのにこれら地上局の遠隔運用はフランス トゥルルズアストゥリウム(Astrium)地上局で遂行する
宇宙	軌道	また月の公転軌道は、ほぼ真円に近い楕円(略円)ですが、 地球及び太陽との位置関係によって微妙にその形(離心率)を変えているのだそうです(例えば地球より太陽に近い側に居るとより一層太陽の引力の影響を受ける)
