# 鉄道: 車の通る道。特に、汽車・電車などがその上を走るように設けた線路。軌道に乗る仕事が順調に運ぶようになる, 宇宙: 物体などが一定の力の作用を受けて運動する際の、一定の経路。特に、天体が運行する道筋。軌道修正方針を変える意にも
宇宙	軌道	散々 遊んでやっと午前睡に入った娘っこぐーすか ゼロゼロ先週のバタバタから生活のリズムが乱れがちボチボチ 軌道修正しないとなぁ・・・ふむー寝てるとこ悪いんですけど昼前に小児科受診に行きますよ〜↓ 喘鳴、未だ治らずクリックにほんブログ村にほんブログ村 [続きを読む]
宇宙	軌道	リアルタイム軌道計算システム(試験公開中) は、Google Earth上に衛星軌道をプロットし、更に衛星の位置へ表示視点を移動させ、あたかも衛星に乗っている気分を味わえるシステムです
宇宙	軌道	もうよく覚えてもいないのだが、たしか映画のラストはソルベイグ・ドマルタン演じるヒロインが、海洋汚染監視官として、地球周回軌道から眺める地球だったような気がする
鉄道	軌道	東武鉄道日光軌道線と、この線の終点馬返から明智平へのケーブルカーが残っていれば、中禅寺湖方面への交通はもっと便利なはずで、早まった廃止が惜しまれます
鉄道	軌道	福島県の白河市から棚倉町にかけての区間では、JRバス白棚線専用道(かつてこの区間に運行されていた鉄道線の軌道敷を利用したもの)を転用の上拡幅整備した箇所が存在する
鉄道	軌道	まずは、立ち上げたばかりの「メディア」を軌道に載せることに注力するつもりだが、同時に、10年先の自分を想像して、それに向かっての計画を練りたいと思う
宇宙	軌道	月の軌道が(太陽に対して)近地点移動しないとすれば冬の満月は大きく、夏の満月は小さい、と言うことになりそうなもんだし、近日点が冬にあるから、夏の皆既日蝕は長めで、冬の皆既日蝕は短いか金環蝕になると言うことになりそうなもんだけど、どうなんでしょ
鉄道	軌道	こういった五年間の考え方でございますけれども、これまでの新規就農された方の就農後の状況を見ておりますと、最初の一、二年というのはなかなか収入も経営も軌道に乗らないというような実態がございますが、三年ぐらいたちますとかなりの水準に来る、五年もしますと周りの方々にも遜色のないような経営も実現できるということでございます
鉄道	軌道	大正10年(1921年)6月6日社団法人に認可され、かくて本会事業も漸く軌道に乗るに従い、その活動の源泉ともなるべき会館及び寮の必要性が痛感され、旭会長を初め会員一同前後五年にわたる努力と大方の支援とにより、大正15年(1926年)3月福岡市今泉町(現渡辺通四丁目)に会館及び学生寮が建設され、ついで卒業生の独身寮も附設され、会の一切の事業はここで行われ、ここが会員の中心道場となった
鉄道	軌道	都の整備内容は、「モノレールの支柱や軌道桁など、モノレールの走行する軌道構造物や駅の外装等(いわゆる『インフラストラクチャー』)を建設」することが主要な項目で、更に軌道整備と並行して軌道直下の道路の新設・拡張整備、新規橋梁などの架設などを行ってきました
鉄道	軌道	起業して独立しても、それがうまく軌道に乗って「成功」するか、あるいは、途中で資金が無くなったり、顧客が離れていって「失敗」に終わるかなど、公務員時代とは比較にならないほどのリスクにさらされることになります
宇宙	軌道	しかも、いかに追加のブースター(推進器)を装備しているとはいえ、本来、地球周回用に造られたシャトルが月の向こう側まで行くためには、途中で燃料の補給が必要なため、なんと、長年、周回軌道にいるロシアの軌道ステーション(ミール
宇宙	軌道	継続審議になっている共謀罪法案を巡っては、安倍晋三首相が1月19日、通常国会での成立を長勢甚遠法相らに指示したが、与党内に慎重論が広がり、「議論のある法案でもあり、党とよく相談するように法相に指示した」と軌道修正している
宇宙	軌道	静止っていっても地球の自転方向に ちょうど24時間で1週するような軌道に打ち上げられて 地上からは静止しているように見えるけれどグルグル回っているし
鉄道	軌道	ビル街の高架線に始まり、併用軌道や住宅密集地、海岸線沿いや山裾のトンネルなど、ありとあらゆる鉄道情景がわずか10kmという路線の中にぎっしりと凝縮された「江ノ電」こと江ノ島電鉄
鉄道	軌道	浅間橋をすぎると軌道跡の道は右へカーブして終点へと向かっている、この辺り中浅間の付近は近年までバスの専用道で中浅間の駅舎が残っていた様だが、今はすっかり整備されて緩やかなカーブに軌道跡を思い描くばかりだ
鉄道	軌道	沿線で検索 ▼沿線を選択JR山陽本線JR津山線JR吉備線JR宇野線JR瀬戸大橋線岡山電気軌道東山本線岡山電気軌道清輝橋線 駅で検索 ▼駅を選択
宇宙	軌道	北京大学の焦維新教授は、嫦娥1号の「最後の任務」を最大限に活用するため、日本と協力して月周回軌道にある「かぐや」を利用することになるだろうと述べた
宇宙	軌道	結果を見ながら、軌道修正して次の手を考える必要がある、というところで、ちょっと踊り場に来ているのですが、ここは本来の目標を見失わずに、しぶとく取り組んでいきたいところです
宇宙	軌道	ロシアの宇宙船ソユーズで、地球の低軌道でアッパーステージ・ブースター(月へ行く際に使うロケット)に直接ドッキングを行う方法と、国際宇宙ステーション(ISS)に数日滞在した後に月ロケットへのアッパーステージ・ドッキングを行う方法が検討中らしい
鉄道	軌道	鉄道についてはドイツとソ連における軌道の幅の違いや、ドイツ機関車の給水パイプがボイラーの外にあったためソ連では凍結してしまったことなどが挙げられている
宇宙	軌道	【7月21日 AFP】 オーストラリアの航空宇宙企業「エレクトリック・オプティック・システムズ」は20日、宇宙船や衛星と衝突する危険がある地球軌道上のスペースデブリ(宇宙ゴミ)を捕捉するレーザー追跡装置を開発したと発表した
鉄道	軌道	スクールも軌道に乗ってきた頃、1店舗だけホームページからの入会者数が急激に増加している事に気づき、生徒さんに「どこでホームページを知りましたか
宇宙	軌道	[概要]北朝鮮が「人工衛星」と主張する長距離弾道ミサイル「テポドン2」改良型の発射準備が最終段階に入った問題で、日米軍事筋の情報として、「人工衛星」が軌道から外れた際に軌道を修正するための受信・制御施設が、北朝鮮の地上に確認されていないことが2日にわかった
宇宙	軌道	これらの衛星より低い約350kmの軌道には国際宇宙ステーション(ISS)があるが、NASA(米航空宇宙局)の発表によれば現時点では衛星の破片による障害の恐れはほとんどないという
その他	軌道	DMVで加・平和台・鰭ヶ崎を別々に回って、軌道に乗り入れて幸谷へ向かうなんて妄想もしてしまいますが、今後の中心地がおおたかの森になることを考えると駄目かな・・・
宇宙	軌道	唐歌実北京宇宙飛行制御センター軌道室主任の紹介によると、現在までに測定して得た衛星軌道のデータは、嫦娥1号衛星の月周回軌道の軌道進入精度は千分の一を上回り、世界の先進水準に達している
宇宙	軌道	Summary : 今後、JAXAは「はやぶさ」に対し精密な軌道修正を行い、再突入の9日前、高度200kmを通過する軌道に入り、地球から約300万km離れた所でイオンエンジン1基を20時間噴射させ、着陸地点をオーストラリア内陸へ移動させる
その他	軌道	今度の衆院議員選の唱える政策は未だこの點に触れなく、これからの政策の制定、或いは体制の修正が目の当たりに世界規模的な政経面の構成脈絡、との軌道を合致しようとしてできるかもしれない、どれほと全地球化すれば 日本の政治、経済、國民の生活が旨く出来るのかなど、これらは日本に対する新しい課題である以上、何處でも逃げる道はあるまい
鉄道	軌道	苦労して水牛を輸入し、試行錯誤して日本で「本当の水牛モッツァレラ」を作り、時間との競争で毎朝発送を繰り返し、ようやく人気が出てきて生産が軌道に乗ってきた矢先のことらしい
宇宙	軌道	ふたご座流星群の母天体は長らく謎であったが、1983年に、アメリカ航空宇宙局 NASAが打ち上げた赤外線天文衛星IRASによって、ふたご座流星群に酷似した軌道を持つ小惑星・(3200)ファエトン (小惑星) ファエトンが発見され、現在ではこれが母天体とされている
宇宙	軌道	軌道は、離心率が惑星中最大で、太陽からの距離は44億4千万キロメートルから73億9千万キロメートルまでに変化し、海王星の軌道の内側に入ることもある
その他	軌道	jpg} 棒の長さ・重さで、体の回転でナチュラルな軌道で振れるようになります{OK} こちらの3名、この練習をしてから打席に戻ってから素晴らしいショットを打っていました{笑顔} しかし・・・ 継続しなければ意味がありません
鉄道	軌道	プト朽取替をも含め、JR西日本の最新の気動車技術と検測装置を組み合わせた軌道・信号通信関係の総合検測車としてキヤ141系を製作することとしました
鉄道	軌道	路面電車が残る街のひとつであるここ長崎においては全国の廃線なった電鉄各社から車両譲渡を受け、然ながら路面電車の見本市であるばかりか軌道敷も払い受けするなどコスト削減を図り、乗り換えてもオール100円という非常な低運賃を貫くとともに原則廃線なしで営業が継続されている
宇宙	軌道	イカロミの地軸の傾きと、それに伴うナユリン自身の軌道平面の傾きのため、ナユリンがイカロミの内半球の中央部から見て南中する位置かその近くにいる場合のみ日食を起こす
宇宙	軌道	山脈のすそ野に建造されたベリアル・セクター3には、各地のレーダー基地および衛星軌道上の人工衛星から収集された情報が統合され、惑星防衛軍の対空砲撃施設へと的確な攻撃情報を伝えている
鉄道	軌道	そもそも京阪以下在阪軌道の乗入れを認めたのは大阪市の意志ではなく、大阪市営軌道への内務省の特許命令書に他社の乗り入れ申し出を拒めないと言う一札があったから
その他	軌道	」というw せっかく、デュラガウアの軌道をズラして砥石を使っているのに、デュラガウアとラスタでわたしを挟むような位置に現れるから、わたしに向かって、すっごい形相のデュラガウアが突進してくる——みたいなw
宇宙	軌道	両者が衝突することは今後もあり得ません(冥王星軌道を狂わす出来事がなければ)が、もし両者が衝突すれば大爆発のような現象が見られると思いますが、それが収まれば海王星はほとんど何事もなかったように公転し続けるでしょう
宇宙	軌道	この理由を説明すると、「量子物理学」によれば運動している「粒子」は同時に「波動」をも伴っているのでその軌道を公転する「粒子」が存在できるための条件としてその「粒子」を「波動」とみなしたとき、その「粒子」が公転する軌道上に定常波ができなければならない
宇宙	軌道	これには、核から放出された塵が独自の軌道で公転するようになり、徐々に核本体から遅れていくため、また、太陽の自転により高速バス・夜行バスが渦巻いていたり、太陽の光の圧力(光圧)の影響なども受けるためなどの理由がある
宇宙	軌道	科学者らはまたNASAの土星軌道衛星カッシーニ号が10年前に月に近接飛行した当時の記録を再調査し、月表面に水や水酸基があるということを確信することができるという結論を下した
鉄道	軌道	私は、今そのNPOで森林整備をやっていますけれども、自分たちのグループだけの視野でこの問題を考えてはいけない、ここ何年間かの間にもっともっとたくさんの2けた、3けたぐらいのそういうグループができてきて、それから活動の内容としてもいろいろな多岐にわたる考えられないような形態の活動が出てきて、初めてこういったものが軌道に乗っていくと思うわけです
宇宙	軌道	発注支援システムや差別化戦略などの効果から業績が順調な回復軌道をたどっており、今期は売上高営業利益率が会社側の中期 目標としている5%にあと一歩まで迫る見通しである
宇宙	軌道	それによると、ロケットは3段式で、同日午前11時20分に咸鏡北道花台郡にある 東海(日本海)衛星発射場から発射され、同11時29分2秒に軌道進入に成功した
宇宙	軌道	また、軌道上のコロニーの場合、地球から資材を打ち上げると費用が高くつくため、大部分の資材は重力が小さく大気も無い、月や地球近傍小惑星(NEO)、彗星のものを利用すべきである
鉄道	軌道	九州水力電気は九州電気軌道を買収して自社の水力発電事業と九州電気軌道の火力発電事業を一元化することをもくろみ、当時の九州電気軌道社長で同社最大の株主でもあった松本枩蔵との話し合いを進め、1930年(昭和5年)には松本が保有していた九州電気軌道株35万株を額面の2倍で取得し、さらにそれとは別に松本に200万円を贈ることで社長を退任させた
宇宙	軌道	太陽から冥王星までの軌道の100倍も遠い所にある「カイパーベルト」というところを周回している小惑星群が、流れ星(隕石)の故郷だといわれています
宇宙	軌道	結局、そのチャンスは第2戦にまで持ち越されるのだが、それでも初戦の敗戦を受けての大胆な軌道修正は、結果として残り2試合の意義を劇的に高めることとなった
宇宙	軌道	この軌道のずれは天王星の外側にある未知の惑星による摂動であると考えたイギリスのアダムスとフランスのルヴェリエはその位置を別々に推定し、それを受けたベルリン天文台のガレが、1846年に予報位置近くで8等級の海王星(Neptune)を発見した
その他	軌道	したがって、堕落性は真の御父母様を通じてのみ脱ぐことができ、人間は真の御父母様を通じて、神的な価値基準の本来の軌道に立って子供として登場することができるのです
宇宙	軌道	ジャンプコミックスセレクションのキン肉マン特盛「空想キン肉研究室」によれば 地球から物体を投げて冥王星軌道に到達させるにはマッハ127のスピードが必要
鉄道	軌道	こういう試みを支援するのが会社組合(社会的協同組合)制度で、有志の人間に自治体や地元企業などが資金援助をし、税金なども事業が軌道に乗るまで免除してくれるそうだ
その他	軌道	もちろん静止軌道のほうが適当であるとか超低軌道ではコストが膨大になるなどの要素もありますが、あえて今回は空中に浮かぶ都市を見たいが為に需要についても知りたかったんです
宇宙	軌道	電磁場と重力場と共振して、その年間軌道において28日のリズムを脈動させる、完全に実現した生物圏のゴールは、精神圏、すなわち「宇宙放射線を新しいスペクトル的、光子的(photonic)な放出物に変換する、触媒的でテレパシー的な心の場」として機能することである
宇宙	軌道	私は、すでに軌道修正が必要な人と、これから軌道修正が必要になってくる人々に何かできることは無いかと考え、このようなところに駄文を書いていこうと思ったわけでございます
宇宙	軌道	地球は冬は太陽に近づき夏になると太陽から離れる 公転軌道は円ではない 最近の地球の自転は遅れる一方で大気の摩擦と自転軸のスリコギ運動が原因と思われる わかっていない事が多いので太陽に合わせてやっていくしかない
鉄道	軌道	そして普段なら日本橋から難波辺りまで歩くところだが、とにかくひたすら寒いので断念、合流待ち合わせには随分時間があったので、路面電車に乗ることにして阪堺電気軌道の恵比須町駅へ
鉄道	軌道	この渓谷の開発は、昭和九年頃、朝日連峰に群生するブナ材の搬出や造林事業のため、トロッコを走らせる軌道が設置されたのが始まりで、昭和29年、時の山形県知事安孫子藤吉氏がここに遊び、自然が織りなす見事な景観と神秘の境地に感動し、漢詩の一節から引用して「神通峡」と命名したとのことです
鉄道	軌道	・併用軌道との組み合わせによる都市内輸送との親和を図ったシステムが注目され、近年は 併用軌道を用いた都市交通システムとしての認識が強くなっている
鉄道	軌道	日航では今後、1万5700人の人員削減や不採算路線からの撤退、子会社の統廃合などのリストラを進める計画だが、こうした“縮小均衡”だけで業績を回復軌道に乗せることができるのか疑問視する声は多い
鉄道	軌道	他方で、交流の道筋を開いておくことで、国家関係の行き詰まりを打開し、対立が避けられる可能性を持つ「第2軌道外交(市民外交)」だと主張する者もいる
宇宙	軌道	子どもたちの周囲に配置する情報の取捨選択、困ったときの対処、計画通りにいかないときの軌道修正のアドバイス、学びの展開と応用への支援、学びを実行するために必要な知識や技術の指導、興味を継続するテキストの開発を行い、自分の生き方に責任をもつことのできる子どもの育成を目指します
鉄道	軌道	で、何故ぎゃろっぷが関わったのかはちょっとわかんないけど、常識的に考えれば設立したてのコメットを助けるために協力して、番組後半はコメットの経営が軌道に乗ったので離れたのかな
鉄道	軌道	乗用カート道路軌道内は全幅をもってプレー禁止区域とし、ホールに近づかない球の止まっている箇所に最も近い地点(ニアレストポイント)をコース上に決定し、その地点から1クラブレングス以内で拾い上げた球をドロップし再プレーすること
宇宙	軌道	宇宙航空研究開発機構は二十一日、月周回衛星「かぐや」を月観測軌道に投入することに成功したと発表、高度約九十―百二十キロから撮影したクレーターなどの画像も公表した
鉄道	軌道	このうち阪神については、市内に存在する併用軌道を高架化で解消しようと考えていたものの、市の要望に応じて地下線への計画変更を承諾した(1933年に実施)が、東海道本線については鉄道省が費用が倍になることを理由に難色を示し、結局1931年(昭和6年)に高架化が実施された
宇宙	軌道	それでも「人工衛星打ち上げ」という主張が多少の説得力を持つのは、打ち上げ方向が真東、すなわち地球の自転を利用した打ち上げ軌道と見られなくもないということであった、ということは神浦氏の説明でもその他のネットの説明でもなるほどと思った
宇宙	軌道	NORADはアメリカのコロラド州のシャイアン山という岩山をくりぬいた地下司令部(核爆弾の直撃にも耐えられるとか)から24時間365日宇宙と地球上の核ミサイルや戦略爆撃機などの動向を監視することが仕事ですが、この時期は24時間体制でサンタを衛星軌道上から追跡しています
その他	軌道	何か暗記していることを彼は繰り返している、 あるいは自身の話すいくつかの言葉の磁力により彼の心が同一軌道をゆっくりぐるぐると回っている、 そんな印象を彼は僕に与えた
鉄道	軌道	ヘッジファンド業界が成長軌道に乗るとともに運用手法の主流がグローバル・マクロ型から離れていったことが、最近のヘッジファンド業界の後退に拍車を掛けている
鉄道	軌道	経営破たんした同社を01年9月に買収した米投資会社の経営再建策が軌道に乗り始めたことに加え、今年1月に就任した東国原英夫知事によるPRで観光客が増えるなどした「宮崎ブーム」も追い風になったとみられる
その他	軌道	窒素分子では2p電子が合計6個あり、1つの分子軌道には(互いに逆向きのスピンを持った)電子が2個入れますので、結果としてこれらの電子は全部結合軌道に入り、結合軌道は全て電子が詰まった状態になり、安定になります
宇宙	軌道	このことを考えると、「予定軌道よりロケットがおちてきた場合」に「いさぎよく空中爆破」するとは思えないし、また、そのような「要請」を出した所で、それを北朝鮮が受け入れるとは考えにくい
宇宙	軌道	彗星には周期軌道のものとそうでないものとがあり、前者は過去の出現時 の観測から軌道計算で予報されるが、新しい周期彗星を発見することもあり、後者の数のほうが多いので、彗星捜索は結局、全天を眼視で毎夜―とくに明け方の東空と日没後の西空―全天を掃天する方法をとらざるをえない
宇宙	軌道	そして月軌道に到着した派遣部隊は、月世界を襲ったマリー・セレスト現象に当惑しながらも、ガニメデ駐留部隊の要請を入れて避難民を収容し、比較的安全と考えられた第一都市『ドーム』に陣を張った
鉄道	軌道	2 鉄道、軌道、発電、送電、配電若しくは電気通信の用に供する固定資産又は2以上の市町村にわたつて所在する固定資産で、その全体を1の固定資産として評価しなければ適正な評価ができないと認められるもののうち総務大臣が指定するもの
鉄道	軌道	併用軌道は浜大津周辺の僅かな区間のみで、路面から乗降する停留所も無いが、かつての山陽電鉄や近鉄奈良線のような鉄道線用の中型電車が併用軌道を走る貴重な光景が今も見られる貴重な路線である
宇宙	軌道	一方、エナンのモーグルはリバーススイングではありますがボールバウンドの位置やボールを打った後の軌道を見ると攻撃的に打ち込んだものとは考えにくいと思うのです
宇宙	軌道	軌道を回る人工衛星は、アンテナを地球に向けたり、観測機器を観測対象に向けたり、太陽に太陽電池パドルを向けるなどの目的に合わせて、スピン安定、3軸制御などの姿勢制御を行なっています
鉄道	軌道	そのかわり、軌道面は整備され乗り心地が良くなり(さっきの揺れは車両ではなく軌道の関係の様です)、電停もスロープ付きで屋根付きの綺麗な電停になっています
鉄道	軌道	個人事業主として扱われているメッセンジャーが中心となって結成されたソクハイユニオンは、その後活動が徐々に軌道に乗り、団体交渉を通じて、従来配送人が負担してきた費用(運送に伴う印紙税代)を会社負担とすることや、業務上事故に遭った配送人の一部につき、低額ではあるが会社から独自の補償を受けられることを合意したという
宇宙	軌道	ナスカに酷似した地上絵が出現 ■小惑星帯、宇宙言語学者ミリセント・ウィレムの下へ送られる地上絵の画像、解読作業のため長距離貨客船“TOKYO 3”で木星軌道上のミネルヴァ基地へ向かう、そこは本田英二を計画調査主任として
鉄道	軌道	一方で、国民が関心を寄せる経済問題では、全体としては輸出主導の成長軌道に乗ってはいるが、所得格差の拡大、不動産価格の高騰、若年層の就職難、さらに非正規雇用の増大などが重なり、選挙前から野党への政権交代を期待する声が強かった
宇宙	軌道	【当方は、鉄軌道のシームレス化の信奉者ですので、乗換抵抗があるのを、全く評価しません)」+「出町柳での京阪電気鉄道本線と叡山電鉄本線の相互直通乗入」についての情報をご教示下さいませ
宇宙	軌道	しかし、地球の軌道が圓ではなく楕圓であるため太陽の黄道上での運行速度は一定ではなく、この方法では春分・夏至・秋分・冬至が天文學上の實際とが少しずれてしまいます
宇宙	軌道	しかし、エンロン破綻(2001年12月)、ワールドコムの巨額粉飾決算事件・破綻(2002年7月)にみるように、1株価を武器にした買収による急速な企業成長、2経営者の自社株への巨大な利害、3株価維持のための会計操作(粉飾して過大な利益計上をしたワールドコム、債務を疑わしい取引を繰り返して簿外としたエンロン)と、同じ軌道を辿るのではないのか
鉄道	軌道	昭和18年、福島県いわき市周辺の炭鉱の軌道(トロッコレール)及び機材締結のため「磐城地区炭鉱機器製作協同組合ボールト工場」として操業、石炭産業の終焉とともにボルト、犬釘の製造会社として独立
宇宙	軌道	1781年の天王星の発見以降、その軌道がニュートンの天文力学に合わないのは、その外側にさらに惑星があるためだと考えられ、複数の科学者が天王星の軌道の乱れ等を元に未知の惑星の大きさや軌道、位置を計算
宇宙	軌道	ただし、一人で考えだすと軌道が外れても修正する位置関係が難しいことから、ロースクールでのコミュニケーションが、やはりある意味重要でもあると思われます
鉄道	軌道	歴史 富山地方鉄道の軌道線は、1913年に富山市で連合共進会(産業博覧会)が開催されることになり、その交通機関として富山電気軌道が富山駅前~共進会場前、富山駅前~西町の計5
宇宙	軌道	土星周回軌道に到着後、探査機カッシーニが土星の衛星に大気を発見したのはこれが初めてのことで、タイタン以外に大気をもつ衛星が発見されたのも初めてのことだ
宇宙	軌道	奇しくもジム・ラベル達のアポロ13号は、月の周回軌道に入らないですぐに地球に戻ってくる自由帰還軌道で月の裏側を回ったので、他のアポロ11号、12号、14号、15号、16号、17号よりも100kmほど地球から遠い軌道で帰ってきた
宇宙	軌道	最近の新聞に出ていたように、日本IBMは、今までこの課題に対する答えをノーとして、日本化をして来たが、やっと今それが問題であることに気付いて、新社長は急速な軌道修正をしているとのことである
宇宙	軌道	景気がいつ、どのような回復の軌道を描くのかを予測することは容易なことではないが、小売業者は創造的・効果的な差別化につながる“オプション”ソリューションに投資することによって、いかなる状況にも備えることができるだろう
その他	軌道	従って、その装置は、戦車などに使う無限軌道のように作られていて、奈落から天井を振り仰ぐと、二重に作られている調帯の中央に、一つ大きな、函様のものが見える
鉄道	軌道	日本の新幹線(フル規格)では人が軌道敷地内へ入り込むのを防止して全線柵を巡らしているのでこういったことでのここまでの事故は発生しないとは思いますが、ドイツでは軌道敷地内へ入り込むのを防止する対策等はやってなかったってこと
宇宙	軌道	カウボーイのロープのように楕円の軌道を描いて回す「ループ」軌道の伸びきったとこまでま糸の張力のバランスが取れていますが、軌道の先端では糸の張力のバランスが崩れます
その他	軌道	【0009】また、前記走行手段としては、リコイラ巻取軸に並行にリコイラ手前に敷設された水平軌道と、間紙射出装置を俯仰自在に支持するフレームを介して支持し該水平軌道に沿って往復する台車とを備える
宇宙	軌道	この姿勢で軌道制御用エンジンを作動させることにより、オービタ(本体)は減速され、地球周回軌道から大気圏突入のための楕円軌道に突入するのであります
その他	軌道	軌道エレベーターでの新エネルギー採取による、資源戦争後の世界復興を目論む人類が、エレベーター完成直前で新エネルギーを発見し、遂にはそれを巡って再び世界各地で戦争や革命が起こっていくという世界観
宇宙	軌道	JAXAでは、広く国内外からメッセージを集めて金星の周回軌道に投入することで、宇宙や地球への関心を高め、日本の宇宙科学研究が国内外でこれまで以上に認知されるよう図りたいとしている
鉄道	軌道	市公園緑化課によると、これまで軌道内の地表は、8月の晴天時には70度近くまで上がっていたが、緑化後は50度前後に下がっており、電車通過時の騒音も緑化後は4〜9デシベル落ちている
鉄道	軌道	趣旨の説明をいたすと同時に、今後、コミュニティー開放運営委員会が軌道に乗るために、また軌道に乗るように、それぞれ担当者が責任を持って事に当たるというようなことでございまして、そういう意味でそれぞれ管理職が担当しているということでございます
宇宙	軌道	今回のペイロードは周知の情報収集衛星(偵察衛星)、2機であるが、おそらく当初目標としていた軌道は前回と同じ太陽同期の極軌道で地上高度800kmくらいのはず(注2)である
その他	軌道	励起された物質の下の電子軌道には見かけ上、正の電荷をもった電子の抜け殻(正孔)が残って、上の軌道に励起された電子と互いにクーロン力で引き合い、結合状態を作り出します
鉄道	軌道	あの際にも申し上げましたけれども、現在事務局を務めさせていただいておりますこの設立準備会につきまして、警察本部として今後なお一層しっかりと支援するようにやっていきたいというのがまず一つ大きなといいますか、この気持ちとしてございまして、その上で、これを別の機関として支援センターが設立され、活動が軌道に乗る
宇宙	軌道	※このパーツはスタンダードチョロQ、 」で直進性とコントロール性を上げ目標命中率も上げるシステムパーツ:ターゲットスコープ」と、:ガイドウィングスタート時の軌道を補正するOO】:【02/24 」:スナイパシューティングユニット
鉄道	軌道	筑豊は全線専用軌道なので、雑誌やガイドブックには路面電車としてカウントされていないコトが多いのですが、普通の電車より一回り小さな車両が行き交う姿は路面電車そのもの
